 argument  1 = XeF4_M11-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.212363  2 F  py               131     -0.212363  3 F  py         
   155      0.212363  4 F  px               180     -0.212363  5 F  px         
   103      0.187763  2 F  py               128     -0.187763  3 F  py         
   152      0.187763  4 F  px               177     -0.187763  5 F  px         
   109      0.153124  2 F  py               134     -0.153124  3 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.910993D-01  Symmetry=eg
              MO Center= -3.2D-14, -6.9D-15, -9.4D-15, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.312351  2 F  pz               132     -0.312351  3 F  pz         
   104      0.275295  2 F  pz               129     -0.275295  3 F  pz         
   110      0.228319  2 F  pz               135     -0.228319  3 F  pz         
    80     -0.107501  1 Xe d  1             157     -0.044582  4 F  pz         
   182      0.044582  5 F  pz                70      0.042457  1 Xe d  1       

 Vector   39  Occ=1.000000D+00  E=-3.910394D-01  Symmetry=eg
              MO Center=  1.1D-14, -8.0D-14,  1.4D-14, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157      0.312351  4 F  pz               182     -0.312351  5 F  pz         
   154      0.275295  4 F  pz               179     -0.275295  5 F  pz         
   160      0.228319  4 F  pz               185     -0.228319  5 F  pz         
    78      0.107501  1 Xe d -1             107      0.044582  2 F  pz         
   132     -0.044582  3 F  pz                68     -0.042457  1 Xe d -1       

 Vector   40  Occ=1.000000D+00  E=-3.872660D-01  Symmetry=eu
              MO Center=  2.7D-14,  2.0D-14, -3.0D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.226470  4 F  px               180      0.226470  5 F  px         
   106      0.210777  2 F  py               131      0.210777  3 F  py         
   152      0.197090  4 F  px               177      0.197090  5 F  px         
   103      0.183433  2 F  py               128      0.183433  3 F  py         
   158      0.146202  4 F  px               183      0.146202  5 F  px         

 Vector   41  Occ=1.000000D+00  E=-3.872699D-01  Symmetry=eu
              MO Center= -3.3D-14, -8.5D-14, -2.3D-15, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.226470  2 F  py               131      0.226470  3 F  py         
   155     -0.210777  4 F  px               180     -0.210777  5 F  px         
   103      0.197090  2 F  py               128      0.197090  3 F  py         
   152     -0.183433  4 F  px               177     -0.183433  5 F  px         
   109      0.146202  2 F  py               134      0.146202  3 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.805554D-01  Symmetry=b2u
              MO Center=  2.8D-14,  9.0D-14,  4.7D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.230724  2 F  pz               132      0.230724  3 F  pz         
   157     -0.230724  4 F  pz               182     -0.230724  5 F  pz         
   104      0.202029  2 F  pz               129      0.202029  3 F  pz         
   154     -0.202029  4 F  pz               179     -0.202029  5 F  pz         
   110      0.156535  2 F  pz               135      0.156535  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.620205D-01  Symmetry=a2g
              MO Center=  6.4D-14,  6.1D-14,  7.7D-30, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.239832  2 F  py               131     -0.239832  3 F  py         
   155     -0.239832  4 F  px               180      0.239832  5 F  px         
   103      0.209033  2 F  py               128     -0.209033  3 F  py         
   152     -0.209033  4 F  px               177      0.209033  5 F  px         
   109      0.172822  2 F  py               134     -0.172822  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.399480D-01  Symmetry=a1g
              MO Center= -4.7D-14,  1.4D-14,  1.2D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.399352  1 Xe s                 13     -0.388362  1 Xe s          
    12     -0.281828  1 Xe s                105     -0.232438  2 F  px         
   130      0.232438  3 F  px               156     -0.232438  4 F  py         
   181      0.232438  5 F  py                 8     -0.199697  1 Xe s          
   102     -0.196697  2 F  px               127      0.196697  3 F  px         

 Vector   45  Occ=1.000000D+00  E=-3.044609D-01  Symmetry=a2u
              MO Center= -6.7D-15,  6.6D-15,  1.9D-15, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.451637  1 Xe pz                39      0.344776  1 Xe pz         
    33     -0.250131  1 Xe pz               107     -0.191911  2 F  pz         
   132     -0.191911  3 F  pz               157     -0.191911  4 F  pz         
   182     -0.191911  5 F  pz               104     -0.169211  2 F  pz         
   129     -0.169211  3 F  pz               154     -0.169211  4 F  pz         

 Vector   46  Occ=0.000000D+00  E=-1.327855D-01  Symmetry=eu
              MO Center= -6.4D-15,  1.4D-14, -2.4D-16, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.500008  1 Xe px                41      0.429257  1 Xe py         
    37      0.318832  1 Xe px                38      0.273717  1 Xe py         
    31     -0.239344  1 Xe px                32     -0.205477  1 Xe py         
   105      0.178420  2 F  px               130      0.178420  3 F  px         
   156      0.153173  4 F  py               181      0.153173  5 F  py         

 Vector   47  Occ=0.000000D+00  E=-1.327855D-01  Symmetry=eu
              MO Center= -8.0D-16,  5.7D-16, -4.1D-16, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.500008  1 Xe py                40     -0.429257  1 Xe px         
    38      0.318832  1 Xe py                37     -0.273717  1 Xe px         
    32     -0.239344  1 Xe py                31      0.205477  1 Xe px         
   156      0.178420  4 F  py               181      0.178420  5 F  py         
   105     -0.153173  2 F  px               130     -0.153173  3 F  px         

 Vector   48  Occ=0.000000D+00  E=-1.312194D-02  Symmetry=a1g
              MO Center=  5.0D-14, -1.1D-13, -1.5D-13, r^2= 9.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.761454  1 Xe s                 14     -0.855896  1 Xe s          
    12     -0.308741  1 Xe s                 13     -0.253161  1 Xe s          
    10      0.235037  1 Xe s                 79      0.201602  1 Xe d  0       
     8     -0.132718  1 Xe s                 11      0.098084  1 Xe s          
   108     -0.096805  2 F  px               133      0.096805  3 F  px         

 Vector   49  Occ=0.000000D+00  E= 6.488780D-03  Symmetry=a2u
              MO Center= -5.2D-16,  5.1D-16,  1.3D-13, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.914717  1 Xe pz                42     -0.194879  1 Xe pz         
    45      0.104958  1 Xe pz                48      0.081583  1 Xe pz         
    39     -0.071090  1 Xe pz                33      0.060436  1 Xe pz         
    36      0.032565  1 Xe pz         

 Vector   50  Occ=0.000000D+00  E= 1.517236D-02  Symmetry=eu
              MO Center= -5.5D-14,  1.0D-13, -7.1D-17, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.979997  1 Xe py                49     -0.544668  1 Xe px         
    41     -0.170783  1 Xe py                47     -0.165367  1 Xe py         
    44      0.101145  1 Xe py                40      0.094918  1 Xe px         
    46      0.091908  1 Xe px                38     -0.065843  1 Xe py         
    43     -0.056215  1 Xe px                32      0.055417  1 Xe py         

 Vector   51  Occ=0.000000D+00  E= 1.517236D-02  Symmetry=eu
              MO Center=  2.7D-14,  1.5D-14,  5.0D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.979997  1 Xe px                50      0.544668  1 Xe py         
    40     -0.170783  1 Xe px                46     -0.165367  1 Xe px         
    43      0.101145  1 Xe px                41     -0.094918  1 Xe py         
    47     -0.091908  1 Xe py                37     -0.065843  1 Xe px         
    44      0.056215  1 Xe py                31      0.055417  1 Xe px         

 Vector   52  Occ=0.000000D+00  E= 6.455937D-02  Symmetry=a2u
              MO Center= -8.4D-18,  9.5D-18,  1.6D-14, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.110753  1 Xe pz                51     -1.516073  1 Xe pz         
    45     -0.483932  1 Xe pz                39     -0.184402  1 Xe pz         
    33      0.080384  1 Xe pz                42     -0.076725  1 Xe pz         
    36      0.074469  1 Xe pz                92      0.041089  1 Xe f  0       
    27     -0.034055  1 Xe pz               107     -0.030271  2 F  pz         

 Vector   53  Occ=0.000000D+00  E= 8.044429D-02  Symmetry=eu
              MO Center= -2.4D-14, -1.1D-14, -9.8D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.181319  1 Xe px                49     -1.318100  1 Xe px         
    47      1.013918  1 Xe py                43     -0.693805  1 Xe px         
    50     -0.612677  1 Xe py                44     -0.322494  1 Xe py         
    40     -0.211869  1 Xe px               108     -0.155488  2 F  px         
   133     -0.155488  3 F  px                37     -0.117590  1 Xe px         

 Vector   54  Occ=0.000000D+00  E= 8.044429D-02  Symmetry=eu
              MO Center= -3.0D-15, -5.2D-15, -3.4D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.181319  1 Xe py                50     -1.318100  1 Xe py         
    46     -1.013918  1 Xe px                44     -0.693805  1 Xe py         
    49      0.612677  1 Xe px                43      0.322494  1 Xe px         
    41     -0.211869  1 Xe py               159     -0.155488  4 F  py         
   184     -0.155488  5 F  py                38     -0.117590  1 Xe py         

 Vector   55  Occ=0.000000D+00  E= 1.426331D-01  Symmetry=a1g
              MO Center= -1.7D-14,  1.4D-15,  1.4D-14, r^2= 7.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.607133  1 Xe s                 13     -3.170257  1 Xe s          
    15     -2.321956  1 Xe s                 12      0.687462  1 Xe s          
    79      0.570993  1 Xe d  0              10      0.492420  1 Xe s          
    11     -0.334738  1 Xe s                  8     -0.133333  1 Xe s          
    69     -0.097218  1 Xe d  0              64     -0.089034  1 Xe d  0       

 Vector   56  Occ=0.000000D+00  E= 1.755045D-01  Symmetry=eg
              MO Center=  7.3D-16,  1.5D-15,  2.8D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.947069  1 Xe d -1              80      0.252133  1 Xe d  1       
    68     -0.162120  1 Xe d -1             157     -0.161701  4 F  pz         
   182      0.161701  5 F  pz                63     -0.151606  1 Xe d -1       
   154     -0.119601  4 F  pz               179      0.119601  5 F  pz         
    73      0.090621  1 Xe d -1             160     -0.083492  4 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.755045D-01  Symmetry=eg
              MO Center= -1.5D-15, -5.2D-15, -9.5D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.947069  1 Xe d  1              78     -0.252133  1 Xe d -1       
    70     -0.162120  1 Xe d  1             107      0.161701  2 F  pz         
   132     -0.161701  3 F  pz                65     -0.151606  1 Xe d  1       
   104      0.119601  2 F  pz               129     -0.119601  3 F  pz         
    75      0.090621  1 Xe d  1             110      0.083492  2 F  pz         

 Vector   58  Occ=0.000000D+00  E= 2.275019D-01  Symmetry=b2g
              MO Center=  1.9D-15,  7.8D-15, -8.9D-16, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.975338  1 Xe d -2              67     -0.182006  1 Xe d -2       
   106     -0.163395  2 F  py               131      0.163395  3 F  py         
   155     -0.163395  4 F  px               180      0.163395  5 F  px         
    62     -0.161258  1 Xe d -2              72      0.133192  1 Xe d -2       
   103     -0.119702  2 F  py               128      0.119702  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.791787D-01  Symmetry=a2u
              MO Center=  1.3D-15, -4.8D-15, -1.3D-16, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.264789  1 Xe pz                48     -2.503944  1 Xe pz         
    42     -1.530585  1 Xe pz                51      0.874802  1 Xe pz         
    33      0.221900  1 Xe pz                92      0.079888  1 Xe f  0       
   110     -0.075997  2 F  pz               135     -0.075997  3 F  pz         
   160     -0.075997  4 F  pz               185     -0.075997  5 F  pz         

 Vector   60  Occ=0.000000D+00  E= 2.803804D-01  Symmetry=eu
              MO Center= -2.1D-14,  5.6D-14, -1.2D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.259091  1 Xe py                47     -2.146968  1 Xe py         
    41     -1.560000  1 Xe py                43     -1.094491  1 Xe px         
    50      0.726929  1 Xe py                46      0.721010  1 Xe px         
    40      0.523891  1 Xe px               151     -0.319109  4 F  s          
   176      0.319109  5 F  s                 49     -0.244123  1 Xe px         

 Vector   61  Occ=0.000000D+00  E= 2.803804D-01  Symmetry=eu
              MO Center=  3.8D-14,  7.1D-15,  7.8D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.259091  1 Xe px                46     -2.146968  1 Xe px         
    40     -1.560000  1 Xe px                44      1.094491  1 Xe py         
    49      0.726929  1 Xe px                47     -0.721010  1 Xe py         
    41     -0.523891  1 Xe py               101     -0.319109  2 F  s          
   126      0.319109  3 F  s                 50      0.244123  1 Xe py         

 Vector   62  Occ=0.000000D+00  E= 3.362912D-01  Symmetry=a1g
              MO Center=  1.3D-15, -1.0D-14, -7.5D-15, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.945619  1 Xe s                 13     -2.719108  1 Xe s          
    15     -1.921104  1 Xe s                 79     -1.175700  1 Xe d  0       
    12      0.602719  1 Xe s                101     -0.446261  2 F  s          
   126     -0.446261  3 F  s                151     -0.446261  4 F  s          
   176     -0.446261  5 F  s                108      0.275445  2 F  px         

 Vector   63  Occ=0.000000D+00  E= 4.279107D-01  Symmetry=b1u
              MO Center=  2.0D-16,  4.7D-15,  5.1D-16, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912762  1 Xe f -2              83      0.191149  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.636370D-01  Symmetry=b1g
              MO Center=  1.8D-13,  7.8D-13, -8.3D-16, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.226361  1 Xe d  2             108      0.787669  2 F  px         
   133     -0.787669  3 F  px               159     -0.787669  4 F  py         
   184      0.787669  5 F  py               101     -0.648428  2 F  s          
   126     -0.648428  3 F  s                151      0.648428  4 F  s          
   176      0.648428  5 F  s                100     -0.155077  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.927221D-01  Symmetry=eu
              MO Center= -1.8D-14, -1.5D-14,  6.2D-17, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.784327  1 Xe py                91     -0.707871  1 Xe f -1       
    43      0.516263  1 Xe px                93      0.465939  1 Xe f  1       
    47     -0.457674  1 Xe py                89      0.321572  1 Xe f -3       
    46     -0.301253  1 Xe px               151     -0.224917  4 F  s          
   176      0.224917  5 F  s                 95      0.211667  1 Xe f  3       

 Vector   66  Occ=0.000000D+00  E= 4.927221D-01  Symmetry=eu
              MO Center=  1.2D-14, -1.3D-14,  1.8D-16, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.784327  1 Xe px                93      0.707871  1 Xe f  1       
    44     -0.516263  1 Xe py                91      0.465939  1 Xe f -1       
    46     -0.457674  1 Xe px                95      0.321572  1 Xe f  3       
    47      0.301253  1 Xe py               101     -0.224917  2 F  s          
   126      0.224917  3 F  s                 89     -0.211667  1 Xe f -3       

 Vector   67  Occ=0.000000D+00  E= 5.233216D-01  Symmetry=a2u
              MO Center= -4.0D-15, -1.1D-14,  1.7D-16, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.907808  1 Xe f  0              45     -0.535729  1 Xe pz         
    48      0.305468  1 Xe pz                42      0.269477  1 Xe pz         
    85      0.219350  1 Xe f  0             107      0.156258  2 F  pz         
   132      0.156258  3 F  pz               157      0.156258  4 F  pz         
   182      0.156258  5 F  pz                51     -0.096269  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.538604D-01  Symmetry=b2u
              MO Center= -7.3D-15, -1.9D-14, -1.9D-16, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.941383  1 Xe f  2              87      0.243950  1 Xe f  2       
   107     -0.172576  2 F  pz               132     -0.172576  3 F  pz         
   157      0.172576  4 F  pz               182      0.172576  5 F  pz         
   104     -0.106253  2 F  pz               129     -0.106253  3 F  pz         
   154      0.106253  4 F  pz               179      0.106253  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.963940D-01  Symmetry=eu
              MO Center=  1.6D-13,  4.0D-15, -1.0D-15, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.709002  1 Xe px                46     -1.346878  1 Xe px         
   108      1.294672  2 F  px               133      1.294672  3 F  px         
    40      1.264923  1 Xe px               101     -1.169417  2 F  s          
   126      1.169417  3 F  s                 95     -1.011949  1 Xe f  3       
    93      0.637869  1 Xe f  1              44      0.528323  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 5.963940D-01  Symmetry=eu
              MO Center= -2.7D-13, -8.7D-13,  1.4D-16, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.709002  1 Xe py                47     -1.346878  1 Xe py         
   159      1.294672  4 F  py               184      1.294672  5 F  py         
    41      1.264923  1 Xe py               151     -1.169417  4 F  s          
   176      1.169417  5 F  s                 89     -1.011949  1 Xe f -3       
    91     -0.637869  1 Xe f -1              43     -0.528323  1 Xe px         

 Vector   71  Occ=0.000000D+00  E= 6.350321D-01  Symmetry=b2g
              MO Center=  4.5D-15,  1.2D-14,  8.3D-17, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.871508  1 Xe d -2             109     -0.739186  2 F  py         
   134      0.739186  3 F  py               158     -0.739186  4 F  px         
   183      0.739186  5 F  px               106      0.339750  2 F  py         
   131     -0.339750  3 F  py               155      0.339750  4 F  px         
   180     -0.339750  5 F  px               103      0.106897  2 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.970119D-01  Symmetry=a1g
              MO Center= -1.1D-13, -9.4D-14,  4.0D-16, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      3.097544  1 Xe s                 12     -2.188676  1 Xe s          
   108      0.959975  2 F  px               133     -0.959975  3 F  px         
   159      0.959975  4 F  py               184     -0.959975  5 F  py         
    15     -0.782361  1 Xe s                 11      0.611710  1 Xe s          
    79     -0.475822  1 Xe d  0              14      0.458784  1 Xe s          

 Vector   73  Occ=0.000000D+00  E= 7.114192D-01  Symmetry=b1g
              MO Center=  2.8D-14,  9.8D-14, -1.3D-15, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.560118  2 F  px               133     -0.560118  3 F  px         
   159     -0.560118  4 F  py               184      0.560118  5 F  py         
   105     -0.356352  2 F  px               130      0.356352  3 F  px         
   156      0.356352  4 F  py               181     -0.356352  5 F  py         
    76     -0.310437  1 Xe d  2              71      0.199216  1 Xe d  2       

 Vector   74  Occ=0.000000D+00  E= 7.424666D-01  Symmetry=eg
              MO Center= -9.9D-13,  2.1D-12, -5.1D-16, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   160      0.889125  4 F  pz               185     -0.889125  5 F  pz         
   110      0.487771  2 F  pz               135     -0.487771  3 F  pz         
    78     -0.474411  1 Xe d -1             157     -0.445297  4 F  pz         
   182      0.445297  5 F  pz                80      0.260261  1 Xe d  1       
   107     -0.244288  2 F  pz               132      0.244288  3 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.424666D-01  Symmetry=eg
              MO Center=  1.8D-12,  1.0D-12,  3.0D-15, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.889125  2 F  pz               135     -0.889125  3 F  pz         
   160     -0.487771  4 F  pz               185      0.487771  5 F  pz         
    80      0.474411  1 Xe d  1             107     -0.445297  2 F  pz         
   132      0.445297  3 F  pz                78      0.260261  1 Xe d -1       
   157      0.244288  4 F  pz               182     -0.244288  5 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.479366D-01  Symmetry=b2u
              MO Center= -8.0D-13, -2.9D-12,  2.0D-15, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.823838  2 F  pz               135     -0.823838  3 F  pz         
   160      0.823838  4 F  pz               185      0.823838  5 F  pz         
    94      0.763856  1 Xe f  2             107      0.332418  2 F  pz         
   132      0.332418  3 F  pz               157     -0.332418  4 F  pz         
   182     -0.332418  5 F  pz               104      0.105440  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.642521D-01  Symmetry=eu
              MO Center= -1.0D-14,  8.0D-14, -4.2D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      1.011736  1 Xe f  3             158     -1.016499  4 F  px         
   183     -1.016499  5 F  px                40      0.771258  1 Xe px         
    37     -0.622720  1 Xe px                43     -0.411491  1 Xe px         
   101      0.393695  2 F  s                126     -0.393695  3 F  s          
   155      0.353928  4 F  px               180      0.353928  5 F  px         

 Vector   78  Occ=0.000000D+00  E= 7.642521D-01  Symmetry=eu
              MO Center=  2.4D-14,  4.1D-15, -9.8D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      1.011736  1 Xe f -3             109     -1.016499  2 F  py         
   134     -1.016499  3 F  py                41      0.771258  1 Xe py         
    38     -0.622720  1 Xe py                44     -0.411491  1 Xe py         
   151      0.393695  4 F  s                176     -0.393695  5 F  s          
   106      0.353928  2 F  py               131      0.353928  3 F  py         

 Vector   79  Occ=0.000000D+00  E= 8.291676D-01  Symmetry=a2u
              MO Center= -2.9D-14, -1.4D-13,  3.3D-16, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.890369  2 F  pz               135     -0.890369  3 F  pz         
   160     -0.890369  4 F  pz               185     -0.890369  5 F  pz         
    45      0.872793  1 Xe pz                92     -0.661440  1 Xe f  0       
   107      0.347178  2 F  pz               132      0.347178  3 F  pz         
   157      0.347178  4 F  pz               182      0.347178  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.530145D-01  Symmetry=a2g
              MO Center= -1.5D-14, -4.5D-14,  2.8D-18, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.717556  2 F  py               134     -0.717556  3 F  py         
   158     -0.717556  4 F  px               183      0.717556  5 F  px         
   106     -0.375806  2 F  py               131      0.375806  3 F  py         
   155      0.375806  4 F  px               180     -0.375806  5 F  px         
   103     -0.148443  2 F  py               128      0.148443  3 F  py         

 Vector   81  Occ=0.000000D+00  E= 8.900751D-01  Symmetry=eu
              MO Center=  1.3D-14, -8.7D-16, -2.8D-16, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.646279  1 Xe py                40      1.413494  1 Xe px         
    44     -1.152068  1 Xe py                43     -0.989165  1 Xe px         
    38     -0.765343  1 Xe py               159      0.672189  4 F  py         
   184      0.672189  5 F  py                37     -0.657123  1 Xe px         
   108      0.577141  2 F  px               133      0.577141  3 F  px         

 Vector   82  Occ=0.000000D+00  E= 8.900751D-01  Symmetry=eu
              MO Center= -8.4D-15, -7.8D-15, -8.4D-16, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.646279  1 Xe px                41     -1.413494  1 Xe py         
    43     -1.152068  1 Xe px                44      0.989165  1 Xe py         
    37     -0.765343  1 Xe px               108      0.672189  2 F  px         
   133      0.672189  3 F  px                38      0.657123  1 Xe py         
   159     -0.577141  4 F  py               184     -0.577141  5 F  py         

 Vector   83  Occ=0.000000D+00  E= 9.809902D-01  Symmetry=a1g
              MO Center=  1.1D-14,  1.6D-14,  9.3D-15, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.674605  1 Xe s                 12     -8.136158  1 Xe s          
    14     -5.427358  1 Xe s                 11      2.885096  1 Xe s          
    15      1.471710  1 Xe s                  8     -0.562541  1 Xe s          
     9      0.382133  1 Xe s                 79     -0.339525  1 Xe d  0       
   105      0.150388  2 F  px               130     -0.150388  3 F  px         

