 argument  1 = XeF2_CAM-B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   126     -0.290955  3 F  s                 45     -0.256098  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.764001D+01  Symmetry=a1g
              MO Center= -8.8D-19, -5.0D-18,  7.5D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.296610  2 F  s                123      2.296610  3 F  s          
    99     -1.918360  2 F  s                124     -1.918360  3 F  s          
    97     -1.151128  2 F  s                122     -1.151128  3 F  s          
   100      1.143402  2 F  s                125      1.143402  3 F  s          
    59     -0.633494  1 Xe d  0             101     -0.604202  2 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.779287D+01  Symmetry=a2u
              MO Center= -2.1D-18, -7.0D-18, -7.7D-14, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.479703  2 F  s                123     -2.479703  3 F  s          
    99     -2.101626  2 F  s                124      2.101626  3 F  s          
   100      1.320855  2 F  s                125     -1.320855  3 F  s          
    97     -1.237395  2 F  s                122      1.237395  3 F  s          
   101     -0.881548  2 F  s                126      0.881548  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.780095D+01  Symmetry=b1g
              MO Center=  8.5D-17,  5.2D-17,  2.5D-20, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752674  1 Xe d  2              66     -1.411676  1 Xe d  2       
    56     -1.088326  1 Xe d  2              71      0.781546  1 Xe d  2       
    76     -0.359585  1 Xe d  2              81      0.120412  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.780095D+01  Symmetry=b2g
              MO Center=  1.3D-17, -4.1D-18, -5.7D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752674  1 Xe d -2              62     -1.411676  1 Xe d -2       
    52     -1.088326  1 Xe d -2              67      0.781547  1 Xe d -2       
    72     -0.359586  1 Xe d -2              77      0.120412  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781853D+01  Symmetry=eg
              MO Center=  6.5D-19, -1.6D-18, -1.0D-16, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.650658  1 Xe d -1              63     -1.332650  1 Xe d -1       
    53     -1.024293  1 Xe d -1              68      0.744413  1 Xe d -1       
    60      0.592862  1 Xe d  1              65     -0.478644  1 Xe d  1       
    55     -0.367892  1 Xe d  1              73     -0.355458  1 Xe d -1       
    70      0.267369  1 Xe d  1              78      0.141238  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.781853D+01  Symmetry=eg
              MO Center=  1.7D-18,  9.5D-19,  8.2D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.650658  1 Xe d  1              65     -1.332650  1 Xe d  1       
    55     -1.024293  1 Xe d  1              70      0.744413  1 Xe d  1       
    58     -0.592862  1 Xe d -1              63      0.478644  1 Xe d -1       
    53      0.367892  1 Xe d -1              75     -0.355458  1 Xe d  1       
    68     -0.267369  1 Xe d -1              80      0.141238  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.792343D+01  Symmetry=a1g
              MO Center=  1.1D-18,  8.1D-18,  1.3D-16, r^2= 6.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.638608  1 Xe d  0              64     -1.334608  1 Xe d  0       
    54     -1.013989  1 Xe d  0              98      0.901994  2 F  s          
   123      0.901994  3 F  s                 69      0.767596  1 Xe d  0       
    99     -0.765681  2 F  s                124     -0.765681  3 F  s          
   100      0.471648  2 F  s                125      0.471648  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.556130D+01  Symmetry=a1g
              MO Center=  4.0D-18, -4.7D-19, -1.8D-17, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.995463  1 Xe s                  7    -10.182580  1 Xe s          
     9     -9.949729  1 Xe s                 10      6.881960  1 Xe s          
     6      4.758099  1 Xe s                 11     -4.411444  1 Xe s          
    12      2.722124  1 Xe s                 13     -1.534069  1 Xe s          
     5     -0.774499  1 Xe s                 14      0.640035  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400265D+02  Symmetry=eu
              MO Center=  4.5D-19, -1.5D-18, -4.3D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -2.801879  1 Xe py                23      2.710003  1 Xe py         
    29      1.962202  1 Xe py                25      1.761567  1 Xe px         
    22     -1.703803  1 Xe px                28     -1.233654  1 Xe px         
    32     -1.181313  1 Xe py                20     -1.075484  1 Xe py         
    31      0.742702  1 Xe px                35      0.684660  1 Xe py         

 Vector  135  Occ=0.000000D+00  E= 1.400265D+02  Symmetry=eu
              MO Center=  1.6D-19, -2.2D-19,  1.3D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -2.801879  1 Xe px                22      2.710003  1 Xe px         
    28      1.962202  1 Xe px                26     -1.761567  1 Xe py         
    23      1.703803  1 Xe py                29      1.233654  1 Xe py         
    31     -1.181313  1 Xe px                19     -1.075484  1 Xe px         
    32     -0.742702  1 Xe py                34      0.684660  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.401543D+02  Symmetry=a2u
              MO Center=  3.7D-20,  1.9D-21,  8.5D-18, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318749  1 Xe pz                24      3.203881  1 Xe pz         
    30      2.336708  1 Xe pz                33     -1.429270  1 Xe pz         
    21     -1.270607  1 Xe pz                36      0.870218  1 Xe pz         
    39     -0.585415  1 Xe pz                42      0.430899  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.112035  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043440D+02  Symmetry=a1g
              MO Center=  9.1D-22,  5.3D-22, -6.1D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.897753  2 F  s                122      1.897753  3 F  s          
    98     -1.533571  2 F  s                123     -1.533571  3 F  s          
    96     -1.211451  2 F  s                121     -1.211451  3 F  s          
    99      0.923273  2 F  s                124      0.923273  3 F  s          
   100     -0.517468  2 F  s                125     -0.517468  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044630D+02  Symmetry=a2u
              MO Center=  3.8D-21, -2.4D-21,  6.1D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900589  2 F  s                122     -1.900589  3 F  s          
    98     -1.541435  2 F  s                123      1.541435  3 F  s          
    96     -1.211812  2 F  s                121      1.211812  3 F  s          
    99      0.939477  2 F  s                124     -0.939477  3 F  s          
   100     -0.552458  2 F  s                125      0.552458  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591456D+02  Symmetry=a1g
              MO Center= -5.2D-19, -6.4D-19, -5.0D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195428  1 Xe s                  7    -10.390452  1 Xe s          
     5     -7.557850  1 Xe s                  8      7.562635  1 Xe s          
     9     -4.988086  1 Xe s                 10      3.197106  1 Xe s          
     4      2.278858  1 Xe s                 11     -2.028800  1 Xe s          
    12      1.262478  1 Xe s                 13     -0.718122  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520298D+02  Symmetry=eu
              MO Center= -8.7D-19,  2.2D-20,  2.1D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.649711  1 Xe px                22     -2.379678  1 Xe px         
    16     -1.580274  1 Xe px                25      1.562115  1 Xe px         
    28     -0.931023  1 Xe px                31      0.543777  1 Xe px         
    34     -0.317088  1 Xe px                37      0.184582  1 Xe px         
    40     -0.105995  1 Xe px                20     -0.066579  1 Xe py         

 Vector  141  Occ=0.000000D+00  E= 6.520298D+02  Symmetry=eu
              MO Center= -8.8D-22,  9.6D-21,  8.9D-22, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.649711  1 Xe py                23     -2.379678  1 Xe py         
    17     -1.580274  1 Xe py                26      1.562115  1 Xe py         
    29     -0.931023  1 Xe py                32      0.543777  1 Xe py         
    35     -0.317088  1 Xe py                38      0.184582  1 Xe py         
    41     -0.105995  1 Xe py                19      0.066579  1 Xe px         

 Vector  142  Occ=0.000000D+00  E= 6.521291D+02  Symmetry=a2u
              MO Center= -3.6D-22,  3.5D-22,  6.7D-19, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651365  1 Xe pz                24     -2.382725  1 Xe pz         
    18     -1.580858  1 Xe pz                27      1.567013  1 Xe pz         
    30     -0.938964  1 Xe pz                33      0.557233  1 Xe pz         
    36     -0.341495  1 Xe pz                39      0.232265  1 Xe pz         
    42     -0.172221  1 Xe pz               101     -0.045139  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979629D+02  Symmetry=a1g
              MO Center= -4.0D-19, -1.9D-19, -7.3D-20, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391685  1 Xe s                  4     -8.516747  1 Xe s          
     6     -8.530702  1 Xe s                  7      5.874273  1 Xe s          
     8     -3.821510  1 Xe s                  3      3.220418  1 Xe s          
     9      2.459060  1 Xe s                 10     -1.580885  1 Xe s          
    11      1.010812  1 Xe s                 12     -0.632851  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757857D+03  Symmetry=a1g
              MO Center= -6.3D-20, -3.9D-20, -9.3D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951150  1 Xe s                  3     -7.941773  1 Xe s          
     5     -7.015568  1 Xe s                  6      4.760326  1 Xe s          
     2      3.139187  1 Xe s                  7     -3.098125  1 Xe s          
     8      2.003652  1 Xe s                  9     -1.297262  1 Xe s          
    10      0.839221  1 Xe s                 11     -0.538881  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036048D+04  Symmetry=a1g
              MO Center=  2.0D-21,  6.6D-22, -2.1D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297854  1 Xe s                  4     -5.215382  1 Xe s          
     2     -5.087922  1 Xe s                  5      3.691735  1 Xe s          
     6     -2.471647  1 Xe s                  1      2.091116  1 Xe s          
     7      1.625661  1 Xe s                  8     -1.063476  1 Xe s          
     9      0.693887  1 Xe s                 10     -0.450904  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261343D+03  Symmetry=a1g
              MO Center=  1.0D-27,  1.3D-27,  2.2D-21, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966780D+02  Symmetry=a1g
              MO Center=  5.7D-16,  3.8D-16,  9.9D-16, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651249  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197418  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.763980D+02  Symmetry=a2u
              MO Center= -3.6D-19,  1.1D-18, -1.0D-15, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364843  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.763897D+02  Symmetry=eu
              MO Center= -5.8D-16, -1.4D-18, -2.2D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.462704  1 Xe px                22      0.364810  1 Xe px         
    16      0.292264  1 Xe px                25      0.040790  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.763985D+02  Symmetry=eu
              MO Center= -5.3D-19, -4.0D-16, -5.3D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.462704  1 Xe py                23      0.364810  1 Xe py         
    17      0.292264  1 Xe py                26      0.040790  1 Xe py         

 Vector    6  Occ=1.000000D+00  E=-4.044436D+01  Symmetry=a1g
              MO Center= -1.1D-16, -1.6D-16,  1.6D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988251  1 Xe s                  6     -0.675516  1 Xe s          
     9      0.238772  1 Xe s                  5     -0.233450  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031574  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389591D+01  Symmetry=a2u
              MO Center= -5.5D-18, -1.1D-17, -1.8D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591053  1 Xe pz                30      0.530192  1 Xe pz         
    21     -0.259306  1 Xe pz                18     -0.145434  1 Xe pz         
    24     -0.122622  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.389810D+01  Symmetry=eu
              MO Center= -9.0D-17,  3.2D-17,  6.4D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.502919  1 Xe px                28      0.450695  1 Xe px         
    26     -0.310880  1 Xe py                29     -0.278598  1 Xe py         
    19     -0.220586  1 Xe px                20      0.136356  1 Xe py         
    16     -0.123719  1 Xe px                22     -0.104309  1 Xe px         
    17      0.076477  1 Xe py                23      0.064479  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.387063D+01  Symmetry=eu
              MO Center=  5.9D-17,  1.8D-16, -2.4D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.502919  1 Xe py                29      0.450695  1 Xe py         
    25      0.310880  1 Xe px                28      0.278598  1 Xe px         
    20     -0.220586  1 Xe py                19     -0.136356  1 Xe px         
    17     -0.123719  1 Xe py                23     -0.104309  1 Xe py         
    16     -0.076477  1 Xe px                22     -0.064479  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.442686D+01  Symmetry=a2u
              MO Center=  2.1D-32,  3.5D-33, -1.4D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300721  2 F  s                123     -0.300721  3 F  s          
    97      0.298279  2 F  s                122     -0.298279  3 F  s          
    96      0.159803  2 F  s                121     -0.159803  3 F  s          
    99      0.047307  2 F  s                124     -0.047307  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442686D+01  Symmetry=a1g
              MO Center=  4.2D-22, -4.1D-22,  1.5D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300708  2 F  s                123      0.300708  3 F  s          
    97      0.298283  2 F  s                122      0.298283  3 F  s          
    96      0.159802  2 F  s                121      0.159802  3 F  s          
    99      0.047345  2 F  s                124      0.047345  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.425744D+01  Symmetry=a1g
              MO Center=  1.0D-17, -7.9D-18,  6.8D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570817  1 Xe d  0              59      0.500715  1 Xe d  0       
    64      0.100639  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.425367D+01  Symmetry=eg
              MO Center= -3.5D-19,  1.2D-18, -5.9D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.555463  1 Xe d -1              58      0.487222  1 Xe d -1       
    55      0.131584  1 Xe d  1              60      0.115419  1 Xe d  1       
    63      0.097911  1 Xe d -1       

 Vector   14  Occ=1.000000D+00  E=-2.425647D+01  Symmetry=eg
              MO Center= -2.8D-18, -6.4D-19,  2.2D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.555463  1 Xe d  1              60      0.487222  1 Xe d  1       
    53     -0.131584  1 Xe d -1              58     -0.115419  1 Xe d -1       
    65      0.097911  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.424739D+01  Symmetry=b2g
              MO Center=  6.2D-17, -3.8D-17,  1.7D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570904  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100584  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424739D+01  Symmetry=b1g
              MO Center=  7.6D-17,  4.2D-18,  3.1D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570904  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100584  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.442406D+00  Symmetry=a1g
              MO Center=  7.5D-17,  4.1D-17, -7.8D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139189  1 Xe s                  8      1.045170  1 Xe s          
     6     -0.365923  1 Xe s                 11     -0.202226  1 Xe s          
     5     -0.121406  1 Xe s                  9      0.081562  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035027  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.381143D+00  Symmetry=a2u
              MO Center=  6.6D-18,  1.4D-17,  8.2D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751216  1 Xe pz                36      0.475138  1 Xe pz         
    27     -0.399252  1 Xe pz                30     -0.313887  1 Xe pz         
    21      0.120887  1 Xe pz                18      0.066002  1 Xe pz         
    24      0.046628  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.358034D+00  Symmetry=eu
              MO Center= -1.8D-16,  1.3D-16, -5.8D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.738251  1 Xe px                34      0.460674  1 Xe px         
    25     -0.391097  1 Xe px                28     -0.307814  1 Xe px         
    32     -0.155532  1 Xe py                19      0.118431  1 Xe px         
    35     -0.097053  1 Xe py                26      0.082395  1 Xe py         
    16      0.064655  1 Xe px                29      0.064849  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.357254D+00  Symmetry=eu
              MO Center= -4.6D-17,  3.1D-16,  8.0D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.738251  1 Xe py                35      0.460674  1 Xe py         
    26     -0.391097  1 Xe py                29     -0.307814  1 Xe py         
    31      0.155532  1 Xe px                20      0.118431  1 Xe py         
    34      0.097053  1 Xe px                25     -0.082395  1 Xe px         
    17      0.064655  1 Xe py                28     -0.064849  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.347044D+00  Symmetry=a1g
              MO Center=  1.3D-16,  9.9D-18,  5.1D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594776  1 Xe d  0              64      0.448479  1 Xe d  0       
    54     -0.252902  1 Xe d  0              59     -0.153725  1 Xe d  0       
    74      0.132166  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.342292D+00  Symmetry=eg
              MO Center= -1.8D-17, -5.9D-17,  4.9D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.594999  1 Xe d  1              65      0.448775  1 Xe d  1       
    55     -0.253052  1 Xe d  1              60     -0.153776  1 Xe d  1       
    75      0.132723  1 Xe d  1       

 Vector   23  Occ=1.000000D+00  E=-2.342146D+00  Symmetry=eg
              MO Center= -2.2D-17, -1.8D-17, -5.9D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.594999  1 Xe d -1              63      0.448775  1 Xe d -1       
    53     -0.253052  1 Xe d -1              58     -0.153776  1 Xe d -1       
    73      0.132723  1 Xe d -1       

 Vector   24  Occ=1.000000D+00  E=-2.322971D+00  Symmetry=b2g
              MO Center=  9.9D-17, -3.1D-16,  6.7D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593406  1 Xe d -2              62      0.450412  1 Xe d -2       
    52     -0.253387  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133687  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.322970D+00  Symmetry=b1g
              MO Center=  2.8D-16, -1.0D-17,  4.8D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593407  1 Xe d  2              66      0.450412  1 Xe d  2       
    56     -0.253387  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133685  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.094501D+00  Symmetry=a1g
              MO Center=  4.6D-16, -4.2D-15,  7.8D-14, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.404575  2 F  s                125      0.404575  3 F  s          
   101      0.276895  2 F  s                126      0.276895  3 F  s          
    10     -0.182099  1 Xe s                 12      0.176855  1 Xe s          
    13      0.150800  1 Xe s                 98     -0.134373  2 F  s          
   123     -0.134373  3 F  s                  8      0.121895  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.087490D+00  Symmetry=a2u
              MO Center= -1.5D-15, -9.6D-16, -8.0D-14, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.426024  2 F  s                125     -0.426024  3 F  s          
   101      0.260537  2 F  s                126     -0.260537  3 F  s          
    98     -0.138259  2 F  s                123      0.138259  3 F  s          
    42     -0.109410  1 Xe pz                97     -0.085093  2 F  s          
   122      0.085093  3 F  s                 33      0.056444  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.846710D-01  Symmetry=a1g
              MO Center= -1.5D-16, -1.5D-16,  1.3D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755789  1 Xe s                 10      0.749311  1 Xe s          
    13     -0.544504  1 Xe s                  8     -0.457342  1 Xe s          
    11      0.280889  1 Xe s                100      0.156955  2 F  s          
   125      0.156955  3 F  s                  6      0.131906  1 Xe s          
   101      0.126630  2 F  s                126      0.126630  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.882875D-01  Symmetry=a2u
              MO Center= -2.9D-17,  3.3D-17,  4.6D-16, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.372254  1 Xe pz                39      0.298105  1 Xe pz         
   107     -0.234814  2 F  pz               132     -0.234814  3 F  pz         
    33     -0.224779  1 Xe pz               104     -0.204285  2 F  pz         
   129     -0.204285  3 F  pz                36     -0.160106  1 Xe pz         
   110     -0.136317  2 F  pz               135     -0.136317  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.082294D-01  Symmetry=eu
              MO Center= -4.0D-15, -4.7D-16,  5.6D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.454888  1 Xe px                37      0.336011  1 Xe px         
    31     -0.262205  1 Xe px               105      0.184523  2 F  px         
   130      0.184523  3 F  px                34     -0.177838  1 Xe px         
   102      0.160595  2 F  px               127      0.160595  3 F  px         
    43      0.123210  1 Xe px               108      0.118010  2 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.082312D-01  Symmetry=eu
              MO Center= -4.4D-16, -1.3D-15,  2.4D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.454888  1 Xe py                38      0.336011  1 Xe py         
