 argument  1 = XeF4_BHandHLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    31     -0.226250  1 Xe px               105     -0.223406  2 F  px         
   130     -0.223406  3 F  px               102     -0.192154  2 F  px         
   127     -0.192154  3 F  px                34     -0.167328  1 Xe px         
   101     -0.136355  2 F  s                126      0.136355  3 F  s          

 Vector   34  Occ=1.000000D+00  E=-5.520562D-01  Symmetry=eu
              MO Center=  1.4D-15,  1.3D-14, -1.9D-18, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.348342  1 Xe py                38      0.323202  1 Xe py         
    32     -0.226250  1 Xe py               156     -0.223406  4 F  py         
   181     -0.223406  5 F  py               153     -0.192154  4 F  py         
   178     -0.192154  5 F  py                35     -0.167328  1 Xe py         
   151     -0.136355  4 F  s                176      0.136355  5 F  s          

 Vector   35  Occ=1.000000D+00  E=-4.877208D-01  Symmetry=a2u
              MO Center=  9.9D-17,  7.8D-17, -1.5D-17, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.443281  1 Xe pz                39      0.340207  1 Xe pz         
    33     -0.259188  1 Xe pz                36     -0.178609  1 Xe pz         
   107      0.136127  2 F  pz               132      0.136127  3 F  pz         
   157      0.136127  4 F  pz               182      0.136127  5 F  pz         
   104      0.116575  2 F  pz               129      0.116575  3 F  pz         

 Vector   36  Occ=1.000000D+00  E=-4.324430D-01  Symmetry=b1g
              MO Center= -3.1D-14, -2.8D-14,  3.5D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.230446  2 F  px               130     -0.230446  3 F  px         
   156     -0.230446  4 F  py               181      0.230446  5 F  py         
   102      0.196455  2 F  px               127     -0.196455  3 F  px         
   153     -0.196455  4 F  py               178      0.196455  5 F  py         
   108      0.156687  2 F  px               133     -0.156687  3 F  px         

 Vector   37  Occ=1.000000D+00  E=-4.231071D-01  Symmetry=b2g
              MO Center= -8.1D-14, -6.7D-14, -1.0D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.212143  2 F  py               131     -0.212143  3 F  py         
   155      0.212143  4 F  px               180     -0.212143  5 F  px         
   103      0.187250  2 F  py               128     -0.187250  3 F  py         
   152      0.187250  4 F  px               177     -0.187250  5 F  px         
   109      0.151777  2 F  py               134     -0.151777  3 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.933088D-01  Symmetry=eg
              MO Center= -2.7D-13, -3.7D-14, -5.3D-14, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.312376  2 F  pz               132     -0.312376  3 F  pz         
   104      0.274862  2 F  pz               129     -0.274862  3 F  pz         
   110      0.227236  2 F  pz               135     -0.227236  3 F  pz         
    80     -0.108084  1 Xe d  1             157     -0.044826  4 F  pz         
   182      0.044826  5 F  pz                70      0.044090  1 Xe d  1       

 Vector   39  Occ=1.000000D+00  E=-3.932487D-01  Symmetry=eg
              MO Center= -1.1D-14,  7.3D-14,  2.3D-14, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157      0.312376  4 F  pz               182     -0.312376  5 F  pz         
   154      0.274862  4 F  pz               179     -0.274862  5 F  pz         
   160      0.227236  4 F  pz               185     -0.227236  5 F  pz         
    78      0.108084  1 Xe d -1             107      0.044826  2 F  pz         
   132     -0.044826  3 F  pz                68     -0.044090  1 Xe d -1       

 Vector   40  Occ=1.000000D+00  E=-3.892331D-01  Symmetry=eu
              MO Center= -4.7D-14,  1.4D-13,  1.2D-14, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.294273  4 F  px               180      0.294273  5 F  px         
   152      0.255717  4 F  px               177      0.255717  5 F  px         
   158      0.188363  4 F  px               183      0.188363  5 F  px         
   105      0.097633  2 F  px               130      0.097633  3 F  px         
   106      0.095202  2 F  py               131      0.095202  3 F  py         

 Vector   41  Occ=1.000000D+00  E=-3.892749D-01  Symmetry=eu
              MO Center=  1.6D-14, -8.8D-14,  1.8D-14, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.294273  2 F  py               131      0.294273  3 F  py         
   103      0.255717  2 F  py               128      0.255717  3 F  py         
   109      0.188363  2 F  py               134      0.188363  3 F  py         
   156      0.097633  4 F  py               181      0.097633  5 F  py         
   155     -0.095202  4 F  px               180     -0.095202  5 F  px         

 Vector   42  Occ=1.000000D+00  E=-3.822953D-01  Symmetry=b2u
              MO Center=  2.8D-13, -3.1D-14, -2.0D-15, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.230944  2 F  pz               132      0.230944  3 F  pz         
   157     -0.230944  4 F  pz               182     -0.230944  5 F  pz         
   104      0.201919  2 F  pz               129      0.201919  3 F  pz         
   154     -0.201919  4 F  pz               179     -0.201919  5 F  pz         
   110      0.155524  2 F  pz               135      0.155524  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.627883D-01  Symmetry=a2g
              MO Center=  9.4D-14, -4.4D-14, -1.4D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.240418  2 F  py               131     -0.240418  3 F  py         
   155     -0.240418  4 F  px               180      0.240418  5 F  px         
   103      0.209151  2 F  py               128     -0.209151  3 F  py         
   152     -0.209151  4 F  px               177      0.209151  5 F  px         
   109      0.172752  2 F  py               134     -0.172752  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.364717D-01  Symmetry=a1g
              MO Center=  3.6D-14,  8.8D-14,  6.2D-20, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.406701  1 Xe s                 13     -0.407570  1 Xe s          
    12     -0.280996  1 Xe s                105     -0.232279  2 F  px         
   130      0.232279  3 F  px               156     -0.232279  4 F  py         
   181      0.232279  5 F  py                 8     -0.204122  1 Xe s          
   102     -0.195984  2 F  px               127      0.195984  3 F  px         

 Vector   45  Occ=1.000000D+00  E=-3.009798D-01  Symmetry=a2u
              MO Center=  1.0D-14,  3.3D-15, -1.2D-16, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.460361  1 Xe pz                39      0.348941  1 Xe pz         
    33     -0.253771  1 Xe pz               107     -0.190572  2 F  pz         
   132     -0.190572  3 F  pz               157     -0.190572  4 F  pz         
   182     -0.190572  5 F  pz                36     -0.169105  1 Xe pz         
   104     -0.167912  2 F  pz               129     -0.167912  3 F  pz         

 Vector   46  Occ=0.000000D+00  E=-1.229596D-01  Symmetry=eu
              MO Center= -1.2D-14,  9.7D-15, -5.7D-16, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.588647  1 Xe py                38      0.369769  1 Xe py         
    40      0.312886  1 Xe px                32     -0.278110  1 Xe py         
   156      0.205387  4 F  py               181      0.205387  5 F  py         
    37      0.196544  1 Xe px               153      0.173476  4 F  py         
   159      0.173995  4 F  py               178      0.173476  5 F  py         

 Vector   47  Occ=0.000000D+00  E=-1.229596D-01  Symmetry=eu
              MO Center=  9.8D-15,  1.0D-14, -1.4D-15, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.588647  1 Xe px                37      0.369769  1 Xe px         
    41     -0.312886  1 Xe py                31     -0.278110  1 Xe px         
   105      0.205387  2 F  px               130      0.205387  3 F  px         
    38     -0.196544  1 Xe py               102      0.173476  2 F  px         
   108      0.173995  2 F  px               127      0.173476  3 F  px         

 Vector   48  Occ=0.000000D+00  E=-1.233371D-02  Symmetry=a1g
              MO Center=  9.3D-15,  9.2D-15, -1.1D-16, r^2= 9.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.768628  1 Xe s                 14     -0.867569  1 Xe s          
    12     -0.307810  1 Xe s                 13     -0.260415  1 Xe s          
    10      0.235829  1 Xe s                 79      0.197980  1 Xe d  0       
     8     -0.133555  1 Xe s                108     -0.100207  2 F  px         
   133      0.100207  3 F  px               159     -0.100207  4 F  py         

 Vector   49  Occ=0.000000D+00  E= 6.619248D-03  Symmetry=a2u
              MO Center= -3.9D-16,  1.0D-15,  2.7D-15, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.913001  1 Xe pz                42     -0.194829  1 Xe pz         
    45      0.103743  1 Xe pz                48      0.084103  1 Xe pz         
    39     -0.070861  1 Xe pz                33      0.060325  1 Xe pz         
    36      0.032574  1 Xe pz         

 Vector   50  Occ=0.000000D+00  E= 1.542546D-02  Symmetry=eu
              MO Center=  5.9D-15,  3.3D-15, -3.3D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.903628  1 Xe px                50      0.675293  1 Xe py         
    40     -0.161421  1 Xe px                46     -0.161328  1 Xe px         
    41     -0.120632  1 Xe py                47     -0.120562  1 Xe py         
    43      0.092569  1 Xe px                44      0.069178  1 Xe py         
    37     -0.063171  1 Xe px                31      0.052881  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 1.542546D-02  Symmetry=eu
              MO Center=  3.5D-17,  9.8D-17,  7.0D-17, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.903628  1 Xe py                49     -0.675293  1 Xe px         
    41     -0.161421  1 Xe py                47     -0.161328  1 Xe py         
    40      0.120632  1 Xe px                46      0.120562  1 Xe px         
    44      0.092569  1 Xe py                43     -0.069178  1 Xe px         
    38     -0.063171  1 Xe py                32      0.052881  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 6.470451D-02  Symmetry=a2u
              MO Center= -7.0D-18, -1.9D-17,  3.2D-19, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.111202  1 Xe pz                51     -1.517230  1 Xe pz         
    45     -0.485633  1 Xe pz                39     -0.183420  1 Xe pz         
    33      0.079976  1 Xe pz                42     -0.076429  1 Xe pz         
    36      0.074234  1 Xe pz                92      0.041626  1 Xe f  0       
    27     -0.033913  1 Xe pz               107     -0.030000  2 F  pz         

 Vector   53  Occ=0.000000D+00  E= 8.090199D-02  Symmetry=eu
              MO Center= -1.6D-15, -1.4D-14, -6.3D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.956064  1 Xe py                46      1.399369  1 Xe px         
    50     -1.178161  1 Xe py                49     -0.842857  1 Xe px         
    44     -0.625754  1 Xe py                43     -0.447664  1 Xe px         
    41     -0.201899  1 Xe py                40     -0.144439  1 Xe px         
   159     -0.142520  4 F  py               184     -0.142520  5 F  py         

 Vector   54  Occ=0.000000D+00  E= 8.090199D-02  Symmetry=eu
              MO Center= -6.3D-17, -2.8D-16, -9.9D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.956064  1 Xe px                47     -1.399369  1 Xe py         
    49     -1.178161  1 Xe px                50      0.842857  1 Xe py         
    43     -0.625754  1 Xe px                44      0.447664  1 Xe py         
    40     -0.201899  1 Xe px                41      0.144439  1 Xe py         
   108     -0.142520  2 F  px               133     -0.142520  3 F  px         

 Vector   55  Occ=0.000000D+00  E= 1.438997D-01  Symmetry=a1g
              MO Center= -5.4D-15, -5.0D-15, -2.0D-15, r^2= 7.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.641803  1 Xe s                 13     -3.218613  1 Xe s          
    15     -2.325279  1 Xe s                 12      0.696108  1 Xe s          
    79      0.565563  1 Xe d  0              10      0.499315  1 Xe s          
    11     -0.336500  1 Xe s                  8     -0.136283  1 Xe s          
    69     -0.095432  1 Xe d  0              64     -0.087254  1 Xe d  0       

 Vector   56  Occ=0.000000D+00  E= 1.801210D-01  Symmetry=eg
              MO Center= -4.7D-15, -1.2D-15, -6.5D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80     -0.710902  1 Xe d  1              78      0.681479  1 Xe d -1       
   107     -0.122689  2 F  pz               132      0.122689  3 F  pz         
    70      0.121043  1 Xe d  1             157     -0.117611  4 F  pz         
   182      0.117611  5 F  pz                68     -0.116033  1 Xe d -1       
    65      0.113292  1 Xe d  1              63     -0.108603  1 Xe d -1       

 Vector   57  Occ=0.000000D+00  E= 1.801210D-01  Symmetry=eg
              MO Center= -2.6D-15,  4.6D-15,  3.6D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.710902  1 Xe d -1              80      0.681479  1 Xe d  1       
   157     -0.122689  4 F  pz               182      0.122689  5 F  pz         
    68     -0.121043  1 Xe d -1             107      0.117611  2 F  pz         
   132     -0.117611  3 F  pz                70     -0.116033  1 Xe d  1       
    63     -0.113292  1 Xe d -1              65     -0.108603  1 Xe d  1       

 Vector   58  Occ=0.000000D+00  E= 2.351233D-01  Symmetry=b2g
              MO Center=  6.0D-15,  6.9D-15,  2.3D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.983561  1 Xe d -2              67     -0.182715  1 Xe d -2       
   106     -0.165701  2 F  py               131      0.165701  3 F  py         
   155     -0.165701  4 F  px               180      0.165701  5 F  px         
    62     -0.161741  1 Xe d -2              72      0.134152  1 Xe d -2       
   103     -0.121441  2 F  py               128      0.121441  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.797111D-01  Symmetry=a2u
              MO Center=  1.2D-15, -8.5D-15,  5.3D-15, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.267045  1 Xe pz                48     -2.505050  1 Xe pz         
    42     -1.531320  1 Xe pz                51      0.875054  1 Xe pz         
    33      0.221325  1 Xe pz                92      0.079803  1 Xe f  0       
   110     -0.075960  2 F  pz               135     -0.075960  3 F  pz         
   160     -0.075960  4 F  pz               185     -0.075960  5 F  pz         

 Vector   60  Occ=0.000000D+00  E= 2.808852D-01  Symmetry=eu
              MO Center= -1.2D-14, -1.0D-14,  4.3D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.403109  1 Xe px                46     -2.234338  1 Xe px         
    40     -1.642287  1 Xe px                49      0.755939  1 Xe px         
    44      0.489276  1 Xe py               101     -0.329009  2 F  s          
   126      0.329009  3 F  s                 47     -0.321238  1 Xe py         
    41     -0.236117  1 Xe py                31      0.195089  1 Xe px         

 Vector   61  Occ=0.000000D+00  E= 2.808852D-01  Symmetry=eu
              MO Center= -9.3D-15,  2.3D-14, -4.4D-16, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.403109  1 Xe py                47     -2.234338  1 Xe py         
    41     -1.642287  1 Xe py                50      0.755939  1 Xe py         
    43     -0.489276  1 Xe px               151     -0.329009  4 F  s          
   176      0.329009  5 F  s                 46      0.321238  1 Xe px         
    40      0.236117  1 Xe px                32      0.195089  1 Xe py         

 Vector   62  Occ=0.000000D+00  E= 3.395902D-01  Symmetry=a1g
              MO Center=  4.9D-14,  5.9D-14, -9.3D-15, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.905659  1 Xe s                 13     -2.623863  1 Xe s          
    15     -1.907106  1 Xe s                 79     -1.200005  1 Xe d  0       
    12      0.573213  1 Xe s                101     -0.463932  2 F  s          
   126     -0.463932  3 F  s                151     -0.463932  4 F  s          
   176     -0.463932  5 F  s                108      0.283928  2 F  px         

 Vector   63  Occ=0.000000D+00  E= 4.277157D-01  Symmetry=b1u
              MO Center=  4.9D-15,  5.4D-15, -4.0D-16, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912766  1 Xe f -2              83      0.190362  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.668992D-01  Symmetry=b1g
              MO Center=  1.8D-13,  8.5D-13, -1.8D-16, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.280358  1 Xe d  2             108      0.820452  2 F  px         
   133     -0.820452  3 F  px               159     -0.820452  4 F  py         
   184      0.820452  5 F  py               101     -0.691093  2 F  s          
   126     -0.691093  3 F  s                151      0.691093  4 F  s          
   176      0.691093  5 F  s                100     -0.147746  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.958449D-01  Symmetry=eu
              MO Center= -1.3D-14, -3.6D-14, -2.6D-16, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.907561  1 Xe py                91     -0.796377  1 Xe f -1       
    47     -0.535269  1 Xe py                43      0.384967  1 Xe px         
    93      0.337805  1 Xe f  1              89      0.333669  1 Xe f -3       
   151     -0.282003  4 F  s                176      0.282003  5 F  s          
    46     -0.227049  1 Xe px               159      0.182494  4 F  py         

 Vector   66  Occ=0.000000D+00  E= 4.958449D-01  Symmetry=eu
              MO Center= -5.8D-15, -2.2D-14,  6.7D-16, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.907561  1 Xe px                93      0.796377  1 Xe f  1       
    46     -0.535269  1 Xe px                44     -0.384967  1 Xe py         
    91      0.337805  1 Xe f -1              95      0.333669  1 Xe f  3       
   101     -0.282003  2 F  s                126      0.282003  3 F  s          
    47      0.227049  1 Xe py               108      0.182494  2 F  px         

 Vector   67  Occ=0.000000D+00  E= 5.288519D-01  Symmetry=a2u
              MO Center= -4.1D-15, -1.1D-14,  6.1D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.911891  1 Xe f  0              45     -0.550344  1 Xe pz         
    48      0.312353  1 Xe pz                42      0.277485  1 Xe pz         
    85      0.219943  1 Xe f  0             107      0.158562  2 F  pz         
   132      0.158562  3 F  pz               157      0.158562  4 F  pz         
   182      0.158562  5 F  pz                51     -0.098401  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.612555D-01  Symmetry=b2u
              MO Center= -3.5D-15, -2.3D-14, -6.1D-16, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.951081  1 Xe f  2              87      0.246134  1 Xe f  2       
   107     -0.174093  2 F  pz               132     -0.174093  3 F  pz         
   157      0.174093  4 F  pz               182      0.174093  5 F  pz         
   104     -0.107230  2 F  pz               129     -0.107230  3 F  pz         
   154      0.107230  4 F  pz               179      0.107230  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.955878D-01  Symmetry=eu
              MO Center= -2.4D-13, -1.4D-14, -9.1D-16, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.720444  1 Xe px                40      1.449398  1 Xe px         
    46     -1.386181  1 Xe px               108      1.377096  2 F  px         
   133      1.377096  3 F  px               101     -1.274266  2 F  s          
   126      1.274266  3 F  s                 95     -1.075244  1 Xe f  3       
    93      0.654369  1 Xe f  1              49      0.413082  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 5.955878D-01  Symmetry=eu
              MO Center=  1.2D-14, -8.6D-13, -9.8D-16, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.720444  1 Xe py                41      1.449398  1 Xe py         
    47     -1.386181  1 Xe py               159      1.377096  4 F  py         
   184      1.377096  5 F  py               151     -1.274266  4 F  s          
   176      1.274266  5 F  s                 89     -1.075244  1 Xe f -3       
    91     -0.654369  1 Xe f -1              50      0.413082  1 Xe py         

 Vector   71  Occ=0.000000D+00  E= 6.320392D-01  Symmetry=b2g
              MO Center=  7.1D-15,  1.3D-14, -2.9D-17, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.893025  1 Xe d -2             109     -0.745259  2 F  py         
   134      0.745259  3 F  py               158     -0.745259  4 F  px         
   183      0.745259  5 F  px               106      0.338145  2 F  py         
   131     -0.338145  3 F  py               155      0.338145  4 F  px         
   180     -0.338145  5 F  px               103      0.106044  2 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.954735D-01  Symmetry=a1g
              MO Center= -9.6D-15, -1.9D-13, -1.0D-15, r^2= 7.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      3.230146  1 Xe s                 12     -2.221591  1 Xe s          
   108      0.968229  2 F  px               133     -0.968229  3 F  px         
   159      0.968229  4 F  py               184     -0.968229  5 F  py         
    15     -0.763143  1 Xe s                 11      0.608867  1 Xe s          
    79     -0.468326  1 Xe d  0              14      0.384354  1 Xe s          

 Vector   73  Occ=0.000000D+00  E= 7.242376D-01  Symmetry=b1g
              MO Center=  4.3D-14,  1.7D-13, -7.0D-15, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.526701  2 F  px               133     -0.526701  3 F  px         
   159     -0.526701  4 F  py               184      0.526701  5 F  py         
   105     -0.357418  2 F  px               130      0.357418  3 F  px         
   156      0.357418  4 F  py               181     -0.357418  5 F  py         
    76     -0.290111  1 Xe d  2              81     -0.240407  1 Xe d  2       

 Vector   74  Occ=0.000000D+00  E= 7.431966D-01  Symmetry=eg
              MO Center= -1.7D-12,  4.3D-12,  3.1D-15, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   160      0.943622  4 F  pz               185     -0.943622  5 F  pz         
    78     -0.510052  1 Xe d -1             157     -0.468874  4 F  pz         
   182      0.468874  5 F  pz               110      0.391720  2 F  pz         
   135     -0.391720  3 F  pz                80      0.211735  1 Xe d  1       
   107     -0.194641  2 F  pz               132      0.194641  3 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.431966D-01  Symmetry=eg
              MO Center=  2.7D-12,  1.1D-12, -1.7D-15, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.943622  2 F  pz               135     -0.943622  3 F  pz         
    80      0.510052  1 Xe d  1             107     -0.468874  2 F  pz         
   132      0.468874  3 F  pz               160     -0.391720  4 F  pz         
   185      0.391720  5 F  pz                78      0.211735  1 Xe d -1       
   157      0.194641  4 F  pz               182     -0.194641  5 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.465315D-01  Symmetry=b2u
              MO Center= -9.9D-13, -5.2D-12,  8.0D-15, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.832740  2 F  pz               135     -0.832740  3 F  pz         
   160      0.832740  4 F  pz               185      0.832740  5 F  pz         
    94      0.773188  1 Xe f  2             107      0.331544  2 F  pz         
   132      0.331544  3 F  pz               157     -0.331544  4 F  pz         
   182     -0.331544  5 F  pz               104      0.104719  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.649239D-01  Symmetry=eu
              MO Center= -4.8D-16, -4.6D-14,  3.3D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109     -1.045181  2 F  py               134     -1.045181  3 F  py         
    89      1.038260  1 Xe f -3              41      0.717562  1 Xe py         
    38     -0.612890  1 Xe py               151      0.410694  4 F  s          
   176     -0.410694  5 F  s                 44     -0.379865  1 Xe py         
   106      0.356911  2 F  py               131      0.356911  3 F  py         

 Vector   78  Occ=0.000000D+00  E= 7.649239D-01  Symmetry=eu
              MO Center= -1.0D-14,  9.6D-14,  3.2D-17, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   158     -1.045181  4 F  px               183     -1.045181  5 F  px         
    95      1.038260  1 Xe f  3              40      0.717562  1 Xe px         
    37     -0.612890  1 Xe px               101      0.410694  2 F  s          
   126     -0.410694  3 F  s                 43     -0.379865  1 Xe px         
   155      0.356911  4 F  px               180      0.356911  5 F  px         

 Vector   79  Occ=0.000000D+00  E= 8.289091D-01  Symmetry=a2u
              MO Center= -3.8D-14, -1.5D-13, -8.3D-17, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      0.897275  1 Xe pz               110     -0.900961  2 F  pz         
   135     -0.900961  3 F  pz               160     -0.900961  4 F  pz         
   185     -0.900961  5 F  pz                92     -0.673362  1 Xe f  0       
   107      0.346095  2 F  pz               132      0.346095  3 F  pz         
   157      0.346095  4 F  pz               182      0.346095  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.576732D-01  Symmetry=a2g
