 argument  1 = XeF4_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    45     -1.098303  1 Xe pz                30      0.653292  1 Xe pz         
    48      0.513300  1 Xe pz                27      0.290669  1 Xe pz         
    51     -0.160356  1 Xe pz                21     -0.113345  1 Xe pz         

 Vector  137  Occ=0.000000D+00  E= 5.433766D+00  Symmetry=eu
              MO Center= -2.5D-15, -4.5D-16, -2.0D-16, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      4.167884  1 Xe px                37     -4.026456  1 Xe px         
    40      3.246182  1 Xe px                31     -2.794652  1 Xe px         
   101     -0.780918  2 F  s                126      0.780918  3 F  s          
    43     -0.746135  1 Xe px                28      0.653664  1 Xe px         
    35      0.558227  1 Xe py                38     -0.539285  1 Xe py         

 Vector  138  Occ=0.000000D+00  E= 5.433766D+00  Symmetry=eu
              MO Center= -2.7D-17, -1.1D-15, -1.5D-16, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      4.167884  1 Xe py                38     -4.026456  1 Xe py         
    41      3.246182  1 Xe py                32     -2.794652  1 Xe py         
   151     -0.780918  4 F  s                176      0.780918  5 F  s          
    44     -0.746135  1 Xe py                29      0.653664  1 Xe py         
    34     -0.558227  1 Xe px                37      0.539285  1 Xe px         

 Vector  139  Occ=0.000000D+00  E= 7.101260D+00  Symmetry=eg
              MO Center=  4.6D-17,  5.7D-17,  1.7D-16, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.567041  1 Xe d -1              63     -1.271710  1 Xe d -1       
    70     -1.036954  1 Xe d  1              73     -0.985489  1 Xe d -1       
    65      0.841526  1 Xe d  1              75      0.652125  1 Xe d  1       
    78      0.415527  1 Xe d -1              80     -0.274966  1 Xe d  1       
    53      0.268058  1 Xe d -1              58      0.200273  1 Xe d -1       

 Vector  140  Occ=0.000000D+00  E= 7.101260D+00  Symmetry=eg
              MO Center=  7.5D-18, -1.1D-18,  1.4D-16, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.567041  1 Xe d  1              65     -1.271710  1 Xe d  1       
    68      1.036954  1 Xe d -1              75     -0.985489  1 Xe d  1       
    63     -0.841526  1 Xe d -1              73     -0.652125  1 Xe d -1       
    80      0.415527  1 Xe d  1              78      0.274966  1 Xe d -1       
    55      0.268058  1 Xe d  1              60      0.200273  1 Xe d  1       

 Vector  141  Occ=0.000000D+00  E= 7.161161D+00  Symmetry=a1g
              MO Center=  3.0D-16,  8.8D-17,  1.4D-17, r^2= 6.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.860385  1 Xe d  0              64     -1.500169  1 Xe d  0       
    74     -1.169082  1 Xe d  0              13      0.507261  1 Xe s          
    79      0.369322  1 Xe d  0              54      0.315817  1 Xe d  0       
    12     -0.264000  1 Xe s                100      0.257528  2 F  s          
   125      0.257528  3 F  s                150      0.257528  4 F  s          

 Vector  142  Occ=0.000000D+00  E= 7.171143D+00  Symmetry=b2g
              MO Center=  1.1D-16,  1.0D-16, -1.9D-18, r^2= 5.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.916186  1 Xe d -2              62     -1.529943  1 Xe d -2       
    72     -1.286552  1 Xe d -2              77      0.681993  1 Xe d -2       
    52      0.321015  1 Xe d -2              57      0.239551  1 Xe d -2       
   109     -0.134849  2 F  py               134      0.134849  3 F  py         
   158     -0.134849  4 F  px               183      0.134849  5 F  px         

 Vector  143  Occ=0.000000D+00  E= 7.324792D+00  Symmetry=b1g
              MO Center=  2.3D-15,  4.7D-15, -1.8D-19, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.830037  1 Xe d  2              66     -1.431626  1 Xe d  2       
    76     -1.252925  1 Xe d  2             100     -0.543444  2 F  s          
   125     -0.543444  3 F  s                150      0.543444  4 F  s          
   175      0.543444  5 F  s                 99      0.526584  2 F  s          
   124      0.526584  3 F  s                149     -0.526584  4 F  s          

 Vector  144  Occ=0.000000D+00  E= 7.883994D+00  Symmetry=b1g
              MO Center=  5.7D-14,  2.0D-13, -3.7D-19, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -1.674158  2 F  s                125     -1.674158  3 F  s          
   150      1.674158  4 F  s                175      1.674158  5 F  s          
    99      1.611870  2 F  s                124      1.611870  3 F  s          
   149     -1.611870  4 F  s                174     -1.611870  5 F  s          
    81     -1.312253  1 Xe d  2             101      1.181053  2 F  s          

 Vector  145  Occ=0.000000D+00  E= 8.076443D+00  Symmetry=eu
              MO Center= -3.1D-13,  7.3D-14,  4.9D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      2.130569  4 F  s                175     -2.130569  5 F  s          
   149     -1.904386  4 F  s                174      1.904386  5 F  s          
   151     -1.809539  4 F  s                176      1.809539  5 F  s          
   100     -1.751522  2 F  s                125      1.751522  3 F  s          
    99      1.565578  2 F  s                124     -1.565578  3 F  s          

 Vector  146  Occ=0.000000D+00  E= 8.076443D+00  Symmetry=eu
              MO Center=  2.1D-12,  1.6D-12,  3.4D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.130569  2 F  s                125     -2.130569  3 F  s          
    99     -1.904386  2 F  s                124      1.904386  3 F  s          
   101     -1.809539  2 F  s                126      1.809539  3 F  s          
   150      1.751522  4 F  s                175     -1.751522  5 F  s          
   149     -1.565578  4 F  s                174      1.565578  5 F  s          

 Vector  147  Occ=0.000000D+00  E= 8.093237D+00  Symmetry=a1g
              MO Center= -1.9D-12, -1.9D-12, -5.9D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -1.882656  2 F  s                125     -1.882656  3 F  s          
   150     -1.882656  4 F  s                175     -1.882656  5 F  s          
    99      1.724306  2 F  s                124      1.724306  3 F  s          
   149      1.724306  4 F  s                174      1.724306  5 F  s          
    14     -1.433638  1 Xe s                101      1.331527  2 F  s          

 Vector  148  Occ=0.000000D+00  E= 1.339436D+01  Symmetry=a2g
              MO Center= -8.0D-14, -4.8D-13, -4.2D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.557824  2 F  d -2             136      0.557824  3 F  d -2       
   161     -0.557824  4 F  d -2             186     -0.557824  5 F  d -2       
   116     -0.250179  2 F  d -2             141     -0.250179  3 F  d -2       
   166      0.250179  4 F  d -2             191      0.250179  5 F  d -2       

 Vector  149  Occ=0.000000D+00  E= 1.340772D+01  Symmetry=eg
              MO Center= -1.5D-11,  8.2D-13,  2.5D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.735459  2 F  d -1             137      0.735459  3 F  d -1       
   117     -0.329781  2 F  d -1             142     -0.329781  3 F  d -1       
   162      0.280861  4 F  d -1             187      0.280861  5 F  d -1       
   167     -0.126642  4 F  d -1             192     -0.126642  5 F  d -1       
   164     -0.046499  4 F  d  1             189     -0.046499  5 F  d  1       

 Vector  150  Occ=0.000000D+00  E= 1.340772D+01  Symmetry=eg
              MO Center= -6.4D-12, -1.0D-10, -2.9D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.735459  4 F  d  1             189      0.735459  5 F  d  1       
   169     -0.329781  4 F  d  1             194     -0.329781  5 F  d  1       
   114      0.280861  2 F  d  1             139      0.280861  3 F  d  1       
   119     -0.126642  2 F  d  1             144     -0.126642  3 F  d  1       
   112      0.046499  2 F  d -1             137      0.046499  3 F  d -1       

 Vector  151  Occ=0.000000D+00  E= 1.340826D+01  Symmetry=a1u
              MO Center=  2.1D-11,  1.0D-10,  2.2D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.557773  2 F  d -1             137     -0.557773  3 F  d -1       
   164      0.557773  4 F  d  1             189     -0.557773  5 F  d  1       
   117     -0.250164  2 F  d -1             142      0.250164  3 F  d -1       
   169     -0.250164  4 F  d  1             194      0.250164  5 F  d  1       

 Vector  152  Occ=0.000000D+00  E= 1.341864D+01  Symmetry=eu
              MO Center= -1.6D-12, -2.3D-13, -3.1D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.630285  2 F  d  0             138     -0.630285  3 F  d  0       
   115      0.380999  2 F  d  2             140     -0.380999  3 F  d  2       
   118     -0.284366  2 F  d  0             143      0.284366  3 F  d  0       
   161     -0.255677  4 F  d -2             186      0.255677  5 F  d -2       
   120     -0.171481  2 F  d  2             145      0.171481  3 F  d  2       

 Vector  153  Occ=0.000000D+00  E= 1.341864D+01  Symmetry=eu
              MO Center=  5.1D-13, -1.6D-11, -6.5D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.630285  4 F  d  0             188     -0.630285  5 F  d  0       
   165     -0.380999  4 F  d  2             190      0.380999  5 F  d  2       
   168     -0.284366  4 F  d  0             193      0.284366  5 F  d  0       
   111     -0.255677  2 F  d -2             136      0.255677  3 F  d -2       
   170      0.171481  4 F  d  2             195     -0.171481  5 F  d  2       

 Vector  154  Occ=0.000000D+00  E= 1.342416D+01  Symmetry=a1g
              MO Center=  7.1D-13,  9.5D-12,  2.6D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.453756  2 F  d  0             138      0.453756  3 F  d  0       
   163      0.453756  4 F  d  0             188      0.453756  5 F  d  0       
   115      0.324604  2 F  d  2             140      0.324604  3 F  d  2       
   165     -0.324604  4 F  d  2             190     -0.324604  5 F  d  2       
     9      0.208634  1 Xe s                118     -0.205497  2 F  d  0       

 Vector  155  Occ=0.000000D+00  E= 1.342592D+01  Symmetry=b1g
              MO Center=  4.2D-13,  6.8D-12, -3.2D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.508265  2 F  d  0             138      0.508265  3 F  d  0       
   163     -0.508265  4 F  d  0             188     -0.508265  5 F  d  0       
   115      0.230316  2 F  d  2             140      0.230316  3 F  d  2       
   165      0.230316  4 F  d  2             190      0.230316  5 F  d  2       
   118     -0.229086  2 F  d  0             143     -0.229086  3 F  d  0       

 Vector  156  Occ=0.000000D+00  E= 1.345221D+01  Symmetry=b1u
              MO Center=  2.7D-13,  4.8D-13,  1.4D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.558697  2 F  d -1             137     -0.558697  3 F  d -1       
   164     -0.558697  4 F  d  1             189      0.558697  5 F  d  1       
   117     -0.256268  2 F  d -1             142      0.256268  3 F  d -1       
   169      0.256268  4 F  d  1             194     -0.256268  5 F  d  1       
    90      0.063452  1 Xe f -2       

 Vector  157  Occ=0.000000D+00  E= 1.346271D+01  Symmetry=eg
              MO Center= -8.8D-14, -8.9D-13, -1.0D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.732334  4 F  d -1             187      0.732334  5 F  d -1       
   167     -0.340407  4 F  d -1             192     -0.340407  5 F  d -1       
   112     -0.279286  2 F  d -1             137     -0.279286  3 F  d -1       
   117      0.128715  2 F  d -1             142      0.128715  3 F  d -1       
    78     -0.119184  1 Xe d -1             114      0.099352  2 F  d  1       

 Vector  158  Occ=0.000000D+00  E= 1.346271D+01  Symmetry=eg
              MO Center=  1.3D-13,  8.2D-13, -3.3D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.732334  2 F  d  1             139      0.732334  3 F  d  1       
   119     -0.340407  2 F  d  1             144     -0.340407  3 F  d  1       
   164     -0.279286  4 F  d  1             189     -0.279286  5 F  d  1       
   169      0.128715  4 F  d  1             194      0.128715  5 F  d  1       
    80     -0.119184  1 Xe d  1             162     -0.099352  4 F  d -1       

 Vector  159  Occ=0.000000D+00  E= 1.355241D+01  Symmetry=a2u
              MO Center= -5.5D-14,  5.8D-13,  2.2D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.561370  2 F  d  1             139     -0.561370  3 F  d  1       
   162     -0.561370  4 F  d -1             187      0.561370  5 F  d -1       
   119     -0.273584  2 F  d  1             144      0.273584  3 F  d  1       
   167      0.273584  4 F  d -1             192     -0.273584  5 F  d -1       
    42      0.185112  1 Xe pz                39     -0.156732  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.356829D+01  Symmetry=b2g
              MO Center= -2.3D-14, -1.2D-12,  4.1D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.561756  2 F  d -2             136      0.561756  3 F  d -2       
   161      0.561756  4 F  d -2             186      0.561756  5 F  d -2       
   116     -0.275992  2 F  d -2             141     -0.275992  3 F  d -2       
   166     -0.275992  4 F  d -2             191     -0.275992  5 F  d -2       
    77     -0.261771  1 Xe d -2              72      0.119466  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.358848D+01  Symmetry=b2u
              MO Center= -2.6D-14,  4.3D-13,  6.9D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.562276  2 F  d  1             139     -0.562276  3 F  d  1       
   162      0.562276  4 F  d -1             187     -0.562276  5 F  d -1       
   119     -0.279490  2 F  d  1             144      0.279490  3 F  d  1       
   167     -0.279490  4 F  d -1             192      0.279490  5 F  d -1       
    94      0.204288  1 Xe f  2             110     -0.083422  2 F  pz         

 Vector  162  Occ=0.000000D+00  E= 1.359587D+01  Symmetry=a1g
              MO Center= -5.8D-14, -2.3D-12, -1.1D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.410899  1 Xe s                 10     -1.344087  1 Xe s          
    13      1.144220  1 Xe s                 12     -1.038265  1 Xe s          
    11      0.963638  1 Xe s                  8     -0.838677  1 Xe s          
   115      0.451321  2 F  d  2             140      0.451321  3 F  d  2       
   165     -0.451321  4 F  d  2             190     -0.451321  5 F  d  2       

 Vector  163  Occ=0.000000D+00  E= 1.360026D+01  Symmetry=eu
              MO Center= -5.7D-15,  1.5D-12,  4.0D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.698070  4 F  d -2             186     -0.698070  5 F  d -2       
   113      0.358852  2 F  d  0             138     -0.358852  3 F  d  0       
   166     -0.348767  4 F  d -2             191      0.348767  5 F  d -2       
    40     -0.283777  1 Xe px               118     -0.177464  2 F  d  0       
   143      0.177464  3 F  d  0             100     -0.152139  2 F  s          

 Vector  164  Occ=0.000000D+00  E= 1.360026D+01  Symmetry=eu
              MO Center=  5.8D-14,  2.0D-12,  1.1D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.698070  2 F  d -2             136     -0.698070  3 F  d -2       
   163      0.358852  4 F  d  0             188     -0.358852  5 F  d  0       
   116     -0.348767  2 F  d -2             141      0.348767  3 F  d -2       
    41     -0.283777  1 Xe py               168     -0.177464  4 F  d  0       
   193      0.177464  5 F  d  0             150     -0.152139  4 F  s          

 Vector  165  Occ=0.000000D+00  E= 1.367668D+01  Symmetry=b1g
              MO Center= -1.4D-14, -4.5D-13,  1.1D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.512328  2 F  d  2             140      0.512328  3 F  d  2       
   165      0.512328  4 F  d  2             190      0.512328  5 F  d  2       
    81      0.307253  1 Xe d  2             101     -0.266735  2 F  s          
   126     -0.266735  3 F  s                151      0.266735  4 F  s          
   176      0.266735  5 F  s                120     -0.264704  2 F  d  2       

 Vector  166  Occ=0.000000D+00  E= 1.375537D+01  Symmetry=eu
              MO Center= -4.3D-14,  7.9D-13,  1.1D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.978467  1 Xe py               151     -0.749984  4 F  s          
   176      0.749984  5 F  s                165     -0.674955  4 F  d  2       
   190      0.674955  5 F  d  2              89     -0.448502  1 Xe f -3       
    38     -0.401464  1 Xe py               150      0.386097  4 F  s          
   175     -0.386097  5 F  s                170      0.371108  4 F  d  2       

 Vector  167  Occ=0.000000D+00  E= 1.375537D+01  Symmetry=eu
              MO Center=  9.2D-14,  7.1D-14, -2.5D-18, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.978467  1 Xe px               101     -0.749984  2 F  s          
   126      0.749984  3 F  s                115      0.674955  2 F  d  2       
   140     -0.674955  3 F  d  2              95     -0.448502  1 Xe f  3       
    37     -0.401464  1 Xe px               100      0.386097  2 F  s          
   125     -0.386097  3 F  s                120     -0.371108  2 F  d  2       

 Vector  168  Occ=0.000000D+00  E= 1.529037D+01  Symmetry=a1g
              MO Center=  8.6D-16,  1.4D-15, -1.3D-16, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.158243  1 Xe s                  9     11.301395  1 Xe s          
    11      9.571413  1 Xe s                  8     -6.322896  1 Xe s          
    12     -6.296121  1 Xe s                 13      3.530384  1 Xe s          
     7      1.373673  1 Xe s                 14     -1.350052  1 Xe s          
     5      0.365775  1 Xe s                 15      0.321528  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.767060D+01  Symmetry=a2u
              MO Center= -1.3D-18, -1.2D-18,  2.1D-16, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.789196  1 Xe pz                33     -3.349415  1 Xe pz         
    27     -2.424051  1 Xe pz                36      2.208862  1 Xe pz         
    39     -1.296644  1 Xe pz                42      0.734199  1 Xe pz         
    45     -0.391570  1 Xe pz                24      0.365459  1 Xe pz         
    21      0.192449  1 Xe pz                48      0.187228  1 Xe pz         

 Vector  170  Occ=0.000000D+00  E= 2.784403D+01  Symmetry=eu
              MO Center= -3.2D-17, -1.7D-17,  8.4D-18, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.508456  1 Xe py                32     -3.151256  1 Xe py         
    26     -2.232288  1 Xe py                35      2.183389  1 Xe py         
    28     -1.506673  1 Xe px                38     -1.499115  1 Xe py         
    31      1.353277  1 Xe px                41      1.125116  1 Xe py         
    25      0.958635  1 Xe px                34     -0.937636  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.784403D+01  Symmetry=eu
              MO Center=  9.6D-17, -4.9D-18, -1.1D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.508456  1 Xe px                31     -3.151256  1 Xe px         
    25     -2.232288  1 Xe px                34      2.183389  1 Xe px         
    29      1.506673  1 Xe py                37     -1.499115  1 Xe px         
    32     -1.353277  1 Xe py                40      1.125116  1 Xe px         
    26     -0.958635  1 Xe py                35      0.937636  1 Xe py         

 Vector  172  Occ=0.000000D+00  E= 3.754093D+01  Symmetry=b1g
              MO Center=  1.2D-14,  1.2D-13,  4.7D-21, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.621898  2 F  s                123      1.621898  3 F  s          
   148     -1.621898  4 F  s                173     -1.621898  5 F  s          
    99     -1.348382  2 F  s                124     -1.348382  3 F  s          
   149      1.348382  4 F  s                174      1.348382  5 F  s          
    97     -0.814236  2 F  s                122     -0.814236  3 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.768742D+01  Symmetry=a1g
              MO Center= -5.8D-13, -2.5D-13, -2.6D-18, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.331793  1 Xe d  0              98      1.136913  2 F  s          
   123      1.136913  3 F  s                148      1.136913  4 F  s          
   173      1.136913  5 F  s                 64     -1.071198  1 Xe d  0       
    99     -0.959992  2 F  s                124     -0.959992  3 F  s          
   149     -0.959992  4 F  s                174     -0.959992  5 F  s          

 Vector  174  Occ=0.000000D+00  E= 3.773465D+01  Symmetry=eg
              MO Center=  3.4D-18, -1.2D-18, -1.8D-16, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.659666  1 Xe d  1              65     -1.340243  1 Xe d  1       
    55     -1.029764  1 Xe d  1              70      0.749106  1 Xe d  1       
    58      0.567479  1 Xe d -1              63     -0.458261  1 Xe d -1       
    75     -0.358399  1 Xe d  1              53     -0.352101  1 Xe d -1       
    68      0.256137  1 Xe d -1              80      0.144359  1 Xe d  1       

 Vector  175  Occ=0.000000D+00  E= 3.773465D+01  Symmetry=eg
              MO Center= -1.9D-18, -4.2D-18, -7.5D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.659666  1 Xe d -1              63     -1.340243  1 Xe d -1       
    53     -1.029764  1 Xe d -1              68      0.749106  1 Xe d -1       
    60     -0.567479  1 Xe d  1              65      0.458261  1 Xe d  1       
    73     -0.358399  1 Xe d -1              55      0.352101  1 Xe d  1       
    70     -0.256137  1 Xe d  1              78      0.144359  1 Xe d -1       

 Vector  176  Occ=0.000000D+00  E= 3.777187D+01  Symmetry=b2g
              MO Center=  7.4D-16,  5.5D-16,  1.0D-22, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.756164  1 Xe d -2              62     -1.424118  1 Xe d -2       
    52     -1.088305  1 Xe d -2              67      0.808443  1 Xe d -2       
    72     -0.411389  1 Xe d -2              77      0.207573  1 Xe d -2       
   109     -0.039291  2 F  py               134      0.039291  3 F  py         
   158     -0.039291  4 F  px               183      0.039291  5 F  px         

 Vector  177  Occ=0.000000D+00  E= 3.780030D+01  Symmetry=eu
              MO Center= -1.7D-14,  9.6D-14,  2.2D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.481657  4 F  s                173     -2.481657  5 F  s          
   149     -2.112717  4 F  s                174      2.112717  5 F  s          
   150      1.346439  4 F  s                175     -1.346439  5 F  s          
   147     -1.236625  4 F  s                172      1.236625  5 F  s          
   151     -0.944674  4 F  s                176      0.944674  5 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.780030D+01  Symmetry=eu
              MO Center=  6.1D-14,  9.0D-15,  4.4D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.481657  2 F  s                123     -2.481657  3 F  s          
    99     -2.112717  2 F  s                124      2.112717  3 F  s          
   100      1.346439  2 F  s                125     -1.346439  3 F  s          
    97     -1.236625  2 F  s                122      1.236625  3 F  s          
   101     -0.944674  2 F  s                126      0.944674  3 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.788196D+01  Symmetry=a1g
              MO Center=  4.6D-13,  2.3D-14, -1.5D-19, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.338869  2 F  s                123      1.338869  3 F  s          
   148      1.338869  4 F  s                173      1.338869  5 F  s          
    59     -1.143215  1 Xe d  0              99     -1.143285  2 F  s          
   124     -1.143285  3 F  s                149     -1.143285  4 F  s          
   174     -1.143285  5 F  s                 64      0.933589  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.792369D+01  Symmetry=b1g
              MO Center=  5.8D-14, -2.8D-15,  7.9D-21, r^2= 5.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.643912  1 Xe d  2              66     -1.349345  1 Xe d  2       
    56     -1.014768  1 Xe d  2              71      0.795754  1 Xe d  2       
    98      0.634119  2 F  s                123      0.634119  3 F  s          
   148     -0.634119  4 F  s                173     -0.634119  5 F  s          
    99     -0.538195  2 F  s                124     -0.538195  3 F  s          

 Vector  181  Occ=0.000000D+00  E= 6.552096D+01  Symmetry=a1g
              MO Center=  1.8D-18, -3.8D-18, -3.0D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     12.016107  1 Xe s                  7    -10.189920  1 Xe s          
     9     -9.989663  1 Xe s                 10      6.944231  1 Xe s          
     6      4.759483  1 Xe s                 11     -4.496737  1 Xe s          
    12      2.832191  1 Xe s                 13     -1.625747  1 Xe s          
     5     -0.774596  1 Xe s                 14      0.620492  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.399384D+02  Symmetry=a2u
              MO Center=  2.0D-19,  4.3D-21, -5.6D-18, r^2= 4.2D-02
