 argument  1 = XeF2_mPW1K_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    21     -0.147577  1 Xe pz                19     -0.143557  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.445234D+01
              MO Center=  2.1D-03,  2.9D-03,  2.5D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.339999  1 Xe d  2              52      0.334669  1 Xe d -2       
    61      0.290915  1 Xe d  2              57      0.285973  1 Xe d -2       
    55     -0.229834  1 Xe d  1              54     -0.223826  1 Xe d  0       
    60     -0.196464  1 Xe d  1              59     -0.191846  1 Xe d  0       
    66      0.058321  1 Xe d  2              53     -0.057271  1 Xe d -1       

 Vector   11  Occ=1.000000D+00  E=-2.444353D+01
              MO Center= -3.3D-05, -3.4D-05,  2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425251  3 F  s                122      0.421111  3 F  s          
   121      0.227928  3 F  s                124      0.065631  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.439870D+01
              MO Center=  1.1D-03,  1.8D-03,  7.4D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.466427  1 Xe d -1              58      0.401469  1 Xe d -1       
    54      0.248807  1 Xe d  0              55     -0.213661  1 Xe d  1       
    59      0.214347  1 Xe d  0              60     -0.183701  1 Xe d  1       
    52      0.080409  1 Xe d -2              63      0.080676  1 Xe d -1       
    57      0.068903  1 Xe d -2              64      0.043011  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.441085D+01
              MO Center=  3.3D-07,  3.2D-07, -2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425306  2 F  s                 97      0.422520  2 F  s          
    96      0.224087  2 F  s                 99      0.068231  2 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.427880D+01
              MO Center=  1.7D-03,  8.9D-04,  2.2D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.306873  1 Xe d  0              56      0.283978  1 Xe d  2       
    59      0.267954  1 Xe d  0              52     -0.255412  1 Xe d -2       
    61      0.247519  1 Xe d  2              57     -0.222865  1 Xe d -2       
    53     -0.221652  1 Xe d -1              55     -0.195264  1 Xe d  1       
    58     -0.193605  1 Xe d -1              60     -0.170888  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.404753D+01
              MO Center=  6.8D-05, -6.2D-05,  5.3D-06, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.368841  1 Xe d -2              54      0.344556  1 Xe d  0       
    57      0.331744  1 Xe d -2              59      0.310248  1 Xe d  0       
    55      0.190353  1 Xe d  1              60      0.171532  1 Xe d  1       
    53     -0.158686  1 Xe d -1              58     -0.142782  1 Xe d -1       
    62      0.066869  1 Xe d -2              64      0.062518  1 Xe d  0       

 Vector   16  Occ=1.000000D+00  E=-2.401365D+01
              MO Center=  8.6D-06, -1.9D-04, -2.2D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.386865  1 Xe d  1              56      0.356923  1 Xe d  2       
    60      0.349576  1 Xe d  1              61      0.322166  1 Xe d  2       
    53      0.182105  1 Xe d -1              58      0.164797  1 Xe d -1       
    52     -0.075609  1 Xe d -2              65      0.070384  1 Xe d  1       
    57     -0.067850  1 Xe d -2              66      0.064912  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.464637D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130304  1 Xe s                  8      1.038475  1 Xe s          
     6     -0.363673  1 Xe s                 11     -0.197925  1 Xe s          
     5     -0.121587  1 Xe s                  9      0.073645  1 Xe s          
    32     -0.059317  1 Xe py                33     -0.058712  1 Xe pz         
    31     -0.058404  1 Xe px                 3      0.043253  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.397567D+00
              MO Center=  7.7D-04, -3.6D-03, -1.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.643609  1 Xe pz                36      0.405004  1 Xe pz         
    31     -0.378965  1 Xe px                27     -0.343308  1 Xe pz         
    30     -0.265492  1 Xe pz                34     -0.233458  1 Xe px         
    25      0.202385  1 Xe px                28      0.153358  1 Xe px         
    21      0.102037  1 Xe pz                32     -0.097972  1 Xe py         

 Vector   19  Occ=1.000000D+00  E=-5.377812D+00
              MO Center= -7.9D-03,  1.7D-03, -5.6D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32     -0.532619  1 Xe py                31      0.493803  1 Xe px         
    35     -0.330260  1 Xe py                34      0.306092  1 Xe px         
    26      0.283366  1 Xe py                25     -0.262831  1 Xe px         
    29      0.218596  1 Xe py                33      0.206941  1 Xe pz         
    28     -0.202686  1 Xe px                36      0.130982  1 Xe pz         

 Vector   20  Occ=1.000000D+00  E=-5.319274D+00
              MO Center= -3.2D-02, -3.9D-02, -2.4D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.521684  1 Xe py                31      0.423684  1 Xe px         
    35      0.329452  1 Xe py                33      0.322901  1 Xe pz         
    26     -0.274636  1 Xe py                34      0.267434  1 Xe px         
    25     -0.223180  1 Xe px                29     -0.222848  1 Xe py         
    36      0.208345  1 Xe pz                28     -0.180976  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.369303D+00
              MO Center=  3.0D-03,  4.4D-03,  1.5D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.445899  1 Xe d -1              63      0.340824  1 Xe d -1       
    69      0.279421  1 Xe d  0              70     -0.259525  1 Xe d  1       
    64      0.213089  1 Xe d  0              65     -0.198656  1 Xe d  1       
    53     -0.192476  1 Xe d -1              54     -0.120285  1 Xe d  0       
    55      0.112151  1 Xe d  1              58     -0.112181  1 Xe d -1       

 Vector   22  Occ=1.000000D+00  E=-2.365588D+00
              MO Center=  3.7D-03,  5.6D-03,  7.1D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.320345  1 Xe d -2              69     -0.305663  1 Xe d  0       
    71      0.286166  1 Xe d  2              70     -0.264408  1 Xe d  1       
    62      0.248269  1 Xe d -2              64     -0.232825  1 Xe d  0       
    66      0.221786  1 Xe d  2              65     -0.202009  1 Xe d  1       
    52     -0.139871  1 Xe d -2              54      0.131331  1 Xe d  0       

 Vector   23  Occ=1.000000D+00  E=-2.343349D+00
              MO Center=  3.2D-03,  2.1D-03,  5.6D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.313643  1 Xe d -1              69     -0.310660  1 Xe d  0       
    71     -0.283500  1 Xe d  2              63      0.236786  1 Xe d -1       
    64     -0.234211  1 Xe d  0              66     -0.217434  1 Xe d  2       
    70      0.215714  1 Xe d  1              67      0.175092  1 Xe d -2       
    65      0.163028  1 Xe d  1              62      0.134358  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.293196D+00
              MO Center=  7.4D-04,  7.1D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.416369  1 Xe d -2              62      0.311825  1 Xe d -2       
    70      0.299838  1 Xe d  1              69      0.279644  1 Xe d  0       
    65      0.221160  1 Xe d  1              64      0.205734  1 Xe d  0       
    52     -0.175237  1 Xe d -2              55     -0.124472  1 Xe d  1       
    54     -0.115791  1 Xe d  0              57     -0.110468  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.287293D+00
              MO Center=  8.6D-04, -1.6D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.424174  1 Xe d  2              66      0.316908  1 Xe d  2       
    70      0.285145  1 Xe d  1              68      0.219359  1 Xe d -1       
    65      0.209736  1 Xe d  1              67     -0.199488  1 Xe d -2       
    56     -0.178088  1 Xe d  2              63      0.161292  1 Xe d -1       
    62     -0.149086  1 Xe d -2              55     -0.118085  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.098069D+00
              MO Center=  3.1D-03,  3.0D-03, -3.3D-01, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.441846  2 F  s                125      0.361593  3 F  s          
   101      0.298929  2 F  s                126      0.250001  3 F  s          
    10     -0.184626  1 Xe s                 12      0.183084  1 Xe s          
    13      0.150503  1 Xe s                 98     -0.146239  2 F  s          
     8      0.124129  1 Xe s                123     -0.120342  3 F  s          

 Vector   27  Occ=1.000000D+00  E=-1.090587D+00
              MO Center=  8.6D-04,  7.9D-04,  3.3D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.459852  3 F  s                100     -0.386984  2 F  s          
   126      0.282191  3 F  s                101     -0.233254  2 F  s          
   123     -0.149419  3 F  s                 98      0.125170  2 F  s          
    42      0.110634  1 Xe pz               122     -0.091946  3 F  s          
    97      0.077184  2 F  s                 33     -0.058561  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.840844D-01
              MO Center=  4.6D-02,  4.6D-02,  6.0D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.754295  1 Xe s                 10      0.745286  1 Xe s          
    13     -0.537600  1 Xe s                  8     -0.454762  1 Xe s          
    11      0.277420  1 Xe s                125      0.168129  3 F  s          
   100      0.152912  2 F  s                126      0.134843  3 F  s          
     6      0.131183  1 Xe s                101      0.123467  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.908782D-01
              MO Center=  3.9D-04, -9.7D-04, -2.0D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.364195  1 Xe pz                39      0.299492  1 Xe pz         
   107     -0.253576  2 F  pz                33     -0.223270  1 Xe pz         
   104     -0.219762  2 F  pz               132     -0.218529  3 F  pz         
   129     -0.190248  3 F  pz                36     -0.159714  1 Xe pz         
   110     -0.148002  2 F  pz               101      0.139011  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.109465D-01
              MO Center= -8.4D-03,  1.1D-03, -1.2D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.373068  1 Xe px                37      0.278041  1 Xe px         
    41     -0.254186  1 Xe py                31     -0.216468  1 Xe px         
    38     -0.189382  1 Xe py               105      0.167254  2 F  px         
    32      0.147434  1 Xe py                34     -0.145174  1 Xe px         
   102      0.145349  2 F  px               130      0.143015  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.092588D-01
              MO Center= -1.7D-02, -2.4D-02, -1.1D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.369511  1 Xe py                38      0.271343  1 Xe py         
    40      0.251494  1 Xe px                32     -0.212480  1 Xe py         
    37      0.184757  1 Xe px               106      0.168772  2 F  py         
   103      0.146702  2 F  py                31     -0.144683  1 Xe px         
    35     -0.144834  1 Xe py               131      0.145155  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.499127D-01
              MO Center= -4.6D-03, -5.4D-03,  1.1D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.330606  3 F  pz               107      0.302748  2 F  pz         
   129     -0.284351  3 F  pz               104      0.259243  2 F  pz         
    10      0.252727  1 Xe s                135     -0.235676  3 F  pz         
    13     -0.233930  1 Xe s                110      0.216267  2 F  pz         
    12     -0.172370  1 Xe s                  8     -0.127771  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.490672D-01
              MO Center=  8.7D-04, -9.3D-04,  1.5D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.272778  2 F  py               131     -0.270661  3 F  py         
   103      0.242038  2 F  py               128     -0.240838  3 F  py         
   109      0.207625  2 F  py               134     -0.206042  3 F  py         
   105     -0.155760  2 F  px               130      0.153453  3 F  px         
   102     -0.138197  2 F  px               127      0.136683  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.488972D-01
              MO Center= -3.7D-03, -2.1D-03,  2.2D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.271740  2 F  px               130     -0.268776  3 F  px         
   102      0.241123  2 F  px               127     -0.238909  3 F  px         
   108      0.206909  2 F  px               133     -0.204611  3 F  px         
   106      0.151645  2 F  py               131     -0.151411  3 F  py         
   103      0.134571  2 F  py               128     -0.134445  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.934255D-01
              MO Center= -7.6D-03,  1.5D-03,  1.0D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.328529  1 Xe px                37      0.245390  1 Xe px         
    41     -0.245708  1 Xe py               130     -0.222076  3 F  px         
   105     -0.203541  2 F  px               127     -0.197503  3 F  px         
    31     -0.184241  1 Xe px                38     -0.183328  1 Xe py         
   102     -0.180213  2 F  px               133     -0.170490  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.914835D-01
              MO Center= -3.5D-02, -4.5D-02,  1.5D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.334519  1 Xe py                40      0.248689  1 Xe px         
    38      0.245125  1 Xe py               131     -0.221953  3 F  py         
   106     -0.197783  2 F  py               128     -0.197238  3 F  py         
    32     -0.185308  1 Xe py                37      0.182441  1 Xe px         
   103     -0.175152  2 F  py               134     -0.170981  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.272596D-01
              MO Center=  1.2D-03, -2.4D-03, -6.2D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.583800  1 Xe pz                39      0.388803  1 Xe pz         
    33     -0.295952  1 Xe pz               107      0.240888  2 F  pz         
   132      0.234435  3 F  pz               104      0.204753  2 F  pz         
   129      0.200647  3 F  pz                48      0.197906  1 Xe pz         
   110      0.189803  2 F  pz               135      0.187110  3 F  pz         

 Vector   38  Occ=0.000000D+00  E=-1.422504D-02
              MO Center=  2.5D-01,  2.5D-01,  7.7D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.704813  1 Xe s                 14     -0.832381  1 Xe s          
    12     -0.366658  1 Xe s                 10      0.235874  1 Xe s          
    13     -0.164859  1 Xe s                 79     -0.147821  1 Xe d  0       
     8     -0.139354  1 Xe s                 11      0.119648  1 Xe s          
   110      0.104472  2 F  pz               135     -0.098997  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.099704D-02
              MO Center= -1.2D-02,  1.2D-02,  1.5D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.732342  1 Xe px                50     -0.660877  1 Xe py         
    40     -0.148360  1 Xe px                41      0.134077  1 Xe py         
    43      0.076826  1 Xe px                44     -0.069076  1 Xe py         
    37     -0.052263  1 Xe px                31      0.047193  1 Xe px         
    38      0.047083  1 Xe py                32     -0.042590  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.125455D-02
              MO Center= -1.9D-01, -2.1D-01,  2.2D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.735133  1 Xe py                49      0.662645  1 Xe px         
    15     -0.180785  1 Xe s                 41     -0.148381  1 Xe py         
    40     -0.133561  1 Xe px                14      0.116250  1 Xe s          
    44      0.074449  1 Xe py                43      0.067370  1 Xe px         
    38     -0.050508  1 Xe py                32      0.046477  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.115092D-02
              MO Center= -1.6D-04, -2.2D-04, -5.1D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.214061  1 Xe pz                48     -0.348896  1 Xe pz         
    42     -0.211391  1 Xe pz                45      0.155936  1 Xe pz         
    39     -0.076678  1 Xe pz                33      0.069011  1 Xe pz         
   107     -0.064008  2 F  pz               132     -0.060908  3 F  pz         
   104     -0.052984  2 F  pz               126     -0.052779  3 F  s          

 Vector   42  Occ=0.000000D+00  E= 6.994301D-02
              MO Center= -1.3D-02,  1.3D-02,  3.9D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.817337  1 Xe px                49     -1.247965  1 Xe px         
    47     -1.166246  1 Xe py                50      0.800870  1 Xe py         
    43     -0.457390  1 Xe px                44      0.293775  1 Xe py         
    37     -0.167068  1 Xe px                38      0.107125  1 Xe py         
    31      0.076013  1 Xe px                40     -0.070384  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.015671D-02
              MO Center= -4.3D-02, -6.8D-02,  1.4D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.819618  1 Xe py                50     -1.246447  1 Xe py         
    46      1.165664  1 Xe px                49     -0.798478  1 Xe px         
    44     -0.461093  1 Xe py                43     -0.295126  1 Xe px         
    38     -0.166369  1 Xe py                14      0.164519  1 Xe s          
    15     -0.134538  1 Xe s                 37     -0.106666  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.846127D-02
              MO Center=  6.1D-04,  1.0D-03, -3.9D-02, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.403539  1 Xe pz                51     -1.381925  1 Xe pz         
    45     -0.795753  1 Xe pz                42     -0.270222  1 Xe pz         
   110     -0.192058  2 F  pz               135     -0.188822  3 F  pz         
    39     -0.153934  1 Xe pz                33      0.116242  1 Xe pz         
    14      0.090711  1 Xe s                 92     -0.089803  1 Xe f  0       

 Vector   45  Occ=0.000000D+00  E= 1.567739D-01
              MO Center=  1.8D-02,  1.9D-02, -4.7D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.695406  1 Xe d -2              81      0.684055  1 Xe d  2       
    14      0.207559  1 Xe s                 13     -0.134834  1 Xe s          
    15     -0.107444  1 Xe s                 62     -0.107516  1 Xe d -2       
    67     -0.106419  1 Xe d -2              66     -0.105774  1 Xe d  2       
    71     -0.104665  1 Xe d  2              46     -0.089851  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.589697D-01
              MO Center=  1.3D-02,  1.1D-02, -5.4D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.698756  1 Xe d  2              77      0.685160  1 Xe d -2       
    14      0.287470  1 Xe s                 13     -0.183770  1 Xe s          
    15     -0.148577  1 Xe s                 71      0.107835  1 Xe d  2       
    66      0.107257  1 Xe d  2              67     -0.105751  1 Xe d -2       
    62     -0.105159  1 Xe d -2              47     -0.054313  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.810129D-01
              MO Center=  1.5D-01,  1.4D-01,  6.5D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.407252  1 Xe s                 13     -3.679577  1 Xe s          
    15     -2.636860  1 Xe s                 12      0.792496  1 Xe s          
    10      0.569597  1 Xe s                 11     -0.386588  1 Xe s          
    79     -0.312681  1 Xe d  0               8     -0.153983  1 Xe s          
    46     -0.154291  1 Xe px                43      0.149532  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.089918D-01
              MO Center=  1.4D-02,  2.3D-02, -9.0D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.874586  1 Xe d -1              80     -0.437944  1 Xe d  1       
   106      0.145982  2 F  py               131     -0.144554  3 F  py         
    68     -0.142410  1 Xe d -1              63     -0.137686  1 Xe d -1       
   103      0.106243  2 F  py               128     -0.105724  3 F  py         
    45      0.083762  1 Xe pz               105      0.073270  2 F  px         

 Vector   49  Occ=0.000000D+00  E= 2.123659D-01
              MO Center=  1.2D-03,  4.1D-03,  6.6D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.877349  1 Xe d  1              78      0.439505  1 Xe d -1       
   105     -0.146124  2 F  px                70     -0.144468  1 Xe d  1       
   130      0.145032  3 F  px                65     -0.136687  1 Xe d  1       
   102     -0.105909  2 F  px               127      0.105953  3 F  px         
   106      0.073018  2 F  py               131     -0.072826  3 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.891356D-01
              MO Center= -7.5D-03, -1.7D-02, -3.3D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.396749  1 Xe pz                48     -2.275444  1 Xe pz         
    42     -1.682543  1 Xe pz                51      0.769263  1 Xe pz         
   126     -0.338428  3 F  s                101      0.327353  2 F  s          
    33      0.209669  1 Xe pz                43     -0.153621  1 Xe px         
    44     -0.128881  1 Xe py                46      0.118377  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.946821D-01
              MO Center= -3.3D-02,  6.7D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559977  1 Xe px                44     -1.991679  1 Xe py         
    46     -1.949787  1 Xe px                47      1.516870  1 Xe py         
    40     -1.261281  1 Xe px                41      0.981568  1 Xe py         
    49      0.675311  1 Xe px                50     -0.525376  1 Xe py         
    31      0.183908  1 Xe px                32     -0.143071  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.958539D-01
              MO Center= -1.3D-01, -1.6D-01, -9.6D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.556442  1 Xe py                43      1.982001  1 Xe px         
    47     -1.942484  1 Xe py                46     -1.506070  1 Xe px         
    41     -1.266734  1 Xe py                40     -0.981819  1 Xe px         
    50      0.672175  1 Xe py                49      0.521154  1 Xe px         
    14     -0.438329  1 Xe s                 13      0.391556  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.412669D-01
              MO Center=  1.7D-02,  1.2D-02, -1.4D-02, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.472019  1 Xe s                 13     -1.698602  1 Xe s          
    79      1.629967  1 Xe d  0              15     -1.358948  1 Xe s          
   101     -0.665747  2 F  s                110     -0.668629  2 F  pz         
   135      0.662986  3 F  pz               126     -0.642337  3 F  s          
    12      0.363191  1 Xe s                125     -0.217691  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.819055D-01
              MO Center= -3.8D-03, -3.2D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.726002  1 Xe f -2              94      0.567075  1 Xe f  2       
    83      0.141963  1 Xe f -2              87      0.110877  1 Xe f  2       
    89      0.034696  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.819255D-01
              MO Center= -3.8D-03, -3.5D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.726015  1 Xe f  2              90     -0.567065  1 Xe f -2       
    87      0.142007  1 Xe f  2              83     -0.110927  1 Xe f -2       
    95     -0.033801  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.915279D-01
              MO Center= -5.9D-03, -5.6D-03,  2.5D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.895368  1 Xe f -3              95      0.228376  1 Xe f  3       
    82      0.174735  1 Xe f -3              88      0.044567  1 Xe f  3       
    90     -0.031166  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.915416D-01
              MO Center= -5.9D-03, -5.7D-03,  2.5D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.895419  1 Xe f  3              89     -0.228381  1 Xe f -3       
    88      0.174707  1 Xe f  3              82     -0.044560  1 Xe f -3       
    94      0.030418  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.662702D-01
