 argument  1 = XeF4_B1B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector  147  Occ=0.000000D+00  E= 8.045747D+00  Symmetry=eu
              MO Center= -8.5D-12,  3.9D-13, -1.6D-17, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.715138  2 F  s                125     -2.715138  3 F  s          
    99     -2.454201  2 F  s                124      2.454201  3 F  s          
   101     -2.168305  2 F  s                126      2.168305  3 F  s          
    40      1.296078  1 Xe px                43      1.009416  1 Xe px         
    98      0.824096  2 F  s                123     -0.824096  3 F  s          

 Vector  148  Occ=0.000000D+00  E= 1.339558D+01  Symmetry=a2g
              MO Center= -1.7D-13, -6.0D-13,  6.4D-20, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.557801  2 F  d -2             136      0.557801  3 F  d -2       
   161     -0.557801  4 F  d -2             186     -0.557801  5 F  d -2       
   116     -0.250131  2 F  d -2             141     -0.250131  3 F  d -2       
   166      0.250131  4 F  d -2             191      0.250131  5 F  d -2       

 Vector  149  Occ=0.000000D+00  E= 1.340953D+01  Symmetry=eg
              MO Center= -3.0D-11, -4.0D-11, -3.0D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.579957  4 F  d  1             189      0.579957  5 F  d  1       
   112      0.456315  2 F  d -1             137      0.456315  3 F  d -1       
   169     -0.260073  4 F  d  1             194     -0.260073  5 F  d  1       
   114      0.219041  2 F  d  1             139      0.219041  3 F  d  1       
   117     -0.204628  2 F  d -1             142     -0.204628  3 F  d -1       

 Vector  150  Occ=0.000000D+00  E= 1.340953D+01  Symmetry=eg
              MO Center=  3.3D-11, -2.7D-11,  4.5D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.579957  2 F  d -1             137      0.579957  3 F  d -1       
   164     -0.456315  4 F  d  1             189     -0.456315  5 F  d  1       
   117     -0.260073  2 F  d -1             142     -0.260073  3 F  d -1       
   162      0.219041  4 F  d -1             187      0.219041  5 F  d -1       
   169      0.204628  4 F  d  1             194      0.204628  5 F  d  1       

 Vector  151  Occ=0.000000D+00  E= 1.341042D+01  Symmetry=a1u
              MO Center= -2.8D-12,  6.5D-11,  1.6D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.557772  2 F  d -1             137     -0.557772  3 F  d -1       
   164      0.557772  4 F  d  1             189     -0.557772  5 F  d  1       
   117     -0.250231  2 F  d -1             142      0.250231  3 F  d -1       
   169     -0.250231  4 F  d  1             194      0.250231  5 F  d  1       

 Vector  152  Occ=0.000000D+00  E= 1.341828D+01  Symmetry=eu
              MO Center= -8.6D-13, -2.7D-13,  3.1D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.629396  2 F  d  0             138     -0.629396  3 F  d  0       
   115      0.389092  2 F  d  2             140     -0.389092  3 F  d  2       
   118     -0.283580  2 F  d  0             143      0.283580  3 F  d  0       
   161     -0.244124  4 F  d -2             186      0.244124  5 F  d -2       
   120     -0.175101  2 F  d  2             145      0.175101  3 F  d  2       

 Vector  153  Occ=0.000000D+00  E= 1.341828D+01  Symmetry=eu
              MO Center=  1.3D-13, -2.4D-11, -1.1D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.629396  4 F  d  0             188     -0.629396  5 F  d  0       
   165     -0.389092  4 F  d  2             190      0.389092  5 F  d  2       
   168     -0.283580  4 F  d  0             193      0.283580  5 F  d  0       
   111     -0.244124  2 F  d -2             136      0.244124  3 F  d -2       
   170      0.175101  4 F  d  2             195     -0.175101  5 F  d  2       

 Vector  154  Occ=0.000000D+00  E= 1.342212D+01  Symmetry=b1g
              MO Center=  8.5D-13,  1.2D-11,  6.2D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.514349  2 F  d  0             138      0.514349  3 F  d  0       
   163     -0.514349  4 F  d  0             188     -0.514349  5 F  d  0       
   118     -0.231372  2 F  d  0             143     -0.231372  3 F  d  0       
   168      0.231372  4 F  d  0             193      0.231372  5 F  d  0       
   115      0.216080  2 F  d  2             140      0.216080  3 F  d  2       

 Vector  155  Occ=0.000000D+00  E= 1.342223D+01  Symmetry=a1g
              MO Center= -1.6D-14,  1.2D-11, -1.2D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.449237  2 F  d  0             138      0.449237  3 F  d  0       
   163      0.449237  4 F  d  0             188      0.449237  5 F  d  0       
   115      0.330746  2 F  d  2             140      0.330746  3 F  d  2       
   165     -0.330746  4 F  d  2             190     -0.330746  5 F  d  2       
   118     -0.202937  2 F  d  0             143     -0.202937  3 F  d  0       

 Vector  156  Occ=0.000000D+00  E= 1.344549D+01  Symmetry=b1u
              MO Center=  2.6D-14,  9.3D-13,  1.9D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.558501  2 F  d -1             137     -0.558501  3 F  d -1       
   164     -0.558501  4 F  d  1             189      0.558501  5 F  d  1       
   117     -0.255060  2 F  d -1             142      0.255060  3 F  d -1       
   169      0.255060  4 F  d  1             194     -0.255060  5 F  d  1       
    90      0.056522  1 Xe f -2       

 Vector  157  Occ=0.000000D+00  E= 1.345727D+01  Symmetry=eg
              MO Center=  1.1D-13, -9.9D-13,  9.5D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.721499  4 F  d -1             187      0.721499  5 F  d -1       
   167     -0.334108  4 F  d -1             192     -0.334108  5 F  d -1       
   112     -0.272118  2 F  d -1             137     -0.272118  3 F  d -1       
   114     -0.163659  2 F  d  1             139     -0.163659  3 F  d  1       
   117      0.124956  2 F  d -1             142      0.124956  3 F  d -1       

 Vector  158  Occ=0.000000D+00  E= 1.345727D+01  Symmetry=eg
              MO Center= -1.4D-13,  6.6D-13, -2.1D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.721499  2 F  d  1             139      0.721499  3 F  d  1       
   119     -0.334108  2 F  d  1             144     -0.334108  3 F  d  1       
   164     -0.272118  4 F  d  1             189     -0.272118  5 F  d  1       
   162      0.163659  4 F  d -1             187      0.163659  5 F  d -1       
   169      0.124956  4 F  d  1             194      0.124956  5 F  d  1       

 Vector  159  Occ=0.000000D+00  E= 1.353584D+01  Symmetry=a2u
              MO Center=  3.2D-14,  7.3D-13,  6.7D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.560891  2 F  d  1             139     -0.560891  3 F  d  1       
   162     -0.560891  4 F  d -1             187      0.560891  5 F  d -1       
   119     -0.270624  2 F  d  1             144      0.270624  3 F  d  1       
   167      0.270624  4 F  d -1             192     -0.270624  5 F  d -1       
    42      0.165634  1 Xe pz                39     -0.154109  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.355105D+01  Symmetry=b2g
              MO Center= -1.6D-16, -2.3D-12, -5.3D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.561243  2 F  d -2             136      0.561243  3 F  d -2       
   161      0.561243  4 F  d -2             186      0.561243  5 F  d -2       
   116     -0.272994  2 F  d -2             141     -0.272994  3 F  d -2       
   166     -0.272994  4 F  d -2             191     -0.272994  5 F  d -2       
    77     -0.242844  1 Xe d -2              72      0.131604  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.356964D+01  Symmetry=b2u
              MO Center=  7.3D-14,  4.8D-13,  4.8D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.561727  2 F  d  1             139     -0.561727  3 F  d  1       
   162      0.561727  4 F  d -1             187     -0.561727  5 F  d -1       
   119     -0.276023  2 F  d  1             144      0.276023  3 F  d  1       
   167     -0.276023  4 F  d -1             192      0.276023  5 F  d -1       
    94      0.184644  1 Xe f  2             110     -0.073065  2 F  pz         

 Vector  162  Occ=0.000000D+00  E= 1.357258D+01  Symmetry=eu
              MO Center=  8.4D-13, -5.3D-11, -1.1D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.708750  2 F  d -2             136     -0.708750  3 F  d -2       
   116     -0.348575  2 F  d -2             141      0.348575  3 F  d -2       
   163      0.341220  4 F  d  0             188     -0.341220  5 F  d  0       
    41     -0.270607  1 Xe py               168     -0.166511  4 F  d  0       
   193      0.166511  5 F  d  0              38      0.130340  1 Xe py         

 Vector  163  Occ=0.000000D+00  E= 1.357258D+01  Symmetry=eu
              MO Center= -5.8D-12,  2.5D-12,  1.1D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.708750  4 F  d -2             186     -0.708750  5 F  d -2       
   166     -0.348575  4 F  d -2             191      0.348575  5 F  d -2       
   113      0.341220  2 F  d  0             138     -0.341220  3 F  d  0       
    40     -0.270607  1 Xe px               118     -0.166511  2 F  d  0       
   143      0.166511  3 F  d  0              37      0.130340  1 Xe px         

 Vector  164  Occ=0.000000D+00  E= 1.357272D+01  Symmetry=a1g
              MO Center=  5.0D-12,  5.3D-11, -9.4D-19, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.154468  1 Xe s                 10     -1.138164  1 Xe s          
    13      1.111990  1 Xe s                 12     -1.061812  1 Xe s          
    11      0.911459  1 Xe s                  8     -0.681345  1 Xe s          
   115      0.448425  2 F  d  2             140      0.448425  3 F  d  2       
   165     -0.448425  4 F  d  2             190     -0.448425  5 F  d  2       

 Vector  165  Occ=0.000000D+00  E= 1.363585D+01  Symmetry=b1g
              MO Center= -4.7D-14, -2.2D-13,  6.6D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.518160  2 F  d  2             140      0.518160  3 F  d  2       
   165      0.518160  4 F  d  2             190      0.518160  5 F  d  2       
    81      0.354092  1 Xe d  2             101     -0.262156  2 F  s          
   120     -0.262946  2 F  d  2             126     -0.262156  3 F  s          
   145     -0.262946  3 F  d  2             151      0.262156  4 F  s          

 Vector  166  Occ=0.000000D+00  E= 1.375688D+01  Symmetry=eu
              MO Center=  2.9D-14,  5.2D-13, -2.8D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.879728  1 Xe py               151     -0.650163  4 F  s          
   176      0.650163  5 F  s                165     -0.620867  4 F  d  2       
   190      0.620867  5 F  d  2              38     -0.446639  1 Xe py         
    40      0.408989  1 Xe px                89     -0.394518  1 Xe f -3       
   150      0.358325  4 F  s                175     -0.358325  5 F  s          

 Vector  167  Occ=0.000000D+00  E= 1.375688D+01  Symmetry=eu
              MO Center=  9.1D-14,  1.5D-13,  4.4D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.879728  1 Xe px               101     -0.650163  2 F  s          
   126      0.650163  3 F  s                115      0.620867  2 F  d  2       
   140     -0.620867  3 F  d  2              37     -0.446639  1 Xe px         
    41     -0.408989  1 Xe py                95     -0.394518  1 Xe f  3       
   100      0.358325  2 F  s                125     -0.358325  3 F  s          

 Vector  168  Occ=0.000000D+00  E= 1.524623D+01  Symmetry=a1g
              MO Center=  1.2D-16, -2.0D-17, -1.8D-18, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.147752  1 Xe s                  9     11.319258  1 Xe s          
    11      9.527717  1 Xe s                  8     -6.340550  1 Xe s          
    12     -6.249035  1 Xe s                 13      3.507117  1 Xe s          
     7      1.378343  1 Xe s                 14     -1.373689  1 Xe s          
     5      0.367147  1 Xe s                 15      0.330721  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.766175D+01  Symmetry=a2u
              MO Center=  6.3D-17,  5.3D-17,  2.4D-18, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.789213  1 Xe pz                33     -3.349533  1 Xe pz         
    27     -2.424018  1 Xe pz                36      2.208959  1 Xe pz         
    39     -1.296317  1 Xe pz                42      0.733678  1 Xe pz         
    45     -0.393095  1 Xe pz                24      0.365445  1 Xe pz         
    21      0.192449  1 Xe pz                48      0.187478  1 Xe pz         

 Vector  170  Occ=0.000000D+00  E= 2.782549D+01  Symmetry=eu
              MO Center=  2.8D-17, -1.8D-17, -4.1D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.817012  1 Xe px                31     -3.426179  1 Xe px         
    25     -2.429204  1 Xe px                34      2.369775  1 Xe px         
    37     -1.614200  1 Xe px                40      1.170442  1 Xe px         
    22      0.365489  1 Xe px               101     -0.288958  2 F  s          
   126      0.288958  3 F  s                 43     -0.266669  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.782549D+01  Symmetry=eu
              MO Center= -3.5D-18, -7.1D-17, -4.9D-18, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.817012  1 Xe py                32     -3.426179  1 Xe py         
    26     -2.429204  1 Xe py                35      2.369775  1 Xe py         
    38     -1.614200  1 Xe py                41      1.170442  1 Xe py         
    23      0.365489  1 Xe py               151     -0.288958  4 F  s          
   176      0.288958  5 F  s                 44     -0.266669  1 Xe py         

 Vector  172  Occ=0.000000D+00  E= 3.751017D+01  Symmetry=b1g
              MO Center= -1.2D-13,  3.9D-13, -1.4D-18, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.657685  2 F  s                123      1.657685  3 F  s          
   148     -1.657685  4 F  s                173     -1.657685  5 F  s          
    99     -1.373170  2 F  s                124     -1.373170  3 F  s          
   149      1.373170  4 F  s                174      1.373170  5 F  s          
    97     -0.833017  2 F  s                122     -0.833017  3 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.766986D+01  Symmetry=a1g
              MO Center= -7.6D-13,  7.4D-13, -9.7D-18, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.245443  1 Xe d  0              98      1.229162  2 F  s          
   123      1.229162  3 F  s                148      1.229162  4 F  s          
   173      1.229162  5 F  s                 99     -1.034544  2 F  s          
   124     -1.034544  3 F  s                149     -1.034544  4 F  s          
   174     -1.034544  5 F  s                 64     -1.000994  1 Xe d  0       

 Vector  174  Occ=0.000000D+00  E= 3.772443D+01  Symmetry=eg
              MO Center=  4.0D-18, -5.3D-17,  1.5D-16, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.748818  1 Xe d -1              63     -1.412143  1 Xe d -1       
    53     -1.085097  1 Xe d -1              68      0.789086  1 Xe d -1       
    73     -0.377067  1 Xe d -1              78      0.149881  1 Xe d -1       
    60      0.134266  1 Xe d  1              65     -0.108418  1 Xe d  1       
    55     -0.083309  1 Xe d  1              70      0.060582  1 Xe d  1       

 Vector  175  Occ=0.000000D+00  E= 3.772443D+01  Symmetry=eg
              MO Center= -7.4D-17, -5.7D-18,  9.7D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.748818  1 Xe d  1              65     -1.412143  1 Xe d  1       
    55     -1.085097  1 Xe d  1              70      0.789086  1 Xe d  1       
    75     -0.377067  1 Xe d  1              80      0.149881  1 Xe d  1       
    58     -0.134266  1 Xe d -1              63      0.108418  1 Xe d -1       
    53      0.083309  1 Xe d -1              68     -0.060582  1 Xe d -1       

 Vector  176  Occ=0.000000D+00  E= 3.775996D+01  Symmetry=b2g
              MO Center=  3.0D-15,  4.6D-17, -8.0D-22, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.756014  1 Xe d -2              62     -1.423617  1 Xe d -2       
    52     -1.088291  1 Xe d -2              67      0.807307  1 Xe d -2       
    72     -0.408738  1 Xe d -2              77      0.199625  1 Xe d -2       
   109     -0.036763  2 F  py               134      0.036763  3 F  py         
   158     -0.036763  4 F  px               183      0.036763  5 F  px         

 Vector  177  Occ=0.000000D+00  E= 3.777223D+01  Symmetry=eu
              MO Center= -4.4D-13, -2.0D-12, -2.0D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.336748  4 F  s                173     -2.336748  5 F  s          
   149     -1.983935  4 F  s                174      1.983935  5 F  s          
   150      1.251129  4 F  s                175     -1.251129  5 F  s          
   147     -1.165367  4 F  s                172      1.165367  5 F  s          
    98      0.835954  2 F  s                123     -0.835954  3 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.777223D+01  Symmetry=eu
              MO Center=  4.5D-13, -2.2D-13, -6.3D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.336748  2 F  s                123     -2.336748  3 F  s          
    99     -1.983935  2 F  s                124      1.983935  3 F  s          
   100      1.251129  2 F  s                125     -1.251129  3 F  s          
    97     -1.165367  2 F  s                122      1.165367  3 F  s          
   148     -0.835954  4 F  s                173      0.835954  5 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.783026D+01  Symmetry=a1g
              MO Center=  8.1D-13,  1.1D-12,  4.7D-18, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98     -1.249653  2 F  s                123     -1.249653  3 F  s          
   148     -1.249653  4 F  s                173     -1.249653  5 F  s          
    59      1.236139  1 Xe d  0              99      1.062058  2 F  s          
   124      1.062058  3 F  s                149      1.062058  4 F  s          
   174      1.062058  5 F  s                 64     -1.006289  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.787488D+01  Symmetry=b1g
              MO Center=  6.1D-14,  2.3D-14,  2.7D-19, r^2= 4.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.681163  1 Xe d  2              66     -1.375855  1 Xe d  2       
    56     -1.038790  1 Xe d  2              71      0.805425  1 Xe d  2       
    98      0.522485  2 F  s                123      0.522485  3 F  s          
   148     -0.522485  4 F  s                173     -0.522485  5 F  s          
    76     -0.462534  1 Xe d  2              99     -0.442321  2 F  s          

 Vector  181  Occ=0.000000D+00  E= 6.549376D+01  Symmetry=a1g
              MO Center=  1.4D-17,  1.4D-17, -4.0D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     12.009499  1 Xe s                  7    -10.187593  1 Xe s          
     9     -9.977049  1 Xe s                 10      6.925742  1 Xe s          
     6      4.759061  1 Xe s                 11     -4.475485  1 Xe s          
    12      2.809553  1 Xe s                 13     -1.605168  1 Xe s          
     5     -0.774572  1 Xe s                 14      0.628099  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.399288D+02  Symmetry=a2u
              MO Center=  1.8D-19,  2.7D-19,  7.8D-18, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.309826  1 Xe pz                24      3.201148  1 Xe pz         
    30      2.318172  1 Xe pz                33     -1.396015  1 Xe pz         
    21     -1.270366  1 Xe pz                36      0.809730  1 Xe pz         
    39     -0.467696  1 Xe pz                42      0.267385  1 Xe pz         
    18     -0.259383  1 Xe pz                45     -0.144845  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400546D+02  Symmetry=eu
              MO Center=  1.5D-17,  7.6D-20, -1.0D-19, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.308282  1 Xe px                22      3.193678  1 Xe px         
    28      2.329498  1 Xe px                31     -1.425128  1 Xe px         
    19     -1.266537  1 Xe px                34      0.868175  1 Xe px         
    37     -0.584618  1 Xe px                40      0.430455  1 Xe px         
    26      0.265006  1 Xe py                16     -0.258563  1 Xe px         

 Vector  184  Occ=0.000000D+00  E= 1.400546D+02  Symmetry=eu
              MO Center= -3.1D-18, -2.8D-17, -1.2D-19, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.308282  1 Xe py                23      3.193678  1 Xe py         
    29      2.329498  1 Xe py                32     -1.425128  1 Xe py         
    20     -1.266537  1 Xe py                35      0.868175  1 Xe py         
    38     -0.584618  1 Xe py                41      0.430455  1 Xe py         
    25     -0.265006  1 Xe px                17     -0.258563  1 Xe py         

 Vector  185  Occ=0.000000D+00  E= 2.042068D+02  Symmetry=b1g
              MO Center=  9.2D-13, -2.7D-12,  3.4D-22, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.340338  2 F  s                122      1.340338  3 F  s          
   147     -1.340338  4 F  s                172     -1.340338  5 F  s          
    98     -1.080124  2 F  s                123     -1.080124  3 F  s          
   148      1.080124  4 F  s                173      1.080124  5 F  s          
    96     -0.856425  2 F  s                121     -0.856425  3 F  s          

 Vector  186  Occ=0.000000D+00  E= 2.044176D+02  Symmetry=a1g
              MO Center= -1.3D-16,  2.3D-16, -2.0D-21, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.343833  2 F  s                122      1.343833  3 F  s          
   147      1.343833  4 F  s                172      1.343833  5 F  s          
    98     -1.089607  2 F  s                123     -1.089607  3 F  s          
   148     -1.089607  4 F  s                173     -1.089607  5 F  s          
    96     -0.856868  2 F  s                121     -0.856868  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.044418D+02  Symmetry=eu
              MO Center=  9.5D-13,  1.6D-12, -2.7D-20, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      1.643961  4 F  s                172     -1.643961  5 F  s          
   148     -1.334099  4 F  s                173      1.334099  5 F  s          
   146     -1.047969  4 F  s                171      1.047969  5 F  s          
    97     -0.954723  2 F  s                122      0.954723  3 F  s          
   149      0.814512  4 F  s                174     -0.814512  5 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.044418D+02  Symmetry=eu
              MO Center= -1.9D-12,  1.1D-12,  2.3D-20, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.643961  2 F  s                122     -1.643961  3 F  s          
    98     -1.334099  2 F  s                123      1.334099  3 F  s          
    96     -1.047969  2 F  s                121      1.047969  3 F  s          
   147      0.954723  4 F  s                172     -0.954723  5 F  s          
    99      0.814512  2 F  s                124     -0.814512  3 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.590724D+02  Symmetry=a1g
              MO Center=  2.8D-18,  5.4D-18,  3.5D-19, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.197806  1 Xe s                  7    -10.395664  1 Xe s          
     5     -7.558514  1 Xe s                  8      7.571517  1 Xe s          
     9     -5.001721  1 Xe s                 10      3.217324  1 Xe s          
     4      2.278934  1 Xe s                 11     -2.058275  1 Xe s          
    12      1.303511  1 Xe s                 13     -0.752053  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.519277D+02  Symmetry=a2u
              MO Center= -1.3D-20, -2.5D-21, -1.7D-18, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.650566  1 Xe pz                24     -2.380478  1 Xe pz         
    18     -1.580772  1 Xe pz                27      1.562690  1 Xe pz         
    30     -0.931448  1 Xe pz                33      0.544164  1 Xe pz         
    36     -0.317547  1 Xe pz                39      0.185185  1 Xe pz         
    42     -0.106530  1 Xe pz                45      0.057905  1 Xe pz         

 Vector  191  Occ=0.000000D+00  E= 6.520257D+02  Symmetry=eu
              MO Center=  3.4D-18, -2.1D-19, -1.1D-19, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.532074  1 Xe px                22     -2.275540  1 Xe px         
    16     -1.509724  1 Xe px                25      1.496550  1 Xe px         
    28     -0.896788  1 Xe px                20      0.786386  1 Xe py         
    23     -0.706715  1 Xe py                31      0.532290  1 Xe px         
    17     -0.468875  1 Xe py                26      0.464784  1 Xe py         

 Vector  192  Occ=0.000000D+00  E= 6.520257D+02  Symmetry=eu
              MO Center=  9.6D-19, -3.0D-18, -1.3D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.532074  1 Xe py                23     -2.275540  1 Xe py         
    17     -1.509724  1 Xe py                26      1.496550  1 Xe py         
