 argument  1 = XeF4_CAM-B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    30      3.789205  1 Xe pz                33     -3.349453  1 Xe pz         
    27     -2.424045  1 Xe pz                36      2.208910  1 Xe pz         
    39     -1.296627  1 Xe pz                42      0.734137  1 Xe pz         
    45     -0.391898  1 Xe pz                24      0.365456  1 Xe pz         
    21      0.192449  1 Xe pz                48      0.187293  1 Xe pz         

 Vector  170  Occ=0.000000D+00  E= 2.784002D+01  Symmetry=eu
              MO Center=  1.1D-17,  6.1D-18, -9.2D-18, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.807343  1 Xe px                31     -3.419230  1 Xe px         
    25     -2.422592  1 Xe px                34      2.368280  1 Xe px         
    37     -1.623992  1 Xe px                40      1.211380  1 Xe px         
    22      0.364459  1 Xe px               101     -0.313589  2 F  s          
   126      0.313589  3 F  s                 29      0.286115  1 Xe py         

 Vector  171  Occ=0.000000D+00  E= 2.784002D+01  Symmetry=eu
              MO Center= -6.9D-18,  7.7D-17, -5.3D-20, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.807343  1 Xe py                32     -3.419230  1 Xe py         
    26     -2.422592  1 Xe py                35      2.368280  1 Xe py         
    38     -1.623992  1 Xe py                41      1.211380  1 Xe py         
    23      0.364459  1 Xe py               151     -0.313589  4 F  s          
   176      0.313589  5 F  s                 28     -0.286115  1 Xe px         

 Vector  172  Occ=0.000000D+00  E= 3.753524D+01  Symmetry=b1g
              MO Center=  6.2D-13,  1.8D-13,  2.0D-20, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.629076  2 F  s                123      1.629076  3 F  s          
   148     -1.629076  4 F  s                173     -1.629076  5 F  s          
    99     -1.353432  2 F  s                124     -1.353432  3 F  s          
   149      1.353432  4 F  s                174      1.353432  5 F  s          
    97     -0.817988  2 F  s                122     -0.817988  3 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.768423D+01  Symmetry=a1g
              MO Center=  9.3D-13,  1.9D-13,  3.4D-18, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.320256  1 Xe d  0              98      1.149996  2 F  s          
   123      1.149996  3 F  s                148      1.149996  4 F  s          
   173      1.149996  5 F  s                 64     -1.061791  1 Xe d  0       
    99     -0.970470  2 F  s                124     -0.970470  3 F  s          
   149     -0.970470  4 F  s                174     -0.970470  5 F  s          

 Vector  174  Occ=0.000000D+00  E= 3.773259D+01  Symmetry=eg
              MO Center=  9.2D-18, -8.6D-18, -6.4D-16, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.271353  1 Xe d  1              58      1.208371  1 Xe d -1       
    65     -1.026651  1 Xe d  1              63     -0.975791  1 Xe d -1       
    55     -0.788832  1 Xe d  1              53     -0.749754  1 Xe d -1       
    70      0.573800  1 Xe d  1              68      0.545374  1 Xe d -1       
    75     -0.274469  1 Xe d  1              73     -0.260872  1 Xe d -1       

 Vector  175  Occ=0.000000D+00  E= 3.773259D+01  Symmetry=eg
              MO Center= -3.1D-18, -3.0D-18,  2.5D-16, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.271353  1 Xe d -1              60     -1.208371  1 Xe d  1       
    63     -1.026651  1 Xe d -1              65      0.975791  1 Xe d  1       
    53     -0.788832  1 Xe d -1              55      0.749754  1 Xe d  1       
    68      0.573800  1 Xe d -1              70     -0.545374  1 Xe d  1       
    73     -0.274469  1 Xe d -1              75      0.260872  1 Xe d  1       

 Vector  176  Occ=0.000000D+00  E= 3.776953D+01  Symmetry=b2g
              MO Center= -1.1D-16, -8.0D-16,  5.7D-22, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.756137  1 Xe d -2              62     -1.424028  1 Xe d -2       
    52     -1.088303  1 Xe d -2              67      0.808242  1 Xe d -2       
    72     -0.410930  1 Xe d -2              77      0.206116  1 Xe d -2       
   109     -0.038817  2 F  py               134      0.038817  3 F  py         
   158     -0.038817  4 F  px               183      0.038817  5 F  px         

 Vector  177  Occ=0.000000D+00  E= 3.779504D+01  Symmetry=eu
              MO Center= -1.2D-12,  5.0D-14,  2.4D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.223531  2 F  s                123     -2.223531  3 F  s          
    99     -1.892010  2 F  s                124      1.892010  3 F  s          
   100      1.203463  2 F  s                125     -1.203463  3 F  s          
    97     -1.108169  2 F  s                122      1.108169  3 F  s          
   148     -1.107438  4 F  s                173      1.107438  5 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.779504D+01  Symmetry=eu
              MO Center= -3.1D-13, -4.2D-13,  1.5D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.223531  4 F  s                173     -2.223531  5 F  s          
   149     -1.892010  4 F  s                174      1.892010  5 F  s          
   150      1.203463  4 F  s                175     -1.203463  5 F  s          
    98      1.107438  2 F  s                123     -1.107438  3 F  s          
   147     -1.108169  4 F  s                172      1.108169  5 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.787183D+01  Symmetry=a1g
              MO Center= -1.4D-16,  8.1D-16,  1.8D-18, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.326762  2 F  s                123      1.326762  3 F  s          
   148      1.326762  4 F  s                173      1.326762  5 F  s          
    59     -1.156381  1 Xe d  0              99     -1.131899  2 F  s          
   124     -1.131899  3 F  s                149     -1.131899  4 F  s          
   174     -1.131899  5 F  s                 64      0.943756  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.791276D+01  Symmetry=b1g
              MO Center=  4.6D-16, -1.8D-16,  1.8D-20, r^2= 5.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.651299  1 Xe d  2              66     -1.354478  1 Xe d  2       
    56     -1.019561  1 Xe d  2              71      0.797358  1 Xe d  2       
    98      0.613569  2 F  s                123      0.613569  3 F  s          
   148     -0.613569  4 F  s                173     -0.613569  5 F  s          
    99     -0.520383  2 F  s                124     -0.520383  3 F  s          

 Vector  181  Occ=0.000000D+00  E= 6.551509D+01  Symmetry=a1g
              MO Center= -6.5D-18, -4.5D-18,  9.1D-19, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     12.014608  1 Xe s                  7    -10.189390  1 Xe s          
     9     -9.986789  1 Xe s                 10      6.939963  1 Xe s          
     6      4.759385  1 Xe s                 11     -4.491724  1 Xe s          
    12      2.826926  1 Xe s                 13     -1.621061  1 Xe s          
     5     -0.774590  1 Xe s                 14      0.621737  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.399365D+02  Symmetry=a2u
              MO Center=  3.1D-19,  3.5D-19, -7.9D-19, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.309822  1 Xe pz                24      3.201148  1 Xe pz         
    30      2.318166  1 Xe pz                33     -1.396020  1 Xe pz         
    21     -1.270367  1 Xe pz                36      0.809787  1 Xe pz         
    39     -0.467907  1 Xe pz                42      0.267629  1 Xe pz         
    18     -0.259383  1 Xe pz                45     -0.144422  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400676D+02  Symmetry=eu
              MO Center=  3.1D-18, -9.6D-19,  1.4D-19, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.231496  1 Xe px                22      3.119321  1 Xe px         
    28      2.275904  1 Xe px                31     -1.393152  1 Xe px         
    19     -1.237015  1 Xe px                34      0.850236  1 Xe px         
    26      0.758131  1 Xe py                23     -0.731814  1 Xe py         
    37     -0.577670  1 Xe px                29     -0.533943  1 Xe py         

 Vector  184  Occ=0.000000D+00  E= 1.400676D+02  Symmetry=eu
              MO Center=  5.7D-18,  3.6D-17,  2.9D-19, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.231496  1 Xe py                23      3.119321  1 Xe py         
    29      2.275904  1 Xe py                32     -1.393152  1 Xe py         
    20     -1.237015  1 Xe py                35      0.850236  1 Xe py         
    25     -0.758131  1 Xe px                22      0.731814  1 Xe px         
    38     -0.577670  1 Xe py                28      0.533943  1 Xe px         

 Vector  185  Occ=0.000000D+00  E= 2.042461D+02  Symmetry=b1g
              MO Center=  1.0D-13, -5.4D-13,  9.4D-22, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.340985  2 F  s                122      1.340985  3 F  s          
   147     -1.340985  4 F  s                172     -1.340985  5 F  s          
    98     -1.081877  2 F  s                123     -1.081877  3 F  s          
   148      1.081877  4 F  s                173      1.081877  5 F  s          
    96     -0.856507  2 F  s                121     -0.856507  3 F  s          

 Vector  186  Occ=0.000000D+00  E= 2.044592D+02  Symmetry=a1g
              MO Center= -1.2D-16, -2.6D-16, -5.7D-21, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.344525  2 F  s                122      1.344525  3 F  s          
   147      1.344525  4 F  s                172      1.344525  5 F  s          
    98     -1.091510  2 F  s                123     -1.091510  3 F  s          
   148     -1.091510  4 F  s                173     -1.091510  5 F  s          
    96     -0.856956  2 F  s                121     -0.856956  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.044650D+02  Symmetry=eu
              MO Center= -1.1D-13,  2.7D-15,  1.7D-22, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.901074  2 F  s                122     -1.901074  3 F  s          
    98     -1.543804  2 F  s                123      1.543804  3 F  s          
    96     -1.211593  2 F  s                121      1.211593  3 F  s          
    99      0.944639  2 F  s                124     -0.944639  3 F  s          
   100     -0.562157  2 F  s                125      0.562157  3 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.044650D+02  Symmetry=eu
              MO Center=  1.3D-14,  5.4D-13,  2.3D-20, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      1.901074  4 F  s                172     -1.901074  5 F  s          
   148     -1.543804  4 F  s                173      1.543804  5 F  s          
   146     -1.211593  4 F  s                171      1.211593  5 F  s          
   149      0.944639  4 F  s                174     -0.944639  5 F  s          
   150     -0.562157  4 F  s                175      0.562157  5 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.590915D+02  Symmetry=a1g
              MO Center= -4.9D-19,  8.9D-19,  1.0D-19, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.198670  1 Xe s                  7    -10.397557  1 Xe s          
     5     -7.558756  1 Xe s                  8      7.574706  1 Xe s          
     9     -5.006424  1 Xe s                 10      3.223548  1 Xe s          
     4      2.278964  1 Xe s                 11     -2.065204  1 Xe s          
    12      1.311135  1 Xe s                 13     -0.759422  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.519355D+02  Symmetry=a2u
              MO Center= -4.0D-21,  9.7D-22, -7.1D-20, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.650566  1 Xe pz                24     -2.380478  1 Xe pz         
    18     -1.580772  1 Xe pz                27      1.562690  1 Xe pz         
    30     -0.931450  1 Xe pz                33      0.544171  1 Xe pz         
    36     -0.317576  1 Xe pz                39      0.185278  1 Xe pz         
    42     -0.106634  1 Xe pz                45      0.057738  1 Xe pz         

 Vector  191  Occ=0.000000D+00  E= 6.520376D+02  Symmetry=eu
              MO Center=  1.6D-20, -1.6D-18, -2.2D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.604039  1 Xe py                23     -2.340275  1 Xe py         
    17     -1.552616  1 Xe py                26      1.539237  1 Xe py         
    29     -0.922560  1 Xe py                32      0.547910  1 Xe py         
    19     -0.498958  1 Xe px                22      0.448418  1 Xe px         
    35     -0.336584  1 Xe py                16      0.297496  1 Xe px         

 Vector  192  Occ=0.000000D+00  E= 6.520376D+02  Symmetry=eu
              MO Center=  3.0D-18, -2.4D-19,  1.5D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.604039  1 Xe px                22     -2.340275  1 Xe px         
    16     -1.552616  1 Xe px                25      1.539237  1 Xe px         
    28     -0.922560  1 Xe px                31      0.547910  1 Xe px         
    20      0.498958  1 Xe py                23     -0.448418  1 Xe py         
    34     -0.336584  1 Xe px                17     -0.297496  1 Xe py         

 Vector  193  Occ=0.000000D+00  E= 8.979025D+02  Symmetry=a1g
              MO Center= -9.2D-19,  6.8D-19,  6.5D-20, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.392992  1 Xe s                  4     -8.517192  1 Xe s          
     6     -8.533220  1 Xe s                  7      5.878309  1 Xe s          
     8     -3.827588  1 Xe s                  3      3.220482  1 Xe s          
     9      2.468035  1 Xe s                 10     -1.593858  1 Xe s          
    11      1.028846  1 Xe s                 12     -0.657184  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.757790D+03  Symmetry=a1g
              MO Center=  5.9D-20,  3.3D-19,  1.2D-20, r^2= 3.0D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951637  1 Xe s                  3     -7.941954  1 Xe s          
     5     -7.016460  1 Xe s                  6      4.761733  1 Xe s          
     2      3.139215  1 Xe s                  7     -3.100249  1 Xe s          
     8      2.006830  1 Xe s                  9     -1.301983  1 Xe s          
    10      0.846090  1 Xe s                 11     -0.548480  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036041D+04  Symmetry=a1g
              MO Center=  3.1D-20, -3.6D-20,  2.3D-21, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297999  1 Xe s                  4     -5.215665  1 Xe s          
     2     -5.087968  1 Xe s                  5      3.692202  1 Xe s          
     6     -2.472374  1 Xe s                  1      2.091119  1 Xe s          
     7      1.626773  1 Xe s                  8     -1.065159  1 Xe s          
     9      0.696408  1 Xe s                 10     -0.454590  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261440D+03  Symmetry=a1g
              MO Center=  1.8D-26,  2.4D-25,  2.1D-38, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296588  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.967734D+02  Symmetry=a1g
              MO Center=  1.3D-15,  5.1D-16,  5.2D-16, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651245  1 Xe s                  5      0.362269  1 Xe s          
     7      0.197422  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.764971D+02  Symmetry=eu
              MO Center= -1.3D-15, -4.5D-16, -1.6D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.438062  1 Xe px                22      0.345391  1 Xe px         
    16      0.276701  1 Xe px                20      0.149057  1 Xe py         
    23      0.117524  1 Xe py                17      0.094151  1 Xe py         
    25      0.038608  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.764881D+02  Symmetry=eu
              MO Center=  2.3D-17, -6.7D-17,  2.1D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.438062  1 Xe py                23      0.345391  1 Xe py         
    17      0.276701  1 Xe py                19     -0.149057  1 Xe px         
    22     -0.117524  1 Xe px                16     -0.094151  1 Xe px         
    26      0.038608  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.764881D+02  Symmetry=a2u
              MO Center=  1.5D-17, -3.3D-18, -5.2D-16, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462734  1 Xe pz                24      0.364826  1 Xe pz         
    18      0.292286  1 Xe pz                27      0.040788  1 Xe pz         

 Vector    6  Occ=1.000000D+00  E=-4.053963D+01  Symmetry=a1g
              MO Center=  1.8D-17,  9.4D-18,  5.4D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988332  1 Xe s                  6     -0.675500  1 Xe s          
     9      0.238666  1 Xe s                  5     -0.233460  1 Xe s          
     3      0.092975  1 Xe s                  4      0.080405  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031538  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.400188D+01  Symmetry=eu
              MO Center=  4.1D-17, -2.6D-18,  2.9D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.499117  1 Xe px                28      0.447688  1 Xe px         
    26     -0.316646  1 Xe py                29     -0.284019  1 Xe py         
    19     -0.218968  1 Xe px                20      0.138916  1 Xe py         
    16     -0.122810  1 Xe px                22     -0.103535  1 Xe px         
    17      0.077913  1 Xe py                23      0.065684  1 Xe py         

 Vector    8  Occ=1.000000D+00  E=-3.397409D+01  Symmetry=eu
              MO Center= -3.1D-17, -9.7D-17,  3.7D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.499117  1 Xe py                29      0.447688  1 Xe py         
    25      0.316646  1 Xe px                28      0.284019  1 Xe px         
    20     -0.218968  1 Xe py                19     -0.138916  1 Xe px         
    17     -0.122810  1 Xe py                23     -0.103535  1 Xe py         
    16     -0.077913  1 Xe px                22     -0.065684  1 Xe px         

 Vector    9  Occ=1.000000D+00  E=-3.397457D+01  Symmetry=a2u
              MO Center= -1.3D-24, -5.3D-24, -3.6D-20, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591295  1 Xe pz                30      0.529817  1 Xe pz         
    21     -0.259343  1 Xe pz                18     -0.145455  1 Xe pz         
    24     -0.122616  1 Xe pz         

 Vector   10  Occ=1.000000D+00  E=-2.449181D+01  Symmetry=eu
              MO Center=  1.5D-16, -1.1D-17,  1.2D-34, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.294987  2 F  s                123     -0.294987  3 F  s          
    97      0.292602  2 F  s                122     -0.292602  3 F  s          
    96      0.156757  2 F  s                121     -0.156757  3 F  s          
   148     -0.058417  4 F  s                173      0.058417  5 F  s          
   147     -0.057944  4 F  s                172      0.057944  5 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.444651D+01  Symmetry=eu
              MO Center= -3.0D-18,  2.1D-17,  4.8D-35, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.294987  4 F  s                173     -0.294987  5 F  s          
   147      0.292602  4 F  s                172     -0.292602  5 F  s          
   146      0.156757  4 F  s                171     -0.156757  5 F  s          
    98      0.058417  2 F  s                123     -0.058417  3 F  s          
    97      0.057944  2 F  s                122     -0.057944  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.446914D+01  Symmetry=b1g
              MO Center= -4.7D-17,  3.7D-17,  3.5D-34, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212628  2 F  s                123      0.212628  3 F  s          
   148     -0.212628  4 F  s                173     -0.212628  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147     -0.210921  4 F  s                172     -0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446914D+01  Symmetry=a1g
              MO Center=  1.0D-16,  1.4D-16,  8.8D-25, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212629  2 F  s                123      0.212629  3 F  s          
   148      0.212629  4 F  s                173      0.212629  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147      0.210921  4 F  s                172      0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.435367D+01  Symmetry=b2g
              MO Center=  6.7D-17,  5.8D-17, -2.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570810  1 Xe d -2              57      0.500730  1 Xe d -2       
    62      0.100621  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.435340D+01  Symmetry=b1g
              MO Center= -5.8D-17,  3.6D-17, -8.2D-21, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570816  1 Xe d  2              61      0.500722  1 Xe d  2       
    66      0.100632  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.435122D+01  Symmetry=eg
              MO Center= -3.4D-19,  7.3D-19, -3.8D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.488818  1 Xe d -1              58      0.428704  1 Xe d -1       
    55      0.294906  1 Xe d  1              60      0.258639  1 Xe d  1       
    63      0.086121  1 Xe d -1              65      0.051957  1 Xe d  1       

 Vector   17  Occ=1.000000D+00  E=-2.433838D+01  Symmetry=eg
              MO Center= -2.3D-17, -1.4D-17, -3.1D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.488818  1 Xe d  1              60      0.428704  1 Xe d  1       
    53     -0.294906  1 Xe d -1              58     -0.258639  1 Xe d -1       
    65      0.086121  1 Xe d  1              63     -0.051957  1 Xe d -1       

 Vector   18  Occ=1.000000D+00  E=-2.434169D+01  Symmetry=a1g
              MO Center=  7.6D-18,  1.1D-17, -1.2D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570917  1 Xe d  0              59      0.500661  1 Xe d  0       
    64      0.100572  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.537128D+00  Symmetry=a1g
              MO Center= -1.7D-18, -4.8D-18,  3.6D-19, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138859  1 Xe s                  8      1.044946  1 Xe s          
     6     -0.365950  1 Xe s                 11     -0.202629  1 Xe s          
     5     -0.121380  1 Xe s                  9      0.081637  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039914  1 Xe s          
    12     -0.035493  1 Xe s                  2      0.029468  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.469436D+00  Symmetry=eu
              MO Center= -2.1D-16,  2.7D-16, -2.1D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.733307  1 Xe py                35      0.463700  1 Xe py         
    26     -0.389771  1 Xe py                29     -0.306233  1 Xe py         
    31     -0.164361  1 Xe px                20      0.117991  1 Xe py         
    34     -0.103932  1 Xe px                25      0.087362  1 Xe px         
    28      0.068638  1 Xe px                17      0.064424  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-5.468668D+00  Symmetry=eu
              MO Center= -2.5D-16, -5.7D-17, -3.9D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.733307  1 Xe px                34      0.463700  1 Xe px         
    25     -0.389771  1 Xe px                28     -0.306233  1 Xe px         
    32      0.164361  1 Xe py                19      0.117991  1 Xe px         
    35      0.103932  1 Xe py                26     -0.087362  1 Xe py         
    29     -0.068638  1 Xe py                16      0.064424  1 Xe px         

 Vector   22  Occ=1.000000D+00  E=-5.442716D+00  Symmetry=a2u
              MO Center=  7.7D-18,  1.8D-17, -1.5D-19, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.755002  1 Xe pz                36      0.470471  1 Xe pz         
    27     -0.399913  1 Xe pz                30     -0.314558  1 Xe pz         
    21      0.121075  1 Xe pz                18      0.066101  1 Xe pz         
    24      0.046654  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.444231D+00  Symmetry=b2g
