 argument  1 = XeF4_PW91_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    14      5.075767  1 Xe s                 13     -3.028903  1 Xe s          
    15     -1.974105  1 Xe s                 79     -1.080974  1 Xe d  0       
    12      0.690105  1 Xe s                101     -0.381755  2 F  s          
   126     -0.381755  3 F  s                151     -0.381755  4 F  s          
   176     -0.381755  5 F  s                 11     -0.268149  1 Xe s          

 Vector   63  Occ=0.000000D+00  E= 4.285826D-01  Symmetry=b1u
              MO Center=  1.3D-15,  5.1D-15,  9.3D-16, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912634  1 Xe f -2              83      0.194208  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.409393D-01  Symmetry=b1g
              MO Center=  9.0D-14,  3.9D-13, -4.7D-15, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      1.972965  1 Xe d  2             108      0.631522  2 F  px         
   133     -0.631522  3 F  px               159     -0.631522  4 F  py         
   184      0.631522  5 F  py               101     -0.482856  2 F  s          
   126     -0.482856  3 F  s                151      0.482856  4 F  s          
   176      0.482856  5 F  s                100     -0.174946  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.802665D-01  Symmetry=eu
              MO Center=  4.6D-15, -1.6D-14,  5.1D-16, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.784597  1 Xe f  1              43      0.754606  1 Xe px         
    95      0.448694  1 Xe f  3              46     -0.427188  1 Xe px         
    40     -0.188875  1 Xe px               155     -0.168922  4 F  px         
   180     -0.168922  5 F  px                86      0.164113  1 Xe f  1       
   101     -0.159539  2 F  s                126      0.159539  3 F  s          

 Vector   66  Occ=0.000000D+00  E= 4.802665D-01  Symmetry=eu
              MO Center= -1.7D-17,  3.1D-14,  1.0D-15, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91     -0.784597  1 Xe f -1              44      0.754606  1 Xe py         
    89      0.448694  1 Xe f -3              47     -0.427188  1 Xe py         
    41     -0.188875  1 Xe py               106     -0.168922  2 F  py         
   131     -0.168922  3 F  py                84     -0.164113  1 Xe f -1       
   151     -0.159539  4 F  s                176      0.159539  5 F  s          

 Vector   67  Occ=0.000000D+00  E= 5.026068D-01  Symmetry=a2u
              MO Center= -2.0D-15, -9.4D-15,  2.6D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.892720  1 Xe f  0              45     -0.472671  1 Xe pz         
    48      0.275674  1 Xe pz                42      0.235095  1 Xe pz         
    85      0.216446  1 Xe f  0             107      0.147631  2 F  pz         
   132      0.147631  3 F  pz               157      0.147631  4 F  pz         
   182      0.147631  5 F  pz               104      0.088903  2 F  pz         

 Vector   68  Occ=0.000000D+00  E= 5.264011D-01  Symmetry=b2u
              MO Center= -5.6D-15, -1.8D-14,  4.8D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.907556  1 Xe f  2              87      0.235398  1 Xe f  2       
   107     -0.166495  2 F  pz               132     -0.166495  3 F  pz         
   157      0.166495  4 F  pz               182      0.166495  5 F  pz         
   104     -0.102258  2 F  pz               129     -0.102258  3 F  pz         
   154      0.102258  4 F  pz               179      0.102258  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.995764D-01  Symmetry=eu
              MO Center=  5.7D-15, -1.4D-15,  8.8D-16, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.013904  1 Xe px                46     -1.471993  1 Xe px         
   108      1.250625  2 F  px               133      1.250625  3 F  px         
   101     -1.023063  2 F  s                126      1.023063  3 F  s          
    95     -0.998905  1 Xe f  3              40      0.836447  1 Xe px         
    93      0.704069  1 Xe f  1              49      0.430309  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 5.995764D-01  Symmetry=eu
              MO Center= -4.5D-14, -3.1D-13, -1.4D-15, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.013904  1 Xe py                47     -1.471993  1 Xe py         
   159      1.250625  4 F  py               184      1.250625  5 F  py         
   151     -1.023063  4 F  s                176      1.023063  5 F  s          
    89     -0.998905  1 Xe f -3              41      0.836447  1 Xe py         
    91     -0.704069  1 Xe f -1              50      0.430309  1 Xe py         

 Vector   71  Occ=0.000000D+00  E= 6.466502D-01  Symmetry=b2g
              MO Center=  4.5D-14,  1.6D-13, -4.4D-17, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.786187  1 Xe d -2             109     -0.715800  2 F  py         
   134      0.715800  3 F  py               158     -0.715800  4 F  px         
   183      0.715800  5 F  px               106      0.345203  2 F  py         
   131     -0.345203  3 F  py               155      0.345203  4 F  px         
   180     -0.345203  5 F  px               103      0.110559  2 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.734556D-01  Symmetry=b1g
              MO Center= -1.1D-14, -9.0D-14, -1.2D-16, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.684147  2 F  px               133     -0.684147  3 F  px         
   159     -0.684147  4 F  py               184      0.684147  5 F  py         
    76     -0.359335  1 Xe d  2              81      0.354015  1 Xe d  2       
   105     -0.353993  2 F  px               130      0.353993  3 F  px         
   156      0.353993  4 F  py               181     -0.353993  5 F  py         

 Vector   73  Occ=0.000000D+00  E= 7.042339D-01  Symmetry=a1g
              MO Center= -6.8D-14, -1.3D-13,  1.1D-16, r^2= 8.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.572156  1 Xe s                 12     -2.038690  1 Xe s          
   108      0.926256  2 F  px               133     -0.926256  3 F  px         
   159      0.926256  4 F  py               184     -0.926256  5 F  py         
    15     -0.853208  1 Xe s                 14      0.740446  1 Xe s          
    11      0.617810  1 Xe s                 79     -0.495961  1 Xe d  0       

 Vector   74  Occ=0.000000D+00  E= 7.385255D-01  Symmetry=eg
              MO Center=  5.3D-14,  1.0D-14, -6.8D-16, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.968438  2 F  pz               135     -0.968438  3 F  pz         
   107     -0.499617  2 F  pz               132      0.499617  3 F  pz         
    80      0.487001  1 Xe d  1             104     -0.180606  2 F  pz         
   129      0.180606  3 F  pz               160      0.180691  4 F  pz         
   185     -0.180691  5 F  pz                75      0.111586  1 Xe d  1       

 Vector   75  Occ=0.000000D+00  E= 7.385255D-01  Symmetry=eg
              MO Center=  1.9D-13,  1.3D-12,  2.1D-16, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   160      0.968438  4 F  pz               185     -0.968438  5 F  pz         
   157     -0.499617  4 F  pz               182      0.499617  5 F  pz         
    78     -0.487001  1 Xe d -1             110     -0.180691  2 F  pz         
   135      0.180691  3 F  pz               154     -0.180606  4 F  pz         
   179      0.180606  5 F  pz                73     -0.111586  1 Xe d -1       

 Vector   76  Occ=0.000000D+00  E= 7.527841D-01  Symmetry=b2u
              MO Center= -2.1D-13, -1.2D-12, -3.6D-16, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.789879  2 F  pz               135     -0.789879  3 F  pz         
   160      0.789879  4 F  pz               185      0.789879  5 F  pz         
    94      0.725731  1 Xe f  2             107      0.335585  2 F  pz         
   132      0.335585  3 F  pz               157     -0.335585  4 F  pz         
   182     -0.335585  5 F  pz                87      0.109365  1 Xe f  2       

 Vector   77  Occ=0.000000D+00  E= 7.610463D-01  Symmetry=eu
              MO Center=  8.1D-14, -8.2D-16,  1.3D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.903299  1 Xe px                95      0.846726  1 Xe f  3       
   158     -0.845759  4 F  px               183     -0.845759  5 F  px         
    37     -0.616252  1 Xe px                43     -0.459859  1 Xe px         
    41     -0.324527  1 Xe py               155      0.316990  4 F  px         
   180      0.316990  5 F  px               101      0.308435  2 F  s          

 Vector   78  Occ=0.000000D+00  E= 7.610463D-01  Symmetry=eu
              MO Center= -8.7D-14, -1.9D-14, -4.4D-18, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.903299  1 Xe py                89      0.846726  1 Xe f -3       
   109     -0.845759  2 F  py               134     -0.845759  3 F  py         
    38     -0.616252  1 Xe py                44     -0.459859  1 Xe py         
    40      0.324527  1 Xe px               106      0.316990  2 F  py         
   131      0.316990  3 F  py               151      0.308435  4 F  s          

 Vector   79  Occ=0.000000D+00  E= 8.292463D-01  Symmetry=a2u
              MO Center= -2.7D-14, -1.4D-13, -3.5D-17, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.850621  2 F  pz               135     -0.850621  3 F  pz         
   160     -0.850621  4 F  pz               185     -0.850621  5 F  pz         
    45      0.787711  1 Xe pz                92     -0.616507  1 Xe f  0       
   107      0.350632  2 F  pz               132      0.350632  3 F  pz         
   157      0.350632  4 F  pz               182      0.350632  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.328239D-01  Symmetry=a2g
              MO Center= -2.6D-14,  5.7D-14, -2.0D-17, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.694172  2 F  py               134     -0.694172  3 F  py         
   158     -0.694172  4 F  px               183      0.694172  5 F  px         
   106     -0.371406  2 F  py               131      0.371406  3 F  py         
   155      0.371406  4 F  px               180     -0.371406  5 F  px         
   103     -0.149963  2 F  py               128      0.149963  3 F  py         

 Vector   81  Occ=0.000000D+00  E= 8.627666D-01  Symmetry=eu
              MO Center= -3.5D-14, -1.3D-13, -2.4D-16, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.670670  1 Xe px                43     -1.050360  1 Xe px         
   108      0.800493  2 F  px               133      0.800493  3 F  px         
    37     -0.732319  1 Xe px                41     -0.722322  1 Xe py         
   158      0.678239  4 F  px               183      0.678239  5 F  px         
    44      0.454128  1 Xe py               159     -0.346097  4 F  py         

 Vector   82  Occ=0.000000D+00  E= 8.627666D-01  Symmetry=eu
              MO Center=  4.1D-14, -2.6D-14,  7.1D-16, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.670670  1 Xe py                44     -1.050360  1 Xe py         
   159      0.800493  4 F  py               184      0.800493  5 F  py         
    38     -0.732319  1 Xe py                40      0.722322  1 Xe px         
   109      0.678239  2 F  py               134      0.678239  3 F  py         
    43     -0.454128  1 Xe px               108      0.346097  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 9.596025D-01  Symmetry=a1g
              MO Center= -2.2D-15,  8.3D-15, -1.5D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.346154  1 Xe s                 12     -7.834686  1 Xe s          
    14     -5.418297  1 Xe s                 11      2.717487  1 Xe s          
    15      1.477095  1 Xe s                  8     -0.564546  1 Xe s          
     9      0.354904  1 Xe s                 79     -0.170550  1 Xe d  0       
   105      0.128099  2 F  px               130     -0.128099  3 F  px         

 Vector   84  Occ=0.000000D+00  E= 1.138713D+00  Symmetry=a2u
              MO Center=  1.1D-16, -1.3D-15, -9.0D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.626379  1 Xe pz                39     -2.969781  1 Xe pz         
    45     -2.600687  1 Xe pz                48      1.263108  1 Xe pz         
    36      0.845692  1 Xe pz                51     -0.389404  1 Xe pz         
    33      0.300364  1 Xe pz                27     -0.184629  1 Xe pz         
    30     -0.066983  1 Xe pz               110      0.063797  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 1.284558D+00  Symmetry=eu
              MO Center= -3.5D-16, -3.0D-15, -1.7D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.294798  1 Xe px                37     -2.659773  1 Xe px         
    43     -2.311660  1 Xe px                46      0.921980  1 Xe px         
    34      0.722811  1 Xe px                41      0.599337  1 Xe py         
   100     -0.553456  2 F  s                125      0.553456  3 F  s          
    38     -0.483823  1 Xe py               101      0.459117  2 F  s          

 Vector   86  Occ=0.000000D+00  E= 1.284558D+00  Symmetry=eu
              MO Center= -1.9D-15, -1.9D-15, -6.9D-16, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.294798  1 Xe py                38     -2.659773  1 Xe py         
    44     -2.311660  1 Xe py                47      0.921980  1 Xe py         
    35      0.722811  1 Xe py                40     -0.599337  1 Xe px         
   150     -0.553456  4 F  s                175      0.553456  5 F  s          
    37      0.483823  1 Xe px               151      0.459117  4 F  s          

 Vector   87  Occ=0.000000D+00  E= 1.328194D+00  Symmetry=a1g
              MO Center= -5.6D-16, -1.0D-14, -9.4D-17, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.619501  1 Xe d  0              79     -1.020647  1 Xe d  0       
    69     -0.579499  1 Xe d  0              11      0.268546  1 Xe s          
    64     -0.228392  1 Xe d  0             100     -0.227488  2 F  s          
   125     -0.227488  3 F  s                150     -0.227488  4 F  s          
   175     -0.227488  5 F  s                 12     -0.223462  1 Xe s          

 Vector   88  Occ=0.000000D+00  E= 1.378712D+00  Symmetry=b1g
              MO Center=  1.0D-14,  5.7D-14, -3.9D-16, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      0.955489  1 Xe d  2             101     -0.925367  2 F  s          
   126     -0.925367  3 F  s                151      0.925367  4 F  s          
   176      0.925367  5 F  s                100      0.855904  2 F  s          
   125      0.855904  3 F  s                150     -0.855904  4 F  s          
   175     -0.855904  5 F  s                108      0.488158  2 F  px         

 Vector   89  Occ=0.000000D+00  E= 1.398053D+00  Symmetry=eg
              MO Center=  4.1D-16,  2.2D-15, -4.6D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.668687  1 Xe d -1              78     -1.239150  1 Xe d -1       
    68     -0.579987  1 Xe d -1             160      0.324540  4 F  pz         
   185     -0.324540  5 F  pz                75      0.322828  1 Xe d  1       
    63     -0.246143  1 Xe d -1              80     -0.239729  1 Xe d  1       
    53      0.136225  1 Xe d -1              70     -0.112206  1 Xe d  1       

 Vector   90  Occ=0.000000D+00  E= 1.398053D+00  Symmetry=eg
              MO Center=  3.7D-15, -1.6D-15,  2.7D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.668687  1 Xe d  1              80     -1.239150  1 Xe d  1       
    70     -0.579987  1 Xe d  1             110     -0.324540  2 F  pz         
   135      0.324540  3 F  pz                73     -0.322828  1 Xe d -1       
    65     -0.246143  1 Xe d  1              78      0.239729  1 Xe d -1       
    55      0.136225  1 Xe d  1              68      0.112206  1 Xe d -1       

 Vector   91  Occ=0.000000D+00  E= 1.502276D+00  Symmetry=b2g
              MO Center=  1.2D-15, -4.9D-15,  4.9D-15, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.760710  1 Xe d -2              77     -1.523110  1 Xe d -2       
    67     -0.583345  1 Xe d -2             109      0.328390  2 F  py         
   134     -0.328390  3 F  py               158      0.328390  4 F  px         
   183     -0.328390  5 F  px                62     -0.253769  1 Xe d -2       
    52      0.137950  1 Xe d -2              57      0.060712  1 Xe d -2       

 Vector   92  Occ=0.000000D+00  E= 1.575420D+00  Symmetry=b1u
              MO Center= -3.3D-16,  1.0D-15, -4.7D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.036775  1 Xe f -2              90     -0.514933  1 Xe f -2       
   117     -0.045289  2 F  d -1             142      0.045289  3 F  d -1       
   169      0.045289  4 F  d  1             194     -0.045289  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.609917D+00  Symmetry=eu
              MO Center=  5.8D-14,  1.1D-14,  2.8D-15, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.925222  1 Xe px               101     -0.918550  2 F  s          
   126      0.918550  3 F  s                 86      0.891484  1 Xe f  1       
   100      0.638655  2 F  s                125     -0.638655  3 F  s          
    37     -0.512356  1 Xe px                95     -0.419329  1 Xe f  3       
   108      0.413069  2 F  px               133      0.413069  3 F  px         

 Vector   94  Occ=0.000000D+00  E= 1.609917D+00  Symmetry=eu
              MO Center= -2.3D-14,  1.7D-13,  1.7D-15, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.925222  1 Xe py               151     -0.918550  4 F  s          
   176      0.918550  5 F  s                 84     -0.891484  1 Xe f -1       
   150      0.638655  4 F  s                175     -0.638655  5 F  s          
    38     -0.512356  1 Xe py                89     -0.419329  1 Xe f -3       
   159      0.413069  4 F  py               184      0.413069  5 F  py         

 Vector   95  Occ=0.000000D+00  E= 1.669200D+00  Symmetry=a2u
              MO Center= -2.4D-15, -2.6D-15,  2.0D-16, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.036566  1 Xe f  0              92     -0.722563  1 Xe f  0       
    45      0.432992  1 Xe pz                42     -0.237311  1 Xe pz         
   110     -0.210100  2 F  pz               135     -0.210100  3 F  pz         
   160     -0.210100  4 F  pz               185     -0.210100  5 F  pz         
    39      0.136697  1 Xe pz                48     -0.118067  1 Xe pz         

 Vector   96  Occ=0.000000D+00  E= 1.680943D+00  Symmetry=b2u
              MO Center= -2.7D-15, -5.4D-15, -8.3D-15, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.033520  1 Xe f  2              94     -0.770063  1 Xe f  2       
   110      0.201680  2 F  pz               135      0.201680  3 F  pz         
   160     -0.201680  4 F  pz               185     -0.201680  5 F  pz         
   119     -0.065310  2 F  d  1             144      0.065310  3 F  d  1       
   167     -0.065310  4 F  d -1             192      0.065310  5 F  d -1       

 Vector   97  Occ=0.000000D+00  E= 1.703335D+00  Symmetry=eu
              MO Center=  2.1D-12,  1.7D-12, -1.5D-16, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.376112  2 F  s                126     -1.376112  3 F  s          
   151     -1.102822  4 F  s                176      1.102822  5 F  s          
    43     -0.985318  1 Xe px               100     -0.964800  2 F  s          
   125      0.964800  3 F  s                 44      0.789638  1 Xe py         
   150      0.773195  4 F  s                175     -0.773195  5 F  s          

 Vector   98  Occ=0.000000D+00  E= 1.703335D+00  Symmetry=eu
              MO Center= -1.5D-12,  2.1D-12,  2.7D-17, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.376112  4 F  s                176     -1.376112  5 F  s          
   101      1.102822  2 F  s                126     -1.102822  3 F  s          
    44     -0.985318  1 Xe py               150     -0.964800  4 F  s          
   175      0.964800  5 F  s                 43     -0.789638  1 Xe px         
   100     -0.773195  2 F  s                125      0.773195  3 F  s          

 Vector   99  Occ=0.000000D+00  E= 1.708341D+00  Symmetry=b1g
              MO Center= -5.0D-13, -3.5D-12,  8.8D-15, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.755059  1 Xe d  2             101     -1.903217  2 F  s          
   126     -1.903217  3 F  s                151      1.903217  4 F  s          
   176      1.903217  5 F  s                 76     -1.863113  1 Xe d  2       
   100      0.894956  2 F  s                125      0.894956  3 F  s          
   150     -0.894956  4 F  s                175     -0.894956  5 F  s          

 Vector  100  Occ=0.000000D+00  E= 1.779584D+00  Symmetry=a1g
              MO Center= -1.2D-13, -1.7D-13,  2.7D-16, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14     -2.715451  1 Xe s                 12      2.528084  1 Xe s          
   101      1.937881  2 F  s                126      1.937881  3 F  s          
   151      1.937881  4 F  s                176      1.937881  5 F  s          
    13     -1.872444  1 Xe s                 79      1.654555  1 Xe d  0       
   100     -1.251131  2 F  s                125     -1.251131  3 F  s          

 Vector  101  Occ=0.000000D+00  E= 2.006390D+00  Symmetry=eu
              MO Center= -1.1D-13, -3.6D-13, -1.3D-16, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.654338  1 Xe py               151     -2.641954  4 F  s          
   176      2.641954  5 F  s                 38     -1.845922  1 Xe py         
    89     -1.486431  1 Xe f -3              44      1.410614  1 Xe py         
    91     -1.163096  1 Xe f -1             150      1.049819  4 F  s          
   175     -1.049819  5 F  s                 40     -0.872798  1 Xe px         

 Vector  102  Occ=0.000000D+00  E= 2.006390D+00  Symmetry=eu
              MO Center=  4.5D-14, -2.5D-14,  9.9D-18, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.654338  1 Xe px               101     -2.641954  2 F  s          
   126      2.641954  3 F  s                 37     -1.845922  1 Xe px         
    95     -1.486431  1 Xe f  3              43      1.410614  1 Xe px         
    93      1.163096  1 Xe f  1             100      1.049819  2 F  s          
   125     -1.049819  3 F  s                 41      0.872798  1 Xe py         

 Vector  103  Occ=0.000000D+00  E= 2.613904D+00  Symmetry=a2g
              MO Center= -9.8D-16, -1.9D-13,  3.3D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.497789  2 F  d -2             141      0.497789  3 F  d -2       
   166     -0.497789  4 F  d -2             191     -0.497789  5 F  d -2       
   103      0.037362  2 F  py               128     -0.037362  3 F  py         
   152     -0.037362  4 F  px               177      0.037362  5 F  px         

 Vector  104  Occ=0.000000D+00  E= 2.648928D+00  Symmetry=eg
              MO Center= -2.9D-12, -9.0D-13, -3.8D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.616021  2 F  d -1             142      0.616021  3 F  d -1       
   167      0.288339  4 F  d -1             192      0.288339  5 F  d -1       
   169      0.168240  4 F  d  1             194      0.168240  5 F  d  1       
   119      0.078748  2 F  d  1             144      0.078748  3 F  d  1       
    78      0.031782  1 Xe d -1       

 Vector  105  Occ=0.000000D+00  E= 2.648928D+00  Symmetry=eg
              MO Center=  2.7D-12, -1.1D-11, -1.5D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.616021  4 F  d  1             194      0.616021  5 F  d  1       
   119      0.288339  2 F  d  1             144      0.288339  3 F  d  1       
   117     -0.168240  2 F  d -1             142     -0.168240  3 F  d -1       
   167     -0.078748  4 F  d -1             192     -0.078748  5 F  d -1       
    80      0.031782  1 Xe d  1       

 Vector  106  Occ=0.000000D+00  E= 2.652615D+00  Symmetry=a1u
              MO Center=  1.2D-13,  1.1D-11, -3.2D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.498505  2 F  d -1             142     -0.498505  3 F  d -1       
   169      0.498505  4 F  d  1             194     -0.498505  5 F  d  1       

 Vector  107  Occ=0.000000D+00  E= 2.672060D+00  Symmetry=eu
              MO Center= -4.6D-13, -1.5D-13, -1.5D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   118      0.558341  2 F  d  0             143     -0.558341  3 F  d  0       
   120      0.338222  2 F  d  2             145     -0.338222  3 F  d  2       
   166     -0.233390  4 F  d -2             191      0.233390  5 F  d -2       
    43      0.193037  1 Xe px                93      0.161466  1 Xe f  1       
   101     -0.131131  2 F  s                126      0.131131  3 F  s          

 Vector  108  Occ=0.000000D+00  E= 2.672060D+00  Symmetry=eu
              MO Center= -3.0D-13, -6.9D-12,  5.0D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.558341  4 F  d  0             193     -0.558341  5 F  d  0       
   170     -0.338222  4 F  d  2             195      0.338222  5 F  d  2       
   116     -0.233390  2 F  d -2             141      0.233390  3 F  d -2       
    44      0.193037  1 Xe py                91     -0.161466  1 Xe f -1       
   151     -0.131131  4 F  s                176      0.131131  5 F  s          

 Vector  109  Occ=0.000000D+00  E= 2.681767D+00  Symmetry=a1g
              MO Center=  3.7D-13,  4.3D-12,  7.4D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
