 argument  1 = XeF4_M06-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    18     -0.259383  1 Xe pz                45     -0.144783  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400567D+02  Symmetry=eu
              MO Center=  1.6D-17,  8.4D-18, -5.7D-20, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      2.452347  1 Xe py                23     -2.367367  1 Xe py         
    25      2.236364  1 Xe px                22     -2.158868  1 Xe px         
    29     -1.726856  1 Xe py                28     -1.574768  1 Xe px         
    32      1.056548  1 Xe py                31      0.963496  1 Xe px         
    20      0.938838  1 Xe py                19      0.856152  1 Xe px         

 Vector  184  Occ=0.000000D+00  E= 1.400567D+02  Symmetry=eu
              MO Center= -9.4D-18,  4.2D-18, -5.1D-20, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -2.452347  1 Xe px                22      2.367367  1 Xe px         
    26      2.236364  1 Xe py                23     -2.158868  1 Xe py         
    28      1.726856  1 Xe px                29     -1.574768  1 Xe py         
    31     -1.056548  1 Xe px                32      0.963496  1 Xe py         
    19     -0.938838  1 Xe px                20      0.856152  1 Xe py         

 Vector  185  Occ=0.000000D+00  E= 2.042131D+02  Symmetry=b1g
              MO Center=  9.8D-13,  1.7D-12, -8.2D-22, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.340442  2 F  s                122      1.340442  3 F  s          
   147     -1.340442  4 F  s                172     -1.340442  5 F  s          
    98     -1.080406  2 F  s                123     -1.080406  3 F  s          
   148      1.080406  4 F  s                173      1.080406  5 F  s          
    96     -0.856438  2 F  s                121     -0.856438  3 F  s          

 Vector  186  Occ=0.000000D+00  E= 2.044246D+02  Symmetry=a1g
              MO Center= -5.4D-17, -1.7D-16, -1.6D-21, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.343949  2 F  s                122      1.343949  3 F  s          
   147      1.343949  4 F  s                172      1.343949  5 F  s          
    98     -1.089927  2 F  s                123     -1.089927  3 F  s          
   148     -1.089927  4 F  s                173     -1.089927  5 F  s          
    96     -0.856883  2 F  s                121     -0.856883  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.044457D+02  Symmetry=eu
              MO Center= -1.2D-12, -1.7D-13, -3.2D-20, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.882737  2 F  s                122     -1.882737  3 F  s          
    98     -1.528045  2 F  s                123      1.528045  3 F  s          
    96     -1.200135  2 F  s                121      1.200135  3 F  s          
    99      0.933274  2 F  s                124     -0.933274  3 F  s          
   100     -0.551470  2 F  s                125      0.551470  3 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.044457D+02  Symmetry=eu
              MO Center=  2.1D-13, -1.5D-12, -3.1D-19, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      1.882737  4 F  s                172     -1.882737  5 F  s          
   148     -1.528045  4 F  s                173      1.528045  5 F  s          
   146     -1.200135  4 F  s                171      1.200135  5 F  s          
   149      0.933274  4 F  s                174     -0.933274  5 F  s          
   150     -0.551470  4 F  s                175      0.551470  5 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.590751D+02  Symmetry=a1g
              MO Center=  2.7D-18, -6.7D-19,  2.7D-19, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.197924  1 Xe s                  7    -10.395923  1 Xe s          
     5     -7.558547  1 Xe s                  8      7.571952  1 Xe s          
     9     -5.002358  1 Xe s                 10      3.218153  1 Xe s          
     4      2.278938  1 Xe s                 11     -2.059179  1 Xe s          
    12      1.304550  1 Xe s                 13     -0.753102  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.519289D+02  Symmetry=a2u
              MO Center= -2.5D-21,  2.4D-22,  3.2D-18, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.650566  1 Xe pz                24     -2.380478  1 Xe pz         
    18     -1.580772  1 Xe pz                27      1.562690  1 Xe pz         
    30     -0.931449  1 Xe pz                33      0.544166  1 Xe pz         
    36     -0.317554  1 Xe pz                39      0.185203  1 Xe pz         
    42     -0.106549  1 Xe pz                45      0.057881  1 Xe pz         

 Vector  191  Occ=0.000000D+00  E= 6.520276D+02  Symmetry=eu
              MO Center= -1.5D-18, -1.6D-19, -3.0D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.647476  1 Xe px                22     -2.379259  1 Xe px         
    16     -1.578528  1 Xe px                25      1.564781  1 Xe px         
    28     -0.937706  1 Xe px                31      0.556632  1 Xe px         
    34     -0.341413  1 Xe px                37      0.232807  1 Xe px         
    40     -0.173648  1 Xe px                20      0.143886  1 Xe py         

 Vector  192  Occ=0.000000D+00  E= 6.520276D+02  Symmetry=eu
              MO Center= -4.0D-20, -1.6D-18, -1.9D-22, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.647476  1 Xe py                23     -2.379259  1 Xe py         
    17     -1.578528  1 Xe py                26      1.564781  1 Xe py         
    29     -0.937706  1 Xe py                32      0.556632  1 Xe py         
    35     -0.341413  1 Xe py                38      0.232807  1 Xe py         
    41     -0.173648  1 Xe py                19     -0.143886  1 Xe px         

 Vector  193  Occ=0.000000D+00  E= 8.978875D+02  Symmetry=a1g
              MO Center= -1.0D-18,  8.9D-19, -5.3D-20, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.392693  1 Xe s                  4     -8.517090  1 Xe s          
     6     -8.532644  1 Xe s                  7      5.877388  1 Xe s          
     8     -3.826217  1 Xe s                  3      3.220467  1 Xe s          
     9      2.466074  1 Xe s                 10     -1.591262  1 Xe s          
    11      1.025941  1 Xe s                 12     -0.653993  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.757777D+03  Symmetry=a1g
              MO Center= -2.5D-19,  1.4D-19, -4.8D-21, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951526  1 Xe s                  3     -7.941912  1 Xe s          
     5     -7.016256  1 Xe s                  6      4.761411  1 Xe s          
     2      3.139209  1 Xe s                  7     -3.099765  1 Xe s          
     8      2.006115  1 Xe s                  9     -1.300956  1 Xe s          
    10      0.844723  1 Xe s                 11     -0.546946  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036040D+04  Symmetry=a1g
              MO Center=  5.5D-21,  9.7D-21, -6.8D-22, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297966  1 Xe s                  4     -5.215600  1 Xe s          
     2     -5.087957  1 Xe s                  5      3.692095  1 Xe s          
     6     -2.472208  1 Xe s                  1      2.091119  1 Xe s          
     7      1.626520  1 Xe s                  8     -1.064781  1 Xe s          
     9      0.695861  1 Xe s                 10     -0.453858  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261446D+03  Symmetry=a1g
              MO Center= -3.0D-22, -1.2D-22, -3.8D-21, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296588  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.967800D+02  Symmetry=a1g
              MO Center=  1.4D-24,  1.9D-26,  6.2D-34, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651246  1 Xe s                  5      0.362269  1 Xe s          
     7      0.197420  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.765061D+02  Symmetry=eu
              MO Center=  2.2D-17,  4.1D-18, -4.1D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.420713  1 Xe px                22      0.331712  1 Xe px         
    16      0.265742  1 Xe px                20      0.192658  1 Xe py         
    23      0.151902  1 Xe py                17      0.121692  1 Xe py         
    25      0.037079  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.764923D+02  Symmetry=eu
              MO Center=  2.0D-17, -4.1D-17, -7.2D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.420713  1 Xe py                23      0.331712  1 Xe py         
    17      0.265742  1 Xe py                19     -0.192658  1 Xe px         
    22     -0.151902  1 Xe px                16     -0.121692  1 Xe px         
    26      0.037079  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.764948D+02  Symmetry=a2u
              MO Center= -4.9D-26, -4.2D-26,  6.9D-22, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462734  1 Xe pz                24      0.364826  1 Xe pz         
    18      0.292286  1 Xe pz                27      0.040788  1 Xe pz         

 Vector    6  Occ=1.000000D+00  E=-4.054591D+01  Symmetry=a1g
              MO Center= -1.7D-16, -7.9D-17, -2.3D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988335  1 Xe s                  6     -0.675505  1 Xe s          
     9      0.238669  1 Xe s                  5     -0.233461  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080405  1 Xe s          
     2      0.062973  1 Xe s                  1      0.041021  1 Xe s          
     7      0.031545  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.400633D+01  Symmetry=eu
              MO Center= -1.2D-17, -1.3D-17,  1.2D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.506320  1 Xe py                29      0.454131  1 Xe py         
    25     -0.305017  1 Xe px                28     -0.273577  1 Xe px         
    20     -0.222125  1 Xe py                19      0.133813  1 Xe px         
    17     -0.124581  1 Xe py                23     -0.105028  1 Xe py         
    16      0.075050  1 Xe px                22      0.063271  1 Xe px         

 Vector    8  Occ=1.000000D+00  E=-3.398189D+01  Symmetry=eu
              MO Center=  1.2D-16,  7.6D-17, -1.5D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.506320  1 Xe px                28      0.454131  1 Xe px         
    26      0.305017  1 Xe py                29      0.273577  1 Xe py         
    19     -0.222125  1 Xe px                20     -0.133813  1 Xe py         
    16     -0.124581  1 Xe px                22     -0.105028  1 Xe px         
    17     -0.075050  1 Xe py                23     -0.063271  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.398117D+01  Symmetry=a2u
              MO Center= -5.7D-17,  1.8D-17,  1.8D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591299  1 Xe pz                30      0.529817  1 Xe pz         
    21     -0.259343  1 Xe pz                18     -0.145456  1 Xe pz         
    24     -0.122617  1 Xe pz         

 Vector   10  Occ=1.000000D+00  E=-2.446601D+01  Symmetry=eu
              MO Center= -6.9D-17, -2.1D-16, -1.5D-32, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.226958  4 F  s                173     -0.226958  5 F  s          
   147      0.225119  4 F  s                172     -0.225119  5 F  s          
    98     -0.197290  2 F  s                123      0.197290  3 F  s          
    97     -0.195691  2 F  s                122      0.195691  3 F  s          
   146      0.120604  4 F  s                171     -0.120604  5 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.447283D+01  Symmetry=eu
              MO Center=  2.9D-17,  6.5D-17, -5.4D-32, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.226958  2 F  s                123     -0.226958  3 F  s          
    97      0.225119  2 F  s                122     -0.225119  3 F  s          
   148      0.197290  4 F  s                173     -0.197290  5 F  s          
   147      0.195691  4 F  s                172     -0.195691  5 F  s          
    96      0.120604  2 F  s                121     -0.120604  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.446942D+01  Symmetry=b1g
              MO Center=  7.9D-17, -1.8D-17,  2.7D-34, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212633  2 F  s                123      0.212633  3 F  s          
   148     -0.212633  4 F  s                173     -0.212633  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147     -0.210921  4 F  s                172     -0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446942D+01  Symmetry=a1g
              MO Center=  1.2D-16,  1.2D-16,  3.1D-23, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212633  2 F  s                123      0.212633  3 F  s          
   148      0.212633  4 F  s                173      0.212633  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147      0.210921  4 F  s                172      0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.435979D+01  Symmetry=b2g
              MO Center=  2.7D-17,  4.2D-17, -2.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570818  1 Xe d -2              57      0.500727  1 Xe d -2       
    62      0.100613  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.435956D+01  Symmetry=b1g
              MO Center=  3.3D-17,  5.7D-18, -5.8D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570823  1 Xe d  2              61      0.500721  1 Xe d  2       
    66      0.100622  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.435551D+01  Symmetry=eg
              MO Center=  6.4D-17,  7.8D-18,  1.6D-16, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.566783  1 Xe d  1              60      0.497077  1 Xe d  1       
    65      0.099849  1 Xe d  1              53     -0.068375  1 Xe d -1       
    58     -0.059966  1 Xe d -1       

 Vector   17  Occ=1.000000D+00  E=-2.434696D+01  Symmetry=eg
              MO Center=  6.5D-18, -5.6D-17, -1.3D-16, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.566783  1 Xe d -1              58      0.497077  1 Xe d -1       
    63      0.099849  1 Xe d -1              55      0.068375  1 Xe d  1       
    60      0.059966  1 Xe d  1       

 Vector   18  Occ=1.000000D+00  E=-2.434824D+01  Symmetry=a1g
              MO Center= -1.8D-17, -2.2D-17,  3.3D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570919  1 Xe d  0              59      0.500662  1 Xe d  0       
    64      0.100564  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.542616D+00  Symmetry=a1g
              MO Center= -4.1D-17, -3.8D-17,  6.5D-19, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138785  1 Xe s                  8      1.045080  1 Xe s          
     6     -0.365957  1 Xe s                 11     -0.202764  1 Xe s          
     5     -0.121390  1 Xe s                  9      0.081476  1 Xe s          
     3      0.043106  1 Xe s                  4      0.039917  1 Xe s          
    12     -0.035189  1 Xe s                  2      0.029469  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.474919D+00  Symmetry=eu
              MO Center= -8.0D-17, -1.4D-16, -7.9D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.665591  1 Xe px                34      0.420815  1 Xe px         
    25     -0.353777  1 Xe px                32     -0.349122  1 Xe py         
    28     -0.277918  1 Xe px                35     -0.220730  1 Xe py         
    26      0.185566  1 Xe py                29      0.145776  1 Xe py         
    19      0.107090  1 Xe px                16      0.058472  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-5.473345D+00  Symmetry=eu
              MO Center= -4.8D-16, -4.3D-16, -6.5D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.665591  1 Xe py                35      0.420815  1 Xe py         
    26     -0.353777  1 Xe py                31      0.349122  1 Xe px         
    29     -0.277918  1 Xe py                34      0.220730  1 Xe px         
    25     -0.185566  1 Xe px                28     -0.145776  1 Xe px         
    20      0.107090  1 Xe py                17      0.058472  1 Xe py         

 Vector   22  Occ=1.000000D+00  E=-5.448750D+00  Symmetry=a2u
              MO Center=  1.2D-17,  1.3D-17,  5.0D-18, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.755015  1 Xe pz                36      0.470490  1 Xe pz         
    27     -0.399933  1 Xe pz                30     -0.314546  1 Xe pz         
    21      0.121078  1 Xe pz                18      0.066102  1 Xe pz         
    24      0.046656  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.448835D+00  Symmetry=b2g
              MO Center= -5.2D-17,  4.3D-17, -1.9D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.597083  1 Xe d -2              62      0.448268  1 Xe d -2       
    52     -0.253157  1 Xe d -2              57     -0.153703  1 Xe d -2       
    72      0.130238  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.447729D+00  Symmetry=b1g
              MO Center=  7.9D-17, -9.1D-17, -4.1D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.596242  1 Xe d  2              66      0.448231  1 Xe d  2       
    56     -0.252994  1 Xe d  2              61     -0.153656  1 Xe d  2       
    76      0.128908  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.428909D+00  Symmetry=eg
              MO Center=  7.6D-17, -1.0D-17,  1.5D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.567584  1 Xe d  1              65      0.428866  1 Xe d  1       
    55     -0.241644  1 Xe d  1              68     -0.179273  1 Xe d -1       
    60     -0.146774  1 Xe d  1              63     -0.135459  1 Xe d -1       
    75      0.125594  1 Xe d  1              53      0.076324  1 Xe d -1       
    58      0.046359  1 Xe d -1              73     -0.039669  1 Xe d -1       

 Vector   26  Occ=1.000000D+00  E=-2.429178D+00  Symmetry=eg
              MO Center= -2.4D-17, -1.4D-16, -8.6D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.567584  1 Xe d -1              63      0.428866  1 Xe d -1       
    53     -0.241644  1 Xe d -1              70      0.179273  1 Xe d  1       
    58     -0.146774  1 Xe d -1              65      0.135459  1 Xe d  1       
    73      0.125594  1 Xe d -1              55     -0.076324  1 Xe d  1       
    60     -0.046359  1 Xe d  1              75      0.039669  1 Xe d  1       

 Vector   27  Occ=1.000000D+00  E=-2.421106D+00  Symmetry=a1g
              MO Center=  4.7D-16,  3.7D-16,  2.3D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594067  1 Xe d  0              64      0.450398  1 Xe d  0       
    54     -0.253461  1 Xe d  0              59     -0.154011  1 Xe d  0       
    74      0.132149  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.157236D+00  Symmetry=a1g
              MO Center=  1.6D-13,  4.1D-14,  5.3D-16, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.273734  1 Xe s                100     -0.268278  2 F  s          
   125     -0.268278  3 F  s                150     -0.268278  4 F  s          
   175     -0.268278  5 F  s                 10      0.263005  1 Xe s          
    13     -0.204966  1 Xe s                101     -0.183764  2 F  s          
   126     -0.183764  3 F  s                151     -0.183764  4 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.127324D+00  Symmetry=eu
              MO Center= -8.4D-13, -2.5D-13,  4.7D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.393660  2 F  s                125     -0.393660  3 F  s          
   101      0.237556  2 F  s                126     -0.237556  3 F  s          
   150     -0.164923  4 F  s                175      0.164923  5 F  s          
    98     -0.127387  2 F  s                123      0.127387  3 F  s          
    40      0.107030  1 Xe px               151     -0.099524  4 F  s          

 Vector   30  Occ=1.000000D+00  E=-1.127163D+00  Symmetry=eu
              MO Center= -3.9D-14, -9.4D-14,  1.7D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      0.393660  4 F  s                175     -0.393660  5 F  s          
   151      0.237556  4 F  s                176     -0.237556  5 F  s          
   100      0.164923  2 F  s                125     -0.164923  3 F  s          
   148     -0.127387  4 F  s                173      0.127387  5 F  s          
    41      0.107030  1 Xe py               101      0.099524  2 F  s          

 Vector   31  Occ=1.000000D+00  E=-1.111616D+00  Symmetry=b1g
              MO Center=  7.1D-13,  3.0D-13,  3.3D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.305940  2 F  s                125      0.305940  3 F  s          
   150     -0.305940  4 F  s                175     -0.305940  5 F  s          
   101      0.204194  2 F  s                126      0.204194  3 F  s          
   151     -0.204194  4 F  s                176     -0.204194  5 F  s          
    98     -0.100695  2 F  s                123     -0.100695  3 F  s          

 Vector   32  Occ=1.000000D+00  E=-8.389546D-01  Symmetry=a1g
              MO Center=  1.4D-15, -4.4D-16,  7.2D-19, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.757602  1 Xe s                 10      0.733153  1 Xe s          
    13     -0.518920  1 Xe s                  8     -0.441297  1 Xe s          
    11      0.267055  1 Xe s                100      0.155535  2 F  s          
   125      0.155535  3 F  s                150      0.155535  4 F  s          
   175      0.155535  5 F  s                  6      0.127577  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-5.419735D-01  Symmetry=eu
              MO Center=  1.6D-15, -1.1D-16,  1.4D-17, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.391373  1 Xe px                37      0.316880  1 Xe px         
    31     -0.235134  1 Xe px               105     -0.214224  2 F  px         
   130     -0.214224  3 F  px               102     -0.185961  2 F  px         
   127     -0.185961  3 F  px                34     -0.165866  1 Xe px         
   101     -0.130504  2 F  s                126      0.130504  3 F  s          

 Vector   34  Occ=1.000000D+00  E=-5.419327D-01  Symmetry=eu
              MO Center= -4.4D-15, -8.9D-15,  1.0D-16, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.391373  1 Xe py                38      0.316880  1 Xe py         
    32     -0.235134  1 Xe py               156     -0.214224  4 F  py         
   181     -0.214224  5 F  py               153     -0.185961  4 F  py         
   178     -0.185961  5 F  py                35     -0.165866  1 Xe py         
   151     -0.130504  4 F  s                176      0.130504  5 F  s          

 Vector   35  Occ=1.000000D+00  E=-4.776337D-01  Symmetry=a2u
              MO Center=  1.3D-14, -8.7D-15,  4.9D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.472753  1 Xe pz                39      0.362929  1 Xe pz         
    33     -0.276227  1 Xe pz                36     -0.187932  1 Xe pz         
   107      0.123522  2 F  pz               132      0.123522  3 F  pz         
   157      0.123522  4 F  pz               182      0.123522  5 F  pz         
    27      0.111715  1 Xe pz               104      0.106549  2 F  pz         

 Vector   36  Occ=1.000000D+00  E=-4.248861D-01  Symmetry=b1g
              MO Center=  2.0D-14,  3.9D-14,  3.1D-16, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.227942  2 F  px               130     -0.227942  3 F  px         
   156     -0.227942  4 F  py               181      0.227942  5 F  py         
   102      0.196429  2 F  px               127     -0.196429  3 F  px         
   153     -0.196429  4 F  py               178      0.196429  5 F  py         
   108      0.153541  2 F  px               133     -0.153541  3 F  px         

 Vector   37  Occ=1.000000D+00  E=-4.078876D-01  Symmetry=b2g
              MO Center= -9.8D-14,  4.2D-14,  5.9D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.213284  2 F  py               131     -0.213284  3 F  py         
