 argument  1 = XeF2_mPW1B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
     8     -0.139985  1 Xe s                 11      0.120832  1 Xe s          
   110      0.099576  2 F  pz               135     -0.099576  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.099364D-02  Symmetry=eu
              MO Center= -5.4D-13, -1.3D-13, -1.4D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.958463  1 Xe px                50      0.236546  1 Xe py         
    40     -0.194606  1 Xe px                43      0.099489  1 Xe px         
    37     -0.068047  1 Xe px                31      0.061660  1 Xe px         
    41     -0.048028  1 Xe py                34      0.032735  1 Xe px         

 Vector   40  Occ=0.000000D+00  E= 1.099364D-02  Symmetry=eu
              MO Center=  3.8D-14, -1.5D-13,  7.5D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.958463  1 Xe py                49     -0.236546  1 Xe px         
    41     -0.194606  1 Xe py                44      0.099489  1 Xe py         
    38     -0.068047  1 Xe py                32      0.061660  1 Xe py         
    40      0.048028  1 Xe px                35      0.032735  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.098241D-02  Symmetry=a2u
              MO Center= -3.1D-16, -2.6D-16, -7.6D-15, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.208323  1 Xe pz                48     -0.338150  1 Xe pz         
    42     -0.209308  1 Xe pz                45      0.155772  1 Xe pz         
    39     -0.074636  1 Xe pz                33      0.067661  1 Xe pz         
   107     -0.061103  2 F  pz               132     -0.061103  3 F  pz         
   101      0.054413  2 F  s                126     -0.054413  3 F  s          

 Vector   42  Occ=0.000000D+00  E= 7.004015D-02  Symmetry=eu
              MO Center=  9.0D-15,  5.9D-16,  1.0D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.156176  1 Xe px                49     -1.478991  1 Xe px         
    43     -0.544425  1 Xe px                37     -0.197708  1 Xe px         
    47      0.159848  1 Xe py                50     -0.109645  1 Xe py         
    31      0.090052  1 Xe px                40     -0.084439  1 Xe px         
    34      0.082240  1 Xe px                44     -0.040361  1 Xe py         

 Vector   43  Occ=0.000000D+00  E= 7.004015D-02  Symmetry=eu
              MO Center= -1.8D-15, -3.2D-15, -1.3D-15, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.156176  1 Xe py                50     -1.478991  1 Xe py         
    44     -0.544425  1 Xe py                38     -0.197708  1 Xe py         
    46     -0.159848  1 Xe px                49      0.109645  1 Xe px         
    32      0.090052  1 Xe py                41     -0.084439  1 Xe py         
    35      0.082240  1 Xe py                43      0.040361  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.803509D-02  Symmetry=a2u
              MO Center= -4.5D-16, -5.4D-16,  8.4D-15, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.405111  1 Xe pz                51     -1.386865  1 Xe pz         
    45     -0.792741  1 Xe pz                42     -0.259862  1 Xe pz         
   110     -0.187090  2 F  pz               135     -0.187090  3 F  pz         
    39     -0.152002  1 Xe pz                33      0.113998  1 Xe pz         
    92     -0.090687  1 Xe f  0             107     -0.073859  2 F  pz         

 Vector   45  Occ=0.000000D+00  E= 1.570318D-01  Symmetry=b1g
              MO Center=  9.8D-17,  2.1D-15,  1.6D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.979317  1 Xe d  2              66     -0.150982  1 Xe d  2       
    71     -0.150823  1 Xe d  2              56      0.069413  1 Xe d  2       
    76      0.043759  1 Xe d  2              61      0.040715  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.570394D-01  Symmetry=b2g
              MO Center=  1.6D-15,  1.3D-15,  1.9D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.979311  1 Xe d -2              62     -0.150984  1 Xe d -2       
    67     -0.150827  1 Xe d -2              52      0.069414  1 Xe d -2       
    72      0.043769  1 Xe d -2              57      0.040715  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.807115D-01  Symmetry=a1g
              MO Center=  1.0D-13,  5.7D-14, -6.5D-15, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.430261  1 Xe s                 13     -3.688641  1 Xe s          
    15     -2.651965  1 Xe s                 12      0.794670  1 Xe s          
    10      0.571307  1 Xe s                 11     -0.388188  1 Xe s          
    79     -0.318522  1 Xe d  0               8     -0.154181  1 Xe s          
     9     -0.089820  1 Xe s                101     -0.069415  2 F  s          

 Vector   48  Occ=0.000000D+00  E= 2.073982D-01  Symmetry=eg
              MO Center=  1.7D-15, -1.0D-14, -1.5D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.901040  1 Xe d -1              80      0.380337  1 Xe d  1       
    68     -0.147940  1 Xe d -1             106      0.148196  2 F  py         
   131     -0.148196  3 F  py                63     -0.141551  1 Xe d -1       
   103      0.107994  2 F  py               128     -0.107994  3 F  py         
    73      0.066954  1 Xe d -1              53      0.065532  1 Xe d -1       

 Vector   49  Occ=0.000000D+00  E= 2.073982D-01  Symmetry=eg
              MO Center=  2.1D-15,  6.2D-16, -1.9D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.901040  1 Xe d  1              78     -0.380337  1 Xe d -1       
    70     -0.147940  1 Xe d  1             105     -0.148196  2 F  px         
   130      0.148196  3 F  px                65     -0.141551  1 Xe d  1       
   102     -0.107994  2 F  px               127      0.107994  3 F  px         
    75      0.066954  1 Xe d  1              55      0.065532  1 Xe d  1       

 Vector   50  Occ=0.000000D+00  E= 2.891282D-01  Symmetry=a2u
              MO Center= -4.0D-15,  3.7D-15,  6.7D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.409630  1 Xe pz                48     -2.289379  1 Xe pz         
    42     -1.680341  1 Xe pz                51      0.774173  1 Xe pz         
   101      0.336718  2 F  s                126     -0.336718  3 F  s          
    33      0.208682  1 Xe pz                92     -0.115828  1 Xe f  0       
   110     -0.074182  2 F  pz               135     -0.074182  3 F  pz         

 Vector   51  Occ=0.000000D+00  E= 2.948093D-01  Symmetry=eu
              MO Center=  1.1D-14, -7.3D-15, -1.1D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.885337  1 Xe px                46     -2.196272  1 Xe px         
    44     -1.488468  1 Xe py                40     -1.424998  1 Xe px         
    47      1.132997  1 Xe py                49      0.760649  1 Xe px         
    41      0.735118  1 Xe py                50     -0.392398  1 Xe py         
    31      0.207271  1 Xe px                32     -0.106926  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.948093D-01  Symmetry=eu
              MO Center= -2.2D-15, -4.1D-15,  2.4D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.885337  1 Xe py                47     -2.196272  1 Xe py         
    43      1.488468  1 Xe px                41     -1.424998  1 Xe py         
    46     -1.132997  1 Xe px                50      0.760649  1 Xe py         
    40     -0.735118  1 Xe px                49      0.392398  1 Xe px         
    32      0.207271  1 Xe py                31      0.106926  1 Xe px         

 Vector   53  Occ=0.000000D+00  E= 4.365170D-01  Symmetry=a1g
              MO Center= -6.0D-15,  8.2D-15, -1.8D-13, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.476774  1 Xe s                 13     -1.762653  1 Xe s          
    79      1.596102  1 Xe d  0              15     -1.356899  1 Xe s          
   110     -0.638727  2 F  pz               135      0.638727  3 F  pz         
   101     -0.623491  2 F  s                126     -0.623491  3 F  s          
    12      0.385922  1 Xe s                100     -0.217929  2 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.815654D-01  Symmetry=b2u
              MO Center=  2.4D-15,  4.5D-15, -1.3D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.921795  1 Xe f  2              87      0.180760  1 Xe f  2       

 Vector   55  Occ=0.000000D+00  E= 4.815704D-01  Symmetry=b1u
              MO Center= -6.8D-16,  9.0D-16, -1.5D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.921794  1 Xe f -2              83      0.180761  1 Xe f -2       

 Vector   56  Occ=0.000000D+00  E= 4.905625D-01  Symmetry=eu
              MO Center= -2.1D-15,  2.5D-15, -6.8D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.896946  1 Xe f  3              89      0.224221  1 Xe f -3       
    88      0.175380  1 Xe f  3              82      0.043842  1 Xe f -3       

 Vector   57  Occ=0.000000D+00  E= 4.905625D-01  Symmetry=eu
              MO Center= -6.8D-16,  6.3D-16,  2.5D-21, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.896946  1 Xe f -3              95     -0.224221  1 Xe f  3       
    82      0.175380  1 Xe f -3              88     -0.043842  1 Xe f  3       

 Vector   58  Occ=0.000000D+00  E= 5.619847D-01  Symmetry=eu
              MO Center=  6.5D-16, -2.3D-15,  9.4D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.849653  1 Xe f -1              44      0.319736  1 Xe py         
    93      0.274038  1 Xe f  1             106     -0.226887  2 F  py         
   131     -0.226887  3 F  py                84      0.200221  1 Xe f -1       
    47     -0.184992  1 Xe py                41     -0.170617  1 Xe py         
   103     -0.133868  2 F  py               128     -0.133868  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 5.619847D-01  Symmetry=eu
              MO Center=  2.9D-15,  7.2D-16,  2.2D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.849653  1 Xe f  1              43     -0.319736  1 Xe px         
    91     -0.274038  1 Xe f -1             105      0.226887  2 F  px         
   130      0.226887  3 F  px                86      0.200221  1 Xe f  1       
    46      0.184992  1 Xe px                40      0.170617  1 Xe px         
   102      0.133868  2 F  px               127      0.133868  3 F  px         

 Vector   60  Occ=0.000000D+00  E= 6.230800D-01  Symmetry=a2u
              MO Center=  5.2D-17,  2.4D-16,  1.9D-13, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.051179  1 Xe pz                48     -1.518910  1 Xe pz         
   110      1.303690  2 F  pz               135      1.303690  3 F  pz         
    92      1.265445  1 Xe f  0             101      1.075160  2 F  s          
   126     -1.075160  3 F  s                 42      0.919498  1 Xe pz         
    51      0.444458  1 Xe pz                39     -0.299944  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.033087D-01  Symmetry=a1g
              MO Center=  2.4D-15, -6.8D-16, -5.9D-15, r^2= 7.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.607197  1 Xe s                 12     -1.999062  1 Xe s          
   110     -1.164252  2 F  pz               135      1.164252  3 F  pz         
    11      0.663446  1 Xe s                107      0.496532  2 F  pz         
   132     -0.496532  3 F  pz                79      0.471720  1 Xe d  0       
    14     -0.322948  1 Xe s                 15     -0.277123  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.671697D-01  Symmetry=eg
              MO Center=  3.8D-16, -4.6D-16, -3.0D-13, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.743789  2 F  py               134     -0.743789  3 F  py         
   108     -0.655781  2 F  px               133      0.655781  3 F  px         
    78      0.392015  1 Xe d -1             106     -0.383183  2 F  py         
   131      0.383183  3 F  py                80      0.345630  1 Xe d  1       
   105      0.337843  2 F  px               130     -0.337843  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.671697D-01  Symmetry=eg
              MO Center= -2.2D-16, -1.8D-16, -2.9D-13, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.743789  2 F  px               133     -0.743789  3 F  px         
   109      0.655781  2 F  py               134     -0.655781  3 F  py         
    80     -0.392015  1 Xe d  1             105     -0.383183  2 F  px         
   130      0.383183  3 F  px                78      0.345630  1 Xe d -1       
   106     -0.337843  2 F  py               131      0.337843  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.157220D-01  Symmetry=eu
              MO Center=  2.2D-16, -2.5D-16,  2.9D-13, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.880980  2 F  py               134      0.880980  3 F  py         
   108     -0.761341  2 F  px               133     -0.761341  3 F  px         
    91     -0.540914  1 Xe f -1              93     -0.467456  1 Xe f  1       
    44     -0.413073  1 Xe py               106     -0.364372  2 F  py         
   131     -0.364372  3 F  py                43      0.356977  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.157220D-01  Symmetry=eu
              MO Center=  3.2D-17,  8.4D-17,  2.7D-13, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.880980  2 F  px               133      0.880980  3 F  px         
   109      0.761341  2 F  py               134      0.761341  3 F  py         
    93      0.540914  1 Xe f  1              91     -0.467456  1 Xe f -1       
    43     -0.413073  1 Xe px               105     -0.364372  2 F  px         
   130     -0.364372  3 F  px                44     -0.356977  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.692457D-01  Symmetry=a2u
              MO Center=  1.4D-16,  1.3D-15,  9.6D-15, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.054150  1 Xe pz                45     -1.335929  1 Xe pz         
    39     -1.064100  1 Xe pz               110      0.807164  2 F  pz         
   135      0.807164  3 F  pz                92     -0.601148  1 Xe f  0       
   107     -0.398992  2 F  pz               132     -0.398992  3 F  pz         
    36      0.289262  1 Xe pz                85     -0.282867  1 Xe f  0       

 Vector   67  Occ=0.000000D+00  E= 9.792845D-01  Symmetry=a1g
              MO Center=  1.8D-15,  5.7D-16, -1.6D-15, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.037138  1 Xe s                 12     -7.620843  1 Xe s          
    14     -5.464096  1 Xe s                 11      2.706164  1 Xe s          
    15      1.569536  1 Xe s                  8     -0.561423  1 Xe s          
     9      0.359826  1 Xe s                107     -0.165328  2 F  pz         
   132      0.165328  3 F  pz                79      0.153691  1 Xe d  0       

 Vector   68  Occ=0.000000D+00  E= 1.192727D+00  Symmetry=eu
              MO Center=  4.5D-16, -1.9D-16, -2.0D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.188918  1 Xe px                37     -2.647564  1 Xe px         
    43     -2.227354  1 Xe px                41     -1.704885  1 Xe py         
    38      1.415462  1 Xe py                44      1.190805  1 Xe py         
    46      1.087802  1 Xe px                34      0.764900  1 Xe px         
    47     -0.581569  1 Xe py                35     -0.408937  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.192727D+00  Symmetry=eu
              MO Center=  4.2D-16, -9.0D-16, -9.8D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.188918  1 Xe py                38     -2.647564  1 Xe py         
    44     -2.227354  1 Xe py                40      1.704885  1 Xe px         
    37     -1.415462  1 Xe px                43     -1.190805  1 Xe px         
    47      1.087802  1 Xe py                35      0.764900  1 Xe py         
    46      0.581569  1 Xe px                34      0.408937  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.342089D+00  Symmetry=a2u
              MO Center= -3.7D-16,  4.2D-16, -7.3D-15, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.166122  1 Xe pz                39     -2.653424  1 Xe pz         
    45     -2.300552  1 Xe pz                48      0.954980  1 Xe pz         
    36      0.739133  1 Xe pz               100      0.684633  2 F  s          
   125     -0.684633  3 F  s                101     -0.623250  2 F  s          
   126      0.623250  3 F  s                 33      0.283353  1 Xe pz         

 Vector   71  Occ=0.000000D+00  E= 1.378579D+00  Symmetry=b1g
              MO Center= -1.7D-16,  1.2D-16,  5.6D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.649891  1 Xe d  2              81     -0.987999  1 Xe d  2       
    71     -0.604077  1 Xe d  2              66     -0.253571  1 Xe d  2       
    56      0.142119  1 Xe d  2              61      0.062230  1 Xe d  2       

 Vector   72  Occ=0.000000D+00  E= 1.378630D+00  Symmetry=b2g
              MO Center= -4.9D-16, -1.4D-15,  8.7D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.649881  1 Xe d -2              77     -0.988001  1 Xe d -2       
    67     -0.604060  1 Xe d -2              62     -0.253584  1 Xe d -2       
    52      0.142122  1 Xe d -2              57      0.062233  1 Xe d -2       

 Vector   73  Occ=0.000000D+00  E= 1.408936D+00  Symmetry=a1g
              MO Center=  5.1D-17,  6.5D-17,  1.7D-14, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.473288  1 Xe d  0              79     -0.771491  1 Xe d  0       
   100      0.697559  2 F  s                125      0.697559  3 F  s          
    69     -0.530110  1 Xe d  0             101     -0.526437  2 F  s          
   126     -0.526437  3 F  s                110     -0.395044  2 F  pz         
   135      0.395044  3 F  pz                14      0.373929  1 Xe s          

 Vector   74  Occ=0.000000D+00  E= 1.461725D+00  Symmetry=eg
              MO Center= -1.1D-15, -1.2D-15, -4.1D-16, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.431415  1 Xe d -1              78     -1.050817  1 Xe d -1       
    75     -0.931679  1 Xe d  1              80      0.683955  1 Xe d  1       
    68     -0.501650  1 Xe d -1              70      0.326514  1 Xe d  1       
   109     -0.270510  2 F  py               134      0.270510  3 F  py         
    63     -0.210400  1 Xe d -1             108     -0.176070  2 F  px         

 Vector   75  Occ=0.000000D+00  E= 1.461725D+00  Symmetry=eg
              MO Center=  2.8D-16, -2.5D-16,  8.0D-16, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.431415  1 Xe d  1              80     -1.050817  1 Xe d  1       
    73      0.931679  1 Xe d -1              78     -0.683955  1 Xe d -1       
    70     -0.501650  1 Xe d  1              68     -0.326514  1 Xe d -1       
   108      0.270510  2 F  px               133     -0.270510  3 F  px         
    65     -0.210400  1 Xe d  1             109     -0.176070  2 F  py         

 Vector   76  Occ=0.000000D+00  E= 1.663906D+00  Symmetry=b1u
              MO Center=  1.1D-15,  3.6D-16, -4.6D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.042272  1 Xe f -2              90     -0.511685  1 Xe f -2       
   116      0.049092  2 F  d -2             141     -0.049092  3 F  d -2       

 Vector   77  Occ=0.000000D+00  E= 1.663913D+00  Symmetry=b2u
              MO Center=  1.0D-16,  2.0D-16, -1.2D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.042272  1 Xe f  2              94     -0.511684  1 Xe f  2       
   120      0.049093  2 F  d  2             145     -0.049093  3 F  d  2       

 Vector   78  Occ=0.000000D+00  E= 1.683605D+00  Symmetry=eu
              MO Center= -4.3D-17,  1.8D-15, -5.8D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      0.985936  1 Xe f  3              95     -0.492291  1 Xe f  3       
    82      0.350813  1 Xe f -3              89     -0.175166  1 Xe f -3       

 Vector   79  Occ=0.000000D+00  E= 1.683605D+00  Symmetry=eu
              MO Center=  5.0D-16,  6.4D-16, -1.9D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      0.985936  1 Xe f -3              89     -0.492291  1 Xe f -3       
    88     -0.350813  1 Xe f  3              95      0.175166  1 Xe f  3       

 Vector   80  Occ=0.000000D+00  E= 1.687093D+00  Symmetry=a2u
              MO Center=  2.5D-17,  6.4D-16, -6.3D-13, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.987508  2 F  s                126     -1.987508  3 F  s          
    42      1.717753  1 Xe pz               100     -1.353540  2 F  s          
   125      1.353540  3 F  s                 39     -0.950221  1 Xe pz         
    45      0.820935  1 Xe pz               110      0.817431  2 F  pz         
   135      0.817431  3 F  pz                85      0.630282  1 Xe f  0       

 Vector   81  Occ=0.000000D+00  E= 1.745272D+00  Symmetry=eu
              MO Center= -4.5D-15, -4.3D-15,  6.5D-15, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.741332  1 Xe f -1              86     -0.728428  1 Xe f  1       
    91     -0.524607  1 Xe f -1              93      0.515475  1 Xe f  1       
    44     -0.220214  1 Xe py                43     -0.216381  1 Xe px         
   109      0.202971  2 F  py               134      0.202971  3 F  py         
   108      0.199438  2 F  px               133      0.199438  3 F  px         

 Vector   82  Occ=0.000000D+00  E= 1.745272D+00  Symmetry=eu
              MO Center=  7.0D-16, -7.2D-16,  5.7D-15, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.741332  1 Xe f  1              84      0.728428  1 Xe f -1       
    93     -0.524607  1 Xe f  1              91     -0.515475  1 Xe f -1       
    43      0.220214  1 Xe px                44     -0.216381  1 Xe py         
   108     -0.202971  2 F  px               133     -0.202971  3 F  px         
   109      0.199438  2 F  py               134      0.199438  3 F  py         

 Vector   83  Occ=0.000000D+00  E= 1.749854D+00  Symmetry=a1g
              MO Center=  4.0D-15,  5.5D-15,  4.3D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -2.830101  2 F  s                126     -2.830101  3 F  s          
    79      2.733463  1 Xe d  0              12     -2.283121  1 Xe s          
    14      1.835718  1 Xe s                 13      1.784717  1 Xe s          
   100      1.642660  2 F  s                125      1.642660  3 F  s          
    74     -1.181435  1 Xe d  0             110     -1.077810  2 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.058987D+00  Symmetry=a2u
              MO Center= -1.7D-17, -1.2D-17,  2.1D-13, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.839699  1 Xe pz               101      2.824228  2 F  s          
   126     -2.824228  3 F  s                 92      2.047585  1 Xe f  0       
    39     -1.966098  1 Xe pz                45      1.509938  1 Xe pz         
   100     -1.093685  2 F  s                125      1.093685  3 F  s          
   110      0.875358  2 F  pz               135      0.875358  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.696715D+00  Symmetry=b1g
              MO Center= -6.3D-17, -1.8D-17,  1.4D-12, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.705301  2 F  d  2             145      0.705301  3 F  d  2       
    81     -0.090839  1 Xe d  2              76      0.079965  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.696715D+00  Symmetry=b2g
              MO Center= -2.3D-18,  3.8D-18,  1.4D-12, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.705301  2 F  d -2             141      0.705301  3 F  d -2       
    77     -0.090841  1 Xe d -2              72      0.079968  1 Xe d -2       

 Vector   87  Occ=0.000000D+00  E= 2.731088D+00  Symmetry=b1u
              MO Center=  2.4D-15, -1.1D-15, -1.4D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.706066  2 F  d -2             141     -0.706066  3 F  d -2       
    90      0.163935  1 Xe f -2              83     -0.099050  1 Xe f -2       

 Vector   88  Occ=0.000000D+00  E= 2.731088D+00  Symmetry=b2u
              MO Center= -2.6D-16,  6.8D-17, -1.4D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.706066  2 F  d  2             145     -0.706066  3 F  d  2       
    94      0.163935  1 Xe f  2              87     -0.099051  1 Xe f  2       

