 argument  1 = XeF4_BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    42      0.405674  1 Xe pz                39      0.319507  1 Xe pz         
    33     -0.229108  1 Xe pz               107     -0.198976  2 F  pz         
   132     -0.198976  3 F  pz               157     -0.198976  4 F  pz         
   182     -0.198976  5 F  pz               104     -0.176022  2 F  pz         
   129     -0.176022  3 F  pz               154     -0.176022  4 F  pz         

 Vector   46  Occ=0.000000D+00  E=-1.791120D-01  Symmetry=eu
              MO Center=  6.2D-15,  3.2D-14, -6.2D-16, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.584740  1 Xe py                38      0.399343  1 Xe py         
    32     -0.296883  1 Xe py               156      0.233211  4 F  py         
   181      0.233211  5 F  py               153      0.201568  4 F  py         
   178      0.201568  5 F  py                40     -0.189788  1 Xe px         
   159      0.187967  4 F  py               184      0.187967  5 F  py         

 Vector   47  Occ=0.000000D+00  E=-1.791120D-01  Symmetry=eu
              MO Center= -3.6D-15, -1.5D-16,  2.1D-16, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.584740  1 Xe px                37      0.399343  1 Xe px         
    31     -0.296883  1 Xe px               105      0.233211  2 F  px         
   130      0.233211  3 F  px               102      0.201568  2 F  px         
   127      0.201568  3 F  px                41      0.189788  1 Xe py         
   108      0.187967  2 F  px               133      0.187967  3 F  px         

 Vector   48  Occ=0.000000D+00  E=-1.659249D-02  Symmetry=a1g
              MO Center= -8.1D-16,  2.1D-15,  2.3D-16, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.734555  1 Xe s                 14     -0.814628  1 Xe s          
    12     -0.317296  1 Xe s                 10      0.231033  1 Xe s          
    79      0.215863  1 Xe d  0              13     -0.213957  1 Xe s          
     8     -0.129025  1 Xe s                 11      0.094447  1 Xe s          
   101     -0.085009  2 F  s                126     -0.085009  3 F  s          

 Vector   49  Occ=0.000000D+00  E= 6.080978D-03  Symmetry=a2u
              MO Center=  8.8D-16, -2.1D-16, -1.4D-14, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.909710  1 Xe pz                42     -0.194930  1 Xe pz         
    45      0.104030  1 Xe pz                48      0.088870  1 Xe pz         
    39     -0.074484  1 Xe pz                33      0.061767  1 Xe pz         
    36      0.033470  1 Xe pz               107     -0.025332  2 F  pz         
   132     -0.025332  3 F  pz               157     -0.025332  4 F  pz         

 Vector   50  Occ=0.000000D+00  E= 1.415930D-02  Symmetry=eu
              MO Center= -7.0D-17,  2.9D-16,  3.2D-17, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      1.012183  1 Xe px                50     -0.414644  1 Xe py         
    40     -0.162755  1 Xe px                46     -0.131412  1 Xe px         
    43      0.104980  1 Xe px               101     -0.067903  2 F  s          
   126      0.067903  3 F  s                 41      0.066673  1 Xe py         
    37     -0.058669  1 Xe px                47      0.053833  1 Xe py         

 Vector   51  Occ=0.000000D+00  E= 1.415930D-02  Symmetry=eu
              MO Center= -2.8D-16,  1.2D-16,  1.9D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      1.012183  1 Xe py                49      0.414644  1 Xe px         
    41     -0.162755  1 Xe py                47     -0.131412  1 Xe py         
    44      0.104980  1 Xe py               151     -0.067903  4 F  s          
   176      0.067903  5 F  s                 40     -0.066673  1 Xe px         
    38     -0.058669  1 Xe py                46     -0.053833  1 Xe px         

 Vector   52  Occ=0.000000D+00  E= 6.423561D-02  Symmetry=a2u
              MO Center=  2.0D-15, -2.7D-16, -1.9D-15, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.105060  1 Xe pz                51     -1.517102  1 Xe pz         
    45     -0.473365  1 Xe pz                39     -0.188952  1 Xe pz         
    33      0.082393  1 Xe pz                42     -0.079307  1 Xe pz         
    36      0.075597  1 Xe pz                92      0.037918  1 Xe f  0       
    27     -0.034754  1 Xe pz               107     -0.031268  2 F  pz         

 Vector   53  Occ=0.000000D+00  E= 7.864921D-02  Symmetry=eu
              MO Center=  5.4D-17, -5.3D-17,  3.9D-17, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.719960  1 Xe px                47      1.684543  1 Xe py         
    49     -1.052163  1 Xe px                50     -1.030497  1 Xe py         
    43     -0.537520  1 Xe px                44     -0.526451  1 Xe py         
    40     -0.122863  1 Xe px                41     -0.120333  1 Xe py         
   108     -0.109626  2 F  px               133     -0.109626  3 F  px         

 Vector   54  Occ=0.000000D+00  E= 7.864921D-02  Symmetry=eu
              MO Center= -2.7D-15,  5.7D-16,  7.2D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47     -1.719960  1 Xe py                46      1.684543  1 Xe px         
    50      1.052163  1 Xe py                49     -1.030497  1 Xe px         
    44      0.537520  1 Xe py                43     -0.526451  1 Xe px         
    41      0.122863  1 Xe py                40     -0.120333  1 Xe px         
   159      0.109626  4 F  py               184      0.109626  5 F  py         

 Vector   55  Occ=0.000000D+00  E= 1.368855D-01  Symmetry=a1g
              MO Center= -2.8D-15, -4.9D-15,  2.1D-14, r^2= 7.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.425298  1 Xe s                 13     -2.949983  1 Xe s          
    15     -2.291925  1 Xe s                 12      0.648432  1 Xe s          
    79      0.600023  1 Xe d  0              10      0.458060  1 Xe s          
    11     -0.324046  1 Xe s                  8     -0.119377  1 Xe s          
    69     -0.105958  1 Xe d  0              64     -0.097427  1 Xe d  0       

 Vector   56  Occ=0.000000D+00  E= 1.544454D-01  Symmetry=eg
              MO Center=  1.9D-15,  3.5D-16,  9.9D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.745532  1 Xe d -1              80      0.605743  1 Xe d  1       
    68     -0.130173  1 Xe d -1              63     -0.121406  1 Xe d -1       
   157     -0.119800  4 F  pz               182      0.119800  5 F  pz         
    70     -0.105765  1 Xe d  1              65     -0.098642  1 Xe d  1       
   107      0.097337  2 F  pz               132     -0.097337  3 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.544454D-01  Symmetry=eg
              MO Center= -2.8D-15, -3.2D-15,  5.6D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.745532  1 Xe d  1              78     -0.605743  1 Xe d -1       
    70     -0.130173  1 Xe d  1              65     -0.121406  1 Xe d  1       
   107      0.119800  2 F  pz               132     -0.119800  3 F  pz         
    68      0.105765  1 Xe d -1              63      0.098642  1 Xe d -1       
   157      0.097337  4 F  pz               182     -0.097337  5 F  pz         

 Vector   58  Occ=0.000000D+00  E= 1.930725D-01  Symmetry=b2g
              MO Center=  7.4D-15, -1.0D-15,  1.5D-16, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.942640  1 Xe d -2              67     -0.178354  1 Xe d -2       
    62     -0.158902  1 Xe d -2             106     -0.151806  2 F  py         
   131      0.151806  3 F  py               155     -0.151806  4 F  px         
   180      0.151806  5 F  px                72      0.127574  1 Xe d -2       
   103     -0.110640  2 F  py               128      0.110640  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.764584D-01  Symmetry=a2u
              MO Center= -3.4D-15, -2.5D-15, -5.3D-15, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.252620  1 Xe pz                48     -2.501196  1 Xe pz         
    42     -1.526645  1 Xe pz                51      0.876116  1 Xe pz         
    33      0.224738  1 Xe pz                92      0.078050  1 Xe f  0       
   110     -0.074479  2 F  pz               135     -0.074479  3 F  pz         
   160     -0.074479  4 F  pz               185     -0.074479  5 F  pz         

 Vector   60  Occ=0.000000D+00  E= 2.787740D-01  Symmetry=eu
              MO Center= -5.3D-15,  1.8D-14, -2.1D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.434015  1 Xe py                47     -2.295202  1 Xe py         
    41     -1.599780  1 Xe py                50      0.779343  1 Xe py         
   151     -0.345720  4 F  s                176      0.345720  5 F  s          
    43     -0.224174  1 Xe px                32      0.190916  1 Xe py         
    91      0.162777  1 Xe f -1              46      0.149832  1 Xe px         

 Vector   61  Occ=0.000000D+00  E= 2.787740D-01  Symmetry=eu
              MO Center=  6.6D-14, -4.4D-15, -4.1D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.434015  1 Xe px                46     -2.295202  1 Xe px         
    40     -1.599780  1 Xe px                49      0.779343  1 Xe px         
   101     -0.345720  2 F  s                126      0.345720  3 F  s          
    44      0.224174  1 Xe py                31      0.190916  1 Xe px         
    93     -0.162777  1 Xe f  1              47     -0.149832  1 Xe py         

 Vector   62  Occ=0.000000D+00  E= 3.187663D-01  Symmetry=a1g
              MO Center= -4.7D-14,  2.3D-14,  8.7D-16, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.102773  1 Xe s                 13     -3.093105  1 Xe s          
    15     -1.987363  1 Xe s                 79     -1.056743  1 Xe d  0       
    12      0.705308  1 Xe s                101     -0.366204  2 F  s          
   126     -0.366204  3 F  s                151     -0.366204  4 F  s          
   176     -0.366204  5 F  s                 11     -0.276460  1 Xe s          

 Vector   63  Occ=0.000000D+00  E= 4.287493D-01  Symmetry=b1u
              MO Center=  3.0D-17,  3.1D-15, -1.9D-17, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912583  1 Xe f -2              83      0.194967  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.324886D-01  Symmetry=b1g
              MO Center=  5.2D-14,  3.3D-13, -1.4D-15, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      1.899804  1 Xe d  2             108      0.587735  2 F  px         
   133     -0.587735  3 F  px               159     -0.587735  4 F  py         
   184      0.587735  5 F  py               101     -0.442478  2 F  s          
   126     -0.442478  3 F  s                151      0.442478  4 F  s          
   176      0.442478  5 F  s                100     -0.177267  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.770755D-01  Symmetry=eu
              MO Center=  5.8D-15,  7.1D-15,  2.6D-16, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91     -0.667812  1 Xe f -1              44      0.613967  1 Xe py         
    89      0.398795  1 Xe f -3              93     -0.396759  1 Xe f  1       
    43     -0.364769  1 Xe px                47     -0.345898  1 Xe py         
    95     -0.236931  1 Xe f  3              46      0.205504  1 Xe px         
    41     -0.171046  1 Xe py               106     -0.145487  2 F  py         

 Vector   66  Occ=0.000000D+00  E= 4.770755D-01  Symmetry=eu
              MO Center= -1.2D-15, -1.9D-14, -1.2D-15, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.667812  1 Xe f  1              43      0.613967  1 Xe px         
    95      0.398795  1 Xe f  3              91     -0.396759  1 Xe f -1       
    44      0.364769  1 Xe py                46     -0.345898  1 Xe px         
    89      0.236931  1 Xe f -3              47     -0.205504  1 Xe py         
    40     -0.171046  1 Xe px               155     -0.145487  4 F  px         

 Vector   67  Occ=0.000000D+00  E= 4.975514D-01  Symmetry=a2u
              MO Center= -1.9D-15, -1.0D-14,  1.0D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.889115  1 Xe f  0              45     -0.455009  1 Xe pz         
    48      0.267281  1 Xe pz                42      0.225496  1 Xe pz         
    85      0.215550  1 Xe f  0             107      0.145508  2 F  pz         
   132      0.145508  3 F  pz               157      0.145508  4 F  pz         
   182      0.145508  5 F  pz               104      0.087741  2 F  pz         

 Vector   68  Occ=0.000000D+00  E= 5.197441D-01  Symmetry=b2u
              MO Center= -2.3D-15, -1.7D-14,  2.5D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.899818  1 Xe f  2              87      0.233175  1 Xe f  2       
   107     -0.164924  2 F  pz               132     -0.164924  3 F  pz         
   157      0.164924  4 F  pz               182      0.164924  5 F  pz         
   104     -0.101203  2 F  pz               129     -0.101203  3 F  pz         
   154      0.101203  4 F  pz               179      0.101203  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 6.002917D-01  Symmetry=eu
              MO Center= -3.3D-14,  5.1D-15,  2.3D-15, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.047776  1 Xe px                46     -1.470993  1 Xe px         
   108      1.211415  2 F  px               133      1.211415  3 F  px         
    95     -0.978019  1 Xe f  3             101     -0.965277  2 F  s          
   126      0.965277  3 F  s                 40      0.709273  1 Xe px         
    93      0.705669  1 Xe f  1              49      0.428437  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 6.002917D-01  Symmetry=eu
              MO Center= -5.3D-14, -2.4D-13,  1.3D-15, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.047776  1 Xe py                47     -1.470993  1 Xe py         
   159      1.211415  4 F  py               184      1.211415  5 F  py         
    89     -0.978019  1 Xe f -3             151     -0.965277  4 F  s          
   176      0.965277  5 F  s                 41      0.709273  1 Xe py         
    91     -0.705669  1 Xe f -1              50      0.428437  1 Xe py         

 Vector   71  Occ=0.000000D+00  E= 6.495648D-01  Symmetry=b2g
              MO Center=  5.3D-14,  1.6D-13,  2.8D-17, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.763920  1 Xe d -2             109     -0.709864  2 F  py         
   134      0.709864  3 F  py               158     -0.709864  4 F  px         
   183      0.709864  5 F  px               106      0.346353  2 F  py         
   131     -0.346353  3 F  py               155      0.346353  4 F  px         
   180     -0.346353  5 F  px               103      0.111580  2 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.671553D-01  Symmetry=b1g
              MO Center=  2.1D-14, -1.0D-13, -1.7D-15, r^2= 6.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.709626  2 F  px               133     -0.709626  3 F  px         
   159     -0.709626  4 F  py               184      0.709626  5 F  py         
    81      0.449641  1 Xe d  2              76     -0.365107  1 Xe d  2       
   105     -0.353241  2 F  px               130      0.353241  3 F  px         
   156      0.353241  4 F  py               181     -0.353241  5 F  py         

 Vector   73  Occ=0.000000D+00  E= 7.063973D-01  Symmetry=a1g
              MO Center=  2.7D-15, -9.8D-14, -1.6D-15, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.436501  1 Xe s                 12     -1.995181  1 Xe s          
   108      0.917287  2 F  px               133     -0.917287  3 F  px         
   159      0.917287  4 F  py               184     -0.917287  5 F  py         
    15     -0.870193  1 Xe s                 14      0.809991  1 Xe s          
    11      0.618108  1 Xe s                 79     -0.498919  1 Xe d  0       

 Vector   74  Occ=0.000000D+00  E= 7.372276D-01  Symmetry=eg
              MO Center= -1.5D-13,  2.7D-13, -2.9D-15, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.748179  2 F  pz               135     -0.748179  3 F  pz         
   160      0.629663  4 F  pz               185     -0.629663  5 F  pz         
   107     -0.388799  2 F  pz               132      0.388799  3 F  pz         
    80      0.369643  1 Xe d  1             157     -0.327211  4 F  pz         
   182      0.327211  5 F  pz                78     -0.311089  1 Xe d -1       

 Vector   75  Occ=0.000000D+00  E= 7.372276D-01  Symmetry=eg
              MO Center=  4.3D-13,  6.6D-13, -2.0D-15, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   160      0.748179  4 F  pz               185     -0.748179  5 F  pz         
   110     -0.629663  2 F  pz               135      0.629663  3 F  pz         
   157     -0.388799  4 F  pz               182      0.388799  5 F  pz         
    78     -0.369643  1 Xe d -1             107      0.327211  2 F  pz         
   132     -0.327211  3 F  pz                80     -0.311089  1 Xe d  1       

 Vector   76  Occ=0.000000D+00  E= 7.538319D-01  Symmetry=b2u
              MO Center= -2.6D-13, -7.7D-13,  4.0D-16, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.781372  2 F  pz               135     -0.781372  3 F  pz         
   160      0.781372  4 F  pz               185      0.781372  5 F  pz         
    94      0.715636  1 Xe f  2             107      0.336287  2 F  pz         
   132      0.336287  3 F  pz               157     -0.336287  4 F  pz         
   182     -0.336287  5 F  pz                87      0.111098  1 Xe f  2       

 Vector   77  Occ=0.000000D+00  E= 7.600042D-01  Symmetry=eu
              MO Center= -6.0D-14,  3.4D-14,  3.9D-17, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.996247  1 Xe py                89      0.863911  1 Xe f -3       
   109     -0.862964  2 F  py               134     -0.862964  3 F  py         
    38     -0.657482  1 Xe py                44     -0.490671  1 Xe py         
   106      0.329465  2 F  py               131      0.329465  3 F  py         
   151      0.309200  4 F  s                176     -0.309200  5 F  s          

 Vector   78  Occ=0.000000D+00  E= 7.600042D-01  Symmetry=eu
              MO Center= -2.0D-14, -1.8D-14,  1.3D-16, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.996247  1 Xe px                95      0.863911  1 Xe f  3       
   158     -0.862964  4 F  px               183     -0.862964  5 F  px         
    37     -0.657482  1 Xe px                43     -0.490671  1 Xe px         
   155      0.329465  4 F  px               180      0.329465  5 F  px         
   101      0.309200  2 F  s                126     -0.309200  3 F  s          

 Vector   79  Occ=0.000000D+00  E= 8.271922D-01  Symmetry=a2g
              MO Center=  3.4D-14, -8.7D-14, -1.5D-29, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.688612  2 F  py               134     -0.688612  3 F  py         
   158     -0.688612  4 F  px               183      0.688612  5 F  px         
   106     -0.370350  2 F  py               131      0.370350  3 F  py         
   155      0.370350  4 F  px               180     -0.370350  5 F  px         
   103     -0.150204  2 F  py               128      0.150204  3 F  py         

 Vector   80  Occ=0.000000D+00  E= 8.289807D-01  Symmetry=a2u
              MO Center= -2.2D-14, -1.3D-13, -4.3D-17, r^2= 6.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.840812  2 F  pz               135     -0.840812  3 F  pz         
   160     -0.840812  4 F  pz               185     -0.840812  5 F  pz         
    45      0.768486  1 Xe pz                92     -0.605370  1 Xe f  0       
   107      0.351294  2 F  pz               132      0.351294  3 F  pz         
   157      0.351294  4 F  pz               182      0.351294  5 F  pz         

 Vector   81  Occ=0.000000D+00  E= 8.564507D-01  Symmetry=eu
              MO Center= -3.3D-14, -2.9D-14,  5.5D-16, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.374728  1 Xe px                41      1.043624  1 Xe py         
    43     -0.829947  1 Xe px               108      0.691066  2 F  px         
   133      0.691066  3 F  px                44     -0.630053  1 Xe py         
   158      0.601107  4 F  px               183      0.601107  5 F  px         
    37     -0.592838  1 Xe px               159      0.524622  4 F  py         

 Vector   82  Occ=0.000000D+00  E= 8.564507D-01  Symmetry=eu
              MO Center=  1.3D-14, -6.0D-15,  2.6D-16, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.374728  1 Xe py                40     -1.043624  1 Xe px         
    44     -0.829947  1 Xe py               159      0.691066  4 F  py         
   184      0.691066  5 F  py                43      0.630053  1 Xe px         
   109      0.601107  2 F  py               134      0.601107  3 F  py         
    38     -0.592838  1 Xe py               108     -0.524622  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 9.525922D-01  Symmetry=a1g
              MO Center= -5.1D-15, -2.1D-15,  3.2D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.273602  1 Xe s                 12     -7.762325  1 Xe s          
    14     -5.423920  1 Xe s                 11      2.679954  1 Xe s          
    15      1.481669  1 Xe s                  8     -0.563825  1 Xe s          
     9      0.348719  1 Xe s                 79     -0.134731  1 Xe d  0       
   105      0.122208  2 F  px               130     -0.122208  3 F  px         

 Vector   84  Occ=0.000000D+00  E= 1.137028D+00  Symmetry=a2u
              MO Center= -2.7D-16,  4.6D-16, -8.7D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.630384  1 Xe pz                39     -2.970353  1 Xe pz         
    45     -2.603120  1 Xe pz                48      1.265153  1 Xe pz         
    36      0.845601  1 Xe pz                51     -0.390122  1 Xe pz         
    33      0.300131  1 Xe pz                27     -0.184538  1 Xe pz         
    30     -0.066912  1 Xe pz               110      0.061764  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 1.272388D+00  Symmetry=eu
              MO Center=  1.9D-15, -2.8D-15, -3.7D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.999092  1 Xe px                37     -2.424910  1 Xe px         
    43     -2.097819  1 Xe px                41     -1.524102  1 Xe py         
    38      1.232309  1 Xe py                44      1.066086  1 Xe py         
    46      0.836101  1 Xe px                34      0.657519  1 Xe px         
   100     -0.477113  2 F  s                125      0.477113  3 F  s          

 Vector   86  Occ=0.000000D+00  E= 1.272388D+00  Symmetry=eu
              MO Center= -1.7D-15,  3.5D-15, -1.9D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.999092  1 Xe py                38     -2.424910  1 Xe py         
    44     -2.097819  1 Xe py                40      1.524102  1 Xe px         
    37     -1.232309  1 Xe px                43     -1.066086  1 Xe px         
    47      0.836101  1 Xe py                35      0.657519  1 Xe py         
   150     -0.477113  4 F  s                175      0.477113  5 F  s          

 Vector   87  Occ=0.000000D+00  E= 1.333506D+00  Symmetry=a1g
              MO Center= -1.3D-15, -1.0D-14, -6.0D-16, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.614388  1 Xe d  0              79     -1.003384  1 Xe d  0       
    69     -0.577580  1 Xe d  0             100     -0.242306  2 F  s          
   125     -0.242306  3 F  s                150     -0.242306  4 F  s          
   175     -0.242306  5 F  s                 11      0.240220  1 Xe s          
    64     -0.229207  1 Xe d  0              12     -0.226933  1 Xe s          

 Vector   88  Occ=0.000000D+00  E= 1.377044D+00  Symmetry=b1g
              MO Center=  2.0D-14,  6.1D-14,  2.4D-16, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.000243  2 F  s                126      1.000243  3 F  s          
   151     -1.000243  4 F  s                176     -1.000243  5 F  s          
   100     -0.893537  2 F  s                125     -0.893537  3 F  s          
   150      0.893537  4 F  s                175      0.893537  5 F  s          
    76     -0.857759  1 Xe d  2             108     -0.512386  2 F  px         

 Vector   89  Occ=0.000000D+00  E= 1.395186D+00  Symmetry=eg
              MO Center= -7.3D-16, -4.0D-15,  2.9D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.694900  1 Xe d  1              80     -1.250124  1 Xe d  1       
    70     -0.589446  1 Xe d  1             110     -0.325488  2 F  pz         
   135      0.325488  3 F  pz                65     -0.250606  1 Xe d  1       
    55      0.138601  1 Xe d  1              73      0.079641  1 Xe d -1       
   107      0.062311  2 F  pz               132     -0.062311  3 F  pz         

 Vector   90  Occ=0.000000D+00  E= 1.395186D+00  Symmetry=eg
              MO Center=  1.4D-15, -4.7D-15,  2.2D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.694900  1 Xe d -1              78     -1.250124  1 Xe d -1       
    68     -0.589446  1 Xe d -1             160      0.325488  4 F  pz         
   185     -0.325488  5 F  pz                63     -0.250606  1 Xe d -1       
    53      0.138601  1 Xe d -1              75     -0.079641  1 Xe d  1       
   157     -0.062311  4 F  pz               182      0.062311  5 F  pz         

 Vector   91  Occ=0.000000D+00  E= 1.495579D+00  Symmetry=b2g
              MO Center= -1.7D-15,  1.5D-15, -1.9D-15, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.752941  1 Xe d -2              77     -1.498144  1 Xe d -2       
