 argument  1 = XeF2_PB30_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center= -2.6D-34,  1.0D-33, -2.9D-22, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364843  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.763852D+02  Symmetry=eu
              MO Center= -1.4D-17, -4.3D-19,  2.6D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.449849  1 Xe px                22      0.354674  1 Xe px         
    16      0.284144  1 Xe px                20     -0.108427  1 Xe py         
    23     -0.085487  1 Xe py                17     -0.068487  1 Xe py         
    25      0.039657  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.764041D+02  Symmetry=eu
              MO Center= -1.5D-17, -4.3D-17, -5.7D-20, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.449849  1 Xe py                23      0.354674  1 Xe py         
    17      0.284144  1 Xe py                19      0.108427  1 Xe px         
    22      0.085487  1 Xe px                16      0.068487  1 Xe px         
    26      0.039657  1 Xe py         

 Vector    6  Occ=1.000000D+00  E=-4.044491D+01  Symmetry=a1g
              MO Center=  3.7D-16,  2.7D-16,  8.1D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988252  1 Xe s                  6     -0.675516  1 Xe s          
     9      0.238772  1 Xe s                  5     -0.233450  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031574  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389644D+01  Symmetry=a2u
              MO Center= -2.9D-17, -5.0D-17, -1.3D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591054  1 Xe pz                30      0.530191  1 Xe pz         
    21     -0.259306  1 Xe pz                18     -0.145434  1 Xe pz         
    24     -0.122622  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.387235D+01  Symmetry=eu
              MO Center= -3.2D-16, -2.1D-16,  5.8D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.498745  1 Xe px                28      0.446954  1 Xe px         
    26      0.317534  1 Xe py                29      0.284561  1 Xe py         
    19     -0.218755  1 Xe px                20     -0.139274  1 Xe py         
    16     -0.122692  1 Xe px                22     -0.103444  1 Xe px         
    17     -0.078114  1 Xe py                23     -0.065859  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.389749D+01  Symmetry=eu
              MO Center= -2.3D-17, -4.2D-17,  3.1D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.498745  1 Xe py                29      0.446954  1 Xe py         
    25     -0.317534  1 Xe px                28     -0.284561  1 Xe px         
    20     -0.218755  1 Xe py                19      0.139274  1 Xe px         
    17     -0.122692  1 Xe py                23     -0.103444  1 Xe py         
    16      0.078114  1 Xe px                22      0.065859  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.442678D+01  Symmetry=a2u
              MO Center= -3.3D-33, -1.2D-32, -8.0D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300722  2 F  s                123     -0.300722  3 F  s          
    97      0.298279  2 F  s                122     -0.298279  3 F  s          
    96      0.159803  2 F  s                121     -0.159803  3 F  s          
    99      0.047306  2 F  s                124     -0.047306  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442678D+01  Symmetry=a1g
              MO Center= -1.8D-22, -7.2D-22,  4.8D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300708  2 F  s                123      0.300708  3 F  s          
    97      0.298283  2 F  s                122      0.298283  3 F  s          
    96      0.159802  2 F  s                121      0.159802  3 F  s          
    99      0.047344  2 F  s                124      0.047344  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.425798D+01  Symmetry=a1g
              MO Center= -1.5D-17,  4.2D-18,  4.8D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570818  1 Xe d  0              59      0.500715  1 Xe d  0       
    64      0.100639  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.426346D+01  Symmetry=eg
              MO Center= -1.3D-17,  2.0D-17, -3.9D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.468251  1 Xe d -1              58      0.410724  1 Xe d -1       
    55      0.326489  1 Xe d  1              60      0.286377  1 Xe d  1       
    63      0.082537  1 Xe d -1              65      0.057549  1 Xe d  1       

 Vector   14  Occ=1.000000D+00  E=-2.424779D+01  Symmetry=eg
              MO Center=  3.2D-17,  2.2D-17,  1.6D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.468251  1 Xe d  1              60      0.410724  1 Xe d  1       
    53     -0.326489  1 Xe d -1              58     -0.286377  1 Xe d -1       
    65      0.082537  1 Xe d  1              63     -0.057549  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424796D+01  Symmetry=b2g
              MO Center=  2.0D-17, -1.1D-17,  7.5D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570904  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100583  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424796D+01  Symmetry=b1g
              MO Center=  1.4D-17,  3.8D-17,  1.7D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570904  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100583  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.442897D+00  Symmetry=a1g
              MO Center= -8.2D-18, -1.3D-17,  9.0D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139184  1 Xe s                  8      1.045180  1 Xe s          
     6     -0.365923  1 Xe s                 11     -0.202235  1 Xe s          
     5     -0.121407  1 Xe s                  9      0.081550  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039925  1 Xe s          
    12     -0.035005  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.381585D+00  Symmetry=a2u
              MO Center= -6.9D-16, -1.1D-16, -1.1D-15, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751224  1 Xe pz                36      0.475136  1 Xe pz         
    27     -0.399257  1 Xe pz                30     -0.313887  1 Xe pz         
    21      0.120888  1 Xe pz                18      0.066003  1 Xe pz         
    24      0.046628  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.357709D+00  Symmetry=eu
              MO Center= -1.2D-15,  1.9D-15,  2.8D-15, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.729601  1 Xe px                34      0.455273  1 Xe px         
    25     -0.386514  1 Xe px                28     -0.304206  1 Xe px         
    32      0.192071  1 Xe py                35      0.119853  1 Xe py         
    19      0.117044  1 Xe px                26     -0.101752  1 Xe py         
    29     -0.080084  1 Xe py                16      0.063898  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.358590D+00  Symmetry=eu
              MO Center= -3.9D-16, -8.2D-16, -1.6D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.729601  1 Xe py                35      0.455273  1 Xe py         
    26     -0.386514  1 Xe py                29     -0.304206  1 Xe py         
    31     -0.192071  1 Xe px                34     -0.119853  1 Xe px         
    20      0.117044  1 Xe py                25      0.101752  1 Xe px         
    28      0.080084  1 Xe px                17      0.063898  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.347457D+00  Symmetry=a1g
              MO Center=  1.9D-16,  3.5D-16,  1.5D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594836  1 Xe d  0              64      0.448492  1 Xe d  0       
    54     -0.252914  1 Xe d  0              59     -0.153728  1 Xe d  0       
    74      0.132066  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.342350D+00  Symmetry=eg
              MO Center=  3.4D-16,  5.5D-16, -3.3D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.495868  1 Xe d -1              63      0.374008  1 Xe d -1       
    70     -0.329070  1 Xe d  1              65     -0.248201  1 Xe d  1       
    53     -0.210892  1 Xe d -1              55      0.139953  1 Xe d  1       
    58     -0.128155  1 Xe d -1              73      0.110593  1 Xe d -1       
    60      0.085047  1 Xe d  1              75     -0.073392  1 Xe d  1       

 Vector   23  Occ=1.000000D+00  E=-2.342976D+00  Symmetry=eg
              MO Center=  6.3D-16, -4.5D-16, -8.9D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.495868  1 Xe d  1              65      0.374008  1 Xe d  1       
    68      0.329070  1 Xe d -1              63      0.248201  1 Xe d -1       
    55     -0.210892  1 Xe d  1              53     -0.139953  1 Xe d -1       
    60     -0.128155  1 Xe d  1              75      0.110593  1 Xe d  1       
    58     -0.085047  1 Xe d -1              73      0.073392  1 Xe d -1       

 Vector   24  Occ=1.000000D+00  E=-2.323481D+00  Symmetry=b2g
              MO Center= -1.7D-15, -2.1D-15, -2.0D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593409  1 Xe d -2              62      0.450415  1 Xe d -2       
    52     -0.253388  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133680  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.323480D+00  Symmetry=b1g
              MO Center=  2.1D-15, -1.3D-15, -5.4D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593411  1 Xe d  2              66      0.450415  1 Xe d  2       
    56     -0.253388  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133678  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.093298D+00  Symmetry=a1g
              MO Center=  3.5D-15,  6.4D-15, -2.2D-12, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.404986  2 F  s                125      0.404986  3 F  s          
   101      0.277358  2 F  s                126      0.277358  3 F  s          
    10     -0.180758  1 Xe s                 12      0.174171  1 Xe s          
    13      0.150527  1 Xe s                 98     -0.134549  2 F  s          
   123     -0.134549  3 F  s                  8      0.120778  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.086408D+00  Symmetry=a2u
              MO Center= -3.7D-16,  2.0D-16,  2.3D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.426253  2 F  s                125     -0.426253  3 F  s          
   101      0.261128  2 F  s                126     -0.261128  3 F  s          
    98     -0.138372  2 F  s                123      0.138372  3 F  s          
    42     -0.108718  1 Xe pz                97     -0.085143  2 F  s          
   122      0.085143  3 F  s                 33      0.055759  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.853387D-01  Symmetry=a1g
              MO Center=  2.5D-17, -3.0D-16, -5.1D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755842  1 Xe s                 10      0.750377  1 Xe s          
    13     -0.545680  1 Xe s                  8     -0.457828  1 Xe s          
    11      0.280711  1 Xe s                100      0.155653  2 F  s          
   125      0.155653  3 F  s                  6      0.132064  1 Xe s          
   101      0.125645  2 F  s                126      0.125645  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.875159D-01  Symmetry=a2u
              MO Center= -7.5D-17,  2.0D-17, -1.2D-15, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.374703  1 Xe pz                39      0.297632  1 Xe pz         
   107     -0.234207  2 F  pz               132     -0.234207  3 F  pz         
    33     -0.225291  1 Xe pz               104     -0.203868  2 F  pz         
   129     -0.203868  3 F  pz                36     -0.159960  1 Xe pz         
   110     -0.136017  2 F  pz               135     -0.136017  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.076696D-01  Symmetry=eu
              MO Center= -2.0D-14, -4.3D-15,  5.5D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.452538  1 Xe px                37      0.334288  1 Xe px         
    31     -0.260821  1 Xe px               105      0.181365  2 F  px         
   130      0.181365  3 F  px                34     -0.176825  1 Xe px         
   102      0.157912  2 F  px               127      0.157912  3 F  px         
    43      0.122644  1 Xe px               108      0.116263  2 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.076729D-01  Symmetry=eu
              MO Center=  4.6D-15, -1.7D-14,  1.0D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.452538  1 Xe py                38      0.334288  1 Xe py         
    32     -0.260821  1 Xe py               106      0.181365  2 F  py         
   131      0.181365  3 F  py                35     -0.176825  1 Xe py         
   103      0.157912  2 F  py               128      0.157912  3 F  py         
    44      0.122644  1 Xe py               109      0.116263  2 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.503668D-01  Symmetry=a1g
              MO Center=  2.4D-14,  3.1D-14, -5.4D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.322133  2 F  pz               132     -0.322133  3 F  pz         
   104      0.277270  2 F  pz               129     -0.277270  3 F  pz         
    10      0.250208  1 Xe s                110      0.229725  2 F  pz         
   135     -0.229725  3 F  pz                13     -0.222723  1 Xe s          
    12     -0.178839  1 Xe s                  8     -0.126593  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.463473D-01  Symmetry=eg
              MO Center= -4.4D-16, -3.8D-18, -8.0D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.311048  2 F  px               130     -0.311048  3 F  px         
   102      0.276758  2 F  px               127     -0.276758  3 F  px         
   108      0.237900  2 F  px               133     -0.237900  3 F  px         
    80      0.100751  1 Xe d  1             106      0.038543  2 F  py         
   131     -0.038543  3 F  py                70     -0.034962  1 Xe d  1       

 Vector   34  Occ=1.000000D+00  E=-3.463460D-01  Symmetry=eg
              MO Center=  3.9D-17, -1.8D-15, -5.2D-15, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.311048  2 F  py               131     -0.311048  3 F  py         
   103      0.276758  2 F  py               128     -0.276758  3 F  py         
   109      0.237900  2 F  py               134     -0.237900  3 F  py         
    78     -0.100751  1 Xe d -1             105     -0.038543  2 F  px         
   130      0.038543  3 F  px                68      0.034962  1 Xe d -1       

 Vector   35  Occ=1.000000D+00  E=-2.944182D-01  Symmetry=eu
              MO Center= -2.4D-15, -2.9D-15,  3.0D-14, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.339376  1 Xe px                37      0.252194  1 Xe px         
   105     -0.224555  2 F  px               130     -0.224555  3 F  px         
    41      0.219995  1 Xe py               102     -0.199395  2 F  px         
   127     -0.199395  3 F  px                31     -0.189528  1 Xe px         
   108     -0.171703  2 F  px               133     -0.171703  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.944235D-01  Symmetry=eu
              MO Center= -9.7D-16, -2.9D-16, -1.7D-14, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.339376  1 Xe py                38      0.252194  1 Xe py         
   106     -0.224555  2 F  py               131     -0.224555  3 F  py         
    40     -0.219995  1 Xe px               103     -0.199395  2 F  py         
   128     -0.199395  3 F  py                32     -0.189528  1 Xe py         
   109     -0.171703  2 F  py               134     -0.171703  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.354939D-01  Symmetry=a2u
              MO Center=  4.4D-16,  2.4D-15, -1.4D-14, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.582642  1 Xe pz                39      0.390116  1 Xe pz         
    33     -0.296853  1 Xe pz               107      0.240451  2 F  pz         
   132      0.240451  3 F  pz               104      0.206009  2 F  pz         
   129      0.206009  3 F  pz               110      0.190297  2 F  pz         
   135      0.190297  3 F  pz                48      0.185788  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.454236D-02  Symmetry=a1g
              MO Center=  6.2D-14,  3.4D-13,  3.5D-14, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.712930  1 Xe s                 14     -0.833504  1 Xe s          
    12     -0.371612  1 Xe s                 10      0.236678  1 Xe s          
    13     -0.159333  1 Xe s                 79     -0.148567  1 Xe d  0       
     8     -0.139862  1 Xe s                 11      0.120824  1 Xe s          
   110      0.098115  2 F  pz               135     -0.098115  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.095963D-02  Symmetry=eu
              MO Center= -2.4D-13, -1.9D-13, -2.5D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.781516  1 Xe px                50      0.602596  1 Xe py         
    40     -0.158700  1 Xe px                41     -0.122368  1 Xe py         
    43      0.081068  1 Xe px                44      0.062508  1 Xe py         
    37     -0.055612  1 Xe px                31      0.050325  1 Xe px         
    38     -0.042881  1 Xe py                32      0.038804  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.095963D-02  Symmetry=eu
              MO Center=  1.6D-13, -2.0D-13,  8.3D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.781516  1 Xe py                49     -0.602596  1 Xe px         
    41     -0.158700  1 Xe py                40      0.122368  1 Xe px         
    44      0.081068  1 Xe py                43     -0.062508  1 Xe px         
    38     -0.055612  1 Xe py                32      0.050325  1 Xe py         
    37      0.042881  1 Xe px                31     -0.038804  1 Xe px         

 Vector   41  Occ=0.000000D+00  E= 2.087382D-02  Symmetry=a2u
              MO Center= -1.2D-16, -6.3D-17,  1.2D-14, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.204934  1 Xe pz                48     -0.332079  1 Xe pz         
    42     -0.208134  1 Xe pz                45      0.155622  1 Xe pz         
    39     -0.073569  1 Xe pz                33      0.066960  1 Xe pz         
   107     -0.060363  2 F  pz               132     -0.060363  3 F  pz         
   101      0.055568  2 F  s                126     -0.055568  3 F  s          

 Vector   42  Occ=0.000000D+00  E= 7.001166D-02  Symmetry=eu
              MO Center=  7.0D-15, -4.0D-16, -1.3D-15, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.150766  1 Xe px                49     -1.475617  1 Xe px         
    43     -0.542578  1 Xe px                47      0.218026  1 Xe py         
    37     -0.197395  1 Xe px                50     -0.149585  1 Xe py         
    31      0.089898  1 Xe px                40     -0.084340  1 Xe px         
    34      0.082077  1 Xe px                44     -0.055002  1 Xe py         

 Vector   43  Occ=0.000000D+00  E= 7.001166D-02  Symmetry=eu
              MO Center= -3.4D-15,  2.8D-14,  3.6D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.150766  1 Xe py                50     -1.475617  1 Xe py         
    44     -0.542578  1 Xe py                46     -0.218026  1 Xe px         
    38     -0.197395  1 Xe py                49      0.149585  1 Xe px         
    32      0.089898  1 Xe py                41     -0.084340  1 Xe py         
    35      0.082077  1 Xe py                43      0.055002  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.775662D-02  Symmetry=a2u
              MO Center=  6.8D-16,  4.6D-16, -3.1D-14, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.405207  1 Xe pz                51     -1.389510  1 Xe pz         
    45     -0.790420  1 Xe pz                42     -0.253890  1 Xe pz         
   110     -0.185125  2 F  pz               135     -0.185125  3 F  pz         
    39     -0.150961  1 Xe pz                33      0.112752  1 Xe pz         
    92     -0.091198  1 Xe f  0             104     -0.072044  2 F  pz         

 Vector   45  Occ=0.000000D+00  E= 1.566868D-01  Symmetry=b1g
              MO Center= -3.0D-15,  2.4D-15,  2.8D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.979235  1 Xe d  2              66     -0.151005  1 Xe d  2       
    71     -0.150872  1 Xe d  2              56      0.069425  1 Xe d  2       
    76      0.043915  1 Xe d  2              61      0.040719  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.566945D-01  Symmetry=b2g
              MO Center= -2.9D-16,  1.3D-15,  5.7D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.979229  1 Xe d -2              62     -0.151006  1 Xe d -2       
    67     -0.150876  1 Xe d -2              52      0.069426  1 Xe d -2       
    72      0.043925  1 Xe d -2              57      0.040720  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.804865D-01  Symmetry=a1g
              MO Center=  1.9D-14,  6.9D-15, -8.8D-16, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.425538  1 Xe s                 13     -3.681490  1 Xe s          
    15     -2.651819  1 Xe s                 12      0.793341  1 Xe s          
    10      0.570226  1 Xe s                 11     -0.387944  1 Xe s          
    79     -0.320269  1 Xe d  0               8     -0.153696  1 Xe s          
     9     -0.089764  1 Xe s                101     -0.069625  2 F  s          

 Vector   48  Occ=0.000000D+00  E= 2.058873D-01  Symmetry=eg
              MO Center= -3.6D-15,  1.7D-15,  2.7D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.828594  1 Xe d -1              80      0.516901  1 Xe d  1       
    68     -0.136199  1 Xe d -1             106      0.135578  2 F  py         
   131     -0.135578  3 F  py                63     -0.130307  1 Xe d -1       
   103      0.098781  2 F  py               128     -0.098781  3 F  py         
    70     -0.084965  1 Xe d  1             105     -0.084578  2 F  px         

 Vector   49  Occ=0.000000D+00  E= 2.058873D-01  Symmetry=eg
              MO Center= -2.7D-15, -4.7D-15,  7.9D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.828594  1 Xe d  1              78     -0.516901  1 Xe d -1       
    70     -0.136199  1 Xe d  1             105     -0.135578  2 F  px         
   130      0.135578  3 F  px                65     -0.130307  1 Xe d  1       
   102     -0.098781  2 F  px               127      0.098781  3 F  px         
    68      0.084965  1 Xe d -1             106     -0.084578  2 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.890873D-01  Symmetry=a2u
              MO Center=  2.6D-15, -2.5D-15, -1.9D-14, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.411772  1 Xe pz                48     -2.293898  1 Xe pz         
    42     -1.676237  1 Xe pz                51      0.775816  1 Xe pz         
   101      0.338223  2 F  s                126     -0.338223  3 F  s          
    33      0.207847  1 Xe pz                92     -0.116466  1 Xe f  0       
   110     -0.068141  2 F  pz               135     -0.068141  3 F  pz         

 Vector   51  Occ=0.000000D+00  E= 2.946619D-01  Symmetry=eu
              MO Center= -7.5D-15,  2.7D-15,  2.9D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.228209  1 Xe px                46     -2.457587  1 Xe px         
    40     -1.594330  1 Xe px                49      0.851269  1 Xe px         
    44     -0.340940  1 Xe py                47      0.259553  1 Xe py         
    31      0.232028  1 Xe px                41      0.168382  1 Xe py         
    50     -0.089905  1 Xe py               108     -0.075371  2 F  px         

 Vector   52  Occ=0.000000D+00  E= 2.946619D-01  Symmetry=eu
              MO Center=  7.3D-16,  1.5D-16,  1.2D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.228209  1 Xe py                47     -2.457587  1 Xe py         
