 argument  1 = XeF4_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    80      0.940902  1 Xe d  1              78     -0.242634  1 Xe d -1       
    70     -0.162527  1 Xe d  1             107      0.157125  2 F  pz         
   132     -0.157125  3 F  pz                65     -0.151779  1 Xe d  1       
   104      0.116302  2 F  pz               129     -0.116302  3 F  pz         
    75      0.091687  1 Xe d  1             110      0.074151  2 F  pz         

 Vector   58  Occ=0.000000D+00  E= 2.133836D-01  Symmetry=b2g
              MO Center= -2.5D-15,  3.9D-15, -6.3D-16, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.961031  1 Xe d -2              67     -0.180603  1 Xe d -2       
    62     -0.160328  1 Xe d -2             106     -0.158903  2 F  py         
   131      0.158903  3 F  py               155     -0.158903  4 F  px         
   180      0.158903  5 F  px                72      0.131166  1 Xe d -2       
   103     -0.116250  2 F  py               128      0.116250  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.781399D-01  Symmetry=a2u
              MO Center= -2.7D-16, -2.4D-15, -1.3D-15, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.260275  1 Xe pz                48     -2.502620  1 Xe pz         
    42     -1.529081  1 Xe pz                51      0.875139  1 Xe pz         
    33      0.223010  1 Xe pz                92      0.079626  1 Xe f  0       
   110     -0.075743  2 F  pz               135     -0.075743  3 F  pz         
   160     -0.075743  4 F  pz               185     -0.075743  5 F  pz         

 Vector   60  Occ=0.000000D+00  E= 2.795826D-01  Symmetry=eu
              MO Center=  1.0D-14,  1.1D-14,  5.1D-16, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.911562  1 Xe py                47     -1.929649  1 Xe py         
    43      1.829311  1 Xe px                41     -1.375565  1 Xe py         
    46     -1.212383  1 Xe px                40     -0.864257  1 Xe px         
    50      0.654182  1 Xe py                49      0.411017  1 Xe px         
   151     -0.290044  4 F  s                176      0.290044  5 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.795826D-01  Symmetry=eu
              MO Center= -9.0D-15, -1.1D-15, -1.7D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.911562  1 Xe px                46     -1.929649  1 Xe px         
    44     -1.829311  1 Xe py                40     -1.375565  1 Xe px         
    47      1.212383  1 Xe py                41      0.864257  1 Xe py         
    49      0.654182  1 Xe px                50     -0.411017  1 Xe py         
   101     -0.290044  2 F  s                126      0.290044  3 F  s          

 Vector   62  Occ=0.000000D+00  E= 3.296715D-01  Symmetry=a1g
              MO Center=  2.3D-14,  5.7D-14,  6.9D-15, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.014860  1 Xe s                 13     -2.884045  1 Xe s          
    15     -1.947530  1 Xe s                 79     -1.128933  1 Xe d  0       
    12      0.651433  1 Xe s                101     -0.413614  2 F  s          
   126     -0.413614  3 F  s                151     -0.413614  4 F  s          
   176     -0.413614  5 F  s                108      0.260231  2 F  px         

 Vector   63  Occ=0.000000D+00  E= 4.282548D-01  Symmetry=b1u
              MO Center=  3.3D-16,  4.0D-15,  6.5D-16, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912718  1 Xe f -2              83      0.192668  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.545145D-01  Symmetry=b1g
              MO Center=  1.5D-13,  5.6D-13, -5.9D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.109419  1 Xe d  2             108      0.715248  2 F  px         
   133     -0.715248  3 F  px               159     -0.715248  4 F  py         
   184      0.715248  5 F  py               101     -0.565967  2 F  s          
   126     -0.565967  3 F  s                151      0.565967  4 F  s          
   176      0.565967  5 F  s                100     -0.166912  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.866020D-01  Symmetry=eu
              MO Center= -2.2D-14, -1.3D-14,  4.8D-16, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.622772  1 Xe px                93      0.598832  1 Xe f  1       
    44      0.577553  1 Xe py                91     -0.555350  1 Xe f -1       
    46     -0.357200  1 Xe px                47     -0.331264  1 Xe py         
    95      0.309142  1 Xe f  3              89      0.286695  1 Xe f -3       
   101     -0.153413  2 F  s                126      0.153413  3 F  s          

 Vector   66  Occ=0.000000D+00  E= 4.866020D-01  Symmetry=eu
              MO Center=  2.6D-14,  1.1D-14,  2.0D-17, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44     -0.622772  1 Xe py                91      0.598832  1 Xe f -1       
    43      0.577553  1 Xe px                93      0.555350  1 Xe f  1       
    47      0.357200  1 Xe py                46     -0.331264  1 Xe px         
    89     -0.309142  1 Xe f -3              95      0.286695  1 Xe f  3       
   151      0.153413  4 F  s                176     -0.153413  5 F  s          

 Vector   67  Occ=0.000000D+00  E= 5.129150D-01  Symmetry=a2u
              MO Center= -1.3D-15, -1.0D-14, -7.0D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.900171  1 Xe f  0              45     -0.505782  1 Xe pz         
    48      0.291355  1 Xe pz                42      0.253120  1 Xe pz         
    85      0.218032  1 Xe f  0             107      0.151930  2 F  pz         
   132      0.151930  3 F  pz               157      0.151930  4 F  pz         
   182      0.151930  5 F  pz                51     -0.091915  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.400222D-01  Symmetry=b2u
              MO Center= -7.7D-15, -1.5D-14,  2.8D-16, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.923925  1 Xe f  2              87      0.239742  1 Xe f  2       
   107     -0.169596  2 F  pz               132     -0.169596  3 F  pz         
   157      0.169596  4 F  pz               182      0.169596  5 F  pz         
   104     -0.104314  2 F  pz               129     -0.104314  3 F  pz         
   154      0.104314  4 F  pz               179      0.104314  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.980001D-01  Symmetry=eu
              MO Center=  9.1D-14, -5.3D-13,  5.2D-16, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.894118  1 Xe py                47     -1.435694  1 Xe py         
   159      1.297581  4 F  py               184      1.297581  5 F  py         
   151     -1.117066  4 F  s                176      1.117066  5 F  s          
    41      1.074297  1 Xe py                89     -1.021284  1 Xe f -3       
    91     -0.683328  1 Xe f -1              50      0.422865  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 5.980001D-01  Symmetry=eu
              MO Center= -2.3D-13, -4.0D-14,  2.3D-15, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.894118  1 Xe px                46     -1.435694  1 Xe px         
   108      1.297581  2 F  px               133      1.297581  3 F  px         
   101     -1.117066  2 F  s                126      1.117066  3 F  s          
    40      1.074297  1 Xe px                95     -1.021284  1 Xe f  3       
    93      0.683328  1 Xe f  1              49      0.422865  1 Xe px         

 Vector   71  Occ=0.000000D+00  E= 6.407930D-01  Symmetry=b2g
              MO Center=  5.0D-14,  1.8D-13,  5.2D-18, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.829701  1 Xe d -2             109     -0.727593  2 F  py         
   134      0.727593  3 F  py               158     -0.727593  4 F  px         
   183      0.727593  5 F  px               106      0.342614  2 F  py         
   131     -0.342614  3 F  py               155      0.342614  4 F  px         
   180     -0.342614  5 F  px               103      0.108640  2 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.900917D-01  Symmetry=b1g
              MO Center= -1.1D-14, -6.9D-15,  2.2D-15, r^2= 5.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.624459  2 F  px               133     -0.624459  3 F  px         
   159     -0.624459  4 F  py               184      0.624459  5 F  py         
   105     -0.355121  2 F  px               130      0.355121  3 F  px         
   156      0.355121  4 F  py               181     -0.355121  5 F  py         
    76     -0.340273  1 Xe d  2              71      0.195214  1 Xe d  2       

 Vector   73  Occ=0.000000D+00  E= 7.003382D-01  Symmetry=a1g
              MO Center= -3.1D-14, -1.2D-13, -9.1D-17, r^2= 8.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.839440  1 Xe s                 12     -2.118775  1 Xe s          
   108      0.943609  2 F  px               133     -0.943609  3 F  px         
   159      0.943609  4 F  py               184     -0.943609  5 F  py         
    15     -0.818186  1 Xe s                 11      0.615713  1 Xe s          
    14      0.599678  1 Xe s                 79     -0.487517  1 Xe d  0       

 Vector   74  Occ=0.000000D+00  E= 7.407386D-01  Symmetry=eg
              MO Center= -1.3D-13,  1.4D-13, -1.1D-15, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.902204  2 F  pz               135     -0.902204  3 F  pz         
    80      0.468381  1 Xe d  1             107     -0.458614  2 F  pz         
   132      0.458614  3 F  pz               160      0.430647  4 F  pz         
   185     -0.430647  5 F  pz                78     -0.223571  1 Xe d -1       
   157     -0.218909  4 F  pz               182      0.218909  5 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.407386D-01  Symmetry=eg
              MO Center=  6.4D-13,  1.6D-12,  4.7D-17, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   160      0.902204  4 F  pz               185     -0.902204  5 F  pz         
    78     -0.468381  1 Xe d -1             157     -0.458614  4 F  pz         
   182      0.458614  5 F  pz               110     -0.430647  2 F  pz         
   135      0.430647  3 F  pz                80     -0.223571  1 Xe d  1       
   107      0.218909  2 F  pz               132     -0.218909  3 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.504642D-01  Symmetry=b2u
              MO Center= -4.7D-13, -1.5D-12, -1.9D-15, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.806924  2 F  pz               135     -0.806924  3 F  pz         
   160      0.806924  4 F  pz               185      0.806924  5 F  pz         
    94      0.745346  1 Xe f  2             107      0.334042  2 F  pz         
   132      0.334042  3 F  pz               157     -0.334042  4 F  pz         
   182     -0.334042  5 F  pz                87      0.106476  1 Xe f  2       

 Vector   77  Occ=0.000000D+00  E= 7.628170D-01  Symmetry=eu
              MO Center=  1.1D-13,  5.8D-15,  1.4D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.692831  1 Xe f -3             109     -0.693647  2 F  py         
   134     -0.693647  3 F  py                95     -0.663852  1 Xe f  3       
   158      0.664634  4 F  px               183      0.664634  5 F  px         
    41      0.628064  1 Xe py                40     -0.601794  1 Xe px         
    38     -0.462637  1 Xe py                37      0.443286  1 Xe px         

 Vector   78  Occ=0.000000D+00  E= 7.628170D-01  Symmetry=eu
              MO Center= -1.5D-13, -4.9D-14, -1.9D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.692831  1 Xe f  3             158     -0.693647  4 F  px         
   183     -0.693647  5 F  px                89      0.663852  1 Xe f -3       
   109     -0.664634  2 F  py               134     -0.664634  3 F  py         
    40      0.628064  1 Xe px                41      0.601794  1 Xe py         
    37     -0.462637  1 Xe px                38     -0.443286  1 Xe py         

 Vector   79  Occ=0.000000D+00  E= 8.294065D-01  Symmetry=a2u
              MO Center= -3.6D-14, -1.3D-13, -5.3D-17, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.870448  2 F  pz               135     -0.870448  3 F  pz         
   160     -0.870448  4 F  pz               185     -0.870448  5 F  pz         
    45      0.828752  1 Xe pz                92     -0.638968  1 Xe f  0       
   107      0.349040  2 F  pz               132      0.349040  3 F  pz         
   157      0.349040  4 F  pz               182      0.349040  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.434258D-01  Symmetry=a2g
              MO Center=  1.9D-14, -5.8D-14,  2.4D-17, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.705680  2 F  py               134     -0.705680  3 F  py         
   158     -0.705680  4 F  px               183      0.705680  5 F  px         
   106     -0.373574  2 F  py               131      0.373574  3 F  py         
   155      0.373574  4 F  px               180     -0.373574  5 F  px         
   103     -0.149318  2 F  py               128      0.149318  3 F  py         

 Vector   81  Occ=0.000000D+00  E= 8.761352D-01  Symmetry=eu
              MO Center=  6.7D-15, -3.2D-14, -3.5D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.822520  1 Xe px                43     -1.220050  1 Xe px         
    37     -0.823857  1 Xe px                41     -0.824168  1 Xe py         
   108      0.801340  2 F  px               133      0.801340  3 F  px         
   158      0.645815  4 F  px               183      0.645815  5 F  px         
    44      0.551722  1 Xe py                38      0.372559  1 Xe py         

 Vector   82  Occ=0.000000D+00  E= 8.761352D-01  Symmetry=eu
              MO Center= -2.5D-14,  9.0D-15,  3.1D-17, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.822520  1 Xe py                44     -1.220050  1 Xe py         
    38     -0.823857  1 Xe py                40      0.824168  1 Xe px         
   159      0.801340  4 F  py               184      0.801340  5 F  py         
   109      0.645815  2 F  py               134      0.645815  3 F  py         
    43     -0.551722  1 Xe px                37     -0.372559  1 Xe px         

 Vector   83  Occ=0.000000D+00  E= 9.718819D-01  Symmetry=a1g
              MO Center=  3.0D-15,  4.6D-15,  1.4D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.507672  1 Xe s                 12     -7.987660  1 Xe s          
    14     -5.418677  1 Xe s                 11      2.800107  1 Xe s          
    15      1.472379  1 Xe s                  8     -0.564769  1 Xe s          
     9      0.368445  1 Xe s                 79     -0.250791  1 Xe d  0       
   105      0.139726  2 F  px               130     -0.139726  3 F  px         

 Vector   84  Occ=0.000000D+00  E= 1.142471D+00  Symmetry=a2u
              MO Center= -1.0D-16,  5.1D-16, -6.4D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.618891  1 Xe pz                39     -2.969450  1 Xe pz         
    45     -2.594816  1 Xe pz                48      1.258943  1 Xe pz         
    36      0.846216  1 Xe pz                51     -0.387973  1 Xe pz         
    33      0.300745  1 Xe pz                27     -0.184831  1 Xe pz         
    30     -0.067097  1 Xe pz               110      0.066802  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 1.307928D+00  Symmetry=eu
              MO Center=  5.5D-17,  1.3D-14,  1.1D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.223570  1 Xe py                38     -2.595347  1 Xe py         
    44     -2.279044  1 Xe py                47      0.911962  1 Xe py         
    40      0.768958  1 Xe px                35      0.709841  1 Xe py         
    37     -0.619100  1 Xe px               150     -0.603181  4 F  s          
   175      0.603181  5 F  s                 43     -0.543648  1 Xe px         

 Vector   86  Occ=0.000000D+00  E= 1.307928D+00  Symmetry=eu
              MO Center= -2.5D-14, -6.2D-15,  3.7D-16, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.223570  1 Xe px                37     -2.595347  1 Xe px         
    43     -2.279044  1 Xe px                46      0.911962  1 Xe px         
    41     -0.768958  1 Xe py                34      0.709841  1 Xe px         
    38      0.619100  1 Xe py               100     -0.603181  2 F  s          
   125      0.603181  3 F  s                 44      0.543648  1 Xe py         

 Vector   87  Occ=0.000000D+00  E= 1.317990D+00  Symmetry=a1g
              MO Center=  9.1D-16, -2.3D-14,  2.6D-16, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.623024  1 Xe d  0              79     -1.041455  1 Xe d  0       
    69     -0.581340  1 Xe d  0              11      0.280436  1 Xe s          
    64     -0.227293  1 Xe d  0              10     -0.212523  1 Xe s          
    13     -0.202351  1 Xe s                100     -0.200950  2 F  s          
   125     -0.200950  3 F  s                150     -0.200950  4 F  s          

 Vector   88  Occ=0.000000D+00  E= 1.374786D+00  Symmetry=b1g
              MO Center=  1.4D-14,  1.4D-14, -2.8D-16, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.169889  1 Xe d  2             100      0.752576  2 F  s          
   125      0.752576  3 F  s                150     -0.752576  4 F  s          
   175     -0.752576  5 F  s                101     -0.714299  2 F  s          
   126     -0.714299  3 F  s                151      0.714299  4 F  s          
   176      0.714299  5 F  s                 71     -0.422806  1 Xe d  2       

 Vector   89  Occ=0.000000D+00  E= 1.403532D+00  Symmetry=eg
              MO Center=  7.4D-17, -5.3D-15, -3.1D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.700066  1 Xe d  1              80     -1.280322  1 Xe d  1       
    70     -0.590286  1 Xe d  1             110     -0.339842  2 F  pz         
   135      0.339842  3 F  pz                65     -0.249446  1 Xe d  1       
    55      0.138283  1 Xe d  1              73     -0.131449  1 Xe d -1       
    78      0.098994  1 Xe d -1              60      0.060406  1 Xe d  1       

 Vector   90  Occ=0.000000D+00  E= 1.403532D+00  Symmetry=eg
              MO Center=  1.2D-15,  3.1D-15, -5.0D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.700066  1 Xe d -1              78     -1.280322  1 Xe d -1       
    68     -0.590286  1 Xe d -1             160      0.339842  4 F  pz         
   185     -0.339842  5 F  pz                63     -0.249446  1 Xe d -1       
    53      0.138283  1 Xe d -1              75      0.131449  1 Xe d  1       
    80     -0.098994  1 Xe d  1              58      0.060406  1 Xe d -1       

 Vector   91  Occ=0.000000D+00  E= 1.515529D+00  Symmetry=b2g
              MO Center= -6.2D-16,  8.7D-16, -1.0D-15, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.776924  1 Xe d -2              77     -1.576488  1 Xe d -2       
    67     -0.586154  1 Xe d -2             109      0.341084  2 F  py         
   134     -0.341084  3 F  py               158      0.341084  4 F  px         
   183     -0.341084  5 F  px                62     -0.253994  1 Xe d -2       
    52      0.138204  1 Xe d -2              57      0.060725  1 Xe d -2       

 Vector   92  Occ=0.000000D+00  E= 1.577940D+00  Symmetry=b1u
              MO Center= -8.8D-16,  4.8D-15,  1.1D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.036532  1 Xe f -2              90     -0.511607  1 Xe f -2       
   117     -0.046483  2 F  d -1             142      0.046483  3 F  d -1       
   169      0.046483  4 F  d  1             194     -0.046483  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.614873D+00  Symmetry=eu
              MO Center= -4.1D-14,  2.4D-13,  5.7D-15, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.923208  1 Xe py                84     -0.907573  1 Xe f -1       
   151     -0.860138  4 F  s                176      0.860138  5 F  s          
   150      0.607534  4 F  s                175     -0.607534  5 F  s          
    38     -0.477536  1 Xe py               159      0.398296  4 F  py         
   184      0.398296  5 F  py                89     -0.375911  1 Xe f -3       

 Vector   94  Occ=0.000000D+00  E= 1.614873D+00  Symmetry=eu
              MO Center=  1.2D-13,  2.4D-14,  1.0D-15, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.923208  1 Xe px                86      0.907573  1 Xe f  1       
   101     -0.860138  2 F  s                126      0.860138  3 F  s          
   100      0.607534  2 F  s                125     -0.607534  3 F  s          
    37     -0.477536  1 Xe px               108      0.398296  2 F  px         
   133      0.398296  3 F  px                95     -0.375911  1 Xe f  3       

 Vector   95  Occ=0.000000D+00  E= 1.678628D+00  Symmetry=a2u
              MO Center= -9.5D-16, -3.7D-15,  2.2D-16, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.038791  1 Xe f  0              92     -0.741455  1 Xe f  0       
    45      0.442277  1 Xe pz               110     -0.219540  2 F  pz         
   135     -0.219540  3 F  pz               160     -0.219540  4 F  pz         
   185     -0.219540  5 F  pz                42     -0.210868  1 Xe pz         
    48     -0.122750  1 Xe pz                39      0.118020  1 Xe pz         

 Vector   96  Occ=0.000000D+00  E= 1.680433D+00  Symmetry=b1g
              MO Center= -7.0D-14, -2.3D-13,  2.0D-16, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.914468  1 Xe d  2             101     -2.121024  2 F  s          
   126     -2.121024  3 F  s                151      2.121024  4 F  s          
   176      2.121024  5 F  s                 76     -1.700649  1 Xe d  2       
   100      1.007955  2 F  s                125      1.007955  3 F  s          
   150     -1.007955  4 F  s                175     -1.007955  5 F  s          

 Vector   97  Occ=0.000000D+00  E= 1.693293D+00  Symmetry=b2u
              MO Center= -8.5D-16, -6.3D-15,  5.5D-18, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.036799  1 Xe f  2              94     -0.797829  1 Xe f  2       
   110      0.210938  2 F  pz               135      0.210938  3 F  pz         
   160     -0.210938  4 F  pz               185     -0.210938  5 F  pz         
   119     -0.059493  2 F  d  1             144      0.059493  3 F  d  1       
   167     -0.059493  4 F  d -1             192      0.059493  5 F  d -1       

 Vector   98  Occ=0.000000D+00  E= 1.712529D+00  Symmetry=eu
              MO Center=  4.0D-14,  1.4D-13, -2.8D-17, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.640467  4 F  s                176     -1.640467  5 F  s          
   150     -1.161356  4 F  s                175      1.161356  5 F  s          
    44     -1.145703  1 Xe py                41     -0.867003  1 Xe py         
    82      0.722050  1 Xe f -3             159     -0.584502  4 F  py         
   184     -0.584502  5 F  py                47      0.459752  1 Xe py         

 Vector   99  Occ=0.000000D+00  E= 1.712529D+00  Symmetry=eu
              MO Center=  2.6D-16, -8.9D-15,  3.3D-17, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.640467  2 F  s                126     -1.640467  3 F  s          
   100     -1.161356  2 F  s                125      1.161356  3 F  s          
    43     -1.145703  1 Xe px                40     -0.867003  1 Xe px         
    88      0.722050  1 Xe f  3             108     -0.584502  2 F  px         
   133     -0.584502  3 F  px                46      0.459752  1 Xe px         

 Vector  100  Occ=0.000000D+00  E= 1.803635D+00  Symmetry=a1g
              MO Center=  2.9D-14,  4.1D-14,  2.1D-16, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14     -2.688688  1 Xe s                 12      2.654745  1 Xe s          
    13     -2.217336  1 Xe s                101      2.025639  2 F  s          
   126      2.025639  3 F  s                151      2.025639  4 F  s          
   176      2.025639  5 F  s                 79      1.685572  1 Xe d  0       
   100     -1.275914  2 F  s                125     -1.275914  3 F  s          

 Vector  101  Occ=0.000000D+00  E= 2.028167D+00  Symmetry=eu
              MO Center= -1.2D-14, -2.4D-13,  1.2D-17, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.391976  1 Xe py               151     -3.107158  4 F  s          
   176      3.107158  5 F  s                 38     -2.220779  1 Xe py         
    89     -1.720343  1 Xe f -3              44      1.455151  1 Xe py         
    91     -1.320681  1 Xe f -1             150      1.167881  4 F  s          
   175     -1.167881  5 F  s                159      0.968137  4 F  py         

 Vector  102  Occ=0.000000D+00  E= 2.028167D+00  Symmetry=eu
              MO Center= -5.6D-14, -4.7D-15,  4.3D-17, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.391976  1 Xe px               101     -3.107158  2 F  s          
   126      3.107158  3 F  s                 37     -2.220779  1 Xe px         
    95     -1.720343  1 Xe f  3              43      1.455151  1 Xe px         
    93      1.320681  1 Xe f  1             100      1.167881  2 F  s          
   125     -1.167881  3 F  s                108      0.968137  2 F  px         

 Vector  103  Occ=0.000000D+00  E= 2.608226D+00  Symmetry=a2g
              MO Center= -9.5D-15, -1.8D-13,  9.9D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.497556  2 F  d -2             141      0.497556  3 F  d -2       
   166     -0.497556  4 F  d -2             191     -0.497556  5 F  d -2       
   103      0.042599  2 F  py               128     -0.042599  3 F  py         
   152     -0.042599  4 F  px               177      0.042599  5 F  px         

