 argument  1 = XeF4_M06-HF_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.212382  2 F  py               131     -0.212382  3 F  py         
   155      0.212382  4 F  px               180     -0.212382  5 F  px         
   103      0.187807  2 F  py               128     -0.187807  3 F  py         
   152      0.187807  4 F  px               177     -0.187807  5 F  px         
   109      0.153237  2 F  py               134     -0.153237  3 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.908884D-01  Symmetry=eg
              MO Center=  2.0D-13, -1.7D-13, -1.0D-14, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.230126  2 F  pz               132     -0.230126  3 F  pz         
   157      0.215848  4 F  pz               182     -0.215848  5 F  pz         
   104      0.202853  2 F  pz               129     -0.202853  3 F  pz         
   154      0.190267  4 F  pz               179     -0.190267  5 F  pz         
   110      0.168282  2 F  pz               135     -0.168282  3 F  pz         

 Vector   39  Occ=1.000000D+00  E=-3.908849D-01  Symmetry=eg
              MO Center= -1.5D-13, -1.7D-13, -5.6D-15, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157     -0.230126  4 F  pz               182      0.230126  5 F  pz         
   107      0.215848  2 F  pz               132     -0.215848  3 F  pz         
   154     -0.202853  4 F  pz               179      0.202853  5 F  pz         
   104      0.190267  2 F  pz               129     -0.190267  3 F  pz         
   160     -0.168282  4 F  pz               185      0.168282  5 F  pz         

 Vector   40  Occ=1.000000D+00  E=-3.871057D-01  Symmetry=eu
              MO Center= -4.2D-15, -1.4D-14,  1.1D-14, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.224033  2 F  py               131      0.224033  3 F  py         
   155      0.213377  4 F  px               180      0.213377  5 F  px         
   103      0.194993  2 F  py               128      0.194993  3 F  py         
   152      0.185718  4 F  px               177      0.185718  5 F  px         
   109      0.144730  2 F  py               134      0.144730  3 F  py         

 Vector   41  Occ=1.000000D+00  E=-3.871034D-01  Symmetry=eu
              MO Center= -2.4D-14,  1.3D-13,  5.5D-15, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155     -0.224033  4 F  px               180     -0.224033  5 F  px         
   106      0.213377  2 F  py               131      0.213377  3 F  py         
   152     -0.194993  4 F  px               177     -0.194993  5 F  px         
   103      0.185718  2 F  py               128      0.185718  3 F  py         
   158     -0.144730  4 F  px               183     -0.144730  5 F  px         

 Vector   42  Occ=1.000000D+00  E=-3.804120D-01  Symmetry=b2u
              MO Center= -3.5D-14,  3.5D-13,  6.0D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.230706  2 F  pz               132      0.230706  3 F  pz         
   157     -0.230706  4 F  pz               182     -0.230706  5 F  pz         
   104      0.202038  2 F  pz               129      0.202038  3 F  pz         
   154     -0.202038  4 F  pz               179     -0.202038  5 F  pz         
   110      0.156618  2 F  pz               135      0.156618  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.619576D-01  Symmetry=a2g
              MO Center= -5.4D-14, -5.2D-14, -6.4D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.239784  2 F  py               131     -0.239784  3 F  py         
   155     -0.239784  4 F  px               180      0.239784  5 F  px         
   103      0.209023  2 F  py               128     -0.209023  3 F  py         
   152     -0.209023  4 F  px               177      0.209023  5 F  px         
   109      0.172828  2 F  py               134     -0.172828  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.402317D-01  Symmetry=a1g
              MO Center= -4.8D-14,  3.8D-14, -2.4D-15, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.398719  1 Xe s                 13     -0.386760  1 Xe s          
    12     -0.281906  1 Xe s                105     -0.232448  2 F  px         
   130      0.232448  3 F  px               156     -0.232448  4 F  py         
   181      0.232448  5 F  py                 8     -0.199324  1 Xe s          
   102     -0.196754  2 F  px               127      0.196754  3 F  px         

 Vector   45  Occ=1.000000D+00  E=-3.047468D-01  Symmetry=a2u
              MO Center=  3.9D-15,  8.0D-15,  6.9D-15, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.450895  1 Xe pz                39      0.344412  1 Xe pz         
    33     -0.249815  1 Xe pz               107     -0.192025  2 F  pz         
   132     -0.192025  3 F  pz               157     -0.192025  4 F  pz         
   182     -0.192025  5 F  pz               104     -0.169322  2 F  pz         
   129     -0.169322  3 F  pz               154     -0.169322  4 F  pz         

 Vector   46  Occ=0.000000D+00  E=-1.336060D-01  Symmetry=eu
              MO Center= -2.5D-15,  8.0D-15, -1.1D-15, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.602745  1 Xe px                37      0.384822  1 Xe px         
    31     -0.288836  1 Xe px                41     -0.264729  1 Xe py         
   105      0.215486  2 F  px               130      0.215486  3 F  px         
   102      0.182972  2 F  px               127      0.182972  3 F  px         
   108      0.181033  2 F  px               133      0.181033  3 F  px         

 Vector   47  Occ=0.000000D+00  E=-1.336060D-01  Symmetry=eu
              MO Center=  2.3D-15,  4.3D-15, -5.3D-17, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.602745  1 Xe py                38      0.384822  1 Xe py         
    32     -0.288836  1 Xe py                40      0.264729  1 Xe px         
   156      0.215486  4 F  py               181      0.215486  5 F  py         
   153      0.182972  4 F  py               178      0.182972  5 F  py         
   159      0.181033  4 F  py               184      0.181033  5 F  py         

 Vector   48  Occ=0.000000D+00  E=-1.318689D-02  Symmetry=a1g
              MO Center=  1.5D-14, -7.9D-15,  2.4D-15, r^2= 9.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.760879  1 Xe s                 14     -0.854969  1 Xe s          
    12     -0.308831  1 Xe s                 13     -0.252538  1 Xe s          
    10      0.234970  1 Xe s                 79      0.201895  1 Xe d  0       
     8     -0.132649  1 Xe s                 11      0.097991  1 Xe s          
   108     -0.096517  2 F  px               133      0.096517  3 F  px         

 Vector   49  Occ=0.000000D+00  E= 6.482280D-03  Symmetry=a2u
              MO Center=  3.1D-16,  7.8D-16,  1.1D-14, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.914691  1 Xe pz                42     -0.194876  1 Xe pz         
    45      0.104976  1 Xe pz                48      0.081621  1 Xe pz         
    39     -0.071133  1 Xe pz                33      0.060453  1 Xe pz         
    36      0.032574  1 Xe pz         

 Vector   50  Occ=0.000000D+00  E= 1.515211D-02  Symmetry=eu
              MO Center=  9.2D-15,  5.9D-15, -2.9D-17, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.918943  1 Xe px                50      0.641379  1 Xe py         
    40     -0.159835  1 Xe px                46     -0.154349  1 Xe px         
    41     -0.111557  1 Xe py                47     -0.107728  1 Xe py         
    43      0.094895  1 Xe px                44      0.066232  1 Xe py         
    37     -0.061546  1 Xe px                31      0.051824  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 1.515211D-02  Symmetry=eu
              MO Center= -9.6D-15,  1.4D-14,  1.2D-17, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.918943  1 Xe py                49     -0.641379  1 Xe px         
    41     -0.159835  1 Xe py                47     -0.154349  1 Xe py         
    40      0.111557  1 Xe px                46      0.107728  1 Xe px         
    44      0.094895  1 Xe py                43     -0.066232  1 Xe px         
    38     -0.061546  1 Xe py                32      0.051824  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 6.455405D-02  Symmetry=a2u
              MO Center=  1.0D-15,  4.1D-16,  1.1D-15, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.110673  1 Xe pz                51     -1.516062  1 Xe pz         
    45     -0.483757  1 Xe pz                39     -0.184476  1 Xe pz         
    33      0.080415  1 Xe pz                42     -0.076755  1 Xe pz         
    36      0.074485  1 Xe pz                92      0.041040  1 Xe f  0       
    27     -0.034066  1 Xe pz               107     -0.030291  2 F  pz         

 Vector   53  Occ=0.000000D+00  E= 8.040749D-02  Symmetry=eu
              MO Center=  7.2D-15, -1.5D-14, -8.6D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47     -1.754946  1 Xe py                46      1.645143  1 Xe px         
    50      1.060729  1 Xe py                49     -0.994361  1 Xe px         
    44      0.557945  1 Xe py                43     -0.523035  1 Xe px         
    41      0.169587  1 Xe py                40     -0.158976  1 Xe px         
   159      0.124865  4 F  py               184      0.124865  5 F  py         

 Vector   54  Occ=0.000000D+00  E= 8.040749D-02  Symmetry=eu
              MO Center= -4.0D-15, -8.8D-15, -1.3D-15, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.754946  1 Xe px                47      1.645143  1 Xe py         
    49     -1.060729  1 Xe px                50     -0.994361  1 Xe py         
    43     -0.557945  1 Xe px                44     -0.523035  1 Xe py         
    40     -0.169587  1 Xe px                41     -0.158976  1 Xe py         
   108     -0.124865  2 F  px               133     -0.124865  3 F  px         

 Vector   55  Occ=0.000000D+00  E= 1.425284D-01  Symmetry=a1g
              MO Center= -8.3D-15, -1.5D-14, -8.7D-15, r^2= 7.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.604192  1 Xe s                 13     -3.166260  1 Xe s          
    15     -2.321636  1 Xe s                 12      0.686747  1 Xe s          
    79      0.571456  1 Xe d  0              10      0.491841  1 Xe s          
    11     -0.334584  1 Xe s                  8     -0.133087  1 Xe s          
    69     -0.097368  1 Xe d  0              64     -0.089182  1 Xe d  0       

 Vector   56  Occ=0.000000D+00  E= 1.751216D-01  Symmetry=eg
              MO Center=  4.1D-15, -3.6D-15,  7.1D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.902925  1 Xe d  1              78      0.380108  1 Xe d -1       
    70     -0.154630  1 Xe d  1             107      0.154022  2 F  pz         
   132     -0.154022  3 F  pz                65     -0.144592  1 Xe d  1       
   104      0.113927  2 F  pz               129     -0.113927  3 F  pz         
    75      0.086474  1 Xe d  1             110      0.079234  2 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.751216D-01  Symmetry=eg
              MO Center= -1.9D-15, -4.1D-16,  4.9D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.902925  1 Xe d -1              80     -0.380108  1 Xe d  1       
    68     -0.154630  1 Xe d -1             157     -0.154022  4 F  pz         
   182      0.154022  5 F  pz                63     -0.144592  1 Xe d -1       
   154     -0.113927  4 F  pz               179      0.113927  5 F  pz         
    73      0.086474  1 Xe d -1             160     -0.079234  4 F  pz         

 Vector   58  Occ=0.000000D+00  E= 2.268712D-01  Symmetry=b2g
              MO Center=  7.7D-15,  1.0D-14, -1.8D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.974673  1 Xe d -2              67     -0.181946  1 Xe d -2       
   106     -0.163201  2 F  py               131      0.163201  3 F  py         
   155     -0.163201  4 F  px               180      0.163201  5 F  px         
    62     -0.161218  1 Xe d -2              72      0.133109  1 Xe d -2       
   103     -0.119555  2 F  py               128      0.119555  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.791343D-01  Symmetry=a2u
              MO Center= -1.4D-15, -2.2D-15, -2.5D-16, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.264600  1 Xe pz                48     -2.503879  1 Xe pz         
    42     -1.530521  1 Xe pz                51      0.874809  1 Xe pz         
    33      0.221948  1 Xe pz                92      0.079888  1 Xe f  0       
   110     -0.075995  2 F  pz               135     -0.075995  3 F  pz         
   160     -0.075995  4 F  pz               185     -0.075995  5 F  pz         

 Vector   60  Occ=0.000000D+00  E= 2.803409D-01  Symmetry=eu
              MO Center=  3.8D-14,  1.9D-14, -9.4D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.820175  1 Xe px                44      1.966269  1 Xe py         
    46     -1.858336  1 Xe px                40     -1.349044  1 Xe px         
    47     -1.295660  1 Xe py                41     -0.940574  1 Xe py         
    49      0.629241  1 Xe px                50      0.438716  1 Xe py         
   101     -0.276394  2 F  s                126      0.276394  3 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.803409D-01  Symmetry=eu
              MO Center= -2.5D-14,  2.9D-14, -2.7D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.820175  1 Xe py                43     -1.966269  1 Xe px         
    47     -1.858336  1 Xe py                41     -1.349044  1 Xe py         
    46      1.295660  1 Xe px                40      0.940574  1 Xe px         
    50      0.629241  1 Xe py                49     -0.438716  1 Xe px         
   151     -0.276394  4 F  s                176      0.276394  5 F  s          

 Vector   62  Occ=0.000000D+00  E= 3.360101D-01  Symmetry=a1g
              MO Center=  2.9D-14,  3.0D-14, -8.0D-15, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.948846  1 Xe s                 13     -2.726799  1 Xe s          
    15     -1.922270  1 Xe s                 79     -1.173661  1 Xe d  0       
    12      0.605066  1 Xe s                101     -0.444802  2 F  s          
   126     -0.444802  3 F  s                151     -0.444802  4 F  s          
   176     -0.444802  5 F  s                108      0.274752  2 F  px         

 Vector   63  Occ=0.000000D+00  E= 4.279265D-01  Symmetry=b1u
              MO Center=  3.1D-16,  4.5D-15,  1.8D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912761  1 Xe f -2              83      0.191215  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.633197D-01  Symmetry=b1g
              MO Center=  1.5D-13,  7.6D-13,  3.3D-15, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.221627  1 Xe d  2             108      0.784761  2 F  px         
   133     -0.784761  3 F  px               159     -0.784761  4 F  py         
   184      0.784761  5 F  py               101     -0.644837  2 F  s          
   126     -0.644837  3 F  s                151      0.644837  4 F  s          
   176      0.644837  5 F  s                100     -0.155661  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.924579D-01  Symmetry=eu
              MO Center= -2.4D-14, -1.7D-14,  1.2D-15, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.778390  1 Xe py                91     -0.704277  1 Xe f -1       
    43      0.518117  1 Xe px                93      0.468785  1 Xe f  1       
    47     -0.453828  1 Xe py                89      0.321957  1 Xe f -3       
    46     -0.302080  1 Xe px               151     -0.221726  4 F  s          
   176      0.221726  5 F  s                 95      0.214303  1 Xe f  3       

 Vector   66  Occ=0.000000D+00  E= 4.924579D-01  Symmetry=eu
              MO Center=  1.3D-14, -1.3D-14,  1.1D-15, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.778390  1 Xe px                93      0.704277  1 Xe f  1       
    44     -0.518117  1 Xe py                91      0.468785  1 Xe f -1       
    46     -0.453828  1 Xe px                95      0.321957  1 Xe f  3       
    47      0.302080  1 Xe py               101     -0.221726  2 F  s          
   126      0.221726  3 F  s                 89     -0.214303  1 Xe f -3       

 Vector   67  Occ=0.000000D+00  E= 5.228612D-01  Symmetry=a2u
              MO Center= -3.0D-15, -1.2D-14,  4.5D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.907469  1 Xe f  0              45     -0.534474  1 Xe pz         
    48      0.304878  1 Xe pz                42      0.268790  1 Xe pz         
    85      0.219298  1 Xe f  0             107      0.156067  2 F  pz         
   132      0.156067  3 F  pz               157      0.156067  4 F  pz         
   182      0.156067  5 F  pz                51     -0.096087  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.532462D-01  Symmetry=b2u
              MO Center= -6.2D-15, -2.0D-14, -3.4D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.940590  1 Xe f  2              87      0.243767  1 Xe f  2       
   107     -0.172448  2 F  pz               132     -0.172448  3 F  pz         
   157      0.172448  4 F  pz               182      0.172448  5 F  pz         
   104     -0.106170  2 F  pz               129     -0.106170  3 F  pz         
   154      0.106170  4 F  pz               179      0.106170  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.964631D-01  Symmetry=eu
              MO Center= -2.0D-13, -5.7D-14,  1.0D-15, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.779663  1 Xe px                46     -1.400057  1 Xe px         
   108      1.342120  2 F  px               133      1.342120  3 F  px         
    40      1.302704  1 Xe px               101     -1.209790  2 F  s          
   126      1.209790  3 F  s                 95     -1.049208  1 Xe f  3       
    93      0.663216  1 Xe f  1              49      0.415380  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 5.964631D-01  Symmetry=eu
              MO Center=  1.1D-13, -7.7D-13, -1.1D-15, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.779663  1 Xe py                47     -1.400057  1 Xe py         
   159      1.342120  4 F  py               184      1.342120  5 F  py         
    41      1.302704  1 Xe py               151     -1.209790  4 F  s          
   176      1.209790  5 F  s                 89     -1.049208  1 Xe f -3       
    91     -0.663216  1 Xe f -1              50      0.415380  1 Xe py         

 Vector   71  Occ=0.000000D+00  E= 6.352834D-01  Symmetry=b2g
              MO Center=  5.5D-14,  2.0D-13, -4.6D-17, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.869697  1 Xe d -2             109     -0.738679  2 F  py         
   134      0.738679  3 F  py               158     -0.738679  4 F  px         
   183      0.738679  5 F  px               106      0.339882  2 F  py         
   131     -0.339882  3 F  py               155      0.339882  4 F  px         
   180     -0.339882  5 F  px               103      0.106970  2 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.971469D-01  Symmetry=a1g
              MO Center= -1.3D-13, -1.1D-13, -1.4D-16, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      3.086365  1 Xe s                 12     -2.185806  1 Xe s          
   108      0.959274  2 F  px               133     -0.959274  3 F  px         
   159      0.959274  4 F  py               184     -0.959274  5 F  py         
    15     -0.783955  1 Xe s                 11      0.611925  1 Xe s          
    79     -0.476406  1 Xe d  0              14      0.464993  1 Xe s          

 Vector   73  Occ=0.000000D+00  E= 7.103936D-01  Symmetry=b1g
              MO Center=  3.1D-14,  8.1D-14,  1.0D-15, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.562948  2 F  px               133     -0.562948  3 F  px         
   159     -0.562948  4 F  py               184      0.562948  5 F  py         
   105     -0.356281  2 F  px               130      0.356281  3 F  px         
   156      0.356281  4 F  py               181     -0.356281  5 F  py         
    76     -0.311988  1 Xe d  2              71      0.199162  1 Xe d  2       

 Vector   74  Occ=0.000000D+00  E= 7.424002D-01  Symmetry=eg
              MO Center= -4.5D-13,  3.6D-13, -1.4D-15, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.886139  2 F  pz               135     -0.886139  3 F  pz         
   160      0.491872  4 F  pz               185     -0.491872  5 F  pz         
    80      0.472287  1 Xe d  1             107     -0.444093  2 F  pz         
   132      0.444093  3 F  pz                78     -0.262154  1 Xe d -1       
   157     -0.246504  4 F  pz               182      0.246504  5 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.424002D-01  Symmetry=eg
              MO Center=  1.5D-12,  2.8D-12,  1.1D-15, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   160      0.886139  4 F  pz               185     -0.886139  5 F  pz         
   110     -0.491872  2 F  pz               135      0.491872  3 F  pz         
    78     -0.472287  1 Xe d -1             157     -0.444093  4 F  pz         
   182      0.444093  5 F  pz                80     -0.262154  1 Xe d  1       
   107      0.246504  2 F  pz               132     -0.246504  3 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.480517D-01  Symmetry=b2u
              MO Center= -9.7D-13, -3.0D-12, -7.8D-16, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.823095  2 F  pz               135     -0.823095  3 F  pz         
   160      0.823095  4 F  pz               185      0.823095  5 F  pz         
    94      0.763064  1 Xe f  2             107      0.332491  2 F  pz         
   132      0.332491  3 F  pz               157     -0.332491  4 F  pz         
   182     -0.332491  5 F  pz               104      0.105501  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.641939D-01  Symmetry=eu
              MO Center= -1.3D-13, -5.0D-14,  2.1D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.895919  1 Xe f -3             109     -0.899991  2 F  py         
   134     -0.899991  3 F  py                41      0.688415  1 Xe py         
    38     -0.553378  1 Xe py                95      0.467436  1 Xe f  3       
   158     -0.469561  4 F  px               183     -0.469561  5 F  px         
    44     -0.367389  1 Xe py                40      0.359173  1 Xe px         

 Vector   78  Occ=0.000000D+00  E= 7.641939D-01  Symmetry=eu
              MO Center=  9.7D-14, -4.6D-14, -2.3D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.895919  1 Xe f  3             158     -0.899991  4 F  px         
   183     -0.899991  5 F  px                40      0.688415  1 Xe px         
    37     -0.553378  1 Xe px                89     -0.467436  1 Xe f -3       
   109      0.469561  2 F  py               134      0.469561  3 F  py         
    43     -0.367389  1 Xe px                41     -0.359173  1 Xe py         

 Vector   79  Occ=0.000000D+00  E= 8.291853D-01  Symmetry=a2u
              MO Center= -4.1D-14, -1.4D-13,  1.1D-17, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.889488  2 F  pz               135     -0.889488  3 F  pz         
   160     -0.889488  4 F  pz               185     -0.889488  5 F  pz         
    45      0.870789  1 Xe pz                92     -0.660447  1 Xe f  0       
   107      0.347265  2 F  pz               132      0.347265  3 F  pz         
   157      0.347265  4 F  pz               182      0.347265  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.526132D-01  Symmetry=a2g
              MO Center= -6.8D-15, -5.0D-14, -2.6D-17, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.717025  2 F  py               134     -0.717025  3 F  py         
   158     -0.717025  4 F  px               183      0.717025  5 F  px         
   106     -0.375707  2 F  py               131      0.375707  3 F  py         
   155      0.375707  4 F  px               180     -0.375707  5 F  px         
   103     -0.148486  2 F  py               128      0.148486  3 F  py         

 Vector   81  Occ=0.000000D+00  E= 8.894520D-01  Symmetry=eu
              MO Center= -8.4D-15, -5.2D-15, -4.2D-17, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.070257  1 Xe py                44     -1.446376  1 Xe py         
    38     -0.961309  1 Xe py               159      0.847889  4 F  py         
   184      0.847889  5 F  py               109      0.653810  2 F  py         
   134      0.653810  3 F  py                40     -0.624929  1 Xe px         
    43      0.436604  1 Xe px                91      0.307342  1 Xe f -1       

 Vector   82  Occ=0.000000D+00  E= 8.894520D-01  Symmetry=eu
              MO Center= -3.8D-15, -3.1D-14,  2.0D-15, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.070257  1 Xe px                43     -1.446376  1 Xe px         
    37     -0.961309  1 Xe px               108      0.847889  2 F  px         
   133      0.847889  3 F  px               158      0.653810  4 F  px         
   183      0.653810  5 F  px                41      0.624929  1 Xe py         
    44     -0.436604  1 Xe py                93     -0.307342  1 Xe f  1       

 Vector   83  Occ=0.000000D+00  E= 9.806642D-01  Symmetry=a1g
              MO Center=  3.1D-15,  1.7D-14, -2.5D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.667400  1 Xe s                 12     -8.129957  1 Xe s          
    14     -5.426937  1 Xe s                 11      2.881431  1 Xe s          
    15      1.471693  1 Xe s                  8     -0.562704  1 Xe s          
     9      0.381550  1 Xe s                 79     -0.335490  1 Xe d  0       
   105      0.149950  2 F  px               130     -0.149950  3 F  px         

