 argument  1 = XeF4_OLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      0.954658  1 Xe d  2             101     -0.926059  2 F  s          
   126     -0.926059  3 F  s                151      0.926059  4 F  s          
   176      0.926059  5 F  s                100      0.856247  2 F  s          
   125      0.856247  3 F  s                150     -0.856247  4 F  s          
   175     -0.856247  5 F  s                108      0.488382  2 F  px         

 Vector   89  Occ=0.000000D+00  E= 1.398030D+00  Symmetry=eg
              MO Center=  1.4D-16, -2.5D-15,  1.2D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.331068  1 Xe d  1              73      1.056842  1 Xe d -1       
    80     -0.988382  1 Xe d  1              78     -0.784756  1 Xe d -1       
    70     -0.462643  1 Xe d  1              68     -0.367329  1 Xe d -1       
   110     -0.258850  2 F  pz               135      0.258850  3 F  pz         
   160      0.205522  4 F  pz               185     -0.205522  5 F  pz         

 Vector   90  Occ=0.000000D+00  E= 1.398030D+00  Symmetry=eg
              MO Center= -2.6D-17, -8.3D-16, -8.8D-16, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.331068  1 Xe d -1              75     -1.056842  1 Xe d  1       
    78     -0.988382  1 Xe d -1              80      0.784756  1 Xe d  1       
    68     -0.462643  1 Xe d -1              70      0.367329  1 Xe d  1       
   160      0.258850  4 F  pz               185     -0.258850  5 F  pz         
   110      0.205522  2 F  pz               135     -0.205522  3 F  pz         

 Vector   91  Occ=0.000000D+00  E= 1.502221D+00  Symmetry=b2g
              MO Center=  3.7D-15, -3.9D-15,  3.0D-15, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.760645  1 Xe d -2              77     -1.522903  1 Xe d -2       
    67     -0.583334  1 Xe d -2             109      0.328342  2 F  py         
   134     -0.328342  3 F  py               158      0.328342  4 F  px         
   183     -0.328342  5 F  px                62     -0.253768  1 Xe d -2       
    52      0.137949  1 Xe d -2              57      0.060712  1 Xe d -2       

 Vector   92  Occ=0.000000D+00  E= 1.575411D+00  Symmetry=b1u
              MO Center= -2.3D-16,  2.8D-15, -3.1D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.036777  1 Xe f -2              90     -0.514947  1 Xe f -2       
   117     -0.045283  2 F  d -1             142      0.045283  3 F  d -1       
   169      0.045283  4 F  d  1             194     -0.045283  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.609895D+00  Symmetry=eu
              MO Center= -1.1D-15,  1.3D-14,  4.1D-17, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.850705  1 Xe px               101     -0.844802  2 F  s          
   126      0.844802  3 F  s                 86      0.819639  1 Xe f  1       
   100      0.587364  2 F  s                125     -0.587364  3 F  s          
    37     -0.471222  1 Xe px                41      0.417778  1 Xe py         
   151     -0.414879  4 F  s                176      0.414879  5 F  s          

 Vector   94  Occ=0.000000D+00  E= 1.609895D+00  Symmetry=eu
              MO Center=  4.7D-14,  1.4D-13,  5.2D-16, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.850705  1 Xe py               151     -0.844802  4 F  s          
   176      0.844802  5 F  s                 84     -0.819639  1 Xe f -1       
   150      0.587364  4 F  s                175     -0.587364  5 F  s          
    38     -0.471222  1 Xe py                40     -0.417778  1 Xe px         
   101      0.414879  2 F  s                126     -0.414879  3 F  s          

 Vector   95  Occ=0.000000D+00  E= 1.669162D+00  Symmetry=a2u
              MO Center= -9.1D-16, -3.3D-15,  1.9D-16, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.036557  1 Xe f  0              92     -0.722490  1 Xe f  0       
    45      0.432951  1 Xe pz                42     -0.237408  1 Xe pz         
   110     -0.210064  2 F  pz               135     -0.210064  3 F  pz         
   160     -0.210064  4 F  pz               185     -0.210064  5 F  pz         
    39      0.136767  1 Xe pz                48     -0.118046  1 Xe pz         

 Vector   96  Occ=0.000000D+00  E= 1.680894D+00  Symmetry=b2u
              MO Center= -1.5D-15, -5.8D-15, -6.9D-15, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.033507  1 Xe f  2              94     -0.769957  1 Xe f  2       
   110      0.201646  2 F  pz               135      0.201646  3 F  pz         
   160     -0.201646  4 F  pz               185     -0.201646  5 F  pz         
   119     -0.065332  2 F  d  1             144      0.065332  3 F  d  1       
   167     -0.065332  4 F  d -1             192      0.065332  5 F  d -1       

 Vector   97  Occ=0.000000D+00  E= 1.703293D+00  Symmetry=eu
              MO Center=  6.7D-13,  3.3D-12,  1.2D-16, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.723883  4 F  s                176     -1.723883  5 F  s          
    44     -1.234475  1 Xe py               150     -1.208613  4 F  s          
   175      1.208613  5 F  s                 41     -0.875249  1 Xe py         
    82      0.709965  1 Xe f -3             159     -0.620066  4 F  py         
   184     -0.620066  5 F  py                47      0.484828  1 Xe py         

 Vector   98  Occ=0.000000D+00  E= 1.703293D+00  Symmetry=eu
              MO Center=  2.3D-13, -3.1D-14,  9.2D-17, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.723883  2 F  s                126     -1.723883  3 F  s          
    43     -1.234475  1 Xe px               100     -1.208613  2 F  s          
   125      1.208613  3 F  s                 40     -0.875249  1 Xe px         
    88      0.709965  1 Xe f  3             108     -0.620066  2 F  px         
   133     -0.620066  3 F  px                46      0.484828  1 Xe px         

 Vector   99  Occ=0.000000D+00  E= 1.708467D+00  Symmetry=b1g
              MO Center= -9.2D-13, -3.3D-12,  6.7D-15, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.754262  1 Xe d  2             101     -1.902318  2 F  s          
   126     -1.902318  3 F  s                151      1.902318  4 F  s          
   176      1.902318  5 F  s                 76     -1.863643  1 Xe d  2       
   100      0.894512  2 F  s                125      0.894512  3 F  s          
   150     -0.894512  4 F  s                175     -0.894512  5 F  s          

 Vector  100  Occ=0.000000D+00  E= 1.779484D+00  Symmetry=a1g
              MO Center= -3.0D-14, -1.5D-13,  1.4D-16, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14     -2.715530  1 Xe s                 12      2.527546  1 Xe s          
   101      1.937523  2 F  s                126      1.937523  3 F  s          
   151      1.937523  4 F  s                176      1.937523  5 F  s          
    13     -1.871064  1 Xe s                 79      1.654437  1 Xe d  0       
   100     -1.251025  2 F  s                125     -1.251025  3 F  s          

 Vector  101  Occ=0.000000D+00  E= 2.006296D+00  Symmetry=eu
              MO Center= -2.0D-16, -7.9D-15,  1.8D-16, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.764880  1 Xe px               101     -2.753053  2 F  s          
   126      2.753053  3 F  s                 37     -1.923283  1 Xe px         
    95     -1.549017  1 Xe f  3              43      1.470711  1 Xe px         
    93      1.212166  1 Xe f  1             100      1.094226  2 F  s          
   125     -1.094226  3 F  s                108      0.865028  2 F  px         

 Vector  102  Occ=0.000000D+00  E= 2.006296D+00  Symmetry=eu
              MO Center= -5.6D-15, -4.0D-14, -3.8D-17, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.764880  1 Xe py               151     -2.753053  4 F  s          
   176      2.753053  5 F  s                 38     -1.923283  1 Xe py         
    89     -1.549017  1 Xe f -3              44      1.470711  1 Xe py         
    91     -1.212166  1 Xe f -1             150      1.094226  4 F  s          
   175     -1.094226  5 F  s                159      0.865028  4 F  py         

 Vector  103  Occ=0.000000D+00  E= 2.613927D+00  Symmetry=a2g
              MO Center= -2.2D-14, -1.7D-13,  1.1D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.497790  2 F  d -2             141      0.497790  3 F  d -2       
   166     -0.497790  4 F  d -2             191     -0.497790  5 F  d -2       
   103      0.037341  2 F  py               128     -0.037341  3 F  py         
   152     -0.037341  4 F  px               177      0.037341  5 F  px         

 Vector  104  Occ=0.000000D+00  E= 2.648943D+00  Symmetry=eg
              MO Center=  3.7D-12, -1.0D-11,  9.3D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.593714  4 F  d  1             194      0.593714  5 F  d  1       
   119      0.277855  2 F  d  1             144      0.277855  3 F  d  1       
   117     -0.235187  2 F  d -1             142     -0.235187  3 F  d -1       
   167     -0.110066  4 F  d -1             192     -0.110066  5 F  d -1       
    80      0.030646  1 Xe d  1       

 Vector  105  Occ=0.000000D+00  E= 2.648943D+00  Symmetry=eg
              MO Center= -4.5D-12, -1.9D-12, -5.2D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.593714  2 F  d -1             142      0.593714  3 F  d -1       
   167      0.277855  4 F  d -1             192      0.277855  5 F  d -1       
   169      0.235187  4 F  d  1             194      0.235187  5 F  d  1       
   119      0.110066  2 F  d  1             144      0.110066  3 F  d  1       
    78      0.030646  1 Xe d -1       

 Vector  106  Occ=0.000000D+00  E= 2.652629D+00  Symmetry=a1u
              MO Center=  7.6D-13,  1.1D-11, -1.0D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.498505  2 F  d -1             142     -0.498505  3 F  d -1       
   169      0.498505  4 F  d  1             194     -0.498505  5 F  d  1       

 Vector  107  Occ=0.000000D+00  E= 2.672062D+00  Symmetry=eu
              MO Center=  1.4D-13, -7.0D-12,  1.0D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.565612  4 F  d  0             193     -0.565612  5 F  d  0       
   170     -0.342661  4 F  d  2             195      0.342661  5 F  d  2       
   116     -0.236394  2 F  d -2             141      0.236394  3 F  d -2       
    44      0.195507  1 Xe py                91     -0.163495  1 Xe f -1       
   151     -0.132740  4 F  s                176      0.132740  5 F  s          

 Vector  108  Occ=0.000000D+00  E= 2.672062D+00  Symmetry=eu
              MO Center= -5.9D-13,  2.4D-14,  1.3D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   118      0.565612  2 F  d  0             143     -0.565612  3 F  d  0       
   120      0.342661  2 F  d  2             145     -0.342661  3 F  d  2       
   166     -0.236394  4 F  d -2             191      0.236394  5 F  d -2       
    43      0.195507  1 Xe px                93      0.163495  1 Xe f  1       
   101     -0.132740  2 F  s                126      0.132740  3 F  s          

 Vector  109  Occ=0.000000D+00  E= 2.681759D+00  Symmetry=a1g
              MO Center=  2.2D-13,  4.3D-12, -5.0D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      0.739563  1 Xe s                 13     -0.646425  1 Xe s          
    11     -0.625212  1 Xe s                 12      0.595949  1 Xe s          
    10      0.414643  1 Xe s                118      0.377111  2 F  d  0       
   143      0.377111  3 F  d  0             168      0.377111  4 F  d  0       
   193      0.377111  5 F  d  0             120      0.321266  2 F  d  2       

 Vector  110  Occ=0.000000D+00  E= 2.687467D+00  Symmetry=b1g
              MO Center=  2.3D-13,  2.7D-12,  2.7D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.645585  1 Xe d  2             118     -0.458561  2 F  d  0       
   143     -0.458561  3 F  d  0             168      0.458561  4 F  d  0       
   193      0.458561  5 F  d  0              76     -0.382594  1 Xe d  2       
   101     -0.264994  2 F  s                126     -0.264994  3 F  s          
   151      0.264994  4 F  s                176      0.264994  5 F  s          

 Vector  111  Occ=0.000000D+00  E= 2.733799D+00  Symmetry=eg
              MO Center= -9.3D-12, -1.3D-11, -1.3D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.533995  2 F  d  1             144      0.533995  3 F  d  1       
   167     -0.366181  4 F  d -1             192     -0.366181  5 F  d -1       
    80      0.326286  1 Xe d  1             169     -0.246468  4 F  d  1       
   194     -0.246468  5 F  d  1              78     -0.223747  1 Xe d -1       
    75     -0.191987  1 Xe d  1             117      0.169013  2 F  d -1       

 Vector  112  Occ=0.000000D+00  E= 2.733799D+00  Symmetry=eg
              MO Center=  6.2D-12, -4.4D-12,  1.5D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      0.533995  4 F  d -1             192      0.533995  5 F  d -1       
   119      0.366181  2 F  d  1             144      0.366181  3 F  d  1       
    78      0.326286  1 Xe d -1             117     -0.246468  2 F  d -1       
   142     -0.246468  3 F  d -1              80      0.223747  1 Xe d  1       
    73     -0.191987  1 Xe d -1             169     -0.169013  4 F  d  1       

 Vector  113  Occ=0.000000D+00  E= 2.734296D+00  Symmetry=b1u
              MO Center=  3.2D-12,  1.8D-11, -1.6D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.500177  2 F  d -1             142     -0.500177  3 F  d -1       
   169     -0.500177  4 F  d  1             194      0.500177  5 F  d  1       
    90     -0.224418  1 Xe f -2              83      0.130944  1 Xe f -2       

 Vector  114  Occ=0.000000D+00  E= 2.876359D+00  Symmetry=a1g
              MO Center= -7.0D-15, -1.1D-13,  1.4D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      5.128387  1 Xe s                 13     -4.838505  1 Xe s          
    11     -3.591300  1 Xe s                 10      1.980301  1 Xe s          
    14      1.231922  1 Xe s                101      0.618282  2 F  s          
   126      0.618282  3 F  s                151      0.618282  4 F  s          
   176      0.618282  5 F  s                  9     -0.609782  1 Xe s          

 Vector  115  Occ=0.000000D+00  E= 2.891682D+00  Symmetry=a2u
              MO Center=  1.2D-14,  2.5D-13,  1.8D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119     -0.511602  2 F  d  1             144      0.511602  3 F  d  1       
   167      0.511602  4 F  d -1             192     -0.511602  5 F  d -1       
    42      0.472796  1 Xe pz                92     -0.469445  1 Xe f  0       
    39     -0.350713  1 Xe pz               110     -0.199837  2 F  pz         
   135     -0.199837  3 F  pz               160     -0.199837  4 F  pz         

 Vector  116  Occ=0.000000D+00  E= 2.920301D+00  Symmetry=b2g
              MO Center= -4.1D-14, -4.1D-13,  1.9D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.821100  1 Xe d -2             116      0.514815  2 F  d -2       
   141      0.514815  3 F  d -2             166      0.514815  4 F  d -2       
   191      0.514815  5 F  d -2              72     -0.473337  1 Xe d -2       
   109     -0.217015  2 F  py               134      0.217015  3 F  py         
   158     -0.217015  4 F  px               183      0.217015  5 F  px         

 Vector  117  Occ=0.000000D+00  E= 2.969850D+00  Symmetry=b2u
              MO Center=  2.9D-15,  1.7D-13, -1.7D-15, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.661071  1 Xe f  2             119     -0.518211  2 F  d  1       
   144      0.518211  3 F  d  1             167     -0.518211  4 F  d -1       
   192      0.518211  5 F  d -1             110     -0.235740  2 F  pz         
   135     -0.235740  3 F  pz               160      0.235740  4 F  pz         
   185      0.235740  5 F  pz                87     -0.229108  1 Xe f  2       

 Vector  118  Occ=0.000000D+00  E= 2.973380D+00  Symmetry=b1g
              MO Center=  6.5D-14,  6.5D-14,  1.6D-15, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      1.141393  1 Xe d  2             101     -0.756893  2 F  s          
   126     -0.756893  3 F  s                151      0.756893  4 F  s          
   176      0.756893  5 F  s                120     -0.480589  2 F  d  2       
   145     -0.480589  3 F  d  2             170     -0.480589  4 F  d  2       
   195     -0.480589  5 F  d  2             108      0.426162  2 F  px         

 Vector  119  Occ=0.000000D+00  E= 2.988180D+00  Symmetry=eu
              MO Center=  1.8D-13,  3.0D-13, -4.7D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.897651  1 Xe py               116      0.546308  2 F  d -2       
   141     -0.546308  3 F  d -2              40      0.531542  1 Xe px         
    38     -0.512018  1 Xe py                89      0.362080  1 Xe f -3       
   151     -0.349489  4 F  s                176      0.349489  5 F  s          
   166      0.323495  4 F  d -2             191     -0.323495  5 F  d -2       

 Vector  120  Occ=0.000000D+00  E= 2.988180D+00  Symmetry=eu
              MO Center= -1.2D-13,  4.0D-13,  9.1D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.897651  1 Xe px               166      0.546308  4 F  d -2       
   191     -0.546308  5 F  d -2              41     -0.531542  1 Xe py         
    37     -0.512018  1 Xe px                95      0.362080  1 Xe f  3       
   101     -0.349489  2 F  s                126      0.349489  3 F  s          
   116     -0.323495  2 F  d -2             141      0.323495  3 F  d -2       

 Vector  121  Occ=0.000000D+00  E= 3.216949D+00  Symmetry=eu
              MO Center= -2.8D-14, -5.8D-14, -9.4D-18, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.818715  1 Xe py               151     -1.984778  4 F  s          
   176      1.984778  5 F  s                 38     -1.509973  1 Xe py         
    89     -1.240948  1 Xe f -3             159      1.064046  4 F  py         
   184      1.064046  5 F  py               150      0.755154  4 F  s          
   175     -0.755154  5 F  s                 91     -0.664474  1 Xe f -1       

 Vector  122  Occ=0.000000D+00  E= 3.216949D+00  Symmetry=eu
              MO Center= -1.3D-14,  1.8D-14,  1.2D-19, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.818715  1 Xe px               101     -1.984778  2 F  s          
   126      1.984778  3 F  s                 37     -1.509973  1 Xe px         
    95     -1.240948  1 Xe f  3             108      1.064046  2 F  px         
   133      1.064046  3 F  px               100      0.755154  2 F  s          
   125     -0.755154  3 F  s                 93      0.664474  1 Xe f  1       

 Vector  123  Occ=0.000000D+00  E= 3.707197D+00  Symmetry=a1g
              MO Center= -8.1D-15, -9.8D-15,  1.1D-16, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     10.923812  1 Xe s                 12    -10.448499  1 Xe s          
    10     -6.781530  1 Xe s                 13      6.737833  1 Xe s          
    14     -3.018619  1 Xe s                  9      1.695587  1 Xe s          
    15      0.785014  1 Xe s                  6     -0.321365  1 Xe s          
     7      0.259735  1 Xe s                105      0.188967  2 F  px         

 Vector  124  Occ=0.000000D+00  E= 4.136358D+00  Symmetry=b2g
              MO Center=  2.2D-14, -2.7D-15,  1.8D-17, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.724967  2 F  py               131     -0.724967  3 F  py         
   155      0.724967  4 F  px               180     -0.724967  5 F  px         
   103     -0.598956  2 F  py               128      0.598956  3 F  py         
   152     -0.598956  4 F  px               177      0.598956  5 F  px         
   109     -0.332074  2 F  py               134      0.332074  3 F  py         

 Vector  125  Occ=0.000000D+00  E= 4.226714D+00  Symmetry=eg
              MO Center=  2.5D-13, -1.0D-13, -7.0D-16, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.004380  2 F  pz               132     -1.004380  3 F  pz         
   104     -0.800432  2 F  pz               129      0.800432  3 F  pz         
   110     -0.500750  2 F  pz               135      0.500750  3 F  pz         
   157      0.357954  4 F  pz               182     -0.357954  5 F  pz         
   154     -0.285269  4 F  pz               179      0.285269  5 F  pz         

 Vector  126  Occ=0.000000D+00  E= 4.226714D+00  Symmetry=eg
              MO Center=  9.7D-14,  7.7D-14, -3.5D-16, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157      1.004380  4 F  pz               182     -1.004380  5 F  pz         
   154     -0.800432  4 F  pz               179      0.800432  5 F  pz         
   160     -0.500750  4 F  pz               185      0.500750  5 F  pz         
   107     -0.357954  2 F  pz               132      0.357954  3 F  pz         
   104      0.285269  2 F  pz               129     -0.285269  3 F  pz         

 Vector  127  Occ=0.000000D+00  E= 4.229976D+00  Symmetry=b2u
              MO Center= -3.3D-13, -7.9D-14,  3.3D-17, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.752922  2 F  pz               132      0.752922  3 F  pz         
   157     -0.752922  4 F  pz               182     -0.752922  5 F  pz         
   104     -0.601623  2 F  pz               129     -0.601623  3 F  pz         
   154      0.601623  4 F  pz               179      0.601623  5 F  pz         
   110     -0.363131  2 F  pz               135     -0.363131  3 F  pz         

 Vector  128  Occ=0.000000D+00  E= 4.254532D+00  Symmetry=eu
              MO Center=  9.8D-15,  1.5D-15, -4.3D-16, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.016258  2 F  py               131      1.016258  3 F  py         
   103     -0.799781  2 F  py               128     -0.799781  3 F  py         
   109     -0.558324  2 F  py               134     -0.558324  3 F  py         
    44      0.443446  1 Xe py                41     -0.423269  1 Xe py         
   156     -0.311942  4 F  py               181     -0.311942  5 F  py         

 Vector  129  Occ=0.000000D+00  E= 4.254532D+00  Symmetry=eu
              MO Center=  1.1D-14,  2.4D-14,  1.1D-15, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      1.016258  4 F  px               180      1.016258  5 F  px         
   152     -0.799781  4 F  px               177     -0.799781  5 F  px         
   158     -0.558324  4 F  px               183     -0.558324  5 F  px         
    43      0.443446  1 Xe px                40     -0.423269  1 Xe px         
   105     -0.311942  2 F  px               130     -0.311942  3 F  px         

 Vector  130  Occ=0.000000D+00  E= 4.261036D+00  Symmetry=a1g
              MO Center= -2.3D-14,  1.8D-14,  1.9D-17, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      2.028507  1 Xe s                 12     -1.773770  1 Xe s          
    10     -1.305182  1 Xe s                 13      1.008211  1 Xe s          
   105     -0.750395  2 F  px               130      0.750395  3 F  px         
   156     -0.750395  4 F  py               181      0.750395  5 F  py         
   102      0.591553  2 F  px               127     -0.591553  3 F  px         

 Vector  131  Occ=0.000000D+00  E= 4.268587D+00  Symmetry=a2u
              MO Center= -1.9D-14,  1.0D-13, -1.6D-18, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.770024  2 F  pz               132      0.770024  3 F  pz         
   157      0.770024  4 F  pz               182      0.770024  5 F  pz         
   104     -0.601644  2 F  pz               129     -0.601644  3 F  pz         
   154     -0.601644  4 F  pz               179     -0.601644  5 F  pz         
   110     -0.430360  2 F  pz               135     -0.430360  3 F  pz         

 Vector  132  Occ=0.000000D+00  E= 4.308368D+00  Symmetry=b1g
              MO Center=  2.6D-14,  4.6D-14,  1.4D-17, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.794523  2 F  px               130     -0.794523  3 F  px         
   156     -0.794523  4 F  py               181      0.794523  5 F  py         
   102     -0.605145  2 F  px               127      0.605145  3 F  px         
   153      0.605145  4 F  py               178     -0.605145  5 F  py         
    81      0.480588  1 Xe d  2             108     -0.312284  2 F  px         

 Vector  133  Occ=0.000000D+00  E= 4.338583D+00  Symmetry=a2g
              MO Center= -2.2D-14, -2.6D-14, -1.1D-17, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.787559  2 F  py               131     -0.787559  3 F  py         
   155     -0.787559  4 F  px               180      0.787559  5 F  px         
   103     -0.603699  2 F  py               128      0.603699  3 F  py         
   152      0.603699  4 F  px               177     -0.603699  5 F  px         
   109     -0.415378  2 F  py               134      0.415378  3 F  py         

 Vector  134  Occ=0.000000D+00  E= 4.664308D+00  Symmetry=eu
              MO Center= -1.4D-14,  1.5D-15,  1.2D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.390595  1 Xe px               105      1.179644  2 F  px         
   130      1.179644  3 F  px               101     -1.137387  2 F  s          
   126      1.137387  3 F  s                 37     -0.885238  1 Xe px         
    95     -0.884029  1 Xe f  3             102     -0.803962  2 F  px         
