 argument  1 = XeF2_TPSS_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector  126  Occ=0.000000D+00  E= 3.761730D+01  Symmetry=a1g
              MO Center=  4.1D-18,  5.6D-18,  1.4D-12, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.340567  2 F  s                123      2.340567  3 F  s          
    99     -1.950076  2 F  s                124     -1.950076  3 F  s          
    97     -1.173980  2 F  s                122     -1.173980  3 F  s          
   100      1.150149  2 F  s                125      1.150149  3 F  s          
   101     -0.585724  2 F  s                126     -0.585724  3 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.777128D+01  Symmetry=a2u
              MO Center= -5.3D-16,  1.9D-16, -1.3D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.477660  2 F  s                123     -2.477660  3 F  s          
    99     -2.095662  2 F  s                124      2.095662  3 F  s          
   100      1.306644  2 F  s                125     -1.306644  3 F  s          
    97     -1.237122  2 F  s                122      1.237122  3 F  s          
   101     -0.837568  2 F  s                126      0.837568  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.779723D+01  Symmetry=b1g
              MO Center=  2.2D-18,  4.2D-18, -1.7D-18, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752675  1 Xe d  2              66     -1.411681  1 Xe d  2       
    56     -1.088324  1 Xe d  2              71      0.781549  1 Xe d  2       
    76     -0.359580  1 Xe d  2              81      0.120395  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.779723D+01  Symmetry=b2g
              MO Center=  6.8D-18,  7.9D-18, -1.0D-18, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752675  1 Xe d -2              62     -1.411681  1 Xe d -2       
    52     -1.088324  1 Xe d -2              67      0.781550  1 Xe d -2       
    72     -0.359581  1 Xe d -2              77      0.120395  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781445D+01  Symmetry=eg
              MO Center=  6.3D-18,  1.6D-17, -5.0D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.626642  1 Xe d -1              63     -1.313206  1 Xe d -1       
    53     -1.009401  1 Xe d -1              68      0.733425  1 Xe d -1       
    60     -0.655825  1 Xe d  1              65      0.529455  1 Xe d  1       
    55      0.406968  1 Xe d  1              73     -0.349885  1 Xe d -1       
    70     -0.295700  1 Xe d  1              75      0.141066  1 Xe d  1       

 Vector  131  Occ=0.000000D+00  E= 3.781445D+01  Symmetry=eg
              MO Center=  5.3D-16, -2.1D-16, -2.0D-19, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.626642  1 Xe d  1              65     -1.313206  1 Xe d  1       
    55     -1.009401  1 Xe d  1              70      0.733425  1 Xe d  1       
    58      0.655825  1 Xe d -1              63     -0.529455  1 Xe d -1       
    53     -0.406968  1 Xe d -1              75     -0.349885  1 Xe d  1       
    68      0.295700  1 Xe d -1              73     -0.141066  1 Xe d -1       

 Vector  132  Occ=0.000000D+00  E= 3.790143D+01  Symmetry=a1g
              MO Center= -2.4D-18, -2.4D-18, -1.3D-13, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.670996  1 Xe d  0              64     -1.359132  1 Xe d  0       
    54     -1.034505  1 Xe d  0              69      0.778966  1 Xe d  0       
    98      0.770728  2 F  s                123      0.770728  3 F  s          
    99     -0.653475  2 F  s                124     -0.653475  3 F  s          
    74     -0.415292  1 Xe d  0             100      0.403953  2 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.555395D+01  Symmetry=a1g
              MO Center= -8.4D-19,  2.0D-18,  3.7D-17, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.994166  1 Xe s                  7    -10.182127  1 Xe s          
     9     -9.947285  1 Xe s                 10      6.878532  1 Xe s          
     6      4.758021  1 Xe s                 11     -4.407800  1 Xe s          
    12      2.717873  1 Xe s                 13     -1.529377  1 Xe s          
     5     -0.774496  1 Xe s                 14      0.642289  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400227D+02  Symmetry=eu
              MO Center=  2.2D-20, -5.9D-20,  1.7D-19, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.028066  1 Xe py                23      2.928774  1 Xe py         
    29      2.120599  1 Xe py                25      1.335829  1 Xe px         
    22     -1.292026  1 Xe px                32     -1.276658  1 Xe py         
    20     -1.162305  1 Xe py                28     -0.935500  1 Xe px         
    35      0.739880  1 Xe py                31      0.563197  1 Xe px         

 Vector  135  Occ=0.000000D+00  E= 1.400227D+02  Symmetry=eu
              MO Center= -4.7D-20, -6.1D-20, -5.9D-21, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.028066  1 Xe px                22      2.928774  1 Xe px         
    28      2.120599  1 Xe px                26     -1.335829  1 Xe py         
    23      1.292026  1 Xe py                31     -1.276658  1 Xe px         
    19     -1.162305  1 Xe px                29      0.935500  1 Xe py         
    34      0.739880  1 Xe px                32     -0.563197  1 Xe py         

 Vector  136  Occ=0.000000D+00  E= 1.401464D+02  Symmetry=a2u
              MO Center= -9.1D-20,  7.8D-20, -9.4D-18, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318473  1 Xe pz                24      3.203797  1 Xe pz         
    30      2.336132  1 Xe pz                33     -1.428225  1 Xe pz         
    21     -1.270601  1 Xe pz                36      0.868095  1 Xe pz         
    39     -0.578993  1 Xe pz                42      0.414226  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.102262  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043110D+02  Symmetry=a1g
              MO Center=  4.3D-22,  9.7D-24, -1.3D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.896977  2 F  s                122      1.896977  3 F  s          
    98     -1.531463  2 F  s                123     -1.531463  3 F  s          
    96     -1.211355  2 F  s                121     -1.211355  3 F  s          
    99      0.919189  2 F  s                124      0.919189  3 F  s          
   100     -0.509888  2 F  s                125     -0.509888  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044415D+02  Symmetry=a2u
              MO Center=  4.8D-22,  3.9D-22, -3.4D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900085  2 F  s                122     -1.900085  3 F  s          
    98     -1.540056  2 F  s                123      1.540056  3 F  s          
    96     -1.211750  2 F  s                121      1.211750  3 F  s          
    99      0.936727  2 F  s                124     -0.936727  3 F  s          
   100     -0.546496  2 F  s                125      0.546496  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591389D+02  Symmetry=a1g
              MO Center=  8.4D-19,  3.9D-19,  1.4D-17, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195208  1 Xe s                  7    -10.389970  1 Xe s          
     5     -7.557789  1 Xe s                  8      7.561830  1 Xe s          
     9     -4.986920  1 Xe s                 10      3.195629  1 Xe s          
     4      2.278851  1 Xe s                 11     -2.027255  1 Xe s          
    12      1.260528  1 Xe s                 13     -0.715812  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520259D+02  Symmetry=eu
              MO Center= -1.6D-19, -1.9D-19, -3.9D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.023243  1 Xe py                23     -1.817054  1 Xe py         
    19      1.712274  1 Xe px                22     -1.537775  1 Xe px         
    17     -1.206652  1 Xe py                26      1.192784  1 Xe py         
    16     -1.021192  1 Xe px                25      1.009455  1 Xe px         
    29     -0.710899  1 Xe py                28     -0.601635  1 Xe px         

 Vector  141  Occ=0.000000D+00  E= 6.520259D+02  Symmetry=eu
              MO Center= -6.2D-20,  5.2D-20, -1.7D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.023243  1 Xe px                22     -1.817054  1 Xe px         
    20     -1.712274  1 Xe py                23      1.537775  1 Xe py         
    16     -1.206652  1 Xe px                25      1.192784  1 Xe px         
    17      1.021192  1 Xe py                26     -1.009455  1 Xe py         
    28     -0.710899  1 Xe px                29      0.601635  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.521220D+02  Symmetry=a2u
              MO Center= -4.8D-21,  4.1D-21,  3.2D-19, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651340  1 Xe pz                24     -2.382654  1 Xe pz         
    18     -1.580855  1 Xe pz                27      1.566876  1 Xe pz         
    30     -0.938725  1 Xe pz                33      0.556812  1 Xe pz         
    36     -0.340624  1 Xe pz                39      0.229607  1 Xe pz         
    42     -0.165385  1 Xe pz               101     -0.041126  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979566D+02  Symmetry=a1g
              MO Center=  2.7D-19, -4.4D-19,  2.3D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391597  1 Xe s                  4     -8.516717  1 Xe s          
     6     -8.530532  1 Xe s                  7      5.874003  1 Xe s          
     8     -3.821111  1 Xe s                  3      3.220413  1 Xe s          
     9      2.458501  1 Xe s                 10     -1.580179  1 Xe s          
    11      1.010071  1 Xe s                 12     -0.631895  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757851D+03  Symmetry=a1g
              MO Center=  6.7D-21, -7.9D-20,  1.3D-19, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951117  1 Xe s                  3     -7.941760  1 Xe s          
     5     -7.015508  1 Xe s                  6      4.760231  1 Xe s          
     2      3.139185  1 Xe s                  7     -3.097983  1 Xe s          
     8      2.003445  1 Xe s                  9     -1.296971  1 Xe s          
    10      0.838850  1 Xe s                 11     -0.538490  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036047D+04  Symmetry=a1g
              MO Center=  2.8D-22, -7.0D-22,  2.4D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297845  1 Xe s                  4     -5.215363  1 Xe s          
     2     -5.087918  1 Xe s                  5      3.691704  1 Xe s          
     6     -2.471598  1 Xe s                  1      2.091115  1 Xe s          
     7      1.625587  1 Xe s                  8     -1.063367  1 Xe s          
     9      0.693732  1 Xe s                 10     -0.450706  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261347D+03  Symmetry=a1g
              MO Center=  9.7D-28,  1.3D-27, -6.9D-23, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966818D+02  Symmetry=a1g
              MO Center=  6.6D-16, -1.9D-16,  1.6D-15, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651250  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197417  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.764018D+02  Symmetry=a2u
              MO Center= -1.8D-18, -2.8D-18, -1.7D-15, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364843  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.764094D+02  Symmetry=eu
              MO Center= -2.6D-17, -6.2D-17, -1.5D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.432735  1 Xe py                23      0.341182  1 Xe py         
    17      0.273334  1 Xe py                19      0.163891  1 Xe px         
    22      0.129217  1 Xe px                16      0.103521  1 Xe px         
    26      0.038148  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.763865D+02  Symmetry=eu
              MO Center= -6.5D-16,  2.4D-16,  1.5D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.432735  1 Xe px                22      0.341182  1 Xe px         
    16      0.273334  1 Xe px                20     -0.163891  1 Xe py         
    23     -0.129217  1 Xe py                17     -0.103521  1 Xe py         
    25      0.038148  1 Xe px         

 Vector    6  Occ=1.000000D+00  E=-4.044804D+01  Symmetry=a1g
              MO Center=  4.1D-17,  3.5D-17, -4.1D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988254  1 Xe s                  6     -0.675518  1 Xe s          
     9      0.238771  1 Xe s                  5     -0.233451  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031577  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389947D+01  Symmetry=a2u
              MO Center= -1.6D-32, -6.1D-34,  4.3D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591061  1 Xe pz                30      0.530181  1 Xe pz         
    21     -0.259307  1 Xe pz                18     -0.145435  1 Xe pz         
    24     -0.122622  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.389552D+01  Symmetry=eu
              MO Center=  2.8D-17, -5.1D-17, -3.0D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.561690  1 Xe py                29      0.503360  1 Xe py         
    20     -0.246363  1 Xe py                25     -0.184611  1 Xe px         
    28     -0.165440  1 Xe px                17     -0.138176  1 Xe py         
    23     -0.116499  1 Xe py                19      0.080973  1 Xe px         
    16      0.045415  1 Xe px                22      0.038290  1 Xe px         

 Vector    9  Occ=1.000000D+00  E=-3.388068D+01  Symmetry=eu
              MO Center= -4.2D-17,  3.1D-19,  1.9D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.561690  1 Xe px                28      0.503360  1 Xe px         
    19     -0.246363  1 Xe px                26      0.184611  1 Xe py         
    29      0.165440  1 Xe py                16     -0.138176  1 Xe px         
    22     -0.116499  1 Xe px                20     -0.080973  1 Xe py         
    17     -0.045415  1 Xe py                23     -0.038290  1 Xe py         

 Vector   10  Occ=1.000000D+00  E=-2.442647D+01  Symmetry=a2u
              MO Center= -1.9D-32, -6.0D-34,  3.1D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300744  2 F  s                123     -0.300744  3 F  s          
    97      0.298265  2 F  s                122     -0.298265  3 F  s          
    96      0.159804  2 F  s                121     -0.159804  3 F  s          
    99      0.047297  2 F  s                124     -0.047297  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442647D+01  Symmetry=a1g
              MO Center= -3.4D-22,  3.2D-22,  2.6D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300731  2 F  s                123      0.300731  3 F  s          
    97      0.298268  2 F  s                122      0.298268  3 F  s          
    96      0.159804  2 F  s                121      0.159804  3 F  s          
    99      0.047333  2 F  s                124      0.047333  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.426108D+01  Symmetry=a1g
              MO Center=  3.0D-17, -2.3D-17,  2.2D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570820  1 Xe d  0              59      0.500714  1 Xe d  0       
    64      0.100634  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.425577D+01  Symmetry=eg
              MO Center=  4.1D-18,  2.0D-18, -2.4D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.525489  1 Xe d  1              60      0.460927  1 Xe d  1       
    53     -0.222975  1 Xe d -1              58     -0.195580  1 Xe d -1       
    65      0.092623  1 Xe d  1              63     -0.039302  1 Xe d -1       

 Vector   14  Occ=1.000000D+00  E=-2.426170D+01  Symmetry=eg
              MO Center=  1.9D-18, -4.7D-18,  2.5D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.525489  1 Xe d -1              58      0.460927  1 Xe d -1       
    55      0.222975  1 Xe d  1              60      0.195580  1 Xe d  1       
    63      0.092623  1 Xe d -1              65      0.039302  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.425118D+01  Symmetry=b1g
              MO Center= -1.3D-17,  3.4D-17, -1.2D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570906  1 Xe d  2              61      0.500665  1 Xe d  2       
    66      0.100581  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.425118D+01  Symmetry=b2g
              MO Center= -2.9D-17, -3.1D-19, -8.6D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570906  1 Xe d -2              57      0.500665  1 Xe d -2       
    62      0.100581  1 Xe d -2       

 Vector   17  Occ=1.000000D+00  E=-7.445701D+00  Symmetry=a1g
              MO Center= -7.2D-18,  1.9D-17,  3.8D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139148  1 Xe s                  8      1.045237  1 Xe s          
     6     -0.365925  1 Xe s                 11     -0.202290  1 Xe s          
     5     -0.121411  1 Xe s                  9      0.081479  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039926  1 Xe s          
    12     -0.034877  1 Xe s                  2      0.029471  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.384092D+00  Symmetry=a2u
              MO Center=  2.7D-16,  3.4D-16,  3.5D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751274  1 Xe pz                36      0.475109  1 Xe pz         
    27     -0.399284  1 Xe pz                30     -0.313884  1 Xe pz         
    21      0.120893  1 Xe pz                18      0.066006  1 Xe pz         
    24      0.046632  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.360329D+00  Symmetry=eu
              MO Center= -1.7D-15, -2.1D-15, -4.9D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.683592  1 Xe py                35      0.426549  1 Xe py         
    26     -0.362142  1 Xe py                31      0.319275  1 Xe px         
    29     -0.285013  1 Xe py                34      0.199221  1 Xe px         
    25     -0.169140  1 Xe px                28     -0.133117  1 Xe px         
    20      0.109662  1 Xe py                17      0.059868  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.361773D+00  Symmetry=eu
              MO Center= -7.4D-16,  6.9D-16, -2.9D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.683592  1 Xe px                34      0.426549  1 Xe px         
    25     -0.362142  1 Xe px                32     -0.319275  1 Xe py         
    28     -0.285013  1 Xe px                35     -0.199221  1 Xe py         
    26      0.169140  1 Xe py                29      0.133117  1 Xe py         
    19      0.109662  1 Xe px                16      0.059868  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.349830D+00  Symmetry=a1g
              MO Center=  1.2D-15,  1.6D-15, -2.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.595170  1 Xe d  0              64      0.448556  1 Xe d  0       
    54     -0.252978  1 Xe d  0              59     -0.153743  1 Xe d  0       
    74      0.131519  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.345517D+00  Symmetry=eg
              MO Center=  2.1D-17, -3.5D-18,  5.9D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.439514  1 Xe d  1              68      0.401305  1 Xe d -1       
    65      0.331519  1 Xe d  1              63      0.302700  1 Xe d -1       
    55     -0.186929  1 Xe d  1              53     -0.170678  1 Xe d -1       
    60     -0.113589  1 Xe d  1              58     -0.103714  1 Xe d -1       
    75      0.097945  1 Xe d  1              73      0.089431  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.344879D+00  Symmetry=eg
              MO Center= -3.1D-16, -4.7D-16,  8.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.439514  1 Xe d -1              70     -0.401305  1 Xe d  1       
    63      0.331519  1 Xe d -1              65     -0.302700  1 Xe d  1       
    53     -0.186929  1 Xe d -1              55      0.170678  1 Xe d  1       
    58     -0.113589  1 Xe d -1              60      0.103714  1 Xe d  1       
    73      0.097945  1 Xe d -1              75     -0.089431  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.326413D+00  Symmetry=b2g
              MO Center=  1.0D-15, -4.1D-17, -1.4D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593430  1 Xe d -2              62      0.450429  1 Xe d -2       
    52     -0.253396  1 Xe d -2              57     -0.154048  1 Xe d -2       
    72      0.133638  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.326413D+00  Symmetry=b1g
              MO Center= -1.8D-17,  5.3D-17, -8.1D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593430  1 Xe d  2              66      0.450429  1 Xe d  2       
    56     -0.253396  1 Xe d  2              61     -0.154048  1 Xe d  2       
    76      0.133638  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.086379D+00  Symmetry=a1g
              MO Center=  5.3D-17, -1.8D-16,  1.8D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.407438  2 F  s                125      0.407438  3 F  s          
   101      0.280152  2 F  s                126      0.280152  3 F  s          
    10     -0.172713  1 Xe s                 12      0.158516  1 Xe s          
    13      0.148195  1 Xe s                 98     -0.135548  2 F  s          
   123     -0.135548  3 F  s                  8      0.114058  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.080202D+00  Symmetry=a2u
              MO Center= -2.5D-16,  3.7D-17, -3.6D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.427548  2 F  s                125     -0.427548  3 F  s          
   101      0.264777  2 F  s                126     -0.264777  3 F  s          
    98     -0.138995  2 F  s                123      0.138995  3 F  s          
    42     -0.104048  1 Xe pz                97     -0.085443  2 F  s          
   122      0.085443  3 F  s                 33      0.051766  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.891858D-01  Symmetry=a1g
              MO Center= -1.8D-16,  1.6D-16,  2.1D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.756484  1 Xe s                 12     -0.756197  1 Xe s          
    13     -0.552168  1 Xe s                  8     -0.460588  1 Xe s          
    11      0.279662  1 Xe s                100      0.147817  2 F  s          
   125      0.147817  3 F  s                  6      0.132962  1 Xe s          
   101      0.119639  2 F  s                126      0.119639  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.829091D-01  Symmetry=a2u
              MO Center=  3.1D-16, -1.4D-16,  1.0D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.388285  1 Xe pz                39      0.295290  1 Xe pz         
   107     -0.230621  2 F  pz               132     -0.230621  3 F  pz         
    33     -0.228400  1 Xe pz               104     -0.201329  2 F  pz         
   129     -0.201329  3 F  pz                36     -0.159163  1 Xe pz         
   110     -0.134365  2 F  pz               135     -0.134365  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.045732D-01  Symmetry=eu
              MO Center= -6.2D-14,  9.5D-14,  2.8D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.394688  1 Xe py                38      0.291749  1 Xe py         
    40     -0.259113  1 Xe px                32     -0.227377  1 Xe py         
