 argument  1 = XeF4_M06-2X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   151     -1.668403  4 F  s                176      1.668403  5 F  s          

 Vector  147  Occ=0.000000D+00  E= 8.090820D+00  Symmetry=a1g
              MO Center=  8.0D-13, -7.8D-13,  1.1D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -1.881108  2 F  s                125     -1.881108  3 F  s          
   150     -1.881108  4 F  s                175     -1.881108  5 F  s          
    99      1.724046  2 F  s                124      1.724046  3 F  s          
   149      1.724046  4 F  s                174      1.724046  5 F  s          
    14     -1.433968  1 Xe s                101      1.327179  2 F  s          

 Vector  148  Occ=0.000000D+00  E= 1.339441D+01  Symmetry=a2g
              MO Center= -7.7D-14, -5.0D-13, -3.8D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.557823  2 F  d -2             136      0.557823  3 F  d -2       
   161     -0.557823  4 F  d -2             186     -0.557823  5 F  d -2       
   116     -0.250175  2 F  d -2             141     -0.250175  3 F  d -2       
   166      0.250175  4 F  d -2             191      0.250175  5 F  d -2       

 Vector  149  Occ=0.000000D+00  E= 1.340780D+01  Symmetry=eg
              MO Center= -1.4D-11, -8.2D-11,  7.4D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.725773  4 F  d  1             189      0.725773  5 F  d  1       
   169     -0.325438  4 F  d  1             194     -0.325438  5 F  d  1       
   114      0.277087  2 F  d  1             139      0.277087  3 F  d  1       
   112      0.127881  2 F  d -1             137      0.127881  3 F  d -1       
   119     -0.124943  2 F  d  1             144     -0.124943  3 F  d  1       

 Vector  150  Occ=0.000000D+00  E= 1.340780D+01  Symmetry=eg
              MO Center=  1.3D-11, -2.4D-12,  6.7D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.725773  2 F  d -1             137      0.725773  3 F  d -1       
   117     -0.325438  2 F  d -1             142     -0.325438  3 F  d -1       
   162      0.277087  4 F  d -1             187      0.277087  5 F  d -1       
   164     -0.127881  4 F  d  1             189     -0.127881  5 F  d  1       
   167     -0.124943  4 F  d -1             192     -0.124943  5 F  d -1       

 Vector  151  Occ=0.000000D+00  E= 1.340836D+01  Symmetry=a1u
              MO Center=  1.1D-12,  8.3D-11,  4.5D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.557773  2 F  d -1             137     -0.557773  3 F  d -1       
   164      0.557773  4 F  d  1             189     -0.557773  5 F  d  1       
   117     -0.250167  2 F  d -1             142      0.250167  3 F  d -1       
   169     -0.250167  4 F  d  1             194      0.250167  5 F  d  1       

 Vector  152  Occ=0.000000D+00  E= 1.341863D+01  Symmetry=eu
              MO Center= -2.1D-12, -1.5D-14,  1.8D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.633015  2 F  d  0             138     -0.633015  3 F  d  0       
   115      0.383108  2 F  d  2             140     -0.383108  3 F  d  2       
   118     -0.285579  2 F  d  0             143      0.285579  3 F  d  0       
   161     -0.256239  4 F  d -2             186      0.256239  5 F  d -2       
   120     -0.172429  2 F  d  2             145      0.172429  3 F  d  2       

 Vector  153  Occ=0.000000D+00  E= 1.341863D+01  Symmetry=eu
              MO Center=  4.1D-13, -1.6D-11,  7.2D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.633015  4 F  d  0             188     -0.633015  5 F  d  0       
   165     -0.383108  4 F  d  2             190      0.383108  5 F  d  2       
   168     -0.285579  4 F  d  0             193      0.285579  5 F  d  0       
   111     -0.256239  2 F  d -2             136      0.256239  3 F  d -2       
   170      0.172429  4 F  d  2             195     -0.172429  5 F  d  2       

 Vector  154  Occ=0.000000D+00  E= 1.342407D+01  Symmetry=a1g
              MO Center=  7.9D-13,  9.4D-12,  3.6D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.453531  2 F  d  0             138      0.453531  3 F  d  0       
   163      0.453531  4 F  d  0             188      0.453531  5 F  d  0       
   115      0.324913  2 F  d  2             140      0.324913  3 F  d  2       
   165     -0.324913  4 F  d  2             190     -0.324913  5 F  d  2       
     9      0.208134  1 Xe s                118     -0.205371  2 F  d  0       

 Vector  155  Occ=0.000000D+00  E= 1.342574D+01  Symmetry=b1g
              MO Center=  8.8D-13,  6.5D-12, -1.4D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.508551  2 F  d  0             138      0.508551  3 F  d  0       
   163     -0.508551  4 F  d  0             188     -0.508551  5 F  d  0       
   115      0.229670  2 F  d  2             118     -0.229191  2 F  d  0       
   140      0.229670  3 F  d  2             143     -0.229191  3 F  d  0       
   165      0.229670  4 F  d  2             168      0.229191  4 F  d  0       

 Vector  156  Occ=0.000000D+00  E= 1.345189D+01  Symmetry=b1u
              MO Center= -1.2D-13,  4.0D-13,  1.0D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.558687  2 F  d -1             137     -0.558687  3 F  d -1       
   164     -0.558687  4 F  d  1             189      0.558687  5 F  d  1       
   117     -0.256210  2 F  d -1             142      0.256210  3 F  d -1       
   169      0.256210  4 F  d  1             194     -0.256210  5 F  d  1       
    90      0.063138  1 Xe f -2       

 Vector  157  Occ=0.000000D+00  E= 1.346247D+01  Symmetry=eg
              MO Center=  1.5D-13,  2.1D-13, -4.5D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.597681  2 F  d  1             139      0.597681  3 F  d  1       
   162     -0.434721  4 F  d -1             187     -0.434721  5 F  d -1       
   119     -0.277768  2 F  d  1             144     -0.277768  3 F  d  1       
   164     -0.227872  4 F  d  1             189     -0.227872  5 F  d  1       
   167      0.202034  4 F  d -1             192      0.202034  5 F  d -1       

 Vector  158  Occ=0.000000D+00  E= 1.346247D+01  Symmetry=eg
              MO Center= -1.7D-13, -3.6D-13, -4.4D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.597681  4 F  d -1             187      0.597681  5 F  d -1       
   114      0.434721  2 F  d  1             139      0.434721  3 F  d  1       
   167     -0.277768  4 F  d -1             192     -0.277768  5 F  d -1       
   112     -0.227872  2 F  d -1             137     -0.227872  3 F  d -1       
   119     -0.202034  2 F  d  1             144     -0.202034  3 F  d  1       

 Vector  159  Occ=0.000000D+00  E= 1.355168D+01  Symmetry=a2u
              MO Center=  9.7D-14,  6.7D-13,  7.3D-18, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.561349  2 F  d  1             139     -0.561349  3 F  d  1       
   162     -0.561349  4 F  d -1             187      0.561349  5 F  d -1       
   119     -0.273451  2 F  d  1             144      0.273451  3 F  d  1       
   167      0.273451  4 F  d -1             192     -0.273451  5 F  d -1       
    42      0.184289  1 Xe pz                39     -0.156732  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.356752D+01  Symmetry=b2g
              MO Center= -3.2D-13, -1.4D-12,  1.9D-18, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.561733  2 F  d -2             136      0.561733  3 F  d -2       
   161      0.561733  4 F  d -2             186      0.561733  5 F  d -2       
   116     -0.275857  2 F  d -2             141     -0.275857  3 F  d -2       
   166     -0.275857  4 F  d -2             191     -0.275857  5 F  d -2       
    77     -0.260976  1 Xe d -2              72      0.120138  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.358768D+01  Symmetry=b2u
              MO Center=  1.5D-14,  4.6D-13,  9.8D-18, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.562252  2 F  d  1             139     -0.562252  3 F  d  1       
   162      0.562252  4 F  d -1             187     -0.562252  5 F  d -1       
   119     -0.279338  2 F  d  1             144      0.279338  3 F  d  1       
   167     -0.279338  4 F  d -1             192      0.279338  5 F  d -1       
    94      0.203411  1 Xe f  2             110     -0.082948  2 F  pz         

 Vector  162  Occ=0.000000D+00  E= 1.359466D+01  Symmetry=a1g
              MO Center= -4.1D-13, -2.1D-12, -8.1D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.401549  1 Xe s                 10     -1.337024  1 Xe s          
    13      1.143424  1 Xe s                 12     -1.040605  1 Xe s          
    11      0.963004  1 Xe s                  8     -0.832885  1 Xe s          
   115      0.451158  2 F  d  2             140      0.451158  3 F  d  2       
   165     -0.451158  4 F  d  2             190     -0.451158  5 F  d  2       

 Vector  163  Occ=0.000000D+00  E= 1.359897D+01  Symmetry=eu
              MO Center=  9.9D-13,  2.0D-12, -3.5D-18, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.683563  2 F  d -2             136     -0.683563  3 F  d -2       
   163      0.350523  4 F  d  0             188     -0.350523  5 F  d  0       
   116     -0.341266  2 F  d -2             141      0.341266  3 F  d -2       
    41     -0.277724  1 Xe py               168     -0.173241  4 F  d  0       
   193      0.173241  5 F  d  0             150     -0.148080  4 F  s          

 Vector  164  Occ=0.000000D+00  E= 1.359897D+01  Symmetry=eu
              MO Center= -2.3D-13,  1.5D-12,  1.0D-18, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.683563  4 F  d -2             186     -0.683563  5 F  d -2       
   113      0.350523  2 F  d  0             138     -0.350523  3 F  d  0       
   166     -0.341266  4 F  d -2             191      0.341266  5 F  d -2       
    40     -0.277724  1 Xe px               118     -0.173241  2 F  d  0       
   143      0.173241  3 F  d  0             100     -0.148080  2 F  s          

 Vector  165  Occ=0.000000D+00  E= 1.367458D+01  Symmetry=b1g
              MO Center=  1.7D-14, -4.0D-13, -1.1D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.512598  2 F  d  2             140      0.512598  3 F  d  2       
   165      0.512598  4 F  d  2             190      0.512598  5 F  d  2       
    81      0.309480  1 Xe d  2             101     -0.266579  2 F  s          
   126     -0.266579  3 F  s                151      0.266579  4 F  s          
   176      0.266579  5 F  s                120     -0.264591  2 F  d  2       

 Vector  166  Occ=0.000000D+00  E= 1.375546D+01  Symmetry=eu
              MO Center=  3.4D-14,  7.3D-13,  1.9D-19, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.972581  1 Xe py               151     -0.744207  4 F  s          
   176      0.744207  5 F  s                165     -0.671015  4 F  d  2       
   190      0.671015  5 F  d  2              89     -0.445398  1 Xe f -3       
    38     -0.403468  1 Xe py               150      0.384209  4 F  s          
   175     -0.384209  5 F  s                170      0.368955  4 F  d  2       

 Vector  167  Occ=0.000000D+00  E= 1.375546D+01  Symmetry=eu
              MO Center= -3.2D-14,  9.2D-14,  2.5D-18, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.972581  1 Xe px               101     -0.744207  2 F  s          
   126      0.744207  3 F  s                115      0.671015  2 F  d  2       
   140     -0.671015  3 F  d  2              95     -0.445398  1 Xe f  3       
    37     -0.403468  1 Xe px               100      0.384209  2 F  s          
   125     -0.384209  3 F  s                120     -0.368955  2 F  d  2       

 Vector  168  Occ=0.000000D+00  E= 1.528819D+01  Symmetry=a1g
              MO Center=  3.3D-16,  6.9D-16,  1.2D-17, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.157175  1 Xe s                  9     11.301884  1 Xe s          
    11      9.568530  1 Xe s                  8     -6.323564  1 Xe s          
    12     -6.292923  1 Xe s                 13      3.528461  1 Xe s          
     7      1.373854  1 Xe s                 14     -1.350875  1 Xe s          
     5      0.365831  1 Xe s                 15      0.321884  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.767018D+01  Symmetry=a2u
              MO Center= -2.0D-18, -5.2D-19, -5.1D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.789198  1 Xe pz                33     -3.349424  1 Xe pz         
    27     -2.424050  1 Xe pz                36      2.208875  1 Xe pz         
    39     -1.296642  1 Xe pz                42      0.734186  1 Xe pz         
    45     -0.391649  1 Xe pz                24      0.365458  1 Xe pz         
    21      0.192449  1 Xe pz                48      0.187245  1 Xe pz         

 Vector  170  Occ=0.000000D+00  E= 2.784305D+01  Symmetry=eu
              MO Center= -1.7D-16, -5.4D-17,  3.9D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.552988  1 Xe px                31     -3.191144  1 Xe px         
    25     -2.260653  1 Xe px                34      2.210850  1 Xe px         
    37     -1.517521  1 Xe px                29      1.398287  1 Xe py         
    32     -1.255882  1 Xe py                40      1.137282  1 Xe px         
    26     -0.889685  1 Xe py                35      0.870085  1 Xe py         

 Vector  171  Occ=0.000000D+00  E= 2.784305D+01  Symmetry=eu
              MO Center= -1.1D-16,  1.1D-16, -2.0D-18, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.552988  1 Xe py                32     -3.191144  1 Xe py         
    26     -2.260653  1 Xe py                35      2.210850  1 Xe py         
    38     -1.517521  1 Xe py                28     -1.398287  1 Xe px         
    31      1.255882  1 Xe px                41      1.137282  1 Xe py         
    25      0.889685  1 Xe px                34     -0.870085  1 Xe px         

 Vector  172  Occ=0.000000D+00  E= 3.753958D+01  Symmetry=b1g
              MO Center=  6.7D-14,  1.6D-13, -1.8D-18, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.623617  2 F  s                123      1.623617  3 F  s          
   148     -1.623617  4 F  s                173     -1.623617  5 F  s          
    99     -1.349593  2 F  s                124     -1.349593  3 F  s          
   149      1.349593  4 F  s                174      1.349593  5 F  s          
    97     -0.815134  2 F  s                122     -0.815134  3 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.768666D+01  Symmetry=a1g
              MO Center=  1.4D-13, -3.0D-13,  1.6D-18, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.329203  1 Xe d  0              98      1.139871  2 F  s          
   123      1.139871  3 F  s                148      1.139871  4 F  s          
   173      1.139871  5 F  s                 64     -1.069085  1 Xe d  0       
    99     -0.962356  2 F  s                124     -0.962356  3 F  s          
   149     -0.962356  4 F  s                174     -0.962356  5 F  s          

 Vector  174  Occ=0.000000D+00  E= 3.773415D+01  Symmetry=eg
              MO Center=  2.2D-18,  2.8D-18, -9.3D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.423474  1 Xe d -1              63     -1.149505  1 Xe d -1       
    60     -1.024812  1 Xe d  1              53     -0.883216  1 Xe d -1       
    65      0.827572  1 Xe d  1              68      0.642488  1 Xe d -1       
    55      0.635860  1 Xe d  1              70     -0.462551  1 Xe d  1       
    73     -0.307374  1 Xe d -1              75      0.221290  1 Xe d  1       

 Vector  175  Occ=0.000000D+00  E= 3.773415D+01  Symmetry=eg
              MO Center=  1.4D-19, -1.1D-19,  7.7D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.423474  1 Xe d  1              65     -1.149505  1 Xe d  1       
    58      1.024812  1 Xe d -1              55     -0.883216  1 Xe d  1       
    63     -0.827572  1 Xe d -1              70      0.642488  1 Xe d  1       
    53     -0.635860  1 Xe d -1              68      0.462551  1 Xe d -1       
    75     -0.307374  1 Xe d  1              73     -0.221290  1 Xe d -1       

 Vector  176  Occ=0.000000D+00  E= 3.777131D+01  Symmetry=b2g
              MO Center= -1.7D-16, -1.8D-16,  3.2D-21, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.756158  1 Xe d -2              62     -1.424096  1 Xe d -2       
    52     -1.088305  1 Xe d -2              67      0.808395  1 Xe d -2       
    72     -0.411281  1 Xe d -2              77      0.207227  1 Xe d -2       
   109     -0.039178  2 F  py               134      0.039178  3 F  py         
   158     -0.039178  4 F  px               183      0.039178  5 F  px         

 Vector  177  Occ=0.000000D+00  E= 3.779904D+01  Symmetry=eu
              MO Center= -1.6D-13, -4.3D-13,  8.3D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.804026  2 F  s                123     -1.804026  3 F  s          
   148      1.708204  4 F  s                173     -1.708204  5 F  s          
    99     -1.535643  2 F  s                124      1.535643  3 F  s          
   149     -1.454076  4 F  s                174      1.454076  5 F  s          
   100      0.978222  2 F  s                125     -0.978222  3 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.779904D+01  Symmetry=eu
              MO Center= -3.3D-13,  1.1D-13, -1.9D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148     -1.804026  4 F  s                173      1.804026  5 F  s          
    98      1.708204  2 F  s                123     -1.708204  3 F  s          
   149      1.535643  4 F  s                174     -1.535643  5 F  s          
    99     -1.454076  2 F  s                124      1.454076  3 F  s          
   150     -0.978222  4 F  s                175      0.978222  5 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.787953D+01  Symmetry=a1g
              MO Center=  3.8D-13,  3.6D-13, -3.6D-18, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.336142  2 F  s                123      1.336142  3 F  s          
   148      1.336142  4 F  s                173      1.336142  5 F  s          
    59     -1.146191  1 Xe d  0              99     -1.140704  2 F  s          
   124     -1.140704  3 F  s                149     -1.140704  4 F  s          
   174     -1.140704  5 F  s                 64      0.935881  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.792101D+01  Symmetry=b1g
              MO Center= -1.0D-13,  9.9D-14,  3.8D-20, r^2= 5.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.645678  1 Xe d  2              66     -1.350566  1 Xe d  2       
    56     -1.015915  1 Xe d  2              71      0.796122  1 Xe d  2       
    98      0.629264  2 F  s                123      0.629264  3 F  s          
   148     -0.629264  4 F  s                173     -0.629264  5 F  s          
    99     -0.533980  2 F  s                124     -0.533980  3 F  s          

 Vector  181  Occ=0.000000D+00  E= 6.551953D+01  Symmetry=a1g
              MO Center= -3.7D-18, -1.5D-17, -3.5D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     12.015739  1 Xe s                  7    -10.189790  1 Xe s          
     9     -9.988957  1 Xe s                 10      6.943181  1 Xe s          
     6      4.759459  1 Xe s                 11     -4.495498  1 Xe s          
    12      2.830891  1 Xe s                 13     -1.624593  1 Xe s          
     5     -0.774594  1 Xe s                 14      0.620779  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.399380D+02  Symmetry=a2u
              MO Center= -5.8D-20, -1.6D-19,  7.0D-18, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.309820  1 Xe pz                24      3.201148  1 Xe pz         
    30      2.318162  1 Xe pz                33     -1.396016  1 Xe pz         
    21     -1.270367  1 Xe pz                36      0.809789  1 Xe pz         
    39     -0.467934  1 Xe pz                42      0.267664  1 Xe pz         
    18     -0.259383  1 Xe pz                45     -0.144335  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400702D+02  Symmetry=eu
              MO Center=  2.1D-18,  1.7D-18, -7.6D-20, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.207475  1 Xe py                23      3.096087  1 Xe py         
    29      2.259079  1 Xe py                32     -1.383007  1 Xe py         
    20     -1.227794  1 Xe py                25      0.854352  1 Xe px         
    35      0.844295  1 Xe py                22     -0.824683  1 Xe px         
    28     -0.601735  1 Xe px                38     -0.574406  1 Xe py         

 Vector  184  Occ=0.000000D+00  E= 1.400702D+02  Symmetry=eu
              MO Center=  1.9D-17,  2.0D-18, -4.3D-19, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.207475  1 Xe px                22      3.096087  1 Xe px         
    28      2.259079  1 Xe px                31     -1.383007  1 Xe px         
    19     -1.227794  1 Xe px                26     -0.854352  1 Xe py         
    34      0.844295  1 Xe px                23      0.824683  1 Xe py         
    29      0.601735  1 Xe py                37     -0.574406  1 Xe px         

 Vector  185  Occ=0.000000D+00  E= 2.042534D+02  Symmetry=b1g
              MO Center=  2.2D-16,  2.4D-16, -1.1D-21, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.341105  2 F  s                122      1.341105  3 F  s          
   147     -1.341105  4 F  s                172     -1.341105  5 F  s          
    98     -1.082202  2 F  s                123     -1.082202  3 F  s          
   148      1.082202  4 F  s                173      1.082202  5 F  s          
    96     -0.856522  2 F  s                121     -0.856522  3 F  s          

 Vector  186  Occ=0.000000D+00  E= 2.044664D+02  Symmetry=a1g
              MO Center= -1.6D-11, -2.8D-11, -8.6D-21, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.344645  2 F  s                122      1.344645  3 F  s          
   147      1.344645  4 F  s                172      1.344645  5 F  s          
    98     -1.091842  2 F  s                123     -1.091842  3 F  s          
   148     -1.091842  4 F  s                173     -1.091842  5 F  s          
    96     -0.856971  2 F  s                121     -0.856971  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.044691D+02  Symmetry=eu
              MO Center=  5.3D-12,  3.0D-11, -4.1D-20, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      1.873406  4 F  s                172     -1.873406  5 F  s          
   148     -1.521517  4 F  s                173      1.521517  5 F  s          
   146     -1.193911  4 F  s                171      1.193911  5 F  s          
   149      0.931359  4 F  s                174     -0.931359  5 F  s          
   150     -0.555063  4 F  s                175      0.555063  5 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.044691D+02  Symmetry=eu
              MO Center=  1.0D-11, -1.8D-12, -1.3D-20, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.873406  2 F  s                122     -1.873406  3 F  s          
    98     -1.521517  2 F  s                123      1.521517  3 F  s          
    96     -1.193911  2 F  s                121      1.193911  3 F  s          
    99      0.931359  2 F  s                124     -0.931359  3 F  s          
   100     -0.555063  2 F  s                125      0.555063  3 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.590954D+02  Symmetry=a1g
              MO Center= -3.5D-18, -1.1D-18,  2.7D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.198861  1 Xe s                  7    -10.397977  1 Xe s          
     5     -7.558810  1 Xe s                  8      7.575415  1 Xe s          
     9     -5.007479  1 Xe s                 10      3.224969  1 Xe s          
     4      2.278971  1 Xe s                 11     -2.066825  1 Xe s          
    12      1.312864  1 Xe s                 13     -0.761029  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.519370D+02  Symmetry=a2u
              MO Center=  8.4D-22, -7.4D-21, -5.0D-19, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.650566  1 Xe pz                24     -2.380478  1 Xe pz         
    18     -1.580772  1 Xe pz                27      1.562690  1 Xe pz         
    30     -0.931449  1 Xe pz                33      0.544171  1 Xe pz         
    36     -0.317578  1 Xe pz                39      0.185290  1 Xe pz         
    42     -0.106650  1 Xe pz                45      0.057703  1 Xe pz         

 Vector  191  Occ=0.000000D+00  E= 6.520399D+02  Symmetry=eu
              MO Center=  4.3D-19,  6.2D-18,  7.1D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.644473  1 Xe py                23     -2.376625  1 Xe py         
    17     -1.576721  1 Xe py                26      1.563168  1 Xe py         
    29     -0.936941  1 Xe py                32      0.556513  1 Xe py         
    35     -0.341972  1 Xe py                38      0.235305  1 Xe py         
    19      0.191775  1 Xe px                41     -0.181495  1 Xe py         

 Vector  192  Occ=0.000000D+00  E= 6.520399D+02  Symmetry=eu
              MO Center=  1.1D-18,  6.1D-20,  9.9D-21, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.644473  1 Xe px                22     -2.376625  1 Xe px         
