 argument  1 = XeF2_M06-HF_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   109      0.226704  2 F  py               134     -0.226704  3 F  py         
    78     -0.098102  1 Xe d -1             105     -0.095832  2 F  px         
   130      0.095832  3 F  px               102     -0.085062  2 F  px         

 Vector   35  Occ=1.000000D+00  E=-2.919293D-01  Symmetry=eu
              MO Center=  2.1D-16,  9.9D-16, -2.2D-14, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.385023  1 Xe px                37      0.284362  1 Xe px         
   105     -0.241813  2 F  px               130     -0.241813  3 F  px         
    31     -0.214307  1 Xe px               102     -0.214446  2 F  px         
   127     -0.214446  3 F  px               108     -0.185116  2 F  px         
   133     -0.185116  3 F  px                41     -0.165347  1 Xe py         

 Vector   36  Occ=1.000000D+00  E=-2.919243D-01  Symmetry=eu
              MO Center=  2.5D-16, -1.0D-15,  4.9D-14, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.385023  1 Xe py                38      0.284362  1 Xe py         
   106     -0.241813  2 F  py               131     -0.241813  3 F  py         
    32     -0.214307  1 Xe py               103     -0.214446  2 F  py         
   128     -0.214446  3 F  py               109     -0.185116  2 F  py         
   134     -0.185116  3 F  py                40      0.165347  1 Xe px         

 Vector   37  Occ=0.000000D+00  E=-1.231429D-01  Symmetry=a2u
              MO Center= -8.0D-17, -2.1D-16, -5.6D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.585383  1 Xe pz                39      0.387835  1 Xe pz         
    33     -0.295224  1 Xe pz               107      0.236313  2 F  pz         
   132      0.236313  3 F  pz                48      0.204535  1 Xe pz         
   104      0.201110  2 F  pz               129      0.201110  3 F  pz         
   110      0.187466  2 F  pz               135      0.187466  3 F  pz         

 Vector   38  Occ=0.000000D+00  E=-1.376201D-02  Symmetry=a1g
              MO Center= -5.7D-14,  2.0D-13,  8.0D-14, r^2= 9.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.718540  1 Xe s                 14     -0.843145  1 Xe s          
    12     -0.368564  1 Xe s                 10      0.237226  1 Xe s          
    13     -0.166345  1 Xe s                 79     -0.148049  1 Xe d  0       
     8     -0.140366  1 Xe s                 11      0.120944  1 Xe s          
   110      0.103987  2 F  pz               135     -0.103987  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.109293D-02  Symmetry=eu
              MO Center=  1.0D-13, -1.7D-13,  1.2D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.850565  1 Xe py                49     -0.503143  1 Xe px         
    41     -0.172664  1 Xe py                40      0.102138  1 Xe px         
    44      0.088435  1 Xe py                38     -0.059994  1 Xe py         
    32      0.054576  1 Xe py                43     -0.052313  1 Xe px         
    37      0.035489  1 Xe px                31     -0.032284  1 Xe px         

 Vector   40  Occ=0.000000D+00  E= 1.109293D-02  Symmetry=eu
              MO Center= -3.8D-14, -2.3D-14, -5.2D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.850565  1 Xe px                50      0.503143  1 Xe py         
    40     -0.172664  1 Xe px                41     -0.102138  1 Xe py         
    43      0.088435  1 Xe px                37     -0.059994  1 Xe px         
    31      0.054576  1 Xe px                44      0.052313  1 Xe py         
    38     -0.035489  1 Xe py                32      0.032284  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.133582D-02  Symmetry=a2u
              MO Center= -2.4D-16, -4.7D-17, -5.8D-14, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.219275  1 Xe pz                48     -0.357928  1 Xe pz         
    42     -0.213099  1 Xe pz                45      0.155995  1 Xe pz         
    39     -0.078111  1 Xe pz                33      0.069952  1 Xe pz         
   107     -0.063461  2 F  pz               132     -0.063461  3 F  pz         
   104     -0.052463  2 F  pz               129     -0.052463  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 7.012043D-02  Symmetry=eu
              MO Center= -1.3D-15, -5.5D-15, -4.5D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.162315  1 Xe py                50     -1.482238  1 Xe py         
    44     -0.547450  1 Xe py                38     -0.197724  1 Xe py         
    32      0.090098  1 Xe py                41     -0.084379  1 Xe py         
    35      0.082350  1 Xe py                46      0.054014  1 Xe px         
    26     -0.038234  1 Xe py                49     -0.037026  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.012043D-02  Symmetry=eu
              MO Center=  1.6D-15, -5.8D-17,  5.7D-18, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.162315  1 Xe px                49     -1.482238  1 Xe px         
    43     -0.547450  1 Xe px                37     -0.197724  1 Xe px         
    31      0.090098  1 Xe px                40     -0.084379  1 Xe px         
    34      0.082350  1 Xe px                47     -0.054014  1 Xe py         
    25     -0.038234  1 Xe px                50      0.037026  1 Xe py         

 Vector   44  Occ=0.000000D+00  E= 8.895850D-02  Symmetry=a2u
              MO Center= -7.4D-16,  8.0D-16, -2.0D-15, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.404964  1 Xe pz                51     -1.378297  1 Xe pz         
    45     -0.800976  1 Xe pz                42     -0.278527  1 Xe pz         
   110     -0.193075  2 F  pz               135     -0.193075  3 F  pz         
    39     -0.155618  1 Xe pz                33      0.118011  1 Xe pz         
    92     -0.088802  1 Xe f  0             107     -0.079508  2 F  pz         

 Vector   45  Occ=0.000000D+00  E= 1.580949D-01  Symmetry=b1g
              MO Center= -5.1D-16, -1.8D-15,  5.9D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.979573  1 Xe d  2              66     -0.150912  1 Xe d  2       
    71     -0.150673  1 Xe d  2              56      0.069377  1 Xe d  2       
    76      0.043271  1 Xe d  2              61      0.040700  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.581017D-01  Symmetry=b2g
              MO Center= -1.3D-17, -1.6D-15,  1.6D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.979567  1 Xe d -2              62     -0.150913  1 Xe d -2       
    67     -0.150678  1 Xe d -2              52      0.069378  1 Xe d -2       
    72      0.043282  1 Xe d -2              57      0.040700  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.814113D-01  Symmetry=a1g
              MO Center= -3.4D-15, -2.9D-15, -1.3D-15, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.444122  1 Xe s                 13     -3.710955  1 Xe s          
    15     -2.651943  1 Xe s                 12      0.798897  1 Xe s          
    10      0.574590  1 Xe s                 11     -0.388900  1 Xe s          
    79     -0.313532  1 Xe d  0               8     -0.155669  1 Xe s          
     9     -0.089979  1 Xe s                101     -0.068443  2 F  s          

 Vector   48  Occ=0.000000D+00  E= 2.121212D-01  Symmetry=eg
              MO Center=  3.5D-15,  8.6D-15, -3.0D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.926119  1 Xe d -1              80     -0.328385  1 Xe d  1       
   106      0.154674  2 F  py               131     -0.154674  3 F  py         
    68     -0.151470  1 Xe d -1              63     -0.144981  1 Xe d -1       
   103      0.112743  2 F  py               128     -0.112743  3 F  py         
    73      0.068453  1 Xe d -1              53      0.067107  1 Xe d -1       

 Vector   49  Occ=0.000000D+00  E= 2.121212D-01  Symmetry=eg
              MO Center=  7.9D-15, -5.6D-15,  2.7D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.926119  1 Xe d  1              78      0.328385  1 Xe d -1       
   105     -0.154674  2 F  px               130      0.154674  3 F  px         
    70     -0.151470  1 Xe d  1              65     -0.144981  1 Xe d  1       
   102     -0.112743  2 F  px               127      0.112743  3 F  px         
    75      0.068453  1 Xe d  1              55      0.067107  1 Xe d  1       

 Vector   50  Occ=0.000000D+00  E= 2.893608D-01  Symmetry=a2u
              MO Center= -1.2D-14, -5.3D-15, -2.1D-14, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.403300  1 Xe pz                48     -2.274993  1 Xe pz         
    42     -1.694866  1 Xe pz                51      0.768869  1 Xe pz         
   101      0.331219  2 F  s                126     -0.331219  3 F  s          
    33      0.211493  1 Xe pz                92     -0.113875  1 Xe f  0       
   110     -0.093188  2 F  pz               135     -0.093188  3 F  pz         

 Vector   51  Occ=0.000000D+00  E= 2.952495D-01  Symmetry=eu
              MO Center=  1.4D-16,  4.7D-17,  9.2D-16, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.157403  1 Xe py                47     -2.402480  1 Xe py         
    41     -1.559384  1 Xe py                50      0.831729  1 Xe py         
    43      0.762018  1 Xe px                46     -0.579822  1 Xe px         
    40     -0.376347  1 Xe px                32      0.226440  1 Xe py         
    49      0.200732  1 Xe px               109     -0.073809  2 F  py         

 Vector   52  Occ=0.000000D+00  E= 2.952495D-01  Symmetry=eu
              MO Center= -3.1D-15,  7.1D-16, -7.9D-16, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.157403  1 Xe px                46     -2.402480  1 Xe px         
    40     -1.559384  1 Xe px                49      0.831729  1 Xe px         
    44     -0.762018  1 Xe py                47      0.579822  1 Xe py         
    41      0.376347  1 Xe py                31      0.226440  1 Xe px         
    50     -0.200732  1 Xe py               108     -0.073809  2 F  px         

 Vector   53  Occ=0.000000D+00  E= 4.436511D-01  Symmetry=a1g
              MO Center=  2.2D-15, -7.1D-15, -2.4D-13, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.469013  1 Xe s                 13     -1.653687  1 Xe s          
    79      1.651361  1 Xe d  0              15     -1.360881  1 Xe s          
   110     -0.682910  2 F  pz               135      0.682910  3 F  pz         
   101     -0.674722  2 F  s                126     -0.674722  3 F  s          
    12      0.345799  1 Xe s                100     -0.216118  2 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.817469D-01  Symmetry=b2u
              MO Center=  2.7D-15, -1.2D-16, -2.5D-16, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.921814  1 Xe f  2              87      0.180251  1 Xe f  2       

 Vector   55  Occ=0.000000D+00  E= 4.817509D-01  Symmetry=b1u
              MO Center= -1.8D-15,  1.1D-15, -1.4D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.921814  1 Xe f -2              83      0.180251  1 Xe f -2       

 Vector   56  Occ=0.000000D+00  E= 4.917285D-01  Symmetry=eu
              MO Center=  1.2D-15,  1.7D-16,  1.9D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.895462  1 Xe f -3              95      0.230683  1 Xe f  3       
    82      0.174766  1 Xe f -3              88      0.045022  1 Xe f  3       

 Vector   57  Occ=0.000000D+00  E= 4.917285D-01  Symmetry=eu
              MO Center=  5.4D-16,  8.3D-17,  3.4D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.895462  1 Xe f  3              89     -0.230683  1 Xe f -3       
    88      0.174766  1 Xe f  3              82     -0.045022  1 Xe f -3       

 Vector   58  Occ=0.000000D+00  E= 5.689052D-01  Symmetry=eu
              MO Center= -4.6D-15,  4.1D-15,  1.5D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.677561  1 Xe f  1              91      0.591112  1 Xe f -1       
    43     -0.264380  1 Xe px                44      0.230648  1 Xe py         
   105      0.182434  2 F  px               130      0.182434  3 F  px         
    86      0.159945  1 Xe f  1             106     -0.159158  2 F  py         
   131     -0.159158  3 F  py                46      0.151424  1 Xe px         

 Vector   59  Occ=0.000000D+00  E= 5.689052D-01  Symmetry=eu
              MO Center=  3.1D-15,  3.4D-15,  1.4D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.677561  1 Xe f -1              93     -0.591112  1 Xe f  1       
    44      0.264380  1 Xe py                43      0.230648  1 Xe px         
   106     -0.182434  2 F  py               131     -0.182434  3 F  py         
    84      0.159945  1 Xe f -1             105     -0.159158  2 F  px         
   130     -0.159158  3 F  px                47     -0.151424  1 Xe py         

 Vector   60  Occ=0.000000D+00  E= 6.199715D-01  Symmetry=a2u
              MO Center= -2.0D-15,  1.4D-15,  9.4D-14, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.011118  1 Xe pz                48     -1.512396  1 Xe pz         
   110      1.332367  2 F  pz               135      1.332367  3 F  pz         
    92      1.277557  1 Xe f  0             101      1.143673  2 F  s          
   126     -1.143673  3 F  s                 42      1.055693  1 Xe pz         
    51      0.444708  1 Xe pz                39     -0.324144  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.040128D-01  Symmetry=a1g
              MO Center= -5.5D-16, -3.5D-16,  1.6D-13, r^2= 7.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.811300  1 Xe s                 12     -2.099594  1 Xe s          
   110     -1.157686  2 F  pz               135      1.157686  3 F  pz         
    11      0.687256  1 Xe s                 14     -0.494758  1 Xe s          
   107      0.495994  2 F  pz               132     -0.495994  3 F  pz         
    79      0.424640  1 Xe d  0              15     -0.223194  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.680853D-01  Symmetry=eg
              MO Center=  2.2D-15, -1.6D-15, -2.4D-13, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.823782  2 F  px               133     -0.823782  3 F  px         
   109     -0.568158  2 F  py               134      0.568158  3 F  py         
    80     -0.442167  1 Xe d  1             105     -0.420424  2 F  px         
   130      0.420424  3 F  px                78     -0.304961  1 Xe d -1       
   106      0.289965  2 F  py               131     -0.289965  3 F  py         

 Vector   63  Occ=0.000000D+00  E= 7.680853D-01  Symmetry=eg
              MO Center=  4.8D-16,  7.4D-16, -2.2D-13, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.823782  2 F  py               134     -0.823782  3 F  py         
   108      0.568158  2 F  px               133     -0.568158  3 F  px         
    78      0.442167  1 Xe d -1             106     -0.420424  2 F  py         
   131      0.420424  3 F  py                80     -0.304961  1 Xe d  1       
   105     -0.289965  2 F  px               130      0.289965  3 F  px         

 Vector   64  Occ=0.000000D+00  E= 8.144489D-01  Symmetry=eu
              MO Center=  1.3D-16, -2.2D-17,  2.9D-13, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      1.071578  2 F  px               133      1.071578  3 F  px         
    93      0.661740  1 Xe f  1              43     -0.511298  1 Xe px         
   109      0.495909  2 F  py               134      0.495909  3 F  py         
   105     -0.435411  2 F  px               130     -0.435411  3 F  px         
    91     -0.306243  1 Xe f -1              44     -0.236620  1 Xe py         

 Vector   65  Occ=0.000000D+00  E= 8.144489D-01  Symmetry=eu
              MO Center= -1.8D-17,  1.3D-16,  1.4D-13, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      1.071578  2 F  py               134      1.071578  3 F  py         
    91     -0.661740  1 Xe f -1              44     -0.511298  1 Xe py         
   108     -0.495909  2 F  px               133     -0.495909  3 F  px         
   106     -0.435411  2 F  py               131     -0.435411  3 F  py         
    93     -0.306243  1 Xe f  1              43      0.236620  1 Xe px         

 Vector   66  Occ=0.000000D+00  E= 8.776215D-01  Symmetry=a2u
              MO Center=  4.2D-17, -5.3D-16, -2.1D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.126526  1 Xe pz                45     -1.426682  1 Xe pz         
    39     -1.111265  1 Xe pz               110      0.802488  2 F  pz         
   135      0.802488  3 F  pz                92     -0.622481  1 Xe f  0       
   107     -0.390770  2 F  pz               132     -0.390770  3 F  pz         
    36      0.302371  1 Xe pz                85     -0.282769  1 Xe f  0       

 Vector   67  Occ=0.000000D+00  E= 9.851322D-01  Symmetry=a1g
              MO Center=  6.7D-17, -1.1D-16, -1.4D-14, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.052446  1 Xe s                 12     -7.652254  1 Xe s          
    14     -5.434707  1 Xe s                 11      2.727687  1 Xe s          
    15      1.561934  1 Xe s                  8     -0.560536  1 Xe s          
     9      0.363561  1 Xe s                 79      0.208001  1 Xe d  0       
   107     -0.178474  2 F  pz               132      0.178474  3 F  pz         

 Vector   68  Occ=0.000000D+00  E= 1.194153D+00  Symmetry=eu
              MO Center=  1.8D-16,  3.3D-16, -3.8D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.612574  1 Xe px                37     -3.001202  1 Xe px         
    43     -2.522676  1 Xe px                46      1.231633  1 Xe px         
    34      0.867296  1 Xe px                49     -0.379712  1 Xe px         
    31      0.297765  1 Xe px                25     -0.187176  1 Xe px         
    41     -0.095273  1 Xe py                38      0.079150  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.194153D+00  Symmetry=eu
              MO Center= -2.4D-17,  3.4D-16,  9.1D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.612574  1 Xe py                38     -3.001202  1 Xe py         
    44     -2.522676  1 Xe py                47      1.231633  1 Xe py         
    35      0.867296  1 Xe py                50     -0.379712  1 Xe py         
    32      0.297765  1 Xe py                26     -0.187176  1 Xe py         
    40      0.095273  1 Xe px                37     -0.079150  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.355548D+00  Symmetry=a2u
              MO Center= -1.5D-16, -4.2D-16, -9.6D-16, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.133177  1 Xe pz                39     -2.628572  1 Xe pz         
    45     -2.289966  1 Xe pz                48      0.953975  1 Xe pz         
    36      0.736036  1 Xe pz               100      0.723768  2 F  s          
   125     -0.723768  3 F  s                101     -0.646223  2 F  s          
   126      0.646223  3 F  s                 51     -0.281707  1 Xe pz         

 Vector   71  Occ=0.000000D+00  E= 1.380049D+00  Symmetry=b1g
              MO Center= -1.0D-15, -1.1D-15,  3.7D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.649891  1 Xe d  2              81     -0.987592  1 Xe d  2       
    71     -0.604217  1 Xe d  2              66     -0.253545  1 Xe d  2       
    56      0.142130  1 Xe d  2              61      0.062231  1 Xe d  2       

 Vector   72  Occ=0.000000D+00  E= 1.380095D+00  Symmetry=b2g
              MO Center= -1.2D-15,  1.0D-16,  2.1D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.649882  1 Xe d -2              77     -0.987595  1 Xe d -2       
    67     -0.604203  1 Xe d -2              62     -0.253556  1 Xe d -2       
    52      0.142132  1 Xe d -2              57      0.062234  1 Xe d -2       

 Vector   73  Occ=0.000000D+00  E= 1.397174D+00  Symmetry=a1g
              MO Center= -1.5D-16, -4.3D-16,  9.9D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.520836  1 Xe d  0              79     -0.888809  1 Xe d  0       
   100      0.623950  2 F  s                125      0.623950  3 F  s          
    69     -0.543704  1 Xe d  0             101     -0.403110  2 F  s          
   126     -0.403110  3 F  s                110     -0.352406  2 F  pz         
   135      0.352406  3 F  pz                14      0.260666  1 Xe s          

 Vector   74  Occ=0.000000D+00  E= 1.464480D+00  Symmetry=eg
              MO Center= -1.3D-16, -8.1D-16,  1.7D-15, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.639994  1 Xe d -1              78     -1.215138  1 Xe d -1       
    68     -0.574247  1 Xe d -1              75     -0.489775  1 Xe d  1       
    80      0.362894  1 Xe d  1             109     -0.315729  2 F  py         
   134      0.315729  3 F  py                63     -0.240250  1 Xe d -1       
    70      0.171496  1 Xe d  1              53      0.133910  1 Xe d -1       

 Vector   75  Occ=0.000000D+00  E= 1.464480D+00  Symmetry=eg
              MO Center= -8.4D-16, -9.7D-16,  2.9D-15, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.639994  1 Xe d  1              80     -1.215138  1 Xe d  1       
    70     -0.574247  1 Xe d  1              73      0.489775  1 Xe d -1       
    78     -0.362894  1 Xe d -1             108      0.315729  2 F  px         
   133     -0.315729  3 F  px                65     -0.240250  1 Xe d  1       
    68     -0.171496  1 Xe d -1              55      0.133910  1 Xe d  1       

 Vector   76  Occ=0.000000D+00  E= 1.665086D+00  Symmetry=b2u
              MO Center=  1.5D-15,  7.8D-16,  2.1D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.042153  1 Xe f  2              94     -0.510524  1 Xe f  2       
   120      0.050045  2 F  d  2             145     -0.050045  3 F  d  2       

 Vector   77  Occ=0.000000D+00  E= 1.665088D+00  Symmetry=b1u
              MO Center= -1.1D-16,  6.4D-17, -1.5D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.042153  1 Xe f -2              90     -0.510524  1 Xe f -2       
   116      0.050045  2 F  d -2             141     -0.050045  3 F  d -2       

 Vector   78  Occ=0.000000D+00  E= 1.685451D+00  Symmetry=eu
              MO Center=  1.2D-15,  6.4D-16,  1.8D-19, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      0.959639  1 Xe f -3              89     -0.478890  1 Xe f -3       
    88     -0.417544  1 Xe f  3              95      0.208368  1 Xe f  3       

 Vector   79  Occ=0.000000D+00  E= 1.685451D+00  Symmetry=eu
              MO Center=  4.1D-16,  4.2D-16, -2.7D-21, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      0.959639  1 Xe f  3              95     -0.478890  1 Xe f  3       
    82      0.417544  1 Xe f -3              89     -0.208368  1 Xe f -3       

 Vector   80  Occ=0.000000D+00  E= 1.691413D+00  Symmetry=a2u
              MO Center= -5.6D-16,  1.5D-15, -6.8D-13, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.904365  2 F  s                126     -1.904365  3 F  s          
    42      1.708775  1 Xe pz               100     -1.307245  2 F  s          
   125      1.307245  3 F  s                 39     -0.902970  1 Xe pz         
   110      0.790811  2 F  pz               135      0.790811  3 F  pz         
    45      0.722726  1 Xe pz                85      0.662756  1 Xe f  0       

 Vector   81  Occ=0.000000D+00  E= 1.750957D+00  Symmetry=eu
              MO Center=  1.4D-15, -2.2D-15,  3.6D-15, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.868686  1 Xe f -1              91     -0.626106  1 Xe f -1       
    86      0.573831  1 Xe f  1              93     -0.413589  1 Xe f  1       
    44     -0.260600  1 Xe py               109      0.244451  2 F  py         
   134      0.244451  3 F  py                43      0.172145  1 Xe px         
   108     -0.161477  2 F  px               133     -0.161477  3 F  px         

 Vector   82  Occ=0.000000D+00  E= 1.750957D+00  Symmetry=eu
              MO Center= -2.9D-15, -2.2D-15,  4.1D-15, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.868686  1 Xe f  1              93     -0.626106  1 Xe f  1       
    84     -0.573831  1 Xe f -1              91      0.413589  1 Xe f -1       
    43      0.260600  1 Xe px               108     -0.244451  2 F  px         
   133     -0.244451  3 F  px                44      0.172145  1 Xe py         
   109     -0.161477  2 F  py               134     -0.161477  3 F  py         

 Vector   83  Occ=0.000000D+00  E= 1.756771D+00  Symmetry=a1g
              MO Center=  2.0D-15,  4.4D-15,  4.0D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -2.942739  2 F  s                126     -2.942739  3 F  s          
