 argument  1 = XeF2_SOGGA11-X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector   87  Occ=0.000000D+00  E= 2.731017D+00  Symmetry=b1u
              MO Center=  7.4D-16,  9.2D-16, -1.3D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.706046  2 F  d -2             141     -0.706046  3 F  d -2       
    90      0.163388  1 Xe f -2              83     -0.098834  1 Xe f -2       

 Vector   88  Occ=0.000000D+00  E= 2.731017D+00  Symmetry=b2u
              MO Center= -4.3D-16,  1.4D-16, -1.4D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.706046  2 F  d  2             145     -0.706046  3 F  d  2       
    94      0.163388  1 Xe f  2              87     -0.098835  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.755198D+00  Symmetry=eg
              MO Center= -7.8D-17, -1.3D-15,  1.9D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.630666  2 F  d  1             144      0.630666  3 F  d  1       
   117     -0.333438  2 F  d -1             142     -0.333438  3 F  d -1       
    80      0.331749  1 Xe d  1              75     -0.181763  1 Xe d  1       
    78     -0.175398  1 Xe d -1             108     -0.114449  2 F  px         
   133      0.114449  3 F  px                73      0.096100  1 Xe d -1       

 Vector   90  Occ=0.000000D+00  E= 2.755198D+00  Symmetry=eg
              MO Center= -7.7D-17,  1.3D-16,  2.0D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.630666  2 F  d -1             142      0.630666  3 F  d -1       
   119      0.333438  2 F  d  1             144      0.333438  3 F  d  1       
    78      0.331749  1 Xe d -1              73     -0.181763  1 Xe d -1       
    80      0.175398  1 Xe d  1             109      0.114449  2 F  py         
   134     -0.114449  3 F  py                75     -0.096100  1 Xe d  1       

 Vector   91  Occ=0.000000D+00  E= 2.953835D+00  Symmetry=a1g
              MO Center=  2.6D-17,  2.3D-16,  8.2D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.677766  1 Xe s                 13     -3.395992  1 Xe s          
    11     -2.675348  1 Xe s                 10      1.508879  1 Xe s          
    14      0.882849  1 Xe s                101      0.885182  2 F  s          
   126      0.885182  3 F  s                118      0.701750  2 F  d  0       
   143      0.701750  3 F  d  0              79     -0.689569  1 Xe d  0       

 Vector   92  Occ=0.000000D+00  E= 2.968358D+00  Symmetry=eu
              MO Center= -1.0D-16, -3.4D-17, -2.0D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.701727  2 F  d  1             144     -0.701727  3 F  d  1       
    93     -0.552268  1 Xe f  1              40      0.323836  1 Xe px         
   108     -0.301999  2 F  px               133     -0.301999  3 F  px         
    37     -0.243048  1 Xe px               117     -0.196370  2 F  d -1       
   142      0.196370  3 F  d -1              86      0.191329  1 Xe f  1       

 Vector   93  Occ=0.000000D+00  E= 2.968358D+00  Symmetry=eu
              MO Center=  2.3D-17, -2.1D-17, -2.0D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.701727  2 F  d -1             142     -0.701727  3 F  d -1       
    91     -0.552268  1 Xe f -1              41     -0.323836  1 Xe py         
   109      0.301999  2 F  py               134      0.301999  3 F  py         
    38      0.243048  1 Xe py               119      0.196370  2 F  d  1       
   144     -0.196370  3 F  d  1              84      0.191329  1 Xe f -1       

 Vector   94  Occ=0.000000D+00  E= 3.204708D+00  Symmetry=a2u
              MO Center=  2.0D-17,  4.7D-17,  6.1D-15, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.034218  1 Xe pz               101      2.044829  2 F  s          
   126     -2.044829  3 F  s                 39     -1.647507  1 Xe pz         
    92      1.189475  1 Xe f  0             110      1.086892  2 F  pz         
   135      1.086892  3 F  pz               100     -0.825988  2 F  s          
   125      0.825988  3 F  s                118      0.750266  2 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.747400D+00  Symmetry=a1g
              MO Center= -9.1D-19, -7.1D-18, -6.1D-15, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.098127  1 Xe s                 12    -10.538277  1 Xe s          
    10     -6.938740  1 Xe s                 13      6.803850  1 Xe s          
    14     -3.050479  1 Xe s                  9      1.745485  1 Xe s          
    15      0.804250  1 Xe s                  6     -0.330894  1 Xe s          
     7      0.268224  1 Xe s                107     -0.188613  2 F  pz         

 Vector   96  Occ=0.000000D+00  E= 4.262332D+00  Symmetry=eg
              MO Center= -2.7D-17,  3.6D-17, -9.7D-17, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.038311  2 F  py               131     -1.038311  3 F  py         
   103     -0.828479  2 F  py               128      0.828479  3 F  py         
   109     -0.517303  2 F  py               134      0.517303  3 F  py         
   105     -0.239228  2 F  px               130      0.239228  3 F  px         
   102      0.190883  2 F  px               127     -0.190883  3 F  px         

 Vector   97  Occ=0.000000D+00  E= 4.262332D+00  Symmetry=eg
              MO Center=  3.4D-17,  7.6D-18, -7.8D-14, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.038311  2 F  px               130     -1.038311  3 F  px         
   102     -0.828479  2 F  px               127      0.828479  3 F  px         
   108     -0.517303  2 F  px               133      0.517303  3 F  px         
   106      0.239228  2 F  py               131     -0.239228  3 F  py         
   103     -0.190883  2 F  py               128      0.190883  3 F  py         

 Vector   98  Occ=0.000000D+00  E= 4.280495D+00  Symmetry=eu
              MO Center= -6.8D-17,  3.2D-17,  6.0D-14, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.762526  2 F  px               130      0.762526  3 F  px         
   106      0.756614  2 F  py               131      0.756614  3 F  py         
   102     -0.604226  2 F  px               127     -0.604226  3 F  px         
   103     -0.599542  2 F  py               128     -0.599542  3 F  py         
   108     -0.395372  2 F  px               133     -0.395372  3 F  px         

 Vector   99  Occ=0.000000D+00  E= 4.280495D+00  Symmetry=eu
              MO Center= -2.9D-17, -5.1D-17,  1.8D-14, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106     -0.762526  2 F  py               131     -0.762526  3 F  py         
   105      0.756614  2 F  px               130      0.756614  3 F  px         
   103      0.604226  2 F  py               128      0.604226  3 F  py         
   102     -0.599542  2 F  px               127     -0.599542  3 F  px         
   109      0.395372  2 F  py               134      0.395372  3 F  py         

 Vector  100  Occ=0.000000D+00  E= 4.299227D+00  Symmetry=a1g
              MO Center=  2.6D-17,  1.1D-17, -2.1D-14, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      1.194338  1 Xe s                107      1.079559  2 F  pz         
   132     -1.079559  3 F  pz                12     -0.885655  1 Xe s          
   104     -0.846152  2 F  pz               129      0.846152  3 F  pz         
    10     -0.809459  1 Xe s                110     -0.564147  2 F  pz         
   135      0.564147  3 F  pz                13      0.443625  1 Xe s          

 Vector  101  Occ=0.000000D+00  E= 4.622066D+00  Symmetry=a2u
              MO Center=  5.6D-19,  5.5D-18,  2.0D-14, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.484870  1 Xe pz               107      1.221932  2 F  pz         
   132      1.221932  3 F  pz               101      1.045327  2 F  s          
   126     -1.045327  3 F  s                 39     -1.012593  1 Xe pz         
    92      0.944312  1 Xe f  0             104     -0.853083  2 F  pz         
   129     -0.853083  3 F  pz               100     -0.267314  2 F  s          

 Vector  102  Occ=0.000000D+00  E= 5.294403D+00  Symmetry=eu
              MO Center= -1.3D-16, -5.4D-17,  4.3D-17, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.890980  1 Xe py                38     -3.224986  1 Xe py         
    32     -2.741557  1 Xe py                41      2.003891  1 Xe py         
    44     -1.078167  1 Xe py                29      0.649423  1 Xe py         
    47      0.504834  1 Xe py                34     -0.491099  1 Xe px         
    37      0.407041  1 Xe px                31      0.346025  1 Xe px         

 Vector  103  Occ=0.000000D+00  E= 5.294403D+00  Symmetry=eu
              MO Center= -2.0D-17, -3.0D-17, -1.2D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.890980  1 Xe px                37     -3.224986  1 Xe px         
    31     -2.741557  1 Xe px                40      2.003891  1 Xe px         
    43     -1.078167  1 Xe px                28      0.649423  1 Xe px         
    46      0.504834  1 Xe px                35      0.491099  1 Xe py         
    38     -0.407041  1 Xe py                32     -0.346025  1 Xe py         

 Vector  104  Occ=0.000000D+00  E= 5.499597D+00  Symmetry=a2u
              MO Center= -5.0D-18, -3.6D-18, -3.3D-16, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.215862  1 Xe pz                39     -4.087786  1 Xe pz         
    42      3.240117  1 Xe pz                33     -2.824337  1 Xe pz         
   101      0.803046  2 F  s                126     -0.803046  3 F  s          
    45     -0.696544  1 Xe pz                30      0.662404  1 Xe pz         
    92      0.648900  1 Xe f  0             110      0.371947  2 F  pz         

 Vector  105  Occ=0.000000D+00  E= 7.139580D+00  Symmetry=b1g
              MO Center=  2.6D-17,  4.2D-17,  4.6D-19, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.856496  1 Xe d  2              66     -1.523123  1 Xe d  2       
    76     -1.117457  1 Xe d  2              81      0.387312  1 Xe d  2       
    56      0.321979  1 Xe d  2              61      0.240918  1 Xe d  2       

 Vector  106  Occ=0.000000D+00  E= 7.139624D+00  Symmetry=b2g
              MO Center=  1.0D-16,  5.9D-17,  6.9D-19, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.856501  1 Xe d -2              62     -1.523120  1 Xe d -2       
    72     -1.117471  1 Xe d -2              77      0.387321  1 Xe d -2       
    52      0.321978  1 Xe d -2              57      0.240917  1 Xe d -2       

 Vector  107  Occ=0.000000D+00  E= 7.173689D+00  Symmetry=eg
              MO Center=  6.8D-18,  1.3D-18,  6.0D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.732557  1 Xe d  1              65     -1.408128  1 Xe d  1       
    75     -1.085784  1 Xe d  1              68      0.723046  1 Xe d -1       
    63     -0.587653  1 Xe d -1              73     -0.453129  1 Xe d -1       
    80      0.450455  1 Xe d  1              55      0.296855  1 Xe d  1       
    60      0.222072  1 Xe d  1              78      0.187988  1 Xe d -1       

 Vector  108  Occ=0.000000D+00  E= 7.173689D+00  Symmetry=eg
              MO Center= -1.9D-18, -7.4D-18,  7.8D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.732557  1 Xe d -1              63     -1.408128  1 Xe d -1       
    73     -1.085784  1 Xe d -1              70     -0.723046  1 Xe d  1       
    65      0.587653  1 Xe d  1              75      0.453129  1 Xe d  1       
    78      0.450455  1 Xe d -1              53      0.296855  1 Xe d -1       
    58      0.222072  1 Xe d -1              80     -0.187988  1 Xe d  1       

 Vector  109  Occ=0.000000D+00  E= 7.286207D+00  Symmetry=a1g
              MO Center=  5.0D-18,  2.4D-17,  1.8D-15, r^2= 7.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.861612  1 Xe d  0              64     -1.487499  1 Xe d  0       
    74     -1.210238  1 Xe d  0             100     -0.464292  2 F  s          
   125     -0.464292  3 F  s                 99      0.459869  2 F  s          
   124      0.459869  3 F  s                 79      0.431984  1 Xe d  0       
    13     -0.321735  1 Xe s                 54      0.312315  1 Xe d  0       

 Vector  110  Occ=0.000000D+00  E= 7.950117D+00  Symmetry=a1g
              MO Center=  8.0D-19,  9.7D-18, -3.5D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.483144  2 F  s                125     -2.483144  3 F  s          
    99      2.368739  2 F  s                124      2.368739  3 F  s          
   101      1.646829  2 F  s                126      1.646829  3 F  s          
    79     -0.972814  1 Xe d  0              14     -0.904839  1 Xe s          
    98     -0.805230  2 F  s                123     -0.805230  3 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.058289D+00  Symmetry=a2u
              MO Center=  1.7D-18,  3.4D-18,  3.5D-13, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.703351  2 F  s                125     -2.703351  3 F  s          
    99     -2.450860  2 F  s                124      2.450860  3 F  s          
   101     -2.174984  2 F  s                126      2.174984  3 F  s          
    42     -1.398704  1 Xe pz                45     -0.912455  1 Xe pz         
    39      0.851711  1 Xe pz                98      0.824488  2 F  s          

 Vector  112  Occ=0.000000D+00  E= 1.345499D+01  Symmetry=b2g
              MO Center=  8.3D-18,  8.6D-18,  5.0D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.788910  2 F  d -2             136      0.788910  3 F  d -2       
   116     -0.354403  2 F  d -2             141     -0.354403  3 F  d -2       

 Vector  113  Occ=0.000000D+00  E= 1.345499D+01  Symmetry=b1g
              MO Center= -5.3D-18,  7.2D-18, -2.9D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.788910  2 F  d  2             140      0.788910  3 F  d  2       
   120     -0.354403  2 F  d  2             145     -0.354403  3 F  d  2       

 Vector  114  Occ=0.000000D+00  E= 1.346921D+01  Symmetry=b1u
              MO Center=  3.1D-18,  7.5D-18, -5.0D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.789337  2 F  d -2             136     -0.789337  3 F  d -2       
   116     -0.357191  2 F  d -2             141      0.357191  3 F  d -2       
    90     -0.040063  1 Xe f -2       

 Vector  115  Occ=0.000000D+00  E= 1.346921D+01  Symmetry=b2u
              MO Center=  6.4D-18,  3.6D-19,  9.2D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.789337  2 F  d  2             140     -0.789337  3 F  d  2       
   120     -0.357191  2 F  d  2             145      0.357191  3 F  d  2       
    94     -0.040063  1 Xe f  2       

 Vector  116  Occ=0.000000D+00  E= 1.349174D+01  Symmetry=eg
              MO Center=  7.8D-18, -4.3D-18,  5.5D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.697830  2 F  d  1             139      0.697830  3 F  d  1       
   112      0.371619  2 F  d -1             137      0.371619  3 F  d -1       
   119     -0.322112  2 F  d  1             144     -0.322112  3 F  d  1       
   117     -0.171536  2 F  d -1             142     -0.171536  3 F  d -1       
    80     -0.096789  1 Xe d  1              78     -0.051544  1 Xe d -1       

 Vector  117  Occ=0.000000D+00  E= 1.349174D+01  Symmetry=eg
              MO Center= -5.1D-19,  6.0D-19,  5.5D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.697830  2 F  d -1             137      0.697830  3 F  d -1       
   114     -0.371619  2 F  d  1             139     -0.371619  3 F  d  1       
   117     -0.322112  2 F  d -1             142     -0.322112  3 F  d -1       
   119      0.171536  2 F  d  1             144      0.171536  3 F  d  1       
    78     -0.096789  1 Xe d -1              80      0.051544  1 Xe d  1       

 Vector  118  Occ=0.000000D+00  E= 1.359430D+01  Symmetry=eu
              MO Center=  9.3D-19, -1.1D-18, -6.0D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.587612  2 F  d -1             137     -0.587612  3 F  d -1       
   114      0.533817  2 F  d  1             139     -0.533817  3 F  d  1       
   117     -0.286328  2 F  d -1             142      0.286328  3 F  d -1       
   119     -0.260115  2 F  d  1             144      0.260115  3 F  d  1       
    91      0.118746  1 Xe f -1              93      0.107875  1 Xe f  1       

 Vector  119  Occ=0.000000D+00  E= 1.359430D+01  Symmetry=eu
              MO Center=  7.7D-18,  7.3D-18, -5.0D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.587612  2 F  d  1             139     -0.587612  3 F  d  1       
   112     -0.533817  2 F  d -1             137      0.533817  3 F  d -1       
   119     -0.286328  2 F  d  1             144      0.286328  3 F  d  1       
   117      0.260115  2 F  d -1             142     -0.260115  3 F  d -1       
    93      0.118746  1 Xe f  1              91     -0.107875  1 Xe f -1       

 Vector  120  Occ=0.000000D+00  E= 1.364115D+01  Symmetry=a1g
              MO Center=  1.6D-18,  3.8D-18,  3.9D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      0.854753  1 Xe s                 10     -0.837099  1 Xe s          
    13      0.787161  1 Xe s                113      0.791006  2 F  d  0       
   138      0.791006  3 F  d  0              12     -0.759647  1 Xe s          
    11      0.659765  1 Xe s                  8     -0.505512  1 Xe s          
   118     -0.394593  2 F  d  0             143     -0.394593  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.376072D+01  Symmetry=a2u
              MO Center=  7.1D-19,  2.4D-20, -3.9D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.970264  1 Xe pz               113     -0.798831  2 F  d  0       
   138      0.798831  3 F  d  0             101      0.709340  2 F  s          
   126     -0.709340  3 F  s                 39     -0.474510  1 Xe pz         
   118      0.430661  2 F  d  0             143     -0.430661  3 F  d  0       
   100     -0.423565  2 F  s                125      0.423565  3 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.529476D+01  Symmetry=a1g
              MO Center= -1.7D-18, -5.9D-18, -1.1D-16, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.097909  1 Xe s                  9     11.318190  1 Xe s          
    11      9.414182  1 Xe s                  8     -6.351931  1 Xe s          
    12     -6.093735  1 Xe s                 13      3.400805  1 Xe s          
    14     -1.417344  1 Xe s                  7      1.382221  1 Xe s          
     5      0.368345  1 Xe s                 15      0.363428  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.775247D+01  Symmetry=eu
              MO Center= -7.1D-18, -6.1D-18,  1.1D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.729209  1 Xe py                32     -3.294987  1 Xe py         
    26     -2.386118  1 Xe py                35      2.170609  1 Xe py         
    38     -1.270717  1 Xe py                41      0.717410  1 Xe py         
    28      0.668113  1 Xe px                31     -0.590319  1 Xe px         
    25     -0.427489  1 Xe px                34      0.388879  1 Xe px         

 Vector  124  Occ=0.000000D+00  E= 2.775247D+01  Symmetry=eu
              MO Center= -4.3D-18, -6.1D-18,  5.4D-19, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.729209  1 Xe px                31     -3.294987  1 Xe px         
    25     -2.386118  1 Xe px                34      2.170609  1 Xe px         
    37     -1.270717  1 Xe px                40      0.717410  1 Xe px         
    29     -0.668113  1 Xe py                32      0.590319  1 Xe py         
    26      0.427489  1 Xe py                35     -0.388879  1 Xe py         

 Vector  125  Occ=0.000000D+00  E= 2.791914D+01  Symmetry=a2u
              MO Center= -4.8D-19,  1.6D-19, -8.0D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.816756  1 Xe pz                33     -3.424711  1 Xe pz         
    27     -2.429427  1 Xe pz                36      2.366591  1 Xe pz         
    39     -1.608995  1 Xe pz                42      1.164810  1 Xe pz         
    24      0.365574  1 Xe pz               101      0.291033  2 F  s          
   126     -0.291033  3 F  s                 45     -0.256106  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.764009D+01  Symmetry=a1g
              MO Center=  3.4D-19, -3.7D-18, -1.4D-12, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.296429  2 F  s                123      2.296429  3 F  s          
    99     -1.918227  2 F  s                124     -1.918227  3 F  s          
    97     -1.151034  2 F  s                122     -1.151034  3 F  s          
   100      1.143370  2 F  s                125      1.143370  3 F  s          
    59     -0.633841  1 Xe d  0             101     -0.604275  2 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.779295D+01  Symmetry=a2u
              MO Center=  9.0D-16,  9.6D-16,  1.2D-12, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.479711  2 F  s                123     -2.479711  3 F  s          
    99     -2.101649  2 F  s                124      2.101649  3 F  s          
   100      1.320910  2 F  s                125     -1.320910  3 F  s          
    97     -1.237396  2 F  s                122      1.237396  3 F  s          
   101     -0.881723  2 F  s                126      0.881723  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.780096D+01  Symmetry=b1g
              MO Center= -6.6D-18,  6.9D-18, -7.3D-20, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752674  1 Xe d  2              66     -1.411676  1 Xe d  2       
    56     -1.088326  1 Xe d  2              71      0.781546  1 Xe d  2       
    76     -0.359585  1 Xe d  2              81      0.120412  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.780097D+01  Symmetry=b2g
              MO Center=  3.7D-18,  1.2D-17, -1.7D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752674  1 Xe d -2              62     -1.411676  1 Xe d -2       
    52     -1.088326  1 Xe d -2              67      0.781547  1 Xe d -2       
    72     -0.359586  1 Xe d -2              77      0.120412  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781855D+01  Symmetry=eg
              MO Center= -8.0D-16, -1.0D-15, -3.9D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.388528  1 Xe d -1              63     -1.121021  1 Xe d -1       
    60     -1.071516  1 Xe d  1              53     -0.861632  1 Xe d -1       
    65      0.865083  1 Xe d  1              55      0.664915  1 Xe d  1       
    68      0.626198  1 Xe d -1              70     -0.483232  1 Xe d  1       
    73     -0.299011  1 Xe d -1              75      0.230745  1 Xe d  1       

 Vector  131  Occ=0.000000D+00  E= 3.781855D+01  Symmetry=eg
              MO Center= -1.0D-16,  7.6D-17, -6.1D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.388528  1 Xe d  1              65     -1.121021  1 Xe d  1       
    58      1.071516  1 Xe d -1              55     -0.861632  1 Xe d  1       
    63     -0.865083  1 Xe d -1              53     -0.664915  1 Xe d -1       
    70      0.626198  1 Xe d  1              68      0.483232  1 Xe d -1       
    75     -0.299011  1 Xe d  1              73     -0.230745  1 Xe d -1       

 Vector  132  Occ=0.000000D+00  E= 3.792353D+01  Symmetry=a1g
              MO Center= -8.5D-19,  4.1D-18,  1.8D-13, r^2= 6.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.638475  1 Xe d  0              64     -1.334508  1 Xe d  0       
    54     -1.013905  1 Xe d  0              98      0.902490  2 F  s          
   123      0.902490  3 F  s                 69      0.767552  1 Xe d  0       
    99     -0.766107  2 F  s                124     -0.766107  3 F  s          
   100      0.471908  2 F  s                125      0.471908  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.556133D+01  Symmetry=a1g
              MO Center= -7.2D-19,  2.7D-18, -1.9D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.995470  1 Xe s                  7    -10.182582  1 Xe s          
     9     -9.949741  1 Xe s                 10      6.881977  1 Xe s          
     6      4.758099  1 Xe s                 11     -4.411462  1 Xe s          
    12      2.722144  1 Xe s                 13     -1.534089  1 Xe s          
     5     -0.774499  1 Xe s                 14      0.640027  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400265D+02  Symmetry=eu
              MO Center= -9.8D-19,  5.6D-19,  8.5D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -2.653222  1 Xe px                22      2.566220  1 Xe px         
    26      1.978397  1 Xe py                23     -1.913524  1 Xe py         
    28      1.858095  1 Xe px                29     -1.385504  1 Xe py         
