 argument  1 = XeF4_mPWB1K_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   184      0.768009  5 F  py               101     -0.624676  2 F  s          
   126     -0.624676  3 F  s                151      0.624676  4 F  s          
   176      0.624676  5 F  s                100     -0.158831  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.909707D-01  Symmetry=eu
              MO Center= -1.7D-14, -1.5D-14, -1.9D-15, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.761009  1 Xe px                93      0.698601  1 Xe f  1       
    44      0.504518  1 Xe py                91     -0.463144  1 Xe f -1       
    46     -0.441671  1 Xe px                95      0.330390  1 Xe f  3       
    47     -0.292810  1 Xe py                89      0.219035  1 Xe f -3       
   101     -0.208815  2 F  s                126      0.208815  3 F  s          

 Vector   66  Occ=0.000000D+00  E= 4.909707D-01  Symmetry=eu
              MO Center=  1.6D-14, -2.9D-16, -1.6D-16, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.761009  1 Xe py                91     -0.698601  1 Xe f -1       
    43     -0.504518  1 Xe px                93     -0.463144  1 Xe f  1       
    47     -0.441671  1 Xe py                89      0.330390  1 Xe f -3       
    46      0.292810  1 Xe px                95     -0.219035  1 Xe f  3       
   151     -0.208815  4 F  s                176      0.208815  5 F  s          

 Vector   67  Occ=0.000000D+00  E= 5.202902D-01  Symmetry=a2u
              MO Center= -3.2D-15, -8.5D-15,  2.8D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.905575  1 Xe f  0              45     -0.527347  1 Xe pz         
    48      0.301523  1 Xe pz                42      0.264892  1 Xe pz         
    85      0.218994  1 Xe f  0             107      0.154997  2 F  pz         
   132      0.154997  3 F  pz               157      0.154997  4 F  pz         
   182      0.154997  5 F  pz                51     -0.095052  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.498195D-01  Symmetry=b2u
              MO Center= -1.1D-15, -1.8D-14, -1.8D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.936195  1 Xe f  2              87      0.242739  1 Xe f  2       
   107     -0.171725  2 F  pz               132     -0.171725  3 F  pz         
   157      0.171725  4 F  pz               182      0.171725  5 F  pz         
   104     -0.105702  2 F  pz               129     -0.105702  3 F  pz         
   154      0.105702  4 F  pz               179      0.105702  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.968536D-01  Symmetry=eu
              MO Center= -1.0D-13,  2.7D-15,  2.4D-16, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.822568  1 Xe px                46     -1.419721  1 Xe px         
   108      1.340403  2 F  px               133      1.340403  3 F  px         
    40      1.252753  1 Xe px               101     -1.194323  2 F  s          
   126      1.194323  3 F  s                 95     -1.049068  1 Xe f  3       
    93      0.673411  1 Xe f  1              49      0.420419  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 5.968536D-01  Symmetry=eu
              MO Center= -5.2D-14, -7.0D-13, -2.2D-15, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.822568  1 Xe py                47     -1.419721  1 Xe py         
   159      1.340403  4 F  py               184      1.340403  5 F  py         
    41      1.252753  1 Xe py               151     -1.194323  4 F  s          
   176      1.194323  5 F  s                 89     -1.049068  1 Xe f -3       
    91     -0.673411  1 Xe f -1              50      0.420419  1 Xe py         

 Vector   71  Occ=0.000000D+00  E= 6.366931D-01  Symmetry=b2g
              MO Center=  6.8D-16,  1.0D-14, -2.1D-17, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.859520  1 Xe d -2             109     -0.735835  2 F  py         
   134      0.735835  3 F  py               158     -0.735835  4 F  px         
   183      0.735835  5 F  px               106      0.340607  2 F  py         
   131     -0.340607  3 F  py               155      0.340607  4 F  px         
   180     -0.340607  5 F  px               103      0.107386  2 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.979213D-01  Symmetry=a1g
              MO Center= -7.5D-14, -2.1D-13, -7.6D-16, r^2= 8.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      3.023525  1 Xe s                 12     -2.169400  1 Xe s          
   108      0.955322  2 F  px               133     -0.955322  3 F  px         
   159      0.955322  4 F  py               184     -0.955322  5 F  py         
    15     -0.792844  1 Xe s                 11      0.613060  1 Xe s          
    14      0.499714  1 Xe s                 79     -0.479554  1 Xe d  0       

 Vector   73  Occ=0.000000D+00  E= 7.047951D-01  Symmetry=b1g
              MO Center=  3.6D-14,  8.4D-14,  6.6D-16, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.578838  2 F  px               133     -0.578838  3 F  px         
   159     -0.578838  4 F  py               184      0.578838  5 F  py         
   105     -0.355921  2 F  px               130      0.355921  3 F  px         
   156      0.355921  4 F  py               181     -0.355921  5 F  py         
    76     -0.320250  1 Xe d  2              71      0.198649  1 Xe d  2       

 Vector   74  Occ=0.000000D+00  E= 7.420124D-01  Symmetry=eg
              MO Center=  1.4D-12,  2.0D-12,  1.3D-15, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   160      0.815624  4 F  pz               185     -0.815624  5 F  pz         
   110     -0.595628  2 F  pz               135      0.595628  3 F  pz         
    78     -0.431921  1 Xe d -1             157     -0.410257  4 F  pz         
   182      0.410257  5 F  pz                80     -0.315420  1 Xe d  1       
   107      0.299599  2 F  pz               132     -0.299599  3 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.420124D-01  Symmetry=eg
              MO Center= -6.1D-13,  5.9D-13,  2.3D-15, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.815624  2 F  pz               135     -0.815624  3 F  pz         
   160      0.595628  4 F  pz               185     -0.595628  5 F  pz         
    80      0.431921  1 Xe d  1             107     -0.410257  2 F  pz         
   132      0.410257  3 F  pz                78     -0.315420  1 Xe d -1       
   157     -0.299599  4 F  pz               182      0.299599  5 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.486895D-01  Symmetry=b2u
              MO Center= -7.0D-13, -2.4D-12, -9.2D-16, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.818935  2 F  pz               135     -0.818935  3 F  pz         
   160      0.818935  4 F  pz               185      0.818935  5 F  pz         
    94      0.758594  1 Xe f  2             107      0.332895  2 F  pz         
   132      0.332895  3 F  pz               157     -0.332895  4 F  pz         
   182     -0.332895  5 F  pz               104      0.105849  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.638611D-01  Symmetry=eu
              MO Center= -3.1D-14,  4.7D-14,  9.2D-17, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.784615  1 Xe f  3             158     -0.787470  4 F  px         
   183     -0.787470  5 F  px                40      0.629889  1 Xe px         
    89      0.616494  1 Xe f -3             109     -0.618737  2 F  py         
   134     -0.618737  3 F  py                37     -0.494307  1 Xe px         
    41      0.494921  1 Xe py                38     -0.388391  1 Xe py         

 Vector   78  Occ=0.000000D+00  E= 7.638611D-01  Symmetry=eu
              MO Center=  4.6D-14,  3.6D-14, -5.7D-17, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.784615  1 Xe f -3             109     -0.787470  2 F  py         
   134     -0.787470  3 F  py                41      0.629889  1 Xe py         
    95     -0.616494  1 Xe f  3             158      0.618737  4 F  px         
   183      0.618737  5 F  px                38     -0.494307  1 Xe py         
    40     -0.494921  1 Xe px                37      0.388391  1 Xe px         

 Vector   79  Occ=0.000000D+00  E= 8.292729D-01  Symmetry=a2u
              MO Center= -4.4D-14, -1.4D-13, -8.2D-17, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.884568  2 F  pz               135     -0.884568  3 F  pz         
   160     -0.884568  4 F  pz               185     -0.884568  5 F  pz         
    45      0.859690  1 Xe pz                92     -0.654904  1 Xe f  0       
   107      0.347745  2 F  pz               132      0.347745  3 F  pz         
   157      0.347745  4 F  pz               182      0.347745  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.503336D-01  Symmetry=a2g
              MO Center= -1.8D-14, -6.3D-14, -7.7D-30, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.714070  2 F  py               134     -0.714070  3 F  py         
   158     -0.714070  4 F  px               183      0.714070  5 F  px         
   106     -0.375153  2 F  py               131      0.375153  3 F  py         
   155      0.375153  4 F  px               180     -0.375153  5 F  px         
   103     -0.148721  2 F  py               128      0.148721  3 F  py         

 Vector   81  Occ=0.000000D+00  E= 8.859812D-01  Symmetry=eu
              MO Center=  2.3D-15,  2.5D-15, -5.2D-16, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.682706  1 Xe py                40     -1.291802  1 Xe px         
    44     -1.164254  1 Xe py                43      0.893789  1 Xe px         
    38     -0.776135  1 Xe py               159      0.701268  4 F  py         
   184      0.701268  5 F  py                37      0.595834  1 Xe px         
   109      0.546780  2 F  py               134      0.546780  3 F  py         

 Vector   82  Occ=0.000000D+00  E= 8.859812D-01  Symmetry=eu
              MO Center=  7.8D-15,  9.6D-15,  5.9D-16, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.682706  1 Xe px                41      1.291802  1 Xe py         
    43     -1.164254  1 Xe px                44     -0.893789  1 Xe py         
    37     -0.776135  1 Xe px               108      0.701268  2 F  px         
   133      0.701268  3 F  px                38     -0.595834  1 Xe py         
   158      0.546780  4 F  px               183      0.546780  5 F  px         

 Vector   83  Occ=0.000000D+00  E= 9.787090D-01  Symmetry=a1g
              MO Center=  6.9D-15,  4.5D-15,  1.4D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.626696  1 Xe s                 12     -8.094549  1 Xe s          
    14     -5.424566  1 Xe s                 11      2.860718  1 Xe s          
    15      1.471653  1 Xe s                  8     -0.563495  1 Xe s          
     9      0.378242  1 Xe s                 79     -0.313099  1 Xe d  0       
   105      0.147441  2 F  px               130     -0.147441  3 F  px         

 Vector   84  Occ=0.000000D+00  E= 1.145363D+00  Symmetry=a2u
              MO Center=  1.3D-16, -1.9D-15,  2.7D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.614183  1 Xe pz                39     -2.969897  1 Xe pz         
    45     -2.589813  1 Xe pz                48      1.255944  1 Xe pz         
    36      0.846866  1 Xe pz                51     -0.386968  1 Xe pz         
    33      0.300928  1 Xe pz                27     -0.184985  1 Xe pz         
   110      0.067962  2 F  pz               135      0.067962  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 1.312037D+00  Symmetry=a1g
              MO Center= -8.5D-15, -1.5D-15, -3.7D-16, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.620700  1 Xe d  0              79     -1.045083  1 Xe d  0       
    69     -0.581133  1 Xe d  0              13     -0.422513  1 Xe s          
    11      0.250175  1 Xe s                 10     -0.241385  1 Xe s          
    64     -0.227051  1 Xe d  0             100     -0.183791  2 F  s          
   125     -0.183791  3 F  s                150     -0.183791  4 F  s          

 Vector   86  Occ=0.000000D+00  E= 1.323437D+00  Symmetry=eu
              MO Center=  2.2D-15, -8.1D-15, -1.8D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.017293  1 Xe px                37     -2.425949  1 Xe px         
    43     -2.145604  1 Xe px                41      1.302662  1 Xe py         
    38     -1.047360  1 Xe py                44     -0.926326  1 Xe py         
    46      0.861891  1 Xe px                34      0.667494  1 Xe px         
   100     -0.608112  2 F  s                125      0.608112  3 F  s          

 Vector   87  Occ=0.000000D+00  E= 1.323437D+00  Symmetry=eu
              MO Center=  4.2D-15, -1.8D-14, -8.6D-16, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.017293  1 Xe py                38     -2.425949  1 Xe py         
    44     -2.145604  1 Xe py                40     -1.302662  1 Xe px         
    37      1.047360  1 Xe px                43      0.926326  1 Xe px         
    47      0.861891  1 Xe py                35      0.667494  1 Xe py         
   150     -0.608112  4 F  s                175      0.608112  5 F  s          

 Vector   88  Occ=0.000000D+00  E= 1.365790D+00  Symmetry=b1g
              MO Center=  2.1D-16,  1.4D-15, -5.9D-17, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.316272  1 Xe d  2             100      0.662476  2 F  s          
   125      0.662476  3 F  s                150     -0.662476  4 F  s          
   175     -0.662476  5 F  s                 81     -0.602527  1 Xe d  2       
   101     -0.528808  2 F  s                126     -0.528808  3 F  s          
   151      0.528808  4 F  s                176      0.528808  5 F  s          

 Vector   89  Occ=0.000000D+00  E= 1.407102D+00  Symmetry=eg
              MO Center=  4.4D-16, -2.0D-16,  2.7D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.301855  1 Xe d -1              75      1.106818  1 Xe d  1       
    78     -0.990599  1 Xe d -1              80     -0.842192  1 Xe d  1       
    68     -0.451746  1 Xe d -1              70     -0.384068  1 Xe d  1       
   160      0.265786  4 F  pz               185     -0.265786  5 F  pz         
   110     -0.225967  2 F  pz               135      0.225967  3 F  pz         

 Vector   90  Occ=0.000000D+00  E= 1.407102D+00  Symmetry=eg
              MO Center=  2.4D-16, -2.8D-15,  8.7D-16, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.301855  1 Xe d  1              73     -1.106818  1 Xe d -1       
    80     -0.990599  1 Xe d  1              78      0.842192  1 Xe d -1       
    70     -0.451746  1 Xe d  1              68      0.384068  1 Xe d -1       
   110     -0.265786  2 F  pz               135      0.265786  3 F  pz         
   160     -0.225967  4 F  pz               185      0.225967  5 F  pz         

 Vector   91  Occ=0.000000D+00  E= 1.524582D+00  Symmetry=b2g
              MO Center=  4.5D-15,  5.2D-15, -3.4D-15, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.788748  1 Xe d -2              77     -1.616833  1 Xe d -2       
    67     -0.588292  1 Xe d -2             109      0.351074  2 F  py         
   134     -0.351074  3 F  py               158      0.351074  4 F  px         
   183     -0.351074  5 F  px                62     -0.253947  1 Xe d -2       
    52      0.138335  1 Xe d -2              57      0.060690  1 Xe d -2       

 Vector   92  Occ=0.000000D+00  E= 1.579918D+00  Symmetry=b1u
              MO Center=  4.9D-16,  3.6D-15,  3.5D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.036430  1 Xe f -2              90     -0.509359  1 Xe f -2       
   117     -0.047077  2 F  d -1             142      0.047077  3 F  d -1       
   169      0.047077  4 F  d  1             194     -0.047077  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.617626D+00  Symmetry=eu
              MO Center= -1.0D-13,  1.0D-13,  4.8D-16, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.757613  1 Xe f  1              40      0.752194  1 Xe px         
   101     -0.671516  2 F  s                126      0.671516  3 F  s          
    84     -0.555083  1 Xe f -1              41      0.551112  1 Xe py         
   151     -0.492001  4 F  s                176      0.492001  5 F  s          
   100      0.486343  2 F  s                125     -0.486343  3 F  s          

 Vector   94  Occ=0.000000D+00  E= 1.617626D+00  Symmetry=eu
              MO Center=  1.9D-13,  2.9D-13, -1.4D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84     -0.757613  1 Xe f -1              41      0.752194  1 Xe py         
   151     -0.671516  4 F  s                176      0.671516  5 F  s          
    86     -0.555083  1 Xe f  1              40     -0.551112  1 Xe px         
   101      0.492001  2 F  s                126     -0.492001  3 F  s          
   150      0.486343  4 F  s                175     -0.486343  5 F  s          

 Vector   95  Occ=0.000000D+00  E= 1.666516D+00  Symmetry=b1g
              MO Center= -7.1D-14, -3.4D-13, -2.3D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.974853  1 Xe d  2             101     -2.259210  2 F  s          
   126     -2.259210  3 F  s                151      2.259210  4 F  s          
   176      2.259210  5 F  s                 76     -1.554691  1 Xe d  2       
   100      1.084201  2 F  s                125      1.084201  3 F  s          
   150     -1.084201  4 F  s                175     -1.084201  5 F  s          

 Vector   96  Occ=0.000000D+00  E= 1.685303D+00  Symmetry=a2u
              MO Center= -1.4D-15, -2.8D-15,  2.1D-16, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.040405  1 Xe f  0              92     -0.755843  1 Xe f  0       
    45      0.447937  1 Xe pz               110     -0.226982  2 F  pz         
   135     -0.226982  3 F  pz               160     -0.226982  4 F  pz         
   185     -0.226982  5 F  pz                42     -0.189288  1 Xe pz         
    48     -0.125453  1 Xe pz                39      0.103234  1 Xe pz         

 Vector   97  Occ=0.000000D+00  E= 1.702054D+00  Symmetry=b2u
              MO Center= -2.5D-15, -6.5D-15,  1.1D-17, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.039299  1 Xe f  2              94     -0.819578  1 Xe f  2       
   110      0.218590  2 F  pz               135      0.218590  3 F  pz         
   160     -0.218590  4 F  pz               185     -0.218590  5 F  pz         
   119     -0.054783  2 F  d  1             144      0.054783  3 F  d  1       
   167     -0.054783  4 F  d -1             192      0.054783  5 F  d -1       

 Vector   98  Occ=0.000000D+00  E= 1.717555D+00  Symmetry=eu
              MO Center=  5.1D-14, -2.9D-15, -1.4D-18, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.599476  2 F  s                126     -1.599476  3 F  s          
   100     -1.152935  2 F  s                125      1.152935  3 F  s          
    43     -1.106736  1 Xe px                40     -0.852257  1 Xe px         
    88      0.762589  1 Xe f  3             108     -0.568282  2 F  px         
   133     -0.568282  3 F  px                46      0.449380  1 Xe px         

 Vector   99  Occ=0.000000D+00  E= 1.717555D+00  Symmetry=eu
              MO Center= -2.4D-14,  1.4D-13,  3.8D-17, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.599476  4 F  s                176     -1.599476  5 F  s          
   150     -1.152935  4 F  s                175      1.152935  5 F  s          
    44     -1.106736  1 Xe py                41     -0.852257  1 Xe py         
    82      0.762589  1 Xe f -3             159     -0.568282  4 F  py         
   184     -0.568282  5 F  py                47      0.449380  1 Xe py         

 Vector  100  Occ=0.000000D+00  E= 1.819955D+00  Symmetry=a1g
              MO Center= -3.9D-14, -1.7D-13,  2.8D-16, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      2.738968  1 Xe s                 14     -2.661148  1 Xe s          
    13     -2.467212  1 Xe s                101      2.087159  2 F  s          
   126      2.087159  3 F  s                151      2.087159  4 F  s          
   176      2.087159  5 F  s                 79      1.709483  1 Xe d  0       
   100     -1.291770  2 F  s                125     -1.291770  3 F  s          

 Vector  101  Occ=0.000000D+00  E= 2.041689D+00  Symmetry=eu
              MO Center=  4.6D-15, -1.0D-14,  9.3D-17, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.471191  1 Xe px               101     -3.039890  2 F  s          
   126      3.039890  3 F  s                 37     -2.181921  1 Xe px         
    41     -1.692218  1 Xe py                95     -1.658257  1 Xe f  3       
   151      1.481957  4 F  s                176     -1.481957  5 F  s          
    43      1.298637  1 Xe px                93      1.257461  1 Xe f  1       

 Vector  102  Occ=0.000000D+00  E= 2.041689D+00  Symmetry=eu
              MO Center=  4.0D-15, -1.9D-14, -1.7D-16, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.471191  1 Xe py               151     -3.039890  4 F  s          
   176      3.039890  5 F  s                 38     -2.181921  1 Xe py         
    40      1.692218  1 Xe px                89     -1.658257  1 Xe f -3       
   101     -1.481957  2 F  s                126      1.481957  3 F  s          
    44      1.298637  1 Xe py                91     -1.257461  1 Xe f -1       

 Vector  103  Occ=0.000000D+00  E= 2.604135D+00  Symmetry=a2g
              MO Center= -1.2D-14, -1.6D-13, -2.6D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.497359  2 F  d -2             141      0.497359  3 F  d -2       
   166     -0.497359  4 F  d -2             191     -0.497359  5 F  d -2       
   103      0.046452  2 F  py               128     -0.046452  3 F  py         
   152     -0.046452  4 F  px               177      0.046452  5 F  px         

 Vector  104  Occ=0.000000D+00  E= 2.642493D+00  Symmetry=eg
              MO Center= -4.5D-12, -1.0D-11,  5.0D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.574199  4 F  d  1             194      0.574199  5 F  d  1       
   119      0.283923  2 F  d  1             144      0.283923  3 F  d  1       
   117      0.263759  2 F  d -1             142      0.263759  3 F  d -1       
   167      0.130420  4 F  d -1             192      0.130420  5 F  d -1       
    75      0.032600  1 Xe d  1       

 Vector  105  Occ=0.000000D+00  E= 2.642493D+00  Symmetry=eg
              MO Center=  4.4D-12, -2.2D-12,  3.1D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.574199  2 F  d -1             142      0.574199  3 F  d -1       
   167      0.283923  4 F  d -1             192      0.283923  5 F  d -1       
   169     -0.263759  4 F  d  1             194     -0.263759  5 F  d  1       
   119     -0.130420  2 F  d  1             144     -0.130420  3 F  d  1       
    73      0.032600  1 Xe d -1       

 Vector  106  Occ=0.000000D+00  E= 2.646099D+00  Symmetry=a1u
              MO Center=  1.2D-13,  1.2D-11,  5.8D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.498543  2 F  d -1             142     -0.498543  3 F  d -1       
   169      0.498543  4 F  d  1             194     -0.498543  5 F  d  1       

 Vector  107  Occ=0.000000D+00  E= 2.671003D+00  Symmetry=eu
              MO Center=  4.9D-13, -2.9D-12,  6.1D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.479296  4 F  d  0             193     -0.479296  5 F  d  0       
   118     -0.307337  2 F  d  0             143      0.307337  3 F  d  0       
   170     -0.276462  4 F  d  2             195      0.276462  5 F  d  2       
   116     -0.214362  2 F  d -2             141      0.214362  3 F  d -2       
   120     -0.177275  2 F  d  2             145      0.177275  3 F  d  2       

 Vector  108  Occ=0.000000D+00  E= 2.671003D+00  Symmetry=eu
              MO Center= -8.0D-13, -1.1D-12, -3.7D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   118      0.479296  2 F  d  0             143     -0.479296  3 F  d  0       
   168      0.307337  4 F  d  0             193     -0.307337  5 F  d  0       
   120      0.276462  2 F  d  2             145     -0.276462  3 F  d  2       
   166     -0.214362  4 F  d -2             191      0.214362  5 F  d -2       
   170     -0.177275  4 F  d  2             195      0.177275  5 F  d  2       

 Vector  109  Occ=0.000000D+00  E= 2.685596D+00  Symmetry=a1g
              MO Center=  1.5D-13,  2.6D-12, -2.6D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14     -0.832672  1 Xe s                 11      0.779327  1 Xe s          
    12     -0.637252  1 Xe s                 13      0.622883  1 Xe s          
    10     -0.540713  1 Xe s                 79      0.380308  1 Xe d  0       
   118     -0.374169  2 F  d  0             143     -0.374169  3 F  d  0       
   168     -0.374169  4 F  d  0             193     -0.374169  5 F  d  0       

 Vector  110  Occ=0.000000D+00  E= 2.699665D+00  Symmetry=b1g
              MO Center=  1.6D-13,  1.5D-12, -3.7D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.918131  1 Xe d  2             118     -0.444996  2 F  d  0       
   143     -0.444996  3 F  d  0             168      0.444996  4 F  d  0       
   193      0.444996  5 F  d  0              76     -0.424041  1 Xe d  2       
   101     -0.421849  2 F  s                126     -0.421849  3 F  s          
   151      0.421849  4 F  s                176      0.421849  5 F  s          

