 argument  1 = XeF2_BB1K_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center= -1.2D-02,  1.2D-02,  1.6D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.732292  1 Xe px                50     -0.660853  1 Xe py         
    40     -0.148352  1 Xe px                41      0.134073  1 Xe py         
    43      0.076815  1 Xe px                44     -0.069069  1 Xe py         
    37     -0.052278  1 Xe px                31      0.047196  1 Xe px         
    38      0.047097  1 Xe py                32     -0.042594  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.124908D-02
              MO Center= -1.9D-01, -2.1D-01,  2.2D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.735078  1 Xe py                49      0.662615  1 Xe px         
    15     -0.180603  1 Xe s                 41     -0.148373  1 Xe py         
    40     -0.133557  1 Xe px                14      0.116120  1 Xe s          
    44      0.074436  1 Xe py                43      0.067360  1 Xe px         
    38     -0.050525  1 Xe py                32      0.046481  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.113094D-02
              MO Center= -1.6D-04, -2.2D-04, -5.0D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.213443  1 Xe pz                48     -0.347778  1 Xe pz         
    42     -0.211176  1 Xe pz                45      0.155926  1 Xe pz         
    39     -0.076481  1 Xe pz                33      0.068881  1 Xe pz         
   107     -0.063870  2 F  pz               132     -0.060780  3 F  pz         
   104     -0.052877  2 F  pz               126     -0.052987  3 F  s          

 Vector   42  Occ=0.000000D+00  E= 6.993845D-02
              MO Center= -1.3D-02,  1.3D-02,  4.0D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.816894  1 Xe px                49     -1.247707  1 Xe px         
    47     -1.166842  1 Xe py                50      0.801305  1 Xe py         
    43     -0.457208  1 Xe px                44      0.293881  1 Xe py         
    37     -0.167054  1 Xe px                38      0.107196  1 Xe py         
    31      0.076005  1 Xe px                40     -0.070380  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.015253D-02
              MO Center= -4.3D-02, -6.8D-02,  1.3D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.819176  1 Xe py                50     -1.246192  1 Xe py         
    46      1.166259  1 Xe px                49     -0.798919  1 Xe px         
    44     -0.460912  1 Xe py                43     -0.295231  1 Xe px         
    38     -0.166354  1 Xe py                14      0.164500  1 Xe s          
    15     -0.134527  1 Xe s                 37     -0.106737  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.840919D-02
              MO Center=  6.2D-04,  1.0D-03, -3.9D-02, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.403549  1 Xe pz                51     -1.382409  1 Xe pz         
    45     -0.795289  1 Xe pz                42     -0.269170  1 Xe pz         
   110     -0.191724  2 F  pz               135     -0.188483  3 F  pz         
    39     -0.153729  1 Xe pz                33      0.116015  1 Xe pz         
    14      0.090443  1 Xe s                 92     -0.089910  1 Xe f  0       

 Vector   45  Occ=0.000000D+00  E= 1.567137D-01
              MO Center=  1.8D-02,  1.9D-02, -4.7D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.695362  1 Xe d -2              81      0.684065  1 Xe d  2       
    14      0.207475  1 Xe s                 13     -0.134738  1 Xe s          
    15     -0.107425  1 Xe s                 62     -0.107514  1 Xe d -2       
    67     -0.106420  1 Xe d -2              66     -0.105780  1 Xe d  2       
    71     -0.104674  1 Xe d  2              46     -0.089862  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.589098D-01
              MO Center=  1.3D-02,  1.1D-02, -5.4D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.698712  1 Xe d  2              77      0.685178  1 Xe d -2       
    14      0.287244  1 Xe s                 13     -0.183570  1 Xe s          
    15     -0.148493  1 Xe s                 71      0.107836  1 Xe d  2       
    66      0.107255  1 Xe d  2              67     -0.105761  1 Xe d -2       
    62     -0.105166  1 Xe d -2              47     -0.054310  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.809736D-01
              MO Center=  1.5D-01,  1.4D-01,  6.5D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.406515  1 Xe s                 13     -3.678347  1 Xe s          
    15     -2.636881  1 Xe s                 12      0.792261  1 Xe s          
    10      0.569417  1 Xe s                 11     -0.386551  1 Xe s          
    79     -0.312955  1 Xe d  0               8     -0.153901  1 Xe s          
    46     -0.154255  1 Xe px                43      0.149478  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.087259D-01
              MO Center=  1.4D-02,  2.3D-02, -9.0D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.874345  1 Xe d -1              80     -0.437841  1 Xe d  1       
   106      0.145816  2 F  py               131     -0.144389  3 F  py         
    68     -0.142402  1 Xe d -1              63     -0.137675  1 Xe d -1       
   103      0.106121  2 F  py               128     -0.105602  3 F  py         
    45      0.083496  1 Xe pz               105      0.073190  2 F  px         

 Vector   49  Occ=0.000000D+00  E= 2.121002D-01
              MO Center=  1.2D-03,  4.1D-03,  6.5D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.877099  1 Xe d  1              78      0.439403  1 Xe d -1       
   105     -0.145958  2 F  px                70     -0.144459  1 Xe d  1       
   130      0.144866  3 F  px                65     -0.136675  1 Xe d  1       
   102     -0.105788  2 F  px               127      0.105829  3 F  px         
   106      0.072938  2 F  py                68     -0.072391  1 Xe d -1       

 Vector   50  Occ=0.000000D+00  E= 2.891218D-01
              MO Center= -7.5D-03, -1.6D-02, -3.3D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.397120  1 Xe pz                48     -2.276267  1 Xe pz         
    42     -1.681723  1 Xe pz                51      0.769567  1 Xe pz         
   126     -0.338751  3 F  s                101      0.327659  2 F  s          
    33      0.209511  1 Xe pz                43     -0.153538  1 Xe px         
    44     -0.128719  1 Xe py                46      0.118314  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.946573D-01
              MO Center= -3.3D-02,  6.7D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559965  1 Xe px                44     -1.991572  1 Xe py         
    46     -1.949818  1 Xe px                47      1.516820  1 Xe py         
    40     -1.261274  1 Xe px                41      0.981514  1 Xe py         
    49      0.675337  1 Xe px                50     -0.525371  1 Xe py         
    31      0.183924  1 Xe px                32     -0.143076  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.958289D-01
              MO Center= -1.3D-01, -1.6D-01, -9.6D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.556440  1 Xe py                43      1.981903  1 Xe px         
    47     -1.942524  1 Xe py                46     -1.506028  1 Xe px         
    41     -1.266730  1 Xe py                40     -0.981769  1 Xe px         
    50      0.672205  1 Xe py                49      0.521152  1 Xe px         
    14     -0.437948  1 Xe s                 13      0.391255  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.408693D-01
              MO Center=  1.7D-02,  1.2D-02, -1.4D-02, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.472509  1 Xe s                 13     -1.704846  1 Xe s          
    79      1.626854  1 Xe d  0              15     -1.358733  1 Xe s          
   101     -0.662844  2 F  s                110     -0.666091  2 F  pz         
   135      0.660528  3 F  pz               126     -0.639445  3 F  s          
    12      0.365511  1 Xe s                125     -0.217803  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.818955D-01
              MO Center= -3.8D-03, -3.2D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.725967  1 Xe f -2              94      0.567104  1 Xe f  2       
    83      0.141979  1 Xe f -2              87      0.110900  1 Xe f  2       
    89      0.034917  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.819155D-01
              MO Center= -3.8D-03, -3.5D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.725980  1 Xe f  2              90     -0.567094  1 Xe f -2       
    87      0.142023  1 Xe f  2              83     -0.110950  1 Xe f -2       
    95     -0.034018  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.914626D-01
              MO Center= -5.9D-03, -5.6D-03,  2.5D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.895342  1 Xe f -3              95      0.228408  1 Xe f  3       
    82      0.174749  1 Xe f -3              88      0.044578  1 Xe f  3       
    90     -0.031366  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.914762D-01
              MO Center= -5.9D-03, -5.6D-03,  2.5D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.895394  1 Xe f  3              89     -0.228413  1 Xe f -3       
    88      0.174720  1 Xe f  3              82     -0.044571  1 Xe f -3       
    94      0.030614  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.658800D-01
              MO Center= -7.3D-03, -1.2D-02,  4.3D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.765642  1 Xe f -1              93     -0.465766  1 Xe f  1       
    44      0.293962  1 Xe py               106     -0.206214  2 F  py         
   131     -0.204691  3 F  py                84      0.180430  1 Xe f -1       
    43      0.178990  1 Xe px                47     -0.169139  1 Xe py         
    41     -0.157096  1 Xe py               105     -0.125436  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.661184D-01
              MO Center= -3.3D-03,  1.8D-03,  4.7D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.765277  1 Xe f  1              91      0.465422  1 Xe f -1       
    43     -0.292187  1 Xe px               105      0.206303  2 F  px         
   130      0.204939  3 F  px                86      0.180455  1 Xe f  1       
    44      0.177496  1 Xe py                46      0.168300  1 Xe px         
    40      0.155851  1 Xe px               106     -0.125486  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.214317D-01
              MO Center=  3.4D-03,  3.6D-03, -2.4D-02, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.029199  1 Xe pz                48     -1.515416  1 Xe pz         
   110      1.329141  2 F  pz               135      1.309985  3 F  pz         
    92      1.271415  1 Xe f  0             101      1.109416  2 F  s          
   126     -1.114706  3 F  s                 42      0.993248  1 Xe pz         
    51      0.444611  1 Xe pz                39     -0.313138  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.036788D-01
              MO Center=  4.7D-03,  4.2D-03,  6.5D-03, r^2= 7.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.721636  1 Xe s                 12     -2.055882  1 Xe s          
   135      1.165958  3 F  pz               110     -1.154711  2 F  pz         
    11      0.677060  1 Xe s                107      0.498080  2 F  pz         
   132     -0.494164  3 F  pz                79      0.445417  1 Xe d  0       
    14     -0.419354  1 Xe s                 15     -0.246793  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.674415D-01
              MO Center= -1.0D-03, -2.6D-03, -1.7D-01, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.969522  2 F  py               134     -0.875627  3 F  py         
    78      0.489260  1 Xe d -1             106     -0.491151  2 F  py         
   131      0.455084  3 F  py               108      0.394000  2 F  px         
   133     -0.351630  3 F  px               105     -0.199382  2 F  px         
    80     -0.197144  1 Xe d  1             130      0.183310  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.678643D-01
              MO Center= -1.5D-03,  6.9D-04, -1.5D-01, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.969098  2 F  px               133     -0.878136  3 F  px         
    80     -0.494463  1 Xe d  1             105     -0.490574  2 F  px         
   130      0.455440  3 F  px               109     -0.389814  2 F  py         
   134      0.357465  3 F  py                78     -0.200605  1 Xe d -1       
   106      0.197547  2 F  py               131     -0.184838  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.151366D-01
              MO Center=  2.1D-04, -3.2D-04,  1.6D-01, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.986619  3 F  py               109      0.921510  2 F  py         
   133     -0.703812  3 F  px               108     -0.658646  2 F  px         
    91     -0.588117  1 Xe f -1              44     -0.450746  1 Xe py         
    93     -0.420137  1 Xe f  1             131     -0.407512  3 F  py         
   106     -0.373798  2 F  py                43      0.321450  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.152046D-01
              MO Center= -1.2D-03, -8.4D-04,  1.7D-01, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.989600  3 F  px               108      0.918216  2 F  px         
   134      0.707210  3 F  py               109      0.654956  2 F  py         
    93      0.587623  1 Xe f  1              43     -0.450575  1 Xe px         
    91     -0.419355  1 Xe f -1             130     -0.409358  3 F  px         
   105     -0.372249  2 F  px                44     -0.322067  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.736824D-01
              MO Center= -1.8D-03, -2.9D-03,  4.5D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.100080  1 Xe pz                45     -1.390424  1 Xe pz         
    39     -1.092678  1 Xe pz               135      0.814581  3 F  pz         
   110      0.792708  2 F  pz                92     -0.611681  1 Xe f  0       
    13      0.472473  1 Xe s                107     -0.395160  2 F  pz         
   132     -0.391446  3 F  pz                12     -0.364776  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.801891D-01
              MO Center=  1.6D-01,  1.6D-01,  6.3D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.945522  1 Xe s                 12     -7.543133  1 Xe s          
    14     -5.393659  1 Xe s                 11      2.676230  1 Xe s          
    15      1.551068  1 Xe s                  8     -0.554219  1 Xe s          
     9      0.360435  1 Xe s                 41      0.319958  1 Xe py         
    40      0.313153  1 Xe px                44     -0.243452  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.190278D+00
              MO Center= -3.8D-02,  3.0D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.910417  1 Xe px                37     -2.411374  1 Xe px         
    41     -2.135725  1 Xe py                43     -2.034789  1 Xe px         
    38      1.769645  1 Xe py                44      1.493260  1 Xe py         
    46      0.993789  1 Xe px                47     -0.729290  1 Xe py         
    34      0.692319  1 Xe px                35     -0.508235  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.197503D+00
              MO Center= -1.3D-01, -1.7D-01,  9.2D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.896129  1 Xe py                38     -2.411438  1 Xe py         
    40      2.112161  1 Xe px                44     -2.020041  1 Xe py         
    37     -1.758531  1 Xe px                43     -1.473157  1 Xe px         
    13     -1.141697  1 Xe s                 12      1.072796  1 Xe s          
    47      0.986062  1 Xe py                46      0.719118  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.348038D+00
              MO Center=  5.6D-03, -8.2D-03, -1.5D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.088056  1 Xe pz                39     -2.585941  1 Xe pz         
    45     -2.246687  1 Xe pz                48      0.934575  1 Xe pz         
   100      0.766599  2 F  s                 36      0.719529  1 Xe pz         
   101     -0.657558  2 F  s                125     -0.614786  3 F  s          
   126      0.580659  3 F  s                 12      0.429562  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.375371D+00
              MO Center=  9.5D-03,  2.4D-02,  1.5D-02, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.141582  1 Xe d -2              76      1.136346  1 Xe d  2       
    77     -0.684713  1 Xe d -2              81     -0.681556  1 Xe d  2       
    42      0.421810  1 Xe pz                67     -0.415507  1 Xe d -2       
    71     -0.413636  1 Xe d  2              39     -0.362220  1 Xe pz         
    45     -0.318756  1 Xe pz                74     -0.190135  1 Xe d  0       

 Vector   72  Occ=0.000000D+00  E= 1.383761D+00
              MO Center=  1.6D-02,  4.2D-04,  1.1D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.180698  1 Xe d  2              72      1.109018  1 Xe d -2       
    81      0.705398  1 Xe d  2              77     -0.662597  1 Xe d -2       
    71      0.434724  1 Xe d  2              67     -0.408298  1 Xe d -2       
    42      0.306494  1 Xe pz                39     -0.265319  1 Xe pz         
    45     -0.234399  1 Xe pz                74     -0.222139  1 Xe d  0       

 Vector   73  Occ=0.000000D+00  E= 1.404655D+00
              MO Center=  6.8D-03,  5.5D-03,  7.1D-02, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.454309  1 Xe d  0              79     -0.805189  1 Xe d  0       
   125      0.705277  3 F  s                100      0.576701  2 F  s          
    69     -0.523360  1 Xe d  0             126     -0.519183  3 F  s          
   101     -0.383859  2 F  s                135      0.370942  3 F  pz         
   110     -0.353979  2 F  pz                72      0.331339  1 Xe d -2       

 Vector   74  Occ=0.000000D+00  E= 1.459594D+00
              MO Center=  9.5D-03,  1.5D-02, -4.5D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.523141  1 Xe d -1              78     -1.126008  1 Xe d -1       
    75     -0.745413  1 Xe d  1              80      0.551027  1 Xe d  1       
    68     -0.530497  1 Xe d -1             109     -0.292487  2 F  py         
   134      0.291312  3 F  py                70      0.259630  1 Xe d  1       
    63     -0.224026  1 Xe d -1             108     -0.142808  2 F  px         

 Vector   75  Occ=0.000000D+00  E= 1.470765D+00
              MO Center= -1.6D-04,  6.5D-03,  1.3D-02, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.527421  1 Xe d  1              80     -1.122299  1 Xe d  1       
    73      0.751273  1 Xe d -1              78     -0.552029  1 Xe d -1       
    70     -0.540490  1 Xe d  1             108      0.289851  2 F  px         
   133     -0.288323  3 F  px                68     -0.265855  1 Xe d -1       
    65     -0.223236  1 Xe d  1              76      0.174224  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.664858D+00
              MO Center= -5.4D-03, -5.2D-03,  9.4D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.739345  1 Xe f -2              87     -0.734206  1 Xe f  2       
    90     -0.362451  1 Xe f -2              94      0.359934  1 Xe f  2       
   116      0.035384  2 F  d -2             120     -0.035137  2 F  d  2       
   141     -0.035044  3 F  d -2             145      0.034802  3 F  d  2       

 Vector   77  Occ=0.000000D+00  E= 1.665137D+00
              MO Center= -5.5D-03, -5.5D-03,  9.3D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      0.739309  1 Xe f  2              83      0.734101  1 Xe f -2       
    94     -0.362392  1 Xe f  2              90     -0.359839  1 Xe f -2       
   120      0.035391  2 F  d  2             116      0.035147  2 F  d -2       
   145     -0.035059  3 F  d  2             141     -0.034807  3 F  d -2       

 Vector   78  Occ=0.000000D+00  E= 1.684974D+00
              MO Center= -5.8D-03, -5.6D-03,  1.6D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.029152  1 Xe f -3              89     -0.513589  1 Xe f -3       
    88      0.188057  1 Xe f  3              95     -0.093850  1 Xe f  3       

 Vector   79  Occ=0.000000D+00  E= 1.685114D+00
              MO Center= -5.9D-03, -5.9D-03,  1.3D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.029164  1 Xe f  3              95     -0.513562  1 Xe f  3       
    82     -0.188133  1 Xe f -3              89      0.093879  1 Xe f -3       
   101     -0.025615  2 F  s                126      0.025413  3 F  s          

 Vector   80  Occ=0.000000D+00  E= 1.689799D+00
              MO Center= -2.7D-03, -1.2D-03, -2.2D-02, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.974705  2 F  s                126     -1.920500  3 F  s          
    42      1.717382  1 Xe pz               100     -1.346275  2 F  s          
   125      1.314164  3 F  s                 39     -0.926526  1 Xe pz         
   110      0.814230  2 F  pz               135      0.794291  3 F  pz         
    45      0.770625  1 Xe pz                85      0.646985  1 Xe f  0       

 Vector   81  Occ=0.000000D+00  E= 1.748359D+00
              MO Center=  7.7D-02,  6.6D-02,  2.5D-03, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.770945  1 Xe f  1              84     -0.662706  1 Xe f -1       
   126     -0.621830  3 F  s                101     -0.610403  2 F  s          
    79      0.577653  1 Xe d  0              93     -0.550772  1 Xe f  1       
    12     -0.508658  1 Xe s                 91      0.473361  1 Xe f -1       
    13      0.413711  1 Xe s                 14      0.384504  1 Xe s          

 Vector   82  Occ=0.000000D+00  E= 1.748966D+00
              MO Center= -6.2D-03,  6.5D-03,  1.5D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.786128  1 Xe f -1              86      0.681088  1 Xe f  1       
    91     -0.561581  1 Xe f -1              93     -0.486624  1 Xe f  1       
    44     -0.234405  1 Xe py               134      0.218949  3 F  py         
   109      0.217601  2 F  py                43      0.202957  1 Xe px         
   133     -0.189785  3 F  px               108     -0.188540  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.753912D+00
              MO Center= -7.3D-02, -7.5D-02,  1.1D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -2.823965  2 F  s                126     -2.825666  3 F  s          
    79      2.685774  1 Xe d  0              12     -2.282647  1 Xe s          
    13      1.846770  1 Xe s                 14      1.791468  1 Xe s          
   100      1.627664  2 F  s                125      1.633100  3 F  s          
    74     -1.110802  1 Xe d  0             135      1.076273  3 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.063445D+00
              MO Center= -2.2D-04, -6.8D-04,  4.8D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.051438  1 Xe pz               126     -2.957270  3 F  s          
   101      2.935822  2 F  s                 92      2.109002  1 Xe f  0       
    39     -2.067036  1 Xe pz                45      1.508219  1 Xe pz         
   125      1.129068  3 F  s                100     -1.118300  2 F  s          
   135      0.913929  3 F  pz               110      0.908935  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.695161D+00
              MO Center= -4.7D-05, -6.0D-05, -4.1D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.549377  2 F  d -2             120      0.548244  2 F  d  2       
   141      0.443528  3 F  d -2             145      0.442614  3 F  d  2       
    77     -0.065297  1 Xe d -2              81     -0.065164  1 Xe d  2       
    72      0.056981  1 Xe d -2              76      0.056866  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.695225D+00
              MO Center= -5.4D-05, -2.8D-05, -4.1D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.548998  2 F  d -2             120     -0.550133  2 F  d  2       
   141      0.441686  3 F  d -2             145     -0.442598  3 F  d  2       
    77     -0.065327  1 Xe d -2              81      0.065463  1 Xe d  2       
    72      0.057263  1 Xe d -2              76     -0.057383  1 Xe d  2       

 Vector   87  Occ=0.000000D+00  E= 2.731978D+00
              MO Center=  2.7D-04,  2.0D-04,  4.1D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.550641  3 F  d -2             145      0.548065  3 F  d  2       
   116     -0.444752  2 F  d -2             120     -0.442672  2 F  d  2       
