 argument  1 = XeF2_M11-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   108     -0.301282  2 F  px               133     -0.301282  3 F  px         
    91     -0.246975  1 Xe f -1              37     -0.245491  1 Xe px         

 Vector   93  Occ=0.000000D+00  E= 2.977853D+00  Symmetry=eu
              MO Center= -5.1D-17, -1.1D-16, -1.7D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.665171  2 F  d -1             142     -0.665171  3 F  d -1       
    91     -0.538890  1 Xe f -1              41     -0.331422  1 Xe py         
   119     -0.304850  2 F  d  1             144      0.304850  3 F  d  1       
   109      0.301282  2 F  py               134      0.301282  3 F  py         
    93      0.246975  1 Xe f  1              38      0.245491  1 Xe py         

 Vector   94  Occ=0.000000D+00  E= 3.192209D+00  Symmetry=a2u
              MO Center=  1.6D-17,  3.0D-17,  2.9D-14, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.154448  1 Xe pz               101      2.102857  2 F  s          
   126     -2.102857  3 F  s                 39     -1.660005  1 Xe pz         
    92      1.182166  1 Xe f  0             110      1.102494  2 F  pz         
   135      1.102494  3 F  pz               100     -0.832382  2 F  s          
   125      0.832382  3 F  s                118      0.750242  2 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.754273D+00  Symmetry=a1g
              MO Center= -4.0D-17, -1.1D-16, -7.4D-15, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     10.964616  1 Xe s                 12    -10.398700  1 Xe s          
    10     -6.853797  1 Xe s                 13      6.690960  1 Xe s          
    14     -3.024320  1 Xe s                  9      1.723104  1 Xe s          
    15      0.803033  1 Xe s                  6     -0.326743  1 Xe s          
     7      0.264715  1 Xe s                107     -0.224690  2 F  pz         

 Vector   96  Occ=0.000000D+00  E= 4.261092D+00  Symmetry=eg
              MO Center=  7.8D-17,  1.0D-16,  7.5D-14, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.885498  2 F  py               131     -0.885498  3 F  py         
   103     -0.706237  2 F  py               128      0.706237  3 F  py         
   105      0.593200  2 F  px               130     -0.593200  3 F  px         
   102     -0.473112  2 F  px               127      0.473112  3 F  px         
   109     -0.444229  2 F  py               134      0.444229  3 F  py         

 Vector   97  Occ=0.000000D+00  E= 4.261092D+00  Symmetry=eg
              MO Center= -8.4D-17,  9.2D-17, -1.5D-14, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.885498  2 F  px               130     -0.885498  3 F  px         
   102     -0.706237  2 F  px               127      0.706237  3 F  px         
   106     -0.593200  2 F  py               131      0.593200  3 F  py         
   103      0.473112  2 F  py               128     -0.473112  3 F  py         
   108     -0.444229  2 F  px               133      0.444229  3 F  px         

 Vector   98  Occ=0.000000D+00  E= 4.279543D+00  Symmetry=eu
              MO Center=  6.2D-18, -6.7D-18, -5.6D-15, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.056609  2 F  px               130      1.056609  3 F  px         
   102     -0.837128  2 F  px               127     -0.837128  3 F  px         
   108     -0.549304  2 F  px               133     -0.549304  3 F  px         
   106     -0.195363  2 F  py               131     -0.195363  3 F  py         
    43      0.189029  1 Xe px               103      0.154782  2 F  py         

 Vector   99  Occ=0.000000D+00  E= 4.279543D+00  Symmetry=eu
              MO Center= -3.2D-18, -7.4D-18, -5.6D-14, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.056609  2 F  py               131      1.056609  3 F  py         
   103     -0.837128  2 F  py               128     -0.837128  3 F  py         
   109     -0.549304  2 F  py               134     -0.549304  3 F  py         
   105      0.195363  2 F  px               130      0.195363  3 F  px         
    44      0.189029  1 Xe py               102     -0.154782  2 F  px         

 Vector  100  Occ=0.000000D+00  E= 4.304439D+00  Symmetry=a1g
              MO Center=  6.9D-17,  9.8D-17, -9.7D-15, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      1.631304  1 Xe s                 12     -1.292150  1 Xe s          
    10     -1.076038  1 Xe s                107      1.070358  2 F  pz         
   132     -1.070358  3 F  pz               104     -0.841289  2 F  pz         
   129      0.841289  3 F  pz                13      0.707852  1 Xe s          
   110     -0.553828  2 F  pz               135      0.553828  3 F  pz         

 Vector  101  Occ=0.000000D+00  E= 4.639847D+00  Symmetry=a2u
              MO Center= -3.1D-18, -1.5D-18,  7.1D-15, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.755575  1 Xe pz               107      1.244354  2 F  pz         
   132      1.244354  3 F  pz                39     -1.216560  1 Xe pz         
   101      1.182174  2 F  s                126     -1.182174  3 F  s          
    92      1.029096  1 Xe f  0             104     -0.856050  2 F  pz         
   129     -0.856050  3 F  pz                36      0.318767  1 Xe pz         

 Vector  102  Occ=0.000000D+00  E= 5.295934D+00  Symmetry=eu
              MO Center= -3.1D-17, -1.1D-17,  2.2D-18, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.919360  1 Xe px                37     -3.248597  1 Xe px         
    31     -2.761680  1 Xe px                40      2.018791  1 Xe px         
    43     -1.085041  1 Xe px                28      0.654241  1 Xe px         
    46      0.508455  1 Xe px                25      0.290781  1 Xe px         
    49     -0.158898  1 Xe px                35      0.149640  1 Xe py         

 Vector  103  Occ=0.000000D+00  E= 5.295934D+00  Symmetry=eu
              MO Center= -5.7D-17,  1.4D-17, -1.2D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.919360  1 Xe py                38     -3.248597  1 Xe py         
    32     -2.761680  1 Xe py                41      2.018791  1 Xe py         
    44     -1.085041  1 Xe py                29      0.654241  1 Xe py         
    47      0.508455  1 Xe py                26      0.290781  1 Xe py         
    50     -0.158898  1 Xe py                34     -0.149640  1 Xe px         

 Vector  104  Occ=0.000000D+00  E= 5.500832D+00  Symmetry=a2u
              MO Center= -1.1D-16, -6.5D-17,  3.7D-16, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.204880  1 Xe pz                39     -4.050858  1 Xe pz         
    42      3.218147  1 Xe pz                33     -2.823695  1 Xe pz         
   101      0.775002  2 F  s                126     -0.775002  3 F  s          
    45     -0.712091  1 Xe pz                30      0.661864  1 Xe pz         
    92      0.618148  1 Xe f  0             110      0.374634  2 F  pz         

 Vector  105  Occ=0.000000D+00  E= 7.141816D+00  Symmetry=b1g
              MO Center=  1.3D-17, -1.9D-18,  5.1D-18, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.856472  1 Xe d  2              66     -1.523147  1 Xe d  2       
    76     -1.117390  1 Xe d  2              81      0.387306  1 Xe d  2       
    56      0.321985  1 Xe d  2              61      0.240930  1 Xe d  2       

 Vector  106  Occ=0.000000D+00  E= 7.141847D+00  Symmetry=b2g
              MO Center=  6.5D-17,  4.0D-18, -1.3D-18, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.856476  1 Xe d -2              62     -1.523145  1 Xe d -2       
    72     -1.117402  1 Xe d -2              77      0.387314  1 Xe d -2       
    52      0.321984  1 Xe d -2              57      0.240929  1 Xe d -2       

 Vector  107  Occ=0.000000D+00  E= 7.176370D+00  Symmetry=eg
              MO Center=  2.6D-17, -1.8D-17, -1.2D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.592841  1 Xe d  1              65     -1.294498  1 Xe d  1       
    68      0.993900  1 Xe d -1              75     -0.998614  1 Xe d  1       
    63     -0.807740  1 Xe d -1              73     -0.623114  1 Xe d -1       
    80      0.416738  1 Xe d  1              55      0.272896  1 Xe d  1       
    78      0.260036  1 Xe d -1              60      0.204149  1 Xe d  1       

 Vector  108  Occ=0.000000D+00  E= 7.176370D+00  Symmetry=eg
              MO Center=  7.7D-17,  1.3D-16,  1.2D-16, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.592841  1 Xe d -1              63     -1.294498  1 Xe d -1       
    70     -0.993900  1 Xe d  1              73     -0.998614  1 Xe d -1       
    65      0.807740  1 Xe d  1              75      0.623114  1 Xe d  1       
    78      0.416738  1 Xe d -1              53      0.272896  1 Xe d -1       
    80     -0.260036  1 Xe d  1              58      0.204149  1 Xe d -1       

 Vector  109  Occ=0.000000D+00  E= 7.302702D+00  Symmetry=a1g
              MO Center= -6.9D-20,  3.6D-17,  1.7D-15, r^2= 7.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.854762  1 Xe d  0              64     -1.479375  1 Xe d  0       
    74     -1.205394  1 Xe d  0             100     -0.522711  2 F  s          
   125     -0.522711  3 F  s                 99      0.504695  2 F  s          
   124      0.504695  3 F  s                 79      0.388749  1 Xe d  0       
    13     -0.376710  1 Xe s                 54      0.310471  1 Xe d  0       

 Vector  110  Occ=0.000000D+00  E= 7.976973D+00  Symmetry=a1g
              MO Center=  8.4D-18,  1.2D-17, -6.7D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.495121  2 F  s                125     -2.495121  3 F  s          
    99      2.366309  2 F  s                124      2.366309  3 F  s          
   101      1.696622  2 F  s                126      1.696622  3 F  s          
    79     -1.014439  1 Xe d  0              14     -0.912341  1 Xe s          
    98     -0.802856  2 F  s                123     -0.802856  3 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.072824D+00  Symmetry=a2u
              MO Center=  6.5D-18,  2.6D-18,  8.8D-15, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.722227  2 F  s                125     -2.722227  3 F  s          
    99     -2.454772  2 F  s                124      2.454772  3 F  s          
   101     -2.253997  2 F  s                126      2.253997  3 F  s          
    42     -1.532492  1 Xe pz                39      0.903223  1 Xe pz         
    45     -0.906240  1 Xe pz                98      0.824777  2 F  s          

 Vector  112  Occ=0.000000D+00  E= 1.345385D+01  Symmetry=b2g
              MO Center=  3.8D-18, -8.1D-18, -7.6D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.788922  2 F  d -2             136      0.788922  3 F  d -2       
   116     -0.354437  2 F  d -2             141     -0.354437  3 F  d -2       
    77      0.025798  1 Xe d -2       

 Vector  113  Occ=0.000000D+00  E= 1.345385D+01  Symmetry=b1g
              MO Center= -1.6D-18,  6.9D-19, -1.0D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.788922  2 F  d  2             140      0.788922  3 F  d  2       
   120     -0.354437  2 F  d  2             145     -0.354437  3 F  d  2       
    81      0.025797  1 Xe d  2       

 Vector  114  Occ=0.000000D+00  E= 1.346958D+01  Symmetry=b1u
              MO Center= -4.2D-18,  3.8D-17,  1.9D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.789396  2 F  d -2             136     -0.789396  3 F  d -2       
   116     -0.357534  2 F  d -2             141      0.357534  3 F  d -2       
    90     -0.042137  1 Xe f -2       

 Vector  115  Occ=0.000000D+00  E= 1.346958D+01  Symmetry=b2u
              MO Center= -3.7D-17, -4.1D-17,  2.1D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.789396  2 F  d  2             140     -0.789396  3 F  d  2       
   120     -0.357534  2 F  d  2             145      0.357534  3 F  d  2       
    94     -0.042137  1 Xe f  2       

 Vector  116  Occ=0.000000D+00  E= 1.349305D+01  Symmetry=eg
              MO Center=  2.1D-17, -1.8D-17,  5.2D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.713151  2 F  d  1             139      0.713151  3 F  d  1       
   112     -0.341524  2 F  d -1             137     -0.341524  3 F  d -1       
   119     -0.329639  2 F  d  1             144     -0.329639  3 F  d  1       
   117      0.157863  2 F  d -1             142      0.157863  3 F  d -1       
    80     -0.100086  1 Xe d  1              78      0.047931  1 Xe d -1       

 Vector  117  Occ=0.000000D+00  E= 1.349305D+01  Symmetry=eg
              MO Center=  6.0D-17, -9.1D-18,  5.9D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.713151  2 F  d -1             137      0.713151  3 F  d -1       
   114      0.341524  2 F  d  1             139      0.341524  3 F  d  1       
   117     -0.329639  2 F  d -1             142     -0.329639  3 F  d -1       
   119     -0.157863  2 F  d  1             144     -0.157863  3 F  d  1       
    78     -0.100086  1 Xe d -1              80     -0.047931  1 Xe d  1       

 Vector  118  Occ=0.000000D+00  E= 1.360155D+01  Symmetry=eu
              MO Center=  3.8D-18,  7.8D-18, -6.2D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.711915  2 F  d -1             137     -0.711915  3 F  d -1       
   114     -0.352042  2 F  d  1             139      0.352042  3 F  d  1       
   117     -0.348551  2 F  d -1             142      0.348551  3 F  d -1       
   119      0.172359  2 F  d  1             144     -0.172359  3 F  d  1       
    91      0.150217  1 Xe f -1              41      0.113916  1 Xe py         

 Vector  119  Occ=0.000000D+00  E= 1.360155D+01  Symmetry=eu
              MO Center=  4.1D-18, -2.0D-18, -4.9D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.711915  2 F  d  1             139     -0.711915  3 F  d  1       
   112      0.352042  2 F  d -1             137     -0.352042  3 F  d -1       
   119     -0.348551  2 F  d  1             144      0.348551  3 F  d  1       
   117     -0.172359  2 F  d -1             142      0.172359  3 F  d -1       
    93      0.150217  1 Xe f  1              40     -0.113916  1 Xe px         

 Vector  120  Occ=0.000000D+00  E= 1.365488D+01  Symmetry=a1g
              MO Center=  7.4D-19,  4.7D-18,  4.6D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      0.955318  1 Xe s                 10     -0.920560  1 Xe s          
    13      0.799661  1 Xe s                113      0.790514  2 F  d  0       
   138      0.790514  3 F  d  0              12     -0.755634  1 Xe s          
    11      0.687138  1 Xe s                  8     -0.566834  1 Xe s          
   118     -0.396955  2 F  d  0             143     -0.396955  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.375931D+01  Symmetry=a2u
              MO Center=  5.9D-19,  1.4D-18, -4.6D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.979214  1 Xe pz               113     -0.798779  2 F  d  0       
   138      0.798779  3 F  d  0             101      0.727793  2 F  s          
   126     -0.727793  3 F  s                 39     -0.433076  1 Xe pz         
   118      0.430524  2 F  d  0             143     -0.430524  3 F  d  0       
   100     -0.426280  2 F  s                125      0.426280  3 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.530471D+01  Symmetry=a1g
              MO Center= -6.8D-19, -2.2D-18, -4.9D-16, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.097477  1 Xe s                  9     11.312156  1 Xe s          
    11      9.420444  1 Xe s                  8     -6.346943  1 Xe s          
    12     -6.099681  1 Xe s                 13      3.402122  1 Xe s          
    14     -1.412306  1 Xe s                  7      1.380948  1 Xe s          
     5      0.367981  1 Xe s                 15      0.361520  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.775483D+01  Symmetry=eu
              MO Center= -6.4D-18,  5.7D-18, -5.2D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.719752  1 Xe py                32     -3.286612  1 Xe py         
    26     -2.380076  1 Xe py                35      2.165102  1 Xe py         
    38     -1.267602  1 Xe py                28     -0.718904  1 Xe px         
    41      0.715747  1 Xe py                31      0.635192  1 Xe px         
    25      0.459989  1 Xe px                34     -0.418442  1 Xe px         

 Vector  124  Occ=0.000000D+00  E= 2.775483D+01  Symmetry=eu
              MO Center=  7.5D-17, -9.1D-18,  3.1D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.719752  1 Xe px                31     -3.286612  1 Xe px         
    25     -2.380076  1 Xe px                34      2.165102  1 Xe px         
    37     -1.267602  1 Xe px                29      0.718904  1 Xe py         
    40      0.715747  1 Xe px                32     -0.635192  1 Xe py         
    26     -0.459989  1 Xe py                35      0.418442  1 Xe py         

 Vector  125  Occ=0.000000D+00  E= 2.792559D+01  Symmetry=a2u
              MO Center= -1.3D-17,  8.2D-20,  8.8D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.817157  1 Xe pz                33     -3.425982  1 Xe pz         
    27     -2.429435  1 Xe pz                36      2.369157  1 Xe pz         
    39     -1.616245  1 Xe pz                42      1.187832  1 Xe pz         
    24      0.365555  1 Xe pz               101      0.303741  2 F  s          
   126     -0.303741  3 F  s                 45     -0.257777  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.765268D+01  Symmetry=a1g
              MO Center= -3.4D-19, -4.6D-18, -8.2D-14, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.264897  2 F  s                123      2.264897  3 F  s          
    99     -1.894975  2 F  s                124     -1.894975  3 F  s          
    97     -1.134739  2 F  s                100      1.137391  2 F  s          
   122     -1.134739  3 F  s                125      1.137391  3 F  s          
    59     -0.690997  1 Xe d  0             101     -0.616371  2 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.780352D+01  Symmetry=b1g
              MO Center= -7.9D-17, -9.7D-19,  2.9D-21, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752673  1 Xe d  2              66     -1.411671  1 Xe d  2       
    56     -1.088328  1 Xe d  2              71      0.781542  1 Xe d  2       
    76     -0.359586  1 Xe d  2              81      0.120422  1 Xe d  2       

 Vector  128  Occ=0.000000D+00  E= 3.780352D+01  Symmetry=b2g
              MO Center=  8.0D-18, -9.2D-18,  7.1D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752674  1 Xe d -2              62     -1.411672  1 Xe d -2       
    52     -1.088327  1 Xe d -2              67      0.781543  1 Xe d -2       
    72     -0.359587  1 Xe d -2              77      0.120422  1 Xe d -2       

 Vector  129  Occ=0.000000D+00  E= 3.780572D+01  Symmetry=a2u
              MO Center= -3.5D-19,  2.0D-18,  7.8D-14, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.481044  2 F  s                123     -2.481044  3 F  s          
    99     -2.105520  2 F  s                124      2.105520  3 F  s          
   100      1.330011  2 F  s                125     -1.330011  3 F  s          
    97     -1.237579  2 F  s                122      1.237579  3 F  s          
   101     -0.911554  2 F  s                126      0.911554  3 F  s          

 Vector  130  Occ=0.000000D+00  E= 3.782137D+01  Symmetry=eg
              MO Center=  4.2D-20, -2.1D-19,  5.3D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.710859  1 Xe d -1              63     -1.381292  1 Xe d -1       
    53     -1.061644  1 Xe d -1              68      0.771668  1 Xe d -1       
    60      0.386226  1 Xe d  1              73     -0.368664  1 Xe d -1       
    65     -0.311826  1 Xe d  1              55     -0.239666  1 Xe d  1       
    70      0.174204  1 Xe d  1              78      0.147335  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.782137D+01  Symmetry=eg
              MO Center=  1.4D-17,  3.4D-18, -3.7D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.710859  1 Xe d  1              65     -1.381292  1 Xe d  1       
    55     -1.061644  1 Xe d  1              70      0.771668  1 Xe d  1       
    58     -0.386226  1 Xe d -1              75     -0.368664  1 Xe d  1       
    63      0.311826  1 Xe d -1              53      0.239666  1 Xe d -1       
    68     -0.174204  1 Xe d -1              80      0.147335  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.794162D+01  Symmetry=a1g
              MO Center=  1.1D-19,  6.0D-18, -5.6D-16, r^2= 6.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.615508  1 Xe d  0              64     -1.317354  1 Xe d  0       
    54     -0.999301  1 Xe d  0              98      0.984321  2 F  s          
   123      0.984321  3 F  s                 99     -0.836741  2 F  s          
   124     -0.836741  3 F  s                 69      0.760067  1 Xe d  0       
   100      0.515571  2 F  s                125      0.515571  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.556727D+01  Symmetry=a1g
              MO Center= -2.8D-18, -1.1D-18, -7.4D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.996705  1 Xe s                  7    -10.183015  1 Xe s          
     9     -9.952088  1 Xe s                 10      6.885357  1 Xe s          
     6      4.758176  1 Xe s                 11     -4.415184  1 Xe s          
    12      2.726012  1 Xe s                 13     -1.537872  1 Xe s          
     5     -0.774503  1 Xe s                 14      0.638687  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400291D+02  Symmetry=eu
              MO Center= -3.7D-19, -8.1D-19, -2.0D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -2.406297  1 Xe px                22      2.327393  1 Xe px         
    26      2.272306  1 Xe py                23     -2.197795  1 Xe py         
    28      1.685169  1 Xe px                29     -1.591333  1 Xe py         
    31     -1.014533  1 Xe px                32      0.958040  1 Xe py         
    19     -0.923643  1 Xe px                20      0.872211  1 Xe py         

 Vector  135  Occ=0.000000D+00  E= 1.400291D+02  Symmetry=eu
              MO Center=  1.4D-18,  1.4D-19,  4.9D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -2.406297  1 Xe py                23      2.327393  1 Xe py         
    25     -2.272306  1 Xe px                22      2.197795  1 Xe px         
    29      1.685169  1 Xe py                28      1.591333  1 Xe px         
    32     -1.014533  1 Xe py                31     -0.958040  1 Xe px         
    20     -0.923643  1 Xe py                19     -0.872211  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.401598D+02  Symmetry=a2u
              MO Center= -9.1D-20,  6.9D-20,  1.8D-17, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318939  1 Xe pz                24      3.203937  1 Xe pz         
    30      2.337097  1 Xe pz                33     -1.429942  1 Xe pz         
    21     -1.270611  1 Xe pz                36      0.871440  1 Xe pz         
    39     -0.588968  1 Xe pz                42      0.441226  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.118068  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043652D+02  Symmetry=a1g
              MO Center=  1.3D-22,  2.1D-23, -1.6D-15, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.898263  2 F  s                122      1.898263  3 F  s          
    98     -1.534963  2 F  s                123     -1.534963  3 F  s          
    96     -1.211516  2 F  s                121     -1.211516  3 F  s          
    99      0.925989  2 F  s                124      0.925989  3 F  s          
   100     -0.522514  2 F  s                125     -0.522514  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044760D+02  Symmetry=a2u
              MO Center=  1.7D-23, -1.1D-21,  6.2D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900909  2 F  s                122     -1.900909  3 F  s          
    98     -1.542313  2 F  s                123      1.542313  3 F  s          
    96     -1.211852  2 F  s                121      1.211852  3 F  s          
    99      0.941239  2 F  s                124     -0.941239  3 F  s          
   100     -0.556276  2 F  s                125      0.556276  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591510D+02  Symmetry=a1g
              MO Center= -2.3D-19,  7.5D-19, -1.4D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195638  1 Xe s                  7    -10.390911  1 Xe s          
     5     -7.557909  1 Xe s                  8      7.563408  1 Xe s          
     9     -4.989217  1 Xe s                 10      3.198580  1 Xe s          
     4      2.278866  1 Xe s                 11     -2.030381  1 Xe s          
    12      1.264193  1 Xe s                 13     -0.719919  1 Xe s          

