 argument  1 = XeF4_BHandH_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   156      0.355900  4 F  py               181     -0.355900  5 F  py         
    76     -0.320753  1 Xe d  2              71      0.198604  1 Xe d  2       

 Vector   74  Occ=0.000000D+00  E= 7.419868D-01  Symmetry=eg
              MO Center= -4.5D-13,  2.8D-13,  1.9D-15, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.922704  2 F  pz               135     -0.922704  3 F  pz         
    80      0.488423  1 Xe d  1             107     -0.464226  2 F  pz         
   132      0.464226  3 F  pz               160      0.410095  4 F  pz         
   185     -0.410095  5 F  pz                78     -0.217079  1 Xe d -1       
   157     -0.206325  4 F  pz               182      0.206325  5 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.419868D-01  Symmetry=eg
              MO Center=  9.9D-13,  2.4D-12, -2.8D-16, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   160      0.922704  4 F  pz               185     -0.922704  5 F  pz         
    78     -0.488423  1 Xe d -1             157     -0.464226  4 F  pz         
   182      0.464226  5 F  pz               110     -0.410095  2 F  pz         
   135      0.410095  3 F  pz                80     -0.217079  1 Xe d  1       
   107      0.206325  2 F  pz               132     -0.206325  3 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.487298D-01  Symmetry=b2u
              MO Center= -5.0D-13, -2.6D-12, -2.3D-15, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.818670  2 F  pz               135     -0.818670  3 F  pz         
   160      0.818670  4 F  pz               185      0.818670  5 F  pz         
    94      0.758307  1 Xe f  2             107      0.332921  2 F  pz         
   132      0.332921  3 F  pz               157     -0.332921  4 F  pz         
   182     -0.332921  5 F  pz               104      0.105871  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.638395D-01  Symmetry=eu
              MO Center=  4.3D-14, -3.1D-15,  3.0D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.973854  1 Xe f -3             109     -0.977341  2 F  py         
   134     -0.977341  3 F  py                41      0.783968  1 Xe py         
    38     -0.614305  1 Xe py                44     -0.418551  1 Xe py         
   151      0.375321  4 F  s                176     -0.375321  5 F  s          
   106      0.344143  2 F  py               131      0.344143  3 F  py         

 Vector   78  Occ=0.000000D+00  E= 7.638395D-01  Symmetry=eu
              MO Center= -4.5D-16,  7.2D-14, -3.1D-17, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.973854  1 Xe f  3             158     -0.977341  4 F  px         
   183     -0.977341  5 F  px                40      0.783968  1 Xe px         
    37     -0.614305  1 Xe px                43     -0.418551  1 Xe px         
   101      0.375321  2 F  s                126     -0.375321  3 F  s          
   155      0.344143  4 F  px               180      0.344143  5 F  px         

 Vector   79  Occ=0.000000D+00  E= 8.292778D-01  Symmetry=a2u
              MO Center= -3.1D-14, -1.4D-13, -1.1D-17, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.884255  2 F  pz               135     -0.884255  3 F  pz         
   160     -0.884255  4 F  pz               185     -0.884255  5 F  pz         
    45      0.858989  1 Xe pz                92     -0.654551  1 Xe f  0       
   107      0.347775  2 F  pz               132      0.347775  3 F  pz         
   157      0.347775  4 F  pz               182      0.347775  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.501864D-01  Symmetry=a2g
              MO Center= -2.0D-14, -4.4D-14,  2.3D-18, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.713882  2 F  py               134     -0.713882  3 F  py         
   158     -0.713882  4 F  px               183      0.713882  5 F  px         
   106     -0.375118  2 F  py               131      0.375118  3 F  py         
   155      0.375118  4 F  px               180     -0.375118  5 F  px         
   103     -0.148735  2 F  py               128      0.148735  3 F  py         

 Vector   81  Occ=0.000000D+00  E= 8.857611D-01  Symmetry=eu
              MO Center=  1.0D-14, -1.2D-14, -4.3D-16, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.626823  1 Xe px                41      1.357400  1 Xe py         
    43     -1.124861  1 Xe px                44     -0.938570  1 Xe py         
    37     -0.750036  1 Xe px               108      0.678744  2 F  px         
   133      0.678744  3 F  px                38     -0.625820  1 Xe py         
   159      0.566335  4 F  py               184      0.566335  5 F  py         

 Vector   82  Occ=0.000000D+00  E= 8.857611D-01  Symmetry=eu
              MO Center= -1.8D-15, -6.3D-15,  6.7D-16, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.626823  1 Xe py                40     -1.357400  1 Xe px         
    44     -1.124861  1 Xe py                43      0.938570  1 Xe px         
    38     -0.750036  1 Xe py               159      0.678744  4 F  py         
   184      0.678744  5 F  py                37      0.625820  1 Xe px         
   108     -0.566335  2 F  px               133     -0.566335  3 F  px         

 Vector   83  Occ=0.000000D+00  E= 9.785770D-01  Symmetry=a1g
              MO Center=  1.2D-14,  2.4D-14, -6.2D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.624085  1 Xe s                 12     -8.092257  1 Xe s          
    14     -5.424416  1 Xe s                 11      2.859389  1 Xe s          
    15      1.471654  1 Xe s                  8     -0.563539  1 Xe s          
     9      0.378029  1 Xe s                 79     -0.311684  1 Xe d  0       
   105      0.147278  2 F  px               130     -0.147278  3 F  px         

 Vector   84  Occ=0.000000D+00  E= 1.145297D+00  Symmetry=a2u
              MO Center=  1.0D-15, -2.9D-15,  4.8D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.614281  1 Xe pz                39     -2.969881  1 Xe pz         
    45     -2.589932  1 Xe pz                48      1.256011  1 Xe pz         
    36      0.846849  1 Xe pz                51     -0.386990  1 Xe pz         
    33      0.300925  1 Xe pz                27     -0.184982  1 Xe pz         
   110      0.067946  2 F  pz               135      0.067946  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 1.312151D+00  Symmetry=a1g
              MO Center=  7.2D-15,  9.1D-15, -3.0D-16, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.620791  1 Xe d  0              79     -1.045100  1 Xe d  0       
    69     -0.581150  1 Xe d  0              13     -0.416887  1 Xe s          
    11      0.251185  1 Xe s                 10     -0.240856  1 Xe s          
    64     -0.227051  1 Xe d  0             100     -0.184162  2 F  s          
   125     -0.184162  3 F  s                150     -0.184162  4 F  s          

 Vector   86  Occ=0.000000D+00  E= 1.323105D+00  Symmetry=eu
              MO Center= -3.2D-14, -6.3D-15,  1.4D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.352529  1 Xe py                40      2.295806  1 Xe px         
    38     -1.891517  1 Xe py                37     -1.845909  1 Xe px         
    44     -1.672681  1 Xe py                43     -1.632350  1 Xe px         
    47      0.671851  1 Xe py                46      0.655651  1 Xe px         
    35      0.520372  1 Xe py                34      0.507825  1 Xe px         

 Vector   87  Occ=0.000000D+00  E= 1.323105D+00  Symmetry=eu
              MO Center=  1.2D-14, -1.1D-14, -2.4D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.352529  1 Xe px                41     -2.295806  1 Xe py         
    37     -1.891517  1 Xe px                38      1.845909  1 Xe py         
    43     -1.672681  1 Xe px                44      1.632350  1 Xe py         
    46      0.671851  1 Xe px                47     -0.655651  1 Xe py         
    34      0.520372  1 Xe px                35     -0.507825  1 Xe py         

 Vector   88  Occ=0.000000D+00  E= 1.366041D+00  Symmetry=b1g
              MO Center=  6.9D-15, -2.1D-14, -1.4D-16, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.313234  1 Xe d  2             100      0.664548  2 F  s          
   125      0.664548  3 F  s                150     -0.664548  4 F  s          
   175     -0.664548  5 F  s                 81     -0.594798  1 Xe d  2       
   101     -0.533071  2 F  s                126     -0.533071  3 F  s          
   151      0.533071  4 F  s                176      0.533071  5 F  s          

 Vector   89  Occ=0.000000D+00  E= 1.407026D+00  Symmetry=eg
              MO Center= -1.7D-15, -6.8D-16, -2.1D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.314889  1 Xe d  1              73      1.091181  1 Xe d -1       
    80     -1.000285  1 Xe d  1              78     -0.830102  1 Xe d -1       
    70     -0.456275  1 Xe d  1              68     -0.378647  1 Xe d -1       
   110     -0.268318  2 F  pz               135      0.268318  3 F  pz         
   160      0.222668  4 F  pz               185     -0.222668  5 F  pz         

 Vector   90  Occ=0.000000D+00  E= 1.407026D+00  Symmetry=eg
              MO Center= -3.2D-16,  9.8D-16, -1.6D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.314889  1 Xe d -1              75     -1.091181  1 Xe d  1       
    78     -1.000285  1 Xe d -1              80      0.830102  1 Xe d  1       
    68     -0.456275  1 Xe d -1              70      0.378647  1 Xe d  1       
   160      0.268318  4 F  pz               185     -0.268318  5 F  pz         
   110      0.222668  2 F  pz               135     -0.222668  3 F  pz         

 Vector   91  Occ=0.000000D+00  E= 1.524386D+00  Symmetry=b2g
              MO Center= -5.3D-17,  8.5D-15, -3.3D-15, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.788485  1 Xe d -2              77     -1.615918  1 Xe d -2       
    67     -0.588244  1 Xe d -2             109      0.350844  2 F  py         
   134     -0.350844  3 F  py               158      0.350844  4 F  px         
   183     -0.350844  5 F  px                62     -0.253950  1 Xe d -2       
    52      0.138332  1 Xe d -2              57      0.060691  1 Xe d -2       

 Vector   92  Occ=0.000000D+00  E= 1.579873D+00  Symmetry=b1u
              MO Center= -9.1D-16,  1.2D-15,  3.4D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.036431  1 Xe f -2              90     -0.509407  1 Xe f -2       
   117     -0.047066  2 F  d -1             142      0.047066  3 F  d -1       
   169      0.047066  4 F  d  1             194     -0.047066  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.617572D+00  Symmetry=eu
              MO Center=  3.3D-14,  2.9D-13,  3.2D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84     -0.929507  1 Xe f -1              41      0.923457  1 Xe py         
   151     -0.825198  4 F  s                176      0.825198  5 F  s          
   150      0.597223  4 F  s                175     -0.597223  5 F  s          
    38     -0.455817  1 Xe py               159      0.393628  4 F  py         
   184      0.393628  5 F  py                91      0.374208  1 Xe f -1       

 Vector   94  Occ=0.000000D+00  E= 1.617572D+00  Symmetry=eu
              MO Center=  1.6D-14, -3.1D-15,  1.6D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.929507  1 Xe f  1              40      0.923457  1 Xe px         
   101     -0.825198  2 F  s                126      0.825198  3 F  s          
   100      0.597223  2 F  s                125     -0.597223  3 F  s          
    37     -0.455817  1 Xe px               108      0.393628  2 F  px         
   133      0.393628  3 F  px                93     -0.374208  1 Xe f  1       

 Vector   95  Occ=0.000000D+00  E= 1.666761D+00  Symmetry=b1g
              MO Center=  1.2D-13,  5.6D-13, -1.7D-15, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.973995  1 Xe d  2             101     -2.256380  2 F  s          
   126     -2.256380  3 F  s                151      2.256380  4 F  s          
   176      2.256380  5 F  s                 76     -1.558093  1 Xe d  2       
   100      1.082615  2 F  s                125      1.082615  3 F  s          
   150     -1.082615  4 F  s                175     -1.082615  5 F  s          

 Vector   96  Occ=0.000000D+00  E= 1.685156D+00  Symmetry=a2u
              MO Center= -1.5D-15, -4.2D-15,  2.3D-16, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.040369  1 Xe f  0              92     -0.755516  1 Xe f  0       
    45      0.447818  1 Xe pz               110     -0.226811  2 F  pz         
   135     -0.226811  3 F  pz               160     -0.226811  4 F  pz         
   185     -0.226811  5 F  pz                42     -0.189789  1 Xe pz         
    48     -0.125398  1 Xe pz                39      0.103573  1 Xe pz         

 Vector   97  Occ=0.000000D+00  E= 1.701861D+00  Symmetry=b2u
              MO Center= -6.5D-16, -7.0D-15,  2.2D-15, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.039242  1 Xe f  2              94     -0.819078  1 Xe f  2       
   110      0.218411  2 F  pz               135      0.218411  3 F  pz         
   160     -0.218411  4 F  pz               185     -0.218411  5 F  pz         
   119     -0.054893  2 F  d  1             144      0.054893  3 F  d  1       
   167     -0.054893  4 F  d -1             192      0.054893  5 F  d -1       

 Vector   98  Occ=0.000000D+00  E= 1.717457D+00  Symmetry=eu
              MO Center= -2.6D-13, -2.0D-13, -3.3D-17, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.226398  2 F  s                126     -1.226398  3 F  s          
   151     -1.053458  4 F  s                176      1.053458  5 F  s          
   100     -0.883553  2 F  s                125      0.883553  3 F  s          
    43     -0.848677  1 Xe px               150      0.758959  4 F  s          
   175     -0.758959  5 F  s                 44      0.729002  1 Xe py         

 Vector   99  Occ=0.000000D+00  E= 1.717457D+00  Symmetry=eu
              MO Center=  2.7D-13, -1.1D-13,  6.7D-18, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.226398  4 F  s                176     -1.226398  5 F  s          
   101      1.053458  2 F  s                126     -1.053458  3 F  s          
   150     -0.883553  4 F  s                175      0.883553  5 F  s          
    44     -0.848677  1 Xe py               100     -0.758959  2 F  s          
   125      0.758959  3 F  s                 43     -0.729002  1 Xe px         

 Vector  100  Occ=0.000000D+00  E= 1.819602D+00  Symmetry=a1g
              MO Center= -7.2D-14, -1.4D-13, -1.6D-16, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      2.737137  1 Xe s                 14     -2.661834  1 Xe s          
    13     -2.461627  1 Xe s                101      2.085802  2 F  s          
   126      2.085802  3 F  s                151      2.085802  4 F  s          
   176      2.085802  5 F  s                 79      1.708941  1 Xe d  0       
   100     -1.291432  2 F  s                125     -1.291432  3 F  s          

 Vector  101  Occ=0.000000D+00  E= 2.041409D+00  Symmetry=eu
              MO Center= -2.3D-14, -3.7D-13,  1.1D-16, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.844333  1 Xe py               151     -3.369661  4 F  s          
   176      3.369661  5 F  s                 38     -2.418617  1 Xe py         
    89     -1.838800  1 Xe f -3              44      1.442421  1 Xe py         
    91     -1.394730  1 Xe f -1             150      1.223532  4 F  s          
   175     -1.223532  5 F  s                159      1.044877  4 F  py         

 Vector  102  Occ=0.000000D+00  E= 2.041409D+00  Symmetry=eu
              MO Center= -7.8D-14, -3.2D-15,  5.0D-17, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.844333  1 Xe px               101     -3.369661  2 F  s          
   126      3.369661  3 F  s                 37     -2.418617  1 Xe px         
    95     -1.838800  1 Xe f  3              43      1.442421  1 Xe px         
    93      1.394730  1 Xe f  1             100      1.223532  2 F  s          
   125     -1.223532  3 F  s                108      1.044877  2 F  px         

 Vector  103  Occ=0.000000D+00  E= 2.604226D+00  Symmetry=a2g
              MO Center= -3.5D-15, -1.7D-13, -1.5D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.497364  2 F  d -2             141      0.497364  3 F  d -2       
   166     -0.497364  4 F  d -2             191     -0.497364  5 F  d -2       
   103      0.046365  2 F  py               128     -0.046365  3 F  py         
   152     -0.046365  4 F  px               177      0.046365  5 F  px         

 Vector  104  Occ=0.000000D+00  E= 2.642552D+00  Symmetry=eg
              MO Center= -5.9D-12, -4.1D-12,  2.2D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.525966  2 F  d -1             142      0.525966  3 F  d -1       
   169      0.350282  4 F  d  1             194      0.350282  5 F  d  1       
   167      0.259970  4 F  d -1             192      0.259970  5 F  d -1       
   119      0.173134  2 F  d  1             144      0.173134  3 F  d  1       
    73      0.029650  1 Xe d -1       

 Vector  105  Occ=0.000000D+00  E= 2.642552D+00  Symmetry=eg
              MO Center=  4.6D-12, -7.4D-12,  2.6D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.525966  4 F  d  1             194      0.525966  5 F  d  1       
   117     -0.350282  2 F  d -1             142     -0.350282  3 F  d -1       
   119      0.259970  2 F  d  1             144      0.259970  3 F  d  1       
   167     -0.173134  4 F  d -1             192     -0.173134  5 F  d -1       
    75      0.029650  1 Xe d  1       

 Vector  106  Occ=0.000000D+00  E= 2.646161D+00  Symmetry=a1u
              MO Center=  1.3D-12,  1.1D-11,  1.4D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.498542  2 F  d -1             142     -0.498542  3 F  d -1       
   169      0.498542  4 F  d  1             194     -0.498542  5 F  d  1       

 Vector  107  Occ=0.000000D+00  E= 2.671014D+00  Symmetry=eu
              MO Center= -7.1D-13, -9.8D-13,  3.4D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   118      0.490852  2 F  d  0             143     -0.490852  3 F  d  0       
   168      0.288493  4 F  d  0             193     -0.288493  5 F  d  0       
   120      0.283265  2 F  d  2             145     -0.283265  3 F  d  2       
   166     -0.219386  4 F  d -2             191      0.219386  5 F  d -2       
    43      0.179442  1 Xe px               170     -0.166486  4 F  d  2       

 Vector  108  Occ=0.000000D+00  E= 2.671014D+00  Symmetry=eu
              MO Center=  4.5D-13, -3.1D-12, -3.0D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.490852  4 F  d  0             193     -0.490852  5 F  d  0       
   118     -0.288493  2 F  d  0             143      0.288493  3 F  d  0       
   170     -0.283265  4 F  d  2             195      0.283265  5 F  d  2       
   116     -0.219386  2 F  d -2             141      0.219386  3 F  d -2       
    44      0.179442  1 Xe py               120     -0.166486  2 F  d  2       

 Vector  109  Occ=0.000000D+00  E= 2.685556D+00  Symmetry=a1g
              MO Center=  1.0D-13,  2.6D-12,  4.5D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14     -0.832020  1 Xe s                 11      0.778329  1 Xe s          
    12     -0.637464  1 Xe s                 13      0.623721  1 Xe s          
    10     -0.539794  1 Xe s                 79      0.379606  1 Xe d  0       
   118     -0.374176  2 F  d  0             143     -0.374176  3 F  d  0       
   168     -0.374176  4 F  d  0             193     -0.374176  5 F  d  0       

 Vector  110  Occ=0.000000D+00  E= 2.699561D+00  Symmetry=b1g
              MO Center=  1.6D-13,  1.5D-12, -4.6D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.915891  1 Xe d  2             118     -0.445113  2 F  d  0       
   143     -0.445113  3 F  d  0             168      0.445113  4 F  d  0       
   193      0.445113  5 F  d  0              76     -0.423917  1 Xe d  2       
   101     -0.420456  2 F  s                126     -0.420456  3 F  s          
   151      0.420456  4 F  s                176      0.420456  5 F  s          

 Vector  111  Occ=0.000000D+00  E= 2.737200D+00  Symmetry=eg
              MO Center=  4.0D-13, -7.1D-13,  3.0D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.583087  2 F  d  1             144      0.583087  3 F  d  1       
    80      0.372174  1 Xe d  1             169     -0.284015  4 F  d  1       
   194     -0.284015  5 F  d  1             167      0.270902  4 F  d -1       
   192      0.270902  5 F  d -1              75     -0.186138  1 Xe d  1       
    78      0.172912  1 Xe d -1             110      0.134711  2 F  pz         

 Vector  112  Occ=0.000000D+00  E= 2.737200D+00  Symmetry=eg
              MO Center= -4.4D-13, -4.3D-13, -5.9D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      0.583087  4 F  d -1             192      0.583087  5 F  d -1       
    78      0.372174  1 Xe d -1             117     -0.284015  2 F  d -1       
   142     -0.284015  3 F  d -1             119     -0.270902  2 F  d  1       
   144     -0.270902  3 F  d  1              73     -0.186138  1 Xe d -1       
    80     -0.172912  1 Xe d  1             160     -0.134711  4 F  pz         

 Vector  113  Occ=0.000000D+00  E= 2.747993D+00  Symmetry=b1u
              MO Center=  5.3D-14,  1.3D-12, -2.4D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.501304  2 F  d -1             142     -0.501304  3 F  d -1       
   169     -0.501304  4 F  d  1             194      0.501304  5 F  d  1       
    90     -0.249698  1 Xe f -2              83      0.139086  1 Xe f -2       

 Vector  114  Occ=0.000000D+00  E= 2.871969D+00  Symmetry=a1g
              MO Center=  4.3D-14, -5.7D-14, -1.0D-16, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      5.776218  1 Xe s                 13     -5.430882  1 Xe s          
    11     -4.287092  1 Xe s                 10      2.474455  1 Xe s          
    14      1.331844  1 Xe s                  9     -0.717432  1 Xe s          
   101      0.720786  2 F  s                126      0.720786  3 F  s          
   151      0.720786  4 F  s                176      0.720786  5 F  s          

 Vector  115  Occ=0.000000D+00  E= 2.916468D+00  Symmetry=a2u
              MO Center=  1.7D-14,  2.3D-13, -5.4D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.569376  1 Xe pz               119     -0.516322  2 F  d  1       
   144      0.516322  3 F  d  1             167      0.516322  4 F  d -1       
   192     -0.516322  5 F  d -1              92     -0.506647  1 Xe f  0       
    39     -0.410438  1 Xe pz               110     -0.229821  2 F  pz         
   135     -0.229821  3 F  pz               160     -0.229821  4 F  pz         

 Vector  116  Occ=0.000000D+00  E= 2.944166D+00  Symmetry=b2g
              MO Center=  1.1D-14, -2.8D-13,  2.7D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.890197  1 Xe d -2             116      0.520436  2 F  d -2       
   141      0.520436  3 F  d -2             166      0.520436  4 F  d -2       
   191      0.520436  5 F  d -2              72     -0.454103  1 Xe d -2       
   109     -0.244983  2 F  py               134      0.244983  3 F  py         
   158     -0.244983  4 F  px               183      0.244983  5 F  px         

 Vector  117  Occ=0.000000D+00  E= 2.994143D+00  Symmetry=b2u
              MO Center=  1.0D-14,  1.5D-13,  6.1D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.720000  1 Xe f  2             119     -0.524133  2 F  d  1       
   144      0.524133  3 F  d  1             167     -0.524133  4 F  d -1       
   192      0.524133  5 F  d -1             110     -0.269463  2 F  pz         
   135     -0.269463  3 F  pz               160      0.269463  4 F  pz         
   185      0.269463  5 F  pz                87     -0.208102  1 Xe f  2       

 Vector  118  Occ=0.000000D+00  E= 3.026452D+00  Symmetry=b1g
              MO Center=  1.2D-13,  7.3D-14, -3.1D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.871070  1 Xe d  2             101     -0.706086  2 F  s          
   126     -0.706086  3 F  s                151      0.706086  4 F  s          
   176      0.706086  5 F  s                120     -0.463162  2 F  d  2       
   145     -0.463162  3 F  d  2             170     -0.463162  4 F  d  2       
   195     -0.463162  5 F  d  2             108      0.414832  2 F  px         

 Vector  119  Occ=0.000000D+00  E= 3.034360D+00  Symmetry=eu
              MO Center=  9.1D-15,  3.4D-13, -1.1D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.157026  1 Xe px                37     -0.605364  1 Xe px         
   166      0.560431  4 F  d -2             191     -0.560431  5 F  d -2       
    41      0.546435  1 Xe py               101     -0.503311  2 F  s          
   126      0.503311  3 F  s                 95      0.394097  1 Xe f  3       
   108      0.317913  2 F  px               118      0.318894  2 F  d  0       

 Vector  120  Occ=0.000000D+00  E= 3.034360D+00  Symmetry=eu
              MO Center= -7.2D-14,  2.0D-13,  3.9D-17, r^2= 4.0D+00
