 argument  1 = XeF2_B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    20     -0.197391  1 Xe py                25     -0.160569  1 Xe px         
    21      0.147747  1 Xe pz                28     -0.141756  1 Xe px         
    17     -0.113882  1 Xe py                23     -0.094308  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.355411D+01
              MO Center= -1.8D-02, -1.9D-02, -1.8D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.353371  1 Xe py                29      0.327522  1 Xe py         
    27      0.323713  1 Xe pz                25      0.315513  1 Xe px         
    30      0.300492  1 Xe pz                28      0.291982  1 Xe px         
     8     -0.163856  1 Xe s                 20     -0.160945  1 Xe py         
    21     -0.147611  1 Xe pz                19     -0.143544  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.445641D+01
              MO Center=  2.1D-03,  2.9D-03,  2.5D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.340040  1 Xe d  2              52      0.334712  1 Xe d -2       
    61      0.290950  1 Xe d  2              57      0.286009  1 Xe d -2       
    55     -0.229855  1 Xe d  1              54     -0.223714  1 Xe d  0       
    60     -0.196479  1 Xe d  1              59     -0.191746  1 Xe d  0       
    66      0.058326  1 Xe d  2              53     -0.057159  1 Xe d -1       

 Vector   11  Occ=1.000000D+00  E=-2.444297D+01
              MO Center= -3.3D-05, -3.4D-05,  2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425259  3 F  s                122      0.421111  3 F  s          
   121      0.227928  3 F  s                124      0.065625  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.440268D+01
              MO Center=  1.1D-03,  1.8D-03,  7.4D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.466459  1 Xe d -1              58      0.401494  1 Xe d -1       
    54      0.248852  1 Xe d  0              55     -0.213582  1 Xe d  1       
    59      0.214383  1 Xe d  0              60     -0.183632  1 Xe d  1       
    52      0.080347  1 Xe d -2              63      0.080678  1 Xe d -1       
    57      0.068850  1 Xe d -2              64      0.043016  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.441017D+01
              MO Center=  3.2D-07,  3.2D-07, -2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425316  2 F  s                 97      0.422519  2 F  s          
    96      0.224087  2 F  s                 99      0.068220  2 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.428283D+01
              MO Center=  1.7D-03,  8.9D-04,  2.2D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.306845  1 Xe d  0              56      0.284025  1 Xe d  2       
    59      0.267925  1 Xe d  0              52     -0.255495  1 Xe d -2       
    61      0.247561  1 Xe d  2              57     -0.222938  1 Xe d -2       
    53     -0.221560  1 Xe d -1              55     -0.195245  1 Xe d  1       
    58     -0.193522  1 Xe d -1              60     -0.170869  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.405156D+01
              MO Center=  6.7D-05, -6.3D-05,  6.0D-06, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.368797  1 Xe d -2              54      0.344633  1 Xe d  0       
    57      0.331706  1 Xe d -2              59      0.310312  1 Xe d  0       
    55      0.190184  1 Xe d  1              60      0.171378  1 Xe d  1       
    53     -0.158805  1 Xe d -1              58     -0.142887  1 Xe d -1       
    62      0.066859  1 Xe d -2              64      0.062528  1 Xe d  0       

 Vector   16  Occ=1.000000D+00  E=-2.401769D+01
              MO Center=  8.1D-06, -1.9D-04, -2.2D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.386994  1 Xe d  1              56      0.356842  1 Xe d  2       
    60      0.349688  1 Xe d  1              61      0.322095  1 Xe d  2       
    53      0.182078  1 Xe d -1              58      0.164770  1 Xe d -1       
    52     -0.075438  1 Xe d -2              65      0.070403  1 Xe d  1       
    57     -0.067696  1 Xe d -2              66      0.064895  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.468209D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130260  1 Xe s                  8      1.038546  1 Xe s          
     6     -0.363676  1 Xe s                 11     -0.197993  1 Xe s          
     5     -0.121593  1 Xe s                  9      0.073555  1 Xe s          
    32     -0.059329  1 Xe py                31     -0.058414  1 Xe px         
    33     -0.058702  1 Xe pz                 3      0.043254  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.400899D+00
              MO Center=  7.0D-04, -3.6D-03, -1.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.641737  1 Xe pz                36      0.403762  1 Xe pz         
    31     -0.382764  1 Xe px                27     -0.342319  1 Xe pz         
    30     -0.264672  1 Xe pz                34     -0.235811  1 Xe px         
    25      0.204402  1 Xe px                28      0.154926  1 Xe px         
    21      0.101728  1 Xe pz                32     -0.096056  1 Xe py         

 Vector   19  Occ=1.000000D+00  E=-5.381453D+00
              MO Center= -7.9D-03,  1.7D-03, -5.6D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32     -0.533682  1 Xe py                31      0.491222  1 Xe px         
    35     -0.330906  1 Xe py                34      0.304483  1 Xe px         
    26      0.283932  1 Xe py                25     -0.261457  1 Xe px         
    29      0.219027  1 Xe py                33      0.210367  1 Xe pz         
    28     -0.201624  1 Xe px                36      0.133119  1 Xe pz         

 Vector   20  Occ=1.000000D+00  E=-5.322865D+00
              MO Center= -3.2D-02, -3.9D-02, -2.4D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.520984  1 Xe py                31      0.423308  1 Xe px         
    35      0.329006  1 Xe py                33      0.324551  1 Xe pz         
    26     -0.274265  1 Xe py                34      0.267195  1 Xe px         
    25     -0.222979  1 Xe px                29     -0.222553  1 Xe py         
    36      0.209367  1 Xe pz                28     -0.180819  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.372491D+00
              MO Center=  2.9D-03,  4.2D-03,  1.3D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.445254  1 Xe d -1              63      0.340348  1 Xe d -1       
    69      0.269739  1 Xe d  0              70     -0.266757  1 Xe d  1       
    64      0.205609  1 Xe d  0              65     -0.204196  1 Xe d  1       
    53     -0.192201  1 Xe d -1              54     -0.116081  1 Xe d  0       
    55      0.115273  1 Xe d  1              58     -0.112024  1 Xe d -1       

 Vector   22  Occ=1.000000D+00  E=-2.369036D+00
              MO Center=  3.9D-03,  5.8D-03,  7.2D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.318650  1 Xe d -2              69     -0.311781  1 Xe d  0       
    71      0.286843  1 Xe d  2              70     -0.256136  1 Xe d  1       
    62      0.246921  1 Xe d -2              64     -0.237405  1 Xe d  0       
    66      0.222278  1 Xe d  2              65     -0.195716  1 Xe d  1       
    52     -0.139109  1 Xe d -2              54      0.133935  1 Xe d  0       

 Vector   23  Occ=1.000000D+00  E=-2.346675D+00
              MO Center=  3.2D-03,  2.1D-03,  5.6D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.311361  1 Xe d -1              69     -0.311729  1 Xe d  0       
    71     -0.283976  1 Xe d  2              63      0.235085  1 Xe d -1       
    64     -0.234928  1 Xe d  0              66     -0.217760  1 Xe d  2       
    70      0.214780  1 Xe d  1              67      0.178087  1 Xe d -2       
    65      0.162337  1 Xe d  1              62      0.136630  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.296600D+00
              MO Center=  7.1D-04,  6.9D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.416274  1 Xe d -2              62      0.311711  1 Xe d -2       
    70      0.298121  1 Xe d  1              69      0.282430  1 Xe d  0       
    65      0.219926  1 Xe d  1              64      0.207715  1 Xe d  0       
    52     -0.175170  1 Xe d -2              55     -0.123773  1 Xe d  1       
    54     -0.116924  1 Xe d  0              57     -0.110466  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.290799D+00
              MO Center=  8.4D-04, -1.7D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.423469  1 Xe d  2              66      0.316352  1 Xe d  2       
    70      0.288633  1 Xe d  1              68      0.220042  1 Xe d -1       
    65      0.212341  1 Xe d  1              67     -0.195813  1 Xe d -2       
    56     -0.177773  1 Xe d  2              63      0.161826  1 Xe d -1       
    62     -0.146328  1 Xe d -2              55     -0.119548  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.089306D+00
              MO Center=  2.8D-03,  2.8D-03, -3.9D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.449426  2 F  s                125      0.359089  3 F  s          
   101      0.305434  2 F  s                126      0.249638  3 F  s          
    10     -0.174586  1 Xe s                 12      0.163322  1 Xe s          
    98     -0.149030  2 F  s                 13      0.148252  1 Xe s          
   123     -0.119802  3 F  s                  8      0.115820  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.082675D+00
              MO Center=  8.7D-04,  8.2D-04,  3.8D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.466103  3 F  s                100     -0.383079  2 F  s          
   126      0.289817  3 F  s                101     -0.233658  2 F  s          
   123     -0.151797  3 F  s                 98      0.124124  2 F  s          
    42      0.105409  1 Xe pz               122     -0.093250  3 F  s          
    97      0.076419  2 F  s                 33     -0.053517  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.889694D-01
              MO Center=  4.6D-02,  4.7D-02,  5.8D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.753023  1 Xe s                 12     -0.754705  1 Xe s          
    13     -0.546091  1 Xe s                  8     -0.458294  1 Xe s          
    11      0.276128  1 Xe s                125      0.158134  3 F  s          
   100      0.143835  2 F  s                  6      0.132327  1 Xe s          
   126      0.127256  3 F  s                101      0.116616  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.852215D-01
              MO Center=  4.4D-04, -1.0D-03, -2.0D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.381995  1 Xe pz                39      0.296063  1 Xe pz         
   107     -0.249112  2 F  pz                33     -0.227015  1 Xe pz         
   104     -0.216757  2 F  pz               132     -0.214107  3 F  pz         
   129     -0.187125  3 F  pz                36     -0.158646  1 Xe pz         
   110     -0.145796  2 F  pz               101      0.135512  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.069057D-01
              MO Center= -9.3D-03,  1.4D-03, -1.1D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.387343  1 Xe px                37      0.288773  1 Xe px         
    41     -0.260988  1 Xe py                31     -0.224572  1 Xe px         
    38     -0.194540  1 Xe py               105      0.158553  2 F  px         
    32      0.151271  1 Xe py                34     -0.150159  1 Xe px         
   102      0.138201  2 F  px               130      0.136020  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.051288D-01
              MO Center= -1.9D-02, -2.7D-02, -1.0D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.383684  1 Xe py                38      0.281845  1 Xe py         
    40      0.258104  1 Xe px                32     -0.220449  1 Xe py         
    37      0.189650  1 Xe px               106      0.160282  2 F  py         
    35     -0.149795  1 Xe py                31     -0.148351  1 Xe px         
   103      0.139741  2 F  py               131      0.138228  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.498102D-01
              MO Center= -8.4D-03, -9.5D-03,  1.7D-01, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.333058  3 F  pz               107      0.305102  2 F  pz         
   129     -0.288041  3 F  pz               104      0.262736  2 F  pz         
    10      0.242565  1 Xe s                135     -0.237453  3 F  pz         
   110      0.217896  2 F  pz                13     -0.211422  1 Xe s          
    12     -0.179852  1 Xe s                  8     -0.122999  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.441584D-01
              MO Center=  4.7D-04, -1.5D-04, -3.6D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.267994  2 F  py               131     -0.257984  3 F  py         
   103      0.238485  2 F  py               128     -0.230324  3 F  py         
   109      0.205470  2 F  py               134     -0.198351  3 F  py         
   105     -0.172078  2 F  px               130      0.166838  3 F  px         
   102     -0.153133  2 F  px               127      0.149051  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.440019D-01
              MO Center= -1.3D-03, -7.8D-04, -7.7D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.270268  2 F  px               130     -0.255343  3 F  px         
   102      0.240494  2 F  px               127     -0.227725  3 F  px         
   108      0.207161  2 F  px               133     -0.196442  3 F  px         
   106      0.174374  2 F  py               131     -0.163712  3 F  py         
   103      0.155162  2 F  py               128     -0.145904  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.965318D-01
              MO Center= -6.7D-03,  1.3D-03,  1.4D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.311755  1 Xe px                37      0.234741  1 Xe px         
    41     -0.234119  1 Xe py               130     -0.228841  3 F  px         
   105     -0.205582  2 F  px               127     -0.203877  3 F  px         
   102     -0.182304  2 F  px                31     -0.175576  1 Xe px         
    38     -0.176079  1 Xe py               133     -0.175584  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.947121D-01
              MO Center= -3.1D-02, -4.0D-02,  1.9D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.318210  1 Xe py                40      0.237397  1 Xe px         
    38      0.235024  1 Xe py               131     -0.228905  3 F  py         
   128     -0.203765  3 F  py               106     -0.199671  2 F  py         
    32     -0.177011  1 Xe py               103     -0.177094  2 F  py         
    37      0.175549  1 Xe px               134     -0.176190  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.436112D-01
              MO Center=  1.0D-03, -2.4D-03, -5.9D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.578813  1 Xe pz                39      0.390957  1 Xe pz         
    33     -0.297405  1 Xe pz               107      0.246335  2 F  pz         
   132      0.239347  3 F  pz               104      0.211194  2 F  pz         
   129      0.206466  3 F  pz               110      0.193578  2 F  pz         
   135      0.189781  3 F  pz                36     -0.181522  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.524905D-02
              MO Center=  2.5D-01,  2.4D-01,  6.6D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.698411  1 Xe s                 14     -0.820584  1 Xe s          
    12     -0.371075  1 Xe s                 10      0.235173  1 Xe s          
    13     -0.155458  1 Xe s                 79     -0.148400  1 Xe d  0       
     8     -0.138753  1 Xe s                 11      0.119636  1 Xe s          
   110      0.096463  2 F  pz               135     -0.091295  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.081478D-02
              MO Center= -1.2D-02,  1.2D-02,  5.4D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.731954  1 Xe px                50     -0.658292  1 Xe py         
    40     -0.148413  1 Xe px                41      0.133665  1 Xe py         
    43      0.076501  1 Xe px                44     -0.068552  1 Xe py         
    37     -0.052905  1 Xe px                31      0.047427  1 Xe px         
    38      0.047498  1 Xe py                32     -0.042653  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.106812D-02
              MO Center= -1.8D-01, -2.1D-01,  1.9D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.734788  1 Xe py                49      0.660096  1 Xe px         
    15     -0.175554  1 Xe s                 41     -0.148448  1 Xe py         
    40     -0.133176  1 Xe px                14      0.112520  1 Xe s          
    44      0.074157  1 Xe py                43      0.066874  1 Xe px         
    38     -0.051166  1 Xe py                32      0.046720  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.057046D-02
              MO Center= -9.4D-05, -1.2D-04, -4.6D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.195979  1 Xe pz                48     -0.316480  1 Xe pz         
    42     -0.205095  1 Xe pz                45      0.155087  1 Xe pz         
    39     -0.070968  1 Xe pz                33      0.065260  1 Xe pz         
   107     -0.059887  2 F  pz               126     -0.058818  3 F  s          
   101      0.058105  2 F  s                132     -0.057067  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.978885D-02
              MO Center= -1.3D-02,  1.3D-02,  5.4D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.818111  1 Xe px                49     -1.250095  1 Xe px         
    47     -1.161855  1 Xe py                50      0.798869  1 Xe py         
    43     -0.455367  1 Xe px                44      0.291251  1 Xe py         
    37     -0.167992  1 Xe px                38      0.107267  1 Xe py         
    31      0.076387  1 Xe px                40     -0.070952  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.000446D-02
              MO Center= -4.2D-02, -6.8D-02, -1.9D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.820458  1 Xe py                50     -1.248616  1 Xe py         
    46      1.161314  1 Xe px                49     -0.796521  1 Xe px         
    44     -0.459092  1 Xe py                43     -0.292614  1 Xe px         
    38     -0.167280  1 Xe py                14      0.163572  1 Xe s          
    15     -0.133877  1 Xe s                 37     -0.106799  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.698453D-02
              MO Center=  8.0D-04,  1.3D-03, -3.4D-02, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.404203  1 Xe pz                51     -1.396067  1 Xe pz         
    45     -0.783661  1 Xe pz                42     -0.238140  1 Xe pz         
   110     -0.181522  2 F  pz               135     -0.178141  3 F  pz         
    39     -0.148463  1 Xe pz                33      0.109587  1 Xe pz         
    92     -0.092444  1 Xe f  0              14      0.083153  1 Xe s          

 Vector   45  Occ=0.000000D+00  E= 1.548998D-01
              MO Center=  1.8D-02,  1.9D-02, -4.4D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.693887  1 Xe d -2              81      0.684439  1 Xe d  2       
    14      0.204776  1 Xe s                 13     -0.131819  1 Xe s          
    62     -0.107423  1 Xe d -2              15     -0.106762  1 Xe s          
    66     -0.105972  1 Xe d  2              67     -0.106412  1 Xe d -2       
    71     -0.104946  1 Xe d  2              46     -0.090218  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.571084D-01
              MO Center=  1.3D-02,  1.1D-02, -5.2D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.697234  1 Xe d  2              77      0.685851  1 Xe d -2       
    14      0.280343  1 Xe s                 13     -0.177610  1 Xe s          
    15     -0.145890  1 Xe s                 71      0.107830  1 Xe d  2       
    66      0.107159  1 Xe d  2              67     -0.106083  1 Xe d -2       
    62     -0.105399  1 Xe d -2              47     -0.054236  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.798055D-01
              MO Center=  1.5D-01,  1.4D-01,  6.0D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.382662  1 Xe s                 13     -3.641858  1 Xe s          
    15     -2.636380  1 Xe s                 12      0.785474  1 Xe s          
    10      0.563880  1 Xe s                 11     -0.385351  1 Xe s          
    79     -0.322078  1 Xe d  0              46     -0.153222  1 Xe px         
     8     -0.151418  1 Xe s                 43      0.147907  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.008823D-01
              MO Center=  1.3D-02,  2.1D-02, -9.2D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.867473  1 Xe d -1              80     -0.434924  1 Xe d  1       
    68     -0.142104  1 Xe d -1             106      0.140776  2 F  py         
   131     -0.139394  3 F  py                63     -0.137329  1 Xe d -1       
   103      0.102346  2 F  py               128     -0.101831  3 F  py         
    45      0.076248  1 Xe pz                14     -0.075441  1 Xe s          

 Vector   49  Occ=0.000000D+00  E= 2.042616D-01
              MO Center=  1.2D-03,  4.0D-03,  5.7D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.869946  1 Xe d  1              78      0.436534  1 Xe d -1       
    70     -0.144127  1 Xe d  1             105     -0.140907  2 F  px         
   130      0.139821  3 F  px                65     -0.136285  1 Xe d  1       
   102     -0.102035  2 F  px               127      0.102014  3 F  px         
    14      0.073470  1 Xe s                 68     -0.072339  1 Xe d -1       

 Vector   50  Occ=0.000000D+00  E= 2.889386D-01
              MO Center= -7.2D-03, -1.5D-02, -2.7D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.408253  1 Xe pz                48     -2.299609  1 Xe pz         
    42     -1.660893  1 Xe pz                51      0.778028  1 Xe pz         
   126     -0.346576  3 F  s                101      0.334830  2 F  s          
    33      0.205252  1 Xe pz                43     -0.158112  1 Xe px         
    44     -0.128908  1 Xe py                46      0.121794  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.938807D-01
              MO Center= -3.4D-02,  6.8D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559426  1 Xe px                44     -1.988210  1 Xe py         
    46     -1.950819  1 Xe px                47      1.515359  1 Xe py         
    40     -1.260983  1 Xe px                41      0.979829  1 Xe py         
    49      0.676180  1 Xe px                50     -0.525251  1 Xe py         
    31      0.184415  1 Xe px                32     -0.143245  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.950439D-01
              MO Center= -1.3D-01, -1.6D-01, -9.6D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.556006  1 Xe py                43      1.978318  1 Xe px         
    47     -1.943603  1 Xe py                46     -1.504391  1 Xe px         
    41     -1.266433  1 Xe py                40     -0.979940  1 Xe px         
    50      0.673075  1 Xe py                49      0.520970  1 Xe px         
    14     -0.425678  1 Xe s                 13      0.381895  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.278735D-01
              MO Center=  1.5D-02,  9.9D-03, -1.3D-02, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.476471  1 Xe s                 13     -1.869603  1 Xe s          
    79      1.532862  1 Xe d  0              15     -1.350626  1 Xe s          
   110     -0.591722  2 F  pz               135      0.588310  3 F  pz         
   101     -0.578930  2 F  s                126     -0.555547  3 F  s          
    12      0.422905  1 Xe s                125     -0.219737  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.815604D-01
              MO Center= -3.7D-03, -3.1D-03,  4.4D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.725058  1 Xe f -2              94      0.567651  1 Xe f  2       
    83      0.142489  1 Xe f -2              87      0.111545  1 Xe f  2       
    89      0.042823  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.815802D-01
              MO Center= -3.6D-03, -3.4D-03,  4.5D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.725086  1 Xe f  2              90     -0.567648  1 Xe f -2       
    87      0.142536  1 Xe f  2              83     -0.111597  1 Xe f -2       
    95     -0.041742  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.895029D-01
              MO Center= -5.9D-03, -5.6D-03,  3.1D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
