 argument  1 = XeF4_LC-PBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   167      0.273900  4 F  d -1             192     -0.273900  5 F  d -1       
    42      0.187058  1 Xe pz                39     -0.156685  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.357012D+01  Symmetry=b2g
              MO Center= -2.2D-13, -1.3D-12,  2.6D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.561810  2 F  d -2             136      0.561810  3 F  d -2       
   161      0.561810  4 F  d -2             186      0.561810  5 F  d -2       
   116     -0.276313  2 F  d -2             141     -0.276313  3 F  d -2       
   166     -0.276313  4 F  d -2             191     -0.276313  5 F  d -2       
    77     -0.263644  1 Xe d -2              72      0.117815  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.359038D+01  Symmetry=b2u
              MO Center=  5.7D-14,  4.4D-13,  8.1D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.562333  2 F  d  1             139     -0.562333  3 F  d  1       
   162      0.562333  4 F  d -1             187     -0.562333  5 F  d -1       
   119     -0.279852  2 F  d  1             144      0.279852  3 F  d  1       
   167     -0.279852  4 F  d -1             192      0.279852  5 F  d -1       
    94      0.206377  1 Xe f  2             110     -0.084557  2 F  pz         

 Vector  162  Occ=0.000000D+00  E= 1.359881D+01  Symmetry=a1g
              MO Center= -2.0D-13, -2.5D-12,  3.1D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.432350  1 Xe s                 10     -1.360080  1 Xe s          
    13      1.145878  1 Xe s                 12     -1.032195  1 Xe s          
    11      0.964490  1 Xe s                  8     -0.851995  1 Xe s          
   115      0.451720  2 F  d  2             140      0.451720  3 F  d  2       
   165     -0.451720  4 F  d  2             190     -0.451720  5 F  d  2       

 Vector  163  Occ=0.000000D+00  E= 1.360334D+01  Symmetry=eu
              MO Center= -4.9D-13,  2.0D-12,  2.4D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.678022  2 F  d -2             136     -0.678022  3 F  d -2       
   163      0.350532  4 F  d  0             188     -0.350532  5 F  d  0       
   116     -0.339352  2 F  d -2             141      0.339352  3 F  d -2       
    41     -0.275691  1 Xe py               168     -0.173597  4 F  d  0       
   193      0.173597  5 F  d  0             161     -0.162305  4 F  d -2       

 Vector  164  Occ=0.000000D+00  E= 1.360334D+01  Symmetry=eu
              MO Center=  9.5D-13,  1.7D-12,  9.9D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.678022  4 F  d -2             186     -0.678022  5 F  d -2       
   113      0.350532  2 F  d  0             138     -0.350532  3 F  d  0       
   166     -0.339352  4 F  d -2             191      0.339352  5 F  d -2       
    40     -0.275691  1 Xe px               118     -0.173597  2 F  d  0       
   143      0.173597  3 F  d  0             111      0.162305  2 F  d -2       

 Vector  165  Occ=0.000000D+00  E= 1.368177D+01  Symmetry=b1g
              MO Center= -6.9D-14, -3.9D-13,  9.1D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.511687  2 F  d  2             140      0.511687  3 F  d  2       
   165      0.511687  4 F  d  2             190      0.511687  5 F  d  2       
    81      0.301905  1 Xe d  2             101     -0.267094  2 F  s          
   126     -0.267094  3 F  s                151      0.267094  4 F  s          
   176      0.267094  5 F  s                120     -0.264990  2 F  d  2       

 Vector  166  Occ=0.000000D+00  E= 1.375517D+01  Symmetry=eu
              MO Center= -2.8D-14,  7.6D-13, -1.0D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.981277  1 Xe py               151     -0.755214  4 F  s          
   176      0.755214  5 F  s                165     -0.676821  4 F  d  2       
   190      0.676821  5 F  d  2              89     -0.450741  1 Xe f -3       
    38     -0.391899  1 Xe py               150      0.386213  4 F  s          
   175     -0.386213  5 F  s                170      0.372096  4 F  d  2       

 Vector  167  Occ=0.000000D+00  E= 1.375517D+01  Symmetry=eu
              MO Center=  1.2D-13,  8.9D-14,  6.8D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.981277  1 Xe px               101     -0.755214  2 F  s          
   126      0.755214  3 F  s                115      0.676821  2 F  d  2       
   140     -0.676821  3 F  d  2              95     -0.450741  1 Xe f  3       
    37     -0.391899  1 Xe px               100      0.386213  2 F  s          
   125     -0.386213  3 F  s                120     -0.372096  2 F  d  2       

 Vector  168  Occ=0.000000D+00  E= 1.529564D+01  Symmetry=a1g
              MO Center= -5.8D-16,  1.5D-15,  3.5D-17, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.161040  1 Xe s                  9     11.300371  1 Xe s          
    11      9.578655  1 Xe s                  8     -6.321365  1 Xe s          
    12     -6.304184  1 Xe s                 13      3.535336  1 Xe s          
     7      1.373256  1 Xe s                 14     -1.348190  1 Xe s          
     5      0.365644  1 Xe s                 15      0.320704  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.767160D+01  Symmetry=a2u
              MO Center= -2.9D-18, -1.3D-18, -5.8D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.789190  1 Xe pz                33     -3.349390  1 Xe pz         
    27     -2.424054  1 Xe pz                36      2.208829  1 Xe pz         
    39     -1.296646  1 Xe pz                42      0.734226  1 Xe pz         
    45     -0.391374  1 Xe pz                24      0.365461  1 Xe pz         
    21      0.192449  1 Xe pz                48      0.187187  1 Xe pz         

 Vector  170  Occ=0.000000D+00  E= 2.784644D+01  Symmetry=eu
              MO Center=  1.3D-17, -1.4D-16,  5.1D-18, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.653209  1 Xe py                32     -3.281555  1 Xe py         
    26     -2.324309  1 Xe py                35      2.274106  1 Xe py         
    38     -1.562476  1 Xe py                41      1.176686  1 Xe py         
    28      1.111021  1 Xe px                31     -0.997993  1 Xe px         
    25     -0.706873  1 Xe px                34      0.691606  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.784644D+01  Symmetry=eu
              MO Center= -8.5D-17, -1.5D-17,  6.0D-18, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.653209  1 Xe px                31     -3.281555  1 Xe px         
    25     -2.324309  1 Xe px                34      2.274106  1 Xe px         
    37     -1.562476  1 Xe px                40      1.176686  1 Xe px         
    29     -1.111021  1 Xe py                32      0.997993  1 Xe py         
    26      0.706873  1 Xe py                35     -0.691606  1 Xe py         

 Vector  172  Occ=0.000000D+00  E= 3.754415D+01  Symmetry=b1g
              MO Center= -1.9D-13,  4.5D-13, -1.4D-18, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.617781  2 F  s                123      1.617781  3 F  s          
   148     -1.617781  4 F  s                173     -1.617781  5 F  s          
    99     -1.345476  2 F  s                124     -1.345476  3 F  s          
   149      1.345476  4 F  s                174      1.345476  5 F  s          
    97     -0.812085  2 F  s                122     -0.812085  3 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.768923D+01  Symmetry=a1g
              MO Center=  4.3D-13, -3.5D-13,  1.6D-18, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.337601  1 Xe d  0              98      1.130236  2 F  s          
   123      1.130236  3 F  s                148      1.130236  4 F  s          
   173      1.130236  5 F  s                 64     -1.075940  1 Xe d  0       
    99     -0.954669  2 F  s                124     -0.954669  3 F  s          
   149     -0.954669  4 F  s                174     -0.954669  5 F  s          

 Vector  174  Occ=0.000000D+00  E= 3.773585D+01  Symmetry=eg
              MO Center=  4.4D-19, -2.9D-18, -2.5D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.714139  1 Xe d -1              63     -1.384243  1 Xe d -1       
    53     -1.063560  1 Xe d -1              68      0.773722  1 Xe d -1       
    60      0.371845  1 Xe d  1              73     -0.370220  1 Xe d -1       
    65     -0.300281  1 Xe d  1              55     -0.230716  1 Xe d  1       
    70      0.167842  1 Xe d  1              78      0.149321  1 Xe d -1       

 Vector  175  Occ=0.000000D+00  E= 3.773585D+01  Symmetry=eg
              MO Center=  1.2D-17,  2.8D-18, -3.6D-19, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.714139  1 Xe d  1              65     -1.384243  1 Xe d  1       
    55     -1.063560  1 Xe d  1              70      0.773722  1 Xe d  1       
    58     -0.371845  1 Xe d -1              75     -0.370220  1 Xe d  1       
    63      0.300281  1 Xe d -1              53      0.230716  1 Xe d -1       
    68     -0.167842  1 Xe d -1              80      0.149321  1 Xe d  1       

 Vector  176  Occ=0.000000D+00  E= 3.777322D+01  Symmetry=b2g
              MO Center=  2.3D-18,  1.4D-17,  2.7D-22, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.756179  1 Xe d -2              62     -1.424168  1 Xe d -2       
    52     -1.088307  1 Xe d -2              67      0.808555  1 Xe d -2       
    72     -0.411642  1 Xe d -2              77      0.208391  1 Xe d -2       
   109     -0.039560  2 F  py               134      0.039560  3 F  py         
   158     -0.039560  4 F  px               183      0.039560  5 F  px         

 Vector  177  Occ=0.000000D+00  E= 3.780329D+01  Symmetry=eu
              MO Center= -3.1D-13,  1.3D-13,  1.9D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.308029  4 F  s                173     -2.308029  5 F  s          
   149     -1.965464  4 F  s                174      1.965464  5 F  s          
   150      1.253952  4 F  s                175     -1.253952  5 F  s          
   147     -1.150006  4 F  s                172      1.150006  5 F  s          
    98     -0.920622  2 F  s                123      0.920622  3 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.780329D+01  Symmetry=eu
              MO Center=  6.4D-13,  6.2D-15, -2.1D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.308029  2 F  s                123     -2.308029  3 F  s          
    99     -1.965464  2 F  s                124      1.965464  3 F  s          
   100      1.253952  2 F  s                125     -1.253952  3 F  s          
    97     -1.150006  2 F  s                122      1.150006  3 F  s          
   148      0.920622  4 F  s                173     -0.920622  5 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.788778D+01  Symmetry=a1g
              MO Center= -5.8D-13, -2.3D-13,  7.8D-18, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.345005  2 F  s                123      1.345005  3 F  s          
   148      1.345005  4 F  s                173      1.345005  5 F  s          
    99     -1.149134  2 F  s                124     -1.149134  3 F  s          
   149     -1.149134  4 F  s                174     -1.149134  5 F  s          
    59     -1.136498  1 Xe d  0              64      0.928435  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.793025D+01  Symmetry=b1g
              MO Center=  2.7D-15, -1.5D-15, -1.9D-19, r^2= 5.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.639689  1 Xe d  2              66     -1.346440  1 Xe d  2       
    56     -1.012021  1 Xe d  2              71      0.794913  1 Xe d  2       
    98      0.645582  2 F  s                123      0.645582  3 F  s          
   148     -0.645582  4 F  s                173     -0.645582  5 F  s          
    99     -0.548170  2 F  s                124     -0.548170  3 F  s          

 Vector  181  Occ=0.000000D+00  E= 6.552445D+01  Symmetry=a1g
              MO Center=  7.6D-18,  8.4D-19,  4.2D-19, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     12.017010  1 Xe s                  7    -10.190239  1 Xe s          
     9     -9.991398  1 Xe s                 10      6.946823  1 Xe s          
     6      4.759543  1 Xe s                 11     -4.499806  1 Xe s          
    12      2.835412  1 Xe s                 13     -1.628603  1 Xe s          
     5     -0.774600  1 Xe s                 14      0.619835  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.399396D+02  Symmetry=a2u
              MO Center= -9.8D-20, -2.3D-19,  7.2D-18, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.309817  1 Xe pz                24      3.201147  1 Xe pz         
    30      2.318157  1 Xe pz                33     -1.396010  1 Xe pz         
    21     -1.270367  1 Xe pz                36      0.809788  1 Xe pz         
    39     -0.467958  1 Xe pz                42      0.267698  1 Xe pz         
    18     -0.259383  1 Xe pz                45     -0.144238  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400730D+02  Symmetry=eu
              MO Center=  3.3D-19,  1.1D-18, -8.4D-21, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.099575  1 Xe px                22      2.991883  1 Xe px         
    28      2.183185  1 Xe px                31     -1.336708  1 Xe px         
    19     -1.186464  1 Xe px                26     -1.187849  1 Xe py         
    23      1.146578  1 Xe py                29      0.836661  1 Xe py         
    34      0.816287  1 Xe px                37     -0.556107  1 Xe px         

 Vector  184  Occ=0.000000D+00  E= 1.400730D+02  Symmetry=eu
              MO Center= -6.9D-18,  2.5D-17,  5.1D-20, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.099575  1 Xe py                23      2.991883  1 Xe py         
    29      2.183185  1 Xe py                32     -1.336708  1 Xe py         
    20     -1.186464  1 Xe py                25      1.187849  1 Xe px         
    22     -1.146578  1 Xe px                28     -0.836661  1 Xe px         
    35      0.816287  1 Xe py                38     -0.556107  1 Xe py         

 Vector  185  Occ=0.000000D+00  E= 2.042612D+02  Symmetry=b1g
              MO Center= -1.3D-12,  5.1D-13,  1.2D-21, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.341234  2 F  s                122      1.341234  3 F  s          
   147     -1.341234  4 F  s                172     -1.341234  5 F  s          
    98     -1.082551  2 F  s                123     -1.082551  3 F  s          
   148      1.082551  4 F  s                173      1.082551  5 F  s          
    96     -0.856539  2 F  s                121     -0.856539  3 F  s          

 Vector  186  Occ=0.000000D+00  E= 2.044734D+02  Symmetry=eu
              MO Center=  1.3D-12, -2.1D-13,  8.7D-22, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.877401  2 F  s                122     -1.877401  3 F  s          
    98     -1.524953  2 F  s                123      1.524953  3 F  s          
    96     -1.196406  2 F  s                121      1.196406  3 F  s          
    99      0.933840  2 F  s                124     -0.933840  3 F  s          
   100     -0.557395  2 F  s                125      0.557395  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.044734D+02  Symmetry=eu
              MO Center= -4.8D-14, -3.0D-13, -5.1D-20, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      1.877401  4 F  s                172     -1.877401  5 F  s          
   148     -1.524953  4 F  s                173      1.524953  5 F  s          
   146     -1.196406  4 F  s                171      1.196406  5 F  s          
   149      0.933840  4 F  s                174     -0.933840  5 F  s          
   150     -0.557395  4 F  s                175      0.557395  5 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.044740D+02  Symmetry=a1g
              MO Center=  8.1D-16,  1.2D-15, -5.6D-21, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.344772  2 F  s                122      1.344772  3 F  s          
   147      1.344772  4 F  s                172      1.344772  5 F  s          
    98     -1.092191  2 F  s                123     -1.092191  3 F  s          
   148     -1.092191  4 F  s                173     -1.092191  5 F  s          
    96     -0.856987  2 F  s                121     -0.856987  3 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.590999D+02  Symmetry=a1g
              MO Center=  2.9D-18,  4.5D-18,  6.7D-19, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.199076  1 Xe s                  7    -10.398448  1 Xe s          
     5     -7.558870  1 Xe s                  8      7.576213  1 Xe s          
     9     -5.008668  1 Xe s                 10      3.226581  1 Xe s          
     4      2.278978  1 Xe s                 11     -2.068681  1 Xe s          
    12      1.314835  1 Xe s                 13     -0.762848  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.519386D+02  Symmetry=a2u
              MO Center= -3.7D-20,  1.9D-20,  3.3D-19, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.650566  1 Xe pz                24     -2.380477  1 Xe pz         
    18     -1.580772  1 Xe pz                27      1.562689  1 Xe pz         
    30     -0.931448  1 Xe pz                33      0.544169  1 Xe pz         
    36     -0.317579  1 Xe pz                39      0.185302  1 Xe pz         
    42     -0.106665  1 Xe pz                45      0.057665  1 Xe pz         

 Vector  191  Occ=0.000000D+00  E= 6.520425D+02  Symmetry=eu
              MO Center= -3.1D-18,  1.9D-18,  4.1D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      1.951210  1 Xe px                20     -1.795224  1 Xe py         
    22     -1.753591  1 Xe px                23      1.613403  1 Xe py         
    16     -1.163372  1 Xe px                25      1.153401  1 Xe px         
    17      1.070369  1 Xe py                26     -1.061194  1 Xe py         
    28     -0.691364  1 Xe px                29      0.636094  1 Xe py         

 Vector  192  Occ=0.000000D+00  E= 6.520425D+02  Symmetry=eu
              MO Center= -1.7D-18, -2.3D-18, -1.1D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      1.951210  1 Xe py                19      1.795224  1 Xe px         
    23     -1.753591  1 Xe py                22     -1.613403  1 Xe px         
    17     -1.163372  1 Xe py                26      1.153401  1 Xe py         
    16     -1.070369  1 Xe px                25      1.061194  1 Xe px         
    29     -0.691364  1 Xe py                28     -0.636094  1 Xe px         

 Vector  193  Occ=0.000000D+00  E= 8.979102D+02  Symmetry=a1g
              MO Center=  1.3D-19,  3.1D-19,  3.7D-19, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.393155  1 Xe s                  4     -8.517248  1 Xe s          
     6     -8.533534  1 Xe s                  7      5.878813  1 Xe s          
     8     -3.828340  1 Xe s                  3      3.220491  1 Xe s          
     9      2.469120  1 Xe s                 10     -1.595321  1 Xe s          
    11      1.030527  1 Xe s                 12     -0.658974  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.757798D+03  Symmetry=a1g
              MO Center= -3.2D-20,  1.6D-19, -8.2D-21, r^2= 3.0D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951698  1 Xe s                  3     -7.941976  1 Xe s          
     5     -7.016572  1 Xe s                  6      4.761908  1 Xe s          
     2      3.139219  1 Xe s                  7     -3.100513  1 Xe s          
     8      2.007222  1 Xe s                  9     -1.302552  1 Xe s          
    10      0.846861  1 Xe s                 11     -0.549369  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036042D+04  Symmetry=a1g
              MO Center= -1.2D-20, -3.0D-20,  5.7D-23, r^2= 8.9D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.298017  1 Xe s                  4     -5.215700  1 Xe s          
     2     -5.087974  1 Xe s                  5      3.692261  1 Xe s          
     6     -2.472465  1 Xe s                  1      2.091120  1 Xe s          
     7      1.626911  1 Xe s                  8     -1.065367  1 Xe s          
     9      0.696712  1 Xe s                 10     -0.455003  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261437D+03  Symmetry=a1g
              MO Center= -5.7D-22, -1.9D-22, -3.2D-22, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296588  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.967703D+02  Symmetry=a1g
              MO Center=  1.0D-25,  7.4D-25, -3.9D-33, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651244  1 Xe s                  5      0.362269  1 Xe s          
     7      0.197423  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.765027D+02  Symmetry=eu
              MO Center=  1.0D-17,  2.8D-17,  8.7D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.392366  1 Xe py                23      0.309362  1 Xe py         
    17      0.247837  1 Xe py                19      0.245286  1 Xe px         
    22      0.193397  1 Xe px                16      0.154934  1 Xe px         
    26      0.034581  1 Xe py         

 Vector    4  Occ=1.000000D+00  E=-1.764763D+02  Symmetry=eu
              MO Center=  1.6D-17,  6.1D-18, -5.8D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.392366  1 Xe px                22      0.309362  1 Xe px         
    16      0.247837  1 Xe px                20     -0.245286  1 Xe py         
    23     -0.193397  1 Xe py                17     -0.154934  1 Xe py         
    25      0.034581  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.764850D+02  Symmetry=a2u
              MO Center= -2.6D-19,  5.1D-18,  1.2D-17, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462734  1 Xe pz                24      0.364826  1 Xe pz         
    18      0.292287  1 Xe pz                27      0.040788  1 Xe pz         

 Vector    6  Occ=1.000000D+00  E=-4.053666D+01  Symmetry=a1g
              MO Center= -1.6D-17, -9.5D-18, -8.1D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988332  1 Xe s                  6     -0.675497  1 Xe s          
     9      0.238663  1 Xe s                  5     -0.233460  1 Xe s          
     3      0.092975  1 Xe s                  4      0.080405  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031534  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.397357D+01  Symmetry=eu
              MO Center= -1.2D-16,  3.8D-17, -3.7D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.518307  1 Xe px                28      0.464909  1 Xe px         
    26      0.284138  1 Xe py                29      0.254865  1 Xe py         
    19     -0.227388  1 Xe px                16     -0.127533  1 Xe px         
    20     -0.124655  1 Xe py                22     -0.107516  1 Xe px         
    17     -0.069914  1 Xe py                23     -0.058941  1 Xe py         

 Vector    8  Occ=1.000000D+00  E=-3.399659D+01  Symmetry=eu
              MO Center= -2.2D-17,  9.8D-17, -1.2D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.518307  1 Xe py                29      0.464909  1 Xe py         
    25     -0.284138  1 Xe px                28     -0.254865  1 Xe px         
    20     -0.227388  1 Xe py                17     -0.127533  1 Xe py         
    19      0.124655  1 Xe px                23     -0.107516  1 Xe py         
    16      0.069914  1 Xe px                22      0.058941  1 Xe px         

 Vector    9  Occ=1.000000D+00  E=-3.397147D+01  Symmetry=a2u
              MO Center= -2.1D-17, -2.9D-17, -1.1D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591293  1 Xe pz                30      0.529817  1 Xe pz         
    21     -0.259342  1 Xe pz                18     -0.145455  1 Xe pz         
    24     -0.122616  1 Xe pz         

 Vector   10  Occ=1.000000D+00  E=-2.448707D+01  Symmetry=eu
              MO Center= -2.1D-16, -2.8D-17,  1.7D-34, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.280122  2 F  s                123     -0.280122  3 F  s          
    97      0.277860  2 F  s                122     -0.277860  3 F  s          
    96      0.148859  2 F  s                121     -0.148859  3 F  s          
   148     -0.109359  4 F  s                173      0.109359  5 F  s          
   147     -0.108476  4 F  s                172      0.108476  5 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.445103D+01  Symmetry=eu
              MO Center= -1.3D-17, -3.4D-16,  2.7D-35, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.280122  4 F  s                173     -0.280122  5 F  s          
   147      0.277860  4 F  s                172     -0.277860  5 F  s          
   146      0.148859  4 F  s                171     -0.148859  5 F  s          
