 argument  1 = XeF4_BB1K_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   119     -0.145488  2 F  d  1             144     -0.145488  3 F  d  1       
   160     -0.143906  4 F  pz               185      0.143906  5 F  pz         

 Vector  112  Occ=0.000000D+00  E= 2.737043D+00  Symmetry=eg
              MO Center=  2.2D-13, -7.6D-13,  2.5D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.626453  2 F  d  1             144      0.626453  3 F  d  1       
    80      0.399186  1 Xe d  1             169     -0.304480  4 F  d  1       
   194     -0.304480  5 F  d  1              75     -0.201478  1 Xe d  1       
   167      0.145488  4 F  d -1             192      0.145488  5 F  d -1       
   110      0.143906  2 F  pz               135     -0.143906  3 F  pz         

 Vector  113  Occ=0.000000D+00  E= 2.747305D+00  Symmetry=b1u
              MO Center=  1.6D-13,  1.3D-12,  8.4D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.501242  2 F  d -1             142     -0.501242  3 F  d -1       
   169     -0.501242  4 F  d  1             194      0.501242  5 F  d  1       
    90     -0.248490  1 Xe f -2              83      0.138759  1 Xe f -2       

 Vector  114  Occ=0.000000D+00  E= 2.871944D+00  Symmetry=a1g
              MO Center=  2.8D-14, -7.9D-14,  4.0D-16, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      5.753410  1 Xe s                 13     -5.407451  1 Xe s          
    11     -4.261697  1 Xe s                 10      2.455622  1 Xe s          
    14      1.329509  1 Xe s                  9     -0.713778  1 Xe s          
   101      0.715639  2 F  s                126      0.715639  3 F  s          
   151      0.715639  4 F  s                176      0.715639  5 F  s          

 Vector  115  Occ=0.000000D+00  E= 2.915338D+00  Symmetry=a2u
              MO Center=  2.0D-14,  2.4D-13, -1.8D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.564705  1 Xe pz               119     -0.516086  2 F  d  1       
   144      0.516086  3 F  d  1             167      0.516086  4 F  d -1       
   192     -0.516086  5 F  d -1              92     -0.504913  1 Xe f  0       
    39     -0.407631  1 Xe pz               110     -0.228336  2 F  pz         
   135     -0.228336  3 F  pz               160     -0.228336  4 F  pz         

 Vector  116  Occ=0.000000D+00  E= 2.943099D+00  Symmetry=b2g
              MO Center= -7.6D-15, -2.6D-13, -3.5D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.887082  1 Xe d -2             116      0.520162  2 F  d -2       
   141      0.520162  3 F  d -2             166      0.520162  4 F  d -2       
   191      0.520162  5 F  d -2              72     -0.455462  1 Xe d -2       
   109     -0.243653  2 F  py               134      0.243653  3 F  py         
   158     -0.243653  4 F  px               183      0.243653  5 F  px         

 Vector  117  Occ=0.000000D+00  E= 2.993112D+00  Symmetry=b2u
              MO Center=  5.7D-15,  1.5D-13, -2.4D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.717248  1 Xe f  2             119     -0.523844  2 F  d  1       
   144      0.523844  3 F  d  1             167     -0.523844  4 F  d -1       
   192      0.523844  5 F  d -1             110     -0.267815  2 F  pz         
   135     -0.267815  3 F  pz               160      0.267815  4 F  pz         
   185      0.267815  5 F  pz                87     -0.209375  1 Xe f  2       

 Vector  118  Occ=0.000000D+00  E= 3.023260D+00  Symmetry=b1g
              MO Center=  1.1D-13,  6.7D-15, -4.6D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.884238  1 Xe d  2             101     -0.708767  2 F  s          
   126     -0.708767  3 F  s                151      0.708767  4 F  s          
   176      0.708767  5 F  s                120     -0.463994  2 F  d  2       
   145     -0.463994  3 F  d  2             170     -0.463994  4 F  d  2       
   195     -0.463994  5 F  d  2             108      0.415283  2 F  px         

 Vector  119  Occ=0.000000D+00  E= 3.032183D+00  Symmetry=eu
              MO Center=  3.6D-14,  3.1D-13, -5.1D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.957020  1 Xe py                40      0.830339  1 Xe px         
    38     -0.503126  1 Xe py               116      0.468895  2 F  d -2       
   141     -0.468895  3 F  d -2              37     -0.436527  1 Xe px         
   151     -0.414181  4 F  s                176      0.414181  5 F  s          
   166      0.406827  4 F  d -2             191     -0.406827  5 F  d -2       

 Vector  120  Occ=0.000000D+00  E= 3.032183D+00  Symmetry=eu
              MO Center= -4.0D-14,  2.9D-13,  4.1D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.957020  1 Xe px                41     -0.830339  1 Xe py         
    37     -0.503126  1 Xe px               166      0.468895  4 F  d -2       
   191     -0.468895  5 F  d -2              38      0.436527  1 Xe py         
   101     -0.414181  2 F  s                126      0.414181  3 F  s          
   116     -0.406827  2 F  d -2             141      0.406827  3 F  d -2       

 Vector  121  Occ=0.000000D+00  E= 3.184846D+00  Symmetry=eu
              MO Center= -1.4D-13,  1.5D-14,  5.1D-18, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.072144  1 Xe px               101     -2.131848  2 F  s          
   126      2.131848  3 F  s                 37     -1.527236  1 Xe px         
    95     -1.327021  1 Xe f  3             108      1.093374  2 F  px         
   133      1.093374  3 F  px               100      0.751741  2 F  s          
   125     -0.751741  3 F  s                 93      0.651047  1 Xe f  1       

 Vector  122  Occ=0.000000D+00  E= 3.184846D+00  Symmetry=eu
              MO Center=  5.5D-15, -1.5D-13,  5.1D-17, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.072144  1 Xe py               151     -2.131848  4 F  s          
   176      2.131848  5 F  s                 38     -1.527236  1 Xe py         
    89     -1.327021  1 Xe f -3             159      1.093374  4 F  py         
   184      1.093374  5 F  py               150      0.751741  4 F  s          
   175     -0.751741  5 F  s                 91     -0.651047  1 Xe f -1       

 Vector  123  Occ=0.000000D+00  E= 3.733419D+00  Symmetry=a1g
              MO Center=  1.1D-14, -8.5D-15, -2.6D-17, r^2= 2.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     10.303491  1 Xe s                 12     -9.800184  1 Xe s          
    10     -6.390191  1 Xe s                 13      6.211025  1 Xe s          
    14     -2.892743  1 Xe s                  9      1.594585  1 Xe s          
    15      0.779961  1 Xe s                  6     -0.302386  1 Xe s          
   105      0.263556  2 F  px               130     -0.263556  3 F  px         

 Vector  124  Occ=0.000000D+00  E= 4.134554D+00  Symmetry=b2g
              MO Center=  1.0D-18, -5.7D-17, -6.0D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.722601  2 F  py               131     -0.722601  3 F  py         
   155      0.722601  4 F  px               180     -0.722601  5 F  px         
   103     -0.598947  2 F  py               128      0.598947  3 F  py         
   152     -0.598947  4 F  px               177      0.598947  5 F  px         
   109     -0.326509  2 F  py               134      0.326509  3 F  py         

 Vector  125  Occ=0.000000D+00  E= 4.224913D+00  Symmetry=eg
              MO Center=  1.3D-14, -2.2D-14, -9.9D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157      1.034143  4 F  pz               182     -1.034143  5 F  pz         
   154     -0.823326  4 F  pz               179      0.823326  5 F  pz         
   160     -0.524275  4 F  pz               185      0.524275  5 F  pz         
   107     -0.262492  2 F  pz               132      0.262492  3 F  pz         
   104      0.208981  2 F  pz               129     -0.208981  3 F  pz         

 Vector  126  Occ=0.000000D+00  E= 4.224913D+00  Symmetry=eg
              MO Center=  7.1D-17, -3.7D-17, -1.1D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.034143  2 F  pz               132     -1.034143  3 F  pz         
   104     -0.823326  2 F  pz               129      0.823326  3 F  pz         
   110     -0.524275  2 F  pz               135      0.524275  3 F  pz         
   157      0.262492  4 F  pz               182     -0.262492  5 F  pz         
   154     -0.208981  4 F  pz               179      0.208981  5 F  pz         

 Vector  127  Occ=0.000000D+00  E= 4.230795D+00  Symmetry=b2u
              MO Center= -3.9D-15, -1.5D-14,  2.6D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.753826  2 F  pz               132      0.753826  3 F  pz         
   157     -0.753826  4 F  pz               182     -0.753826  5 F  pz         
   104     -0.601868  2 F  pz               129     -0.601868  3 F  pz         
   154      0.601868  4 F  pz               179      0.601868  5 F  pz         
   110     -0.362062  2 F  pz               135     -0.362062  3 F  pz         

 Vector  128  Occ=0.000000D+00  E= 4.256994D+00  Symmetry=eu
              MO Center= -3.9D-15, -8.7D-15, -3.7D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      1.033975  4 F  px               180      1.033975  5 F  px         
   152     -0.813328  4 F  px               177     -0.813328  5 F  px         
    40     -0.576416  1 Xe px               158     -0.570624  4 F  px         
   183     -0.570624  5 F  px                43      0.474829  1 Xe px         
    37      0.373910  1 Xe px               105     -0.310890  2 F  px         

 Vector  129  Occ=0.000000D+00  E= 4.256994D+00  Symmetry=eu
              MO Center=  1.1D-14,  1.6D-14,  1.4D-15, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.033975  2 F  py               131      1.033975  3 F  py         
   103     -0.813328  2 F  py               128     -0.813328  3 F  py         
    41     -0.576416  1 Xe py               109     -0.570624  2 F  py         
   134     -0.570624  3 F  py                44      0.474829  1 Xe py         
    38      0.373910  1 Xe py               156     -0.310890  4 F  py         

 Vector  130  Occ=0.000000D+00  E= 4.266824D+00  Symmetry=a2u
              MO Center= -9.8D-15,  3.7D-14, -7.0D-18, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.770661  2 F  pz               132      0.770661  3 F  pz         
   157      0.770661  4 F  pz               182      0.770661  5 F  pz         
   104     -0.601881  2 F  pz               129     -0.601881  3 F  pz         
   154     -0.601881  4 F  pz               179     -0.601881  5 F  pz         
   110     -0.436912  2 F  pz               135     -0.436912  3 F  pz         

 Vector  131  Occ=0.000000D+00  E= 4.292720D+00  Symmetry=a1g
              MO Center= -9.9D-15,  3.6D-15,  9.3D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      3.387537  1 Xe s                 12     -3.048910  1 Xe s          
    10     -2.126142  1 Xe s                 13      1.861405  1 Xe s          
   105     -0.721263  2 F  px               130      0.721263  3 F  px         
   156     -0.721263  4 F  py               181      0.721263  5 F  py         
   102      0.574822  2 F  px               127     -0.574822  3 F  px         

 Vector  132  Occ=0.000000D+00  E= 4.308896D+00  Symmetry=b1g
              MO Center=  2.6D-14,  5.3D-14,  3.5D-18, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.792865  2 F  px               130     -0.792865  3 F  px         
   156     -0.792865  4 F  py               181      0.792865  5 F  py         
   102     -0.603461  2 F  px               127      0.603461  3 F  px         
   153      0.603461  4 F  py               178     -0.603461  5 F  py         
    81      0.506539  1 Xe d  2             108     -0.301877  2 F  px         

 Vector  133  Occ=0.000000D+00  E= 4.343076D+00  Symmetry=a2g
              MO Center= -1.2D-14,  8.6D-15, -2.6D-17, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.792657  2 F  py               131     -0.792657  3 F  py         
   155     -0.792657  4 F  px               180      0.792657  5 F  px         
   103     -0.603861  2 F  py               128      0.603861  3 F  py         
   152      0.603861  4 F  px               177     -0.603861  5 F  px         
   109     -0.429702  2 F  py               134      0.429702  3 F  py         

 Vector  134  Occ=0.000000D+00  E= 4.717642D+00  Symmetry=eu
              MO Center= -2.2D-14, -8.1D-15,  1.2D-17, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.033279  1 Xe px               101     -1.453216  2 F  s          
   126      1.453216  3 F  s                 37     -1.369432  1 Xe px         
   105      1.206014  2 F  px               130      1.206014  3 F  px         
    95     -1.060783  1 Xe f  3             102     -0.787676  2 F  px         
   127     -0.787676  3 F  px                93      0.706829  1 Xe f  1       

 Vector  135  Occ=0.000000D+00  E= 4.717642D+00  Symmetry=eu
              MO Center=  1.2D-14, -4.7D-14, -8.9D-18, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.033279  1 Xe py               151     -1.453216  4 F  s          
   176      1.453216  5 F  s                 38     -1.369432  1 Xe py         
   156      1.206014  4 F  py               181      1.206014  5 F  py         
    89     -1.060783  1 Xe f -3             153     -0.787676  4 F  py         
   178     -0.787676  5 F  py                91     -0.706829  1 Xe f -1       

 Vector  136  Occ=0.000000D+00  E= 5.227887D+00  Symmetry=a2u
              MO Center= -1.0D-16, -1.2D-16, -2.7D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      3.929333  1 Xe pz                39     -3.274562  1 Xe pz         
    33     -2.761876  1 Xe pz                42      2.048004  1 Xe pz         
    45     -1.097805  1 Xe pz                30      0.653345  1 Xe pz         
    48      0.513242  1 Xe pz                27      0.290681  1 Xe pz         
    51     -0.160347  1 Xe pz                21     -0.113353  1 Xe pz         

 Vector  137  Occ=0.000000D+00  E= 5.435418D+00  Symmetry=eu
              MO Center= -1.3D-15, -1.7D-15, -2.0D-16, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.521692  1 Xe px                37     -3.395687  1 Xe px         
    40      2.734849  1 Xe px                31     -2.362570  1 Xe px         
    35     -2.289688  1 Xe py                38      2.207764  1 Xe py         
    41     -1.778108  1 Xe py                32      1.536065  1 Xe py         
   101     -0.651436  2 F  s                126      0.651436  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 5.435418D+00  Symmetry=eu
              MO Center=  1.1D-15, -2.4D-15, -3.6D-17, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.521692  1 Xe py                38     -3.395687  1 Xe py         
    41      2.734849  1 Xe py                32     -2.362570  1 Xe py         
    34      2.289688  1 Xe px                37     -2.207764  1 Xe px         
    40      1.778108  1 Xe px                31     -1.536065  1 Xe px         
   151     -0.651436  4 F  s                176      0.651436  5 F  s          

 Vector  139  Occ=0.000000D+00  E= 7.102106D+00  Symmetry=eg
              MO Center=  1.2D-16,  5.4D-17,  7.9D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.596322  1 Xe d  1              65     -1.295458  1 Xe d  1       
    75     -1.003963  1 Xe d  1              68     -0.991312  1 Xe d -1       
    63      0.804476  1 Xe d -1              73      0.623459  1 Xe d -1       
    80      0.423750  1 Xe d  1              55      0.273063  1 Xe d  1       
    78     -0.263148  1 Xe d -1              60      0.204012  1 Xe d  1       

 Vector  140  Occ=0.000000D+00  E= 7.102106D+00  Symmetry=eg
              MO Center= -1.5D-17,  3.3D-17,  1.2D-16, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.596322  1 Xe d -1              63     -1.295458  1 Xe d -1       
    73     -1.003963  1 Xe d -1              70      0.991312  1 Xe d  1       
    65     -0.804476  1 Xe d  1              75     -0.623459  1 Xe d  1       
    78      0.423750  1 Xe d -1              53      0.273063  1 Xe d -1       
    80      0.263148  1 Xe d  1              58      0.204012  1 Xe d -1       

 Vector  141  Occ=0.000000D+00  E= 7.163664D+00  Symmetry=a1g
              MO Center= -2.0D-16, -4.9D-16,  5.2D-17, r^2= 6.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.860211  1 Xe d  0              64     -1.499623  1 Xe d  0       
    74     -1.169437  1 Xe d  0              13      0.516963  1 Xe s          
    79      0.365975  1 Xe d  0              54      0.315678  1 Xe d  0       
    12     -0.267970  1 Xe s                100      0.261812  2 F  s          
   125      0.261812  3 F  s                150      0.261812  4 F  s          

 Vector  142  Occ=0.000000D+00  E= 7.172047D+00  Symmetry=b2g
              MO Center= -1.4D-16, -2.1D-18, -2.9D-18, r^2= 5.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.916334  1 Xe d -2              62     -1.529993  1 Xe d -2       
    72     -1.286986  1 Xe d -2              77      0.683783  1 Xe d -2       
    52      0.321021  1 Xe d -2              57      0.239557  1 Xe d -2       
   109     -0.135528  2 F  py               134      0.135528  3 F  py         
   158     -0.135528  4 F  px               183      0.135528  5 F  px         

 Vector  143  Occ=0.000000D+00  E= 7.329118D+00  Symmetry=b1g
              MO Center=  3.1D-15, -6.8D-17, -7.6D-18, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.826300  1 Xe d  2              66     -1.428024  1 Xe d  2       
    76     -1.249922  1 Xe d  2             100     -0.555630  2 F  s          
   125     -0.555630  3 F  s                150      0.555630  4 F  s          
   175      0.555630  5 F  s                 99      0.536456  2 F  s          
   124      0.536456  3 F  s                149     -0.536456  4 F  s          

 Vector  144  Occ=0.000000D+00  E= 7.890596D+00  Symmetry=b1g
              MO Center=  1.7D-13, -1.3D-14,  2.1D-19, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -1.673052  2 F  s                125     -1.673052  3 F  s          
   150      1.673052  4 F  s                175      1.673052  5 F  s          
    99      1.609476  2 F  s                124      1.609476  3 F  s          
   149     -1.609476  4 F  s                174     -1.609476  5 F  s          
    81     -1.320765  1 Xe d  2             101      1.185773  2 F  s          

 Vector  145  Occ=0.000000D+00  E= 8.078896D+00  Symmetry=eu
              MO Center=  1.3D-13, -4.5D-13,  1.6D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      2.598707  4 F  s                175     -2.598707  5 F  s          
   149     -2.320856  4 F  s                174      2.320856  5 F  s          
   151     -2.217971  4 F  s                176      2.217971  5 F  s          
    41      1.528794  1 Xe py                44      0.930482  1 Xe py         
   100     -0.933077  2 F  s                125      0.933077  3 F  s          

 Vector  146  Occ=0.000000D+00  E= 8.078896D+00  Symmetry=eu
              MO Center= -1.6D-13,  5.8D-14,  4.8D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.598707  2 F  s                125     -2.598707  3 F  s          
    99     -2.320856  2 F  s                124      2.320856  3 F  s          
   101     -2.217971  2 F  s                126      2.217971  3 F  s          
    40      1.528794  1 Xe px                43      0.930482  1 Xe px         
   150      0.933077  4 F  s                175     -0.933077  5 F  s          

 Vector  147  Occ=0.000000D+00  E= 8.097481D+00  Symmetry=a1g
              MO Center= -1.5D-13,  4.1D-13,  8.0D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -1.885362  2 F  s                125     -1.885362  3 F  s          
   150     -1.885362  4 F  s                175     -1.885362  5 F  s          
    99      1.724756  2 F  s                124      1.724756  3 F  s          
   149      1.724756  4 F  s                174      1.724756  5 F  s          
    14     -1.432917  1 Xe s                101      1.339193  2 F  s          

 Vector  148  Occ=0.000000D+00  E= 1.339426D+01  Symmetry=a2g
              MO Center= -9.3D-14, -4.8D-13,  6.3D-19, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.557826  2 F  d -2             136      0.557826  3 F  d -2       
   161     -0.557826  4 F  d -2             186     -0.557826  5 F  d -2       
   116     -0.250186  2 F  d -2             141     -0.250186  3 F  d -2       
   166      0.250186  4 F  d -2             191      0.250186  5 F  d -2       

 Vector  149  Occ=0.000000D+00  E= 1.340756D+01  Symmetry=eg
              MO Center=  3.1D-11, -9.2D-11,  8.9D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.696611  4 F  d  1             189      0.696611  5 F  d  1       
   169     -0.312362  4 F  d  1             194     -0.312362  5 F  d  1       
   114      0.266137  2 F  d  1             139      0.266137  3 F  d  1       
   112     -0.240287  2 F  d -1             137     -0.240287  3 F  d -1       
   119     -0.119998  2 F  d  1             144     -0.119998  3 F  d  1       

 Vector  150  Occ=0.000000D+00  E= 1.340756D+01  Symmetry=eg
              MO Center= -5.2D-11, -1.8D-11,  4.8D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.696611  2 F  d -1             137      0.696611  3 F  d -1       
   117     -0.312362  2 F  d -1             142     -0.312362  3 F  d -1       
   162      0.266137  4 F  d -1             187      0.266137  5 F  d -1       
   164      0.240287  4 F  d  1             189      0.240287  5 F  d  1       
   167     -0.119998  4 F  d -1             192     -0.119998  5 F  d -1       

 Vector  151  Occ=0.000000D+00  E= 1.340807D+01  Symmetry=a1u
              MO Center=  2.1D-11,  1.1D-10, -3.4D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.557773  2 F  d -1             137     -0.557773  3 F  d -1       
   164      0.557773  4 F  d  1             189     -0.557773  5 F  d  1       
   117     -0.250159  2 F  d -1             142      0.250159  3 F  d -1       
   169     -0.250159  4 F  d  1             194      0.250159  5 F  d  1       

 Vector  152  Occ=0.000000D+00  E= 1.341867D+01  Symmetry=eu
              MO Center=  3.9D-13, -6.0D-12, -1.8D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.501784  2 F  d  0             138     -0.501784  3 F  d  0       
   163     -0.394166  4 F  d  0             188      0.394166  5 F  d  0       
   115      0.302670  2 F  d  2             140     -0.302670  3 F  d  2       
   165      0.237756  4 F  d  2             190     -0.237756  5 F  d  2       
   118     -0.226415  2 F  d  0             143      0.226415  3 F  d  0       

 Vector  153  Occ=0.000000D+00  E= 1.341867D+01  Symmetry=eu
              MO Center= -1.1D-12, -8.8D-12,  7.9D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.501784  4 F  d  0             188     -0.501784  5 F  d  0       
   113      0.394166  2 F  d  0             138     -0.394166  3 F  d  0       
   165     -0.302670  4 F  d  2             190      0.302670  5 F  d  2       
   115      0.237756  2 F  d  2             140     -0.237756  3 F  d  2       
   168     -0.226415  4 F  d  0             193      0.226415  5 F  d  0       

 Vector  154  Occ=0.000000D+00  E= 1.342432D+01  Symmetry=a1g
              MO Center= -4.5D-14,  8.1D-12,  1.3D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.454155  2 F  d  0             138      0.454155  3 F  d  0       
   163      0.454155  4 F  d  0             188      0.454155  5 F  d  0       
   115      0.324055  2 F  d  2             140      0.324055  3 F  d  2       
   165     -0.324055  4 F  d  2             190     -0.324055  5 F  d  2       
     9      0.209431  1 Xe s                118     -0.205722  2 F  d  0       

 Vector  155  Occ=0.000000D+00  E= 1.342624D+01  Symmetry=b1g
              MO Center=  7.7D-13,  6.7D-12,  7.6D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.507763  2 F  d  0             138      0.507763  3 F  d  0       
   163     -0.507763  4 F  d  0             188     -0.507763  5 F  d  0       
   115      0.231447  2 F  d  2             140      0.231447  3 F  d  2       
   165      0.231447  4 F  d  2             190      0.231447  5 F  d  2       
   118     -0.228904  2 F  d  0             143     -0.228904  3 F  d  0       

 Vector  156  Occ=0.000000D+00  E= 1.345277D+01  Symmetry=b1u
              MO Center=  9.3D-14,  2.5D-13, -1.1D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.558713  2 F  d -1             137     -0.558713  3 F  d -1       
   164     -0.558713  4 F  d  1             189      0.558713  5 F  d  1       
   117     -0.256371  2 F  d -1             142      0.256371  3 F  d -1       
   169      0.256371  4 F  d  1             194     -0.256371  5 F  d  1       
    90      0.064004  1 Xe f -2       

 Vector  157  Occ=0.000000D+00  E= 1.346315D+01  Symmetry=eg
              MO Center=  1.8D-13, -6.9D-13,  5.4D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.684229  4 F  d -1             187      0.684229  5 F  d -1       
   167     -0.318145  4 F  d -1             192     -0.318145  5 F  d -1       
   114     -0.279258  2 F  d  1             139     -0.279258  3 F  d  1       
   112     -0.261052  2 F  d -1             137     -0.261052  3 F  d -1       
