 argument  1 = XeF4_revPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   115      0.290183  2 F  d  2             140     -0.290183  3 F  d  2       
   165     -0.275572  4 F  d  2             190      0.275572  5 F  d  2       
   118     -0.208124  2 F  d  0             143      0.208124  3 F  d  0       

 Vector  154  Occ=0.000000D+00  E= 1.341870D+01  Symmetry=b1g
              MO Center= -8.6D-13,  6.6D-11,  1.3D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.519311  2 F  d  0             138      0.519311  3 F  d  0       
   163     -0.519311  4 F  d  0             188     -0.519311  5 F  d  0       
   118     -0.233299  2 F  d  0             143     -0.233299  3 F  d  0       
   168      0.233299  4 F  d  0             193      0.233299  5 F  d  0       
   115      0.203628  2 F  d  2             140      0.203628  3 F  d  2       

 Vector  155  Occ=0.000000D+00  E= 1.342047D+01  Symmetry=a1g
              MO Center=  6.9D-13,  2.3D-11,  1.7D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.446078  2 F  d  0             138      0.446078  3 F  d  0       
   163      0.446078  4 F  d  0             188      0.446078  5 F  d  0       
   115      0.334961  2 F  d  2             140      0.334961  3 F  d  2       
   165     -0.334961  4 F  d  2             190     -0.334961  5 F  d  2       
   118     -0.201021  2 F  d  0             143     -0.201021  3 F  d  0       

 Vector  156  Occ=0.000000D+00  E= 1.343860D+01  Symmetry=b1u
              MO Center=  7.3D-14,  1.5D-12,  3.2D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.558303  2 F  d -1             137     -0.558303  3 F  d -1       
   164     -0.558303  4 F  d  1             189      0.558303  5 F  d  1       
   117     -0.253841  2 F  d -1             142      0.253841  3 F  d -1       
   169      0.253841  4 F  d  1             194     -0.253841  5 F  d  1       
    90      0.048495  1 Xe f -2       

 Vector  157  Occ=0.000000D+00  E= 1.345106D+01  Symmetry=eg
              MO Center=  9.4D-14,  6.9D-13, -1.4D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.727022  2 F  d  1             139      0.727022  3 F  d  1       
   119     -0.335210  2 F  d  1             144     -0.335210  3 F  d  1       
   164     -0.267149  4 F  d  1             189     -0.267149  5 F  d  1       
   162     -0.147773  4 F  d -1             187     -0.147773  5 F  d -1       
   169      0.122182  4 F  d  1             194      0.122182  5 F  d  1       

 Vector  158  Occ=0.000000D+00  E= 1.345106D+01  Symmetry=eg
              MO Center=  5.1D-14, -1.3D-12, -4.9D-17, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.727022  4 F  d -1             187      0.727022  5 F  d -1       
   167     -0.335210  4 F  d -1             192     -0.335210  5 F  d -1       
   112     -0.267149  2 F  d -1             137     -0.267149  3 F  d -1       
   114      0.147773  2 F  d  1             139      0.147773  3 F  d  1       
   117      0.122182  2 F  d -1             142      0.122182  3 F  d -1       

 Vector  159  Occ=0.000000D+00  E= 1.351562D+01  Symmetry=a2u
              MO Center= -5.5D-14,  8.6D-13,  1.6D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.560327  2 F  d  1             139     -0.560327  3 F  d  1       
   162     -0.560327  4 F  d -1             187      0.560327  5 F  d -1       
   119     -0.267125  2 F  d  1             144      0.267125  3 F  d  1       
   167      0.267125  4 F  d -1             192     -0.267125  5 F  d -1       
    39     -0.144023  1 Xe pz                42      0.139481  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.353015D+01  Symmetry=b2g
              MO Center=  8.2D-14, -3.7D-12, -1.5D-19, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.560624  2 F  d -2             136      0.560624  3 F  d -2       
   161      0.560624  4 F  d -2             186      0.560624  5 F  d -2       
   116     -0.269388  2 F  d -2             141     -0.269388  3 F  d -2       
   166     -0.269388  4 F  d -2             191     -0.269388  5 F  d -2       
    77     -0.217390  1 Xe d -2              72      0.138389  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.354223D+01  Symmetry=eu
              MO Center= -5.0D-13, -4.4D-13,  2.4D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.714171  2 F  d -2             136     -0.714171  3 F  d -2       
   116     -0.345278  2 F  d -2             141      0.345278  3 F  d -2       
   163      0.313524  4 F  d  0             188     -0.313524  5 F  d  0       
    41     -0.231354  1 Xe py               168     -0.150621  4 F  d  0       
   193      0.150621  5 F  d  0              38      0.145439  1 Xe py         

 Vector  162  Occ=0.000000D+00  E= 1.354223D+01  Symmetry=eu
              MO Center=  4.5D-13,  4.0D-12,  4.6D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.714171  4 F  d -2             186     -0.714171  5 F  d -2       
   166     -0.345278  4 F  d -2             191      0.345278  5 F  d -2       
   113      0.313524  2 F  d  0             138     -0.313524  3 F  d  0       
    40     -0.231354  1 Xe px               118     -0.150621  2 F  d  0       
   143      0.150621  3 F  d  0              37      0.145439  1 Xe px         

 Vector  163  Occ=0.000000D+00  E= 1.354555D+01  Symmetry=b2u
              MO Center= -1.5D-14,  5.9D-13,  4.7D-19, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.561057  2 F  d  1             139     -0.561057  3 F  d  1       
   162      0.561057  4 F  d -1             187     -0.561057  5 F  d -1       
   119     -0.271786  2 F  d  1             144      0.271786  3 F  d  1       
   167     -0.271786  4 F  d -1             192      0.271786  5 F  d -1       
    94      0.161266  1 Xe f  2             110     -0.061360  2 F  pz         

 Vector  164  Occ=0.000000D+00  E= 1.355356D+01  Symmetry=a1g
              MO Center= -3.0D-14,  2.8D-13,  1.4D-18, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13     -1.031894  1 Xe s                 12      1.012745  1 Xe s          
    10      0.777147  1 Xe s                 11     -0.753310  1 Xe s          
     9     -0.736993  1 Xe s                115     -0.447243  2 F  d  2       
   140     -0.447243  3 F  d  2             165      0.447243  4 F  d  2       
   190      0.447243  5 F  d  2               8      0.428515  1 Xe s          

 Vector  165  Occ=0.000000D+00  E= 1.360407D+01  Symmetry=b1g
              MO Center= -1.2D-14, -3.0D-13, -3.1D-19, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.523027  2 F  d  2             140      0.523027  3 F  d  2       
   165      0.523027  4 F  d  2             190      0.523027  5 F  d  2       
    81      0.397919  1 Xe d  2             120     -0.261942  2 F  d  2       
   145     -0.261942  3 F  d  2             170     -0.261942  4 F  d  2       
   195     -0.261942  5 F  d  2             101     -0.252306  2 F  s          

 Vector  166  Occ=0.000000D+00  E= 1.375296D+01  Symmetry=eu
              MO Center= -2.7D-14,  3.4D-13,  9.1D-19, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.638543  1 Xe px                41      0.628806  1 Xe py         
   115      0.487700  2 F  d  2             140     -0.487700  3 F  d  2       
   165     -0.480263  4 F  d  2             190      0.480263  5 F  d  2       
   101     -0.453292  2 F  s                126      0.453292  3 F  s          
   151     -0.446379  4 F  s                176      0.446379  5 F  s          

 Vector  167  Occ=0.000000D+00  E= 1.375296D+01  Symmetry=eu
              MO Center=  3.4D-14,  3.7D-13,  1.6D-19, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41     -0.638543  1 Xe py                40      0.628806  1 Xe px         
   165      0.487700  4 F  d  2             190     -0.487700  5 F  d  2       
   115      0.480263  2 F  d  2             140     -0.480263  3 F  d  2       
   151      0.453292  4 F  s                176     -0.453292  5 F  s          
   101     -0.446379  2 F  s                126      0.446379  3 F  s          

 Vector  168  Occ=0.000000D+00  E= 1.521006D+01  Symmetry=a1g
              MO Center= -2.7D-16,  4.0D-16,  2.2D-17, r^2= 4.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.162050  1 Xe s                  9     11.349658  1 Xe s          
    11      9.523067  1 Xe s                  8     -6.363000  1 Xe s          
    12     -6.247562  1 Xe s                 13      3.519896  1 Xe s          
    14     -1.411492  1 Xe s                  7      1.384110  1 Xe s          
     5      0.368726  1 Xe s                 15      0.343983  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.765262D+01  Symmetry=a2u
              MO Center= -1.6D-18,  4.4D-19, -6.9D-18, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.789140  1 Xe pz                33     -3.349396  1 Xe pz         
    27     -2.423974  1 Xe pz                36      2.208559  1 Xe pz         
    39     -1.295257  1 Xe pz                42      0.732566  1 Xe pz         
    45     -0.394287  1 Xe pz                24      0.365433  1 Xe pz         
    21      0.192449  1 Xe pz                48      0.187522  1 Xe pz         

 Vector  170  Occ=0.000000D+00  E= 2.780881D+01  Symmetry=eu
              MO Center= -1.4D-17, -1.1D-16,  1.1D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.777610  1 Xe py                32     -3.388280  1 Xe py         
    26     -2.404708  1 Xe py                35      2.337055  1 Xe py         
    38     -1.569370  1 Xe py                41      1.085995  1 Xe py         
    28      0.539509  1 Xe px                31     -0.483906  1 Xe px         
    23      0.361833  1 Xe py                25     -0.343434  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.780881D+01  Symmetry=eu
              MO Center= -1.6D-16,  5.9D-18, -1.5D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.777610  1 Xe px                31     -3.388280  1 Xe px         
    25     -2.404708  1 Xe px                34      2.337055  1 Xe px         
    37     -1.569370  1 Xe px                40      1.085995  1 Xe px         
    29     -0.539509  1 Xe py                32      0.483906  1 Xe py         
    22      0.361833  1 Xe px                26      0.343434  1 Xe py         

 Vector  172  Occ=0.000000D+00  E= 3.746981D+01  Symmetry=b1g
              MO Center= -2.2D-13,  2.3D-13,  3.9D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.687535  2 F  s                123      1.687535  3 F  s          
   148     -1.687535  4 F  s                173     -1.687535  5 F  s          
    99     -1.391980  2 F  s                124     -1.391980  3 F  s          
   149      1.391980  4 F  s                174      1.391980  5 F  s          
    97     -0.849029  2 F  s                122     -0.849029  3 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.764167D+01  Symmetry=a1g
              MO Center=  5.5D-14,  4.7D-13, -2.6D-18, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.418125  2 F  s                123      1.418125  3 F  s          
   148      1.418125  4 F  s                173      1.418125  5 F  s          
    99     -1.188577  2 F  s                124     -1.188577  3 F  s          
   149     -1.188577  4 F  s                174     -1.188577  5 F  s          
    59      1.020786  1 Xe d  0              64     -0.818984  1 Xe d  0       

 Vector  174  Occ=0.000000D+00  E= 3.771449D+01  Symmetry=eg
              MO Center= -3.9D-19, -3.0D-20, -5.3D-16, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.728646  1 Xe d  1              65     -1.395738  1 Xe d  1       
    55     -1.072603  1 Xe d  1              70      0.779640  1 Xe d  1       
    75     -0.371829  1 Xe d  1              58     -0.296651  1 Xe d -1       
    63      0.239521  1 Xe d -1              53      0.184069  1 Xe d -1       
    80      0.145283  1 Xe d  1              68     -0.133793  1 Xe d -1       

 Vector  175  Occ=0.000000D+00  E= 3.771449D+01  Symmetry=eg
              MO Center= -1.4D-18,  7.6D-18,  5.4D-16, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.728646  1 Xe d -1              63     -1.395738  1 Xe d -1       
    53     -1.072603  1 Xe d -1              68      0.779640  1 Xe d -1       
    73     -0.371829  1 Xe d -1              60      0.296651  1 Xe d  1       
    65     -0.239521  1 Xe d  1              55     -0.184069  1 Xe d  1       
    78      0.145283  1 Xe d -1              70      0.133793  1 Xe d  1       

 Vector  176  Occ=0.000000D+00  E= 3.773546D+01  Symmetry=eu
              MO Center=  5.5D-14, -6.1D-13, -5.5D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.427062  4 F  s                173     -2.427062  5 F  s          
   149     -2.053496  4 F  s                174      2.053496  5 F  s          
   150      1.277433  4 F  s                175     -1.277433  5 F  s          
   147     -1.211648  4 F  s                172      1.211648  5 F  s          
   151     -0.792797  4 F  s                176      0.792797  5 F  s          

 Vector  177  Occ=0.000000D+00  E= 3.773546D+01  Symmetry=eu
              MO Center=  1.1D-13, -8.4D-14,  5.4D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.427062  2 F  s                123     -2.427062  3 F  s          
    99     -2.053496  2 F  s                124      2.053496  3 F  s          
   100      1.277433  2 F  s                125     -1.277433  3 F  s          
    97     -1.211648  2 F  s                122      1.211648  3 F  s          
   101     -0.792797  2 F  s                126      0.792797  3 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.774718D+01  Symmetry=b2g
              MO Center=  8.8D-18,  5.9D-18, -4.3D-22, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.755794  1 Xe d -2              62     -1.422875  1 Xe d -2       
    52     -1.088276  1 Xe d -2              67      0.805614  1 Xe d -2       
    72     -0.404822  1 Xe d -2              77      0.189622  1 Xe d -2       
   109     -0.033758  2 F  py               134      0.033758  3 F  py         
   158     -0.033758  4 F  px               183      0.033758  5 F  px         

 Vector  179  Occ=0.000000D+00  E= 3.777927D+01  Symmetry=a1g
              MO Center=  1.2D-15, -8.1D-16, -5.9D-18, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.426978  1 Xe d  0              64     -1.158013  1 Xe d  0       
    98     -1.022665  2 F  s                123     -1.022665  3 F  s          
   148     -1.022665  4 F  s                173     -1.022665  5 F  s          
    54     -0.883990  1 Xe d  0              99      0.865205  2 F  s          
   124      0.865205  3 F  s                149      0.865205  4 F  s          

 Vector  180  Occ=0.000000D+00  E= 3.784486D+01  Symmetry=b1g
              MO Center= -4.7D-16,  2.6D-17, -6.2D-19, r^2= 3.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.713683  1 Xe d  2              66     -1.400429  1 Xe d  2       
    56     -1.059428  1 Xe d  2              71      0.817521  1 Xe d  2       
    76     -0.470575  1 Xe d  2              98      0.400908  2 F  s          
   123      0.400908  3 F  s                148     -0.400908  4 F  s          
   173     -0.400908  5 F  s                 81      0.389331  1 Xe d  2       

 Vector  181  Occ=0.000000D+00  E= 6.547405D+01  Symmetry=a1g
              MO Center= -6.4D-19, -4.7D-18, -1.1D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     12.005681  1 Xe s                  7    -10.186260  1 Xe s          
     9     -9.969874  1 Xe s                 10      6.915698  1 Xe s          
     6      4.758833  1 Xe s                 11     -4.464566  1 Xe s          
    12      2.795527  1 Xe s                 13     -1.590369  1 Xe s          
     5     -0.774565  1 Xe s                 14      0.638547  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.399191D+02  Symmetry=a2u
              MO Center= -2.1D-19, -1.2D-19,  1.4D-18, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.309805  1 Xe pz                24      3.201141  1 Xe pz         
    30      2.318126  1 Xe pz                33     -1.395916  1 Xe pz         
    21     -1.270365  1 Xe pz                36      0.809508  1 Xe pz         
    39     -0.467226  1 Xe pz                42      0.266934  1 Xe pz         
    18     -0.259383  1 Xe pz                45     -0.145282  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400379D+02  Symmetry=eu
              MO Center=  2.8D-19, -4.5D-19, -1.6D-19, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.317415  1 Xe py                23      3.202848  1 Xe py         
    29      2.335183  1 Xe py                32     -1.427191  1 Xe py         
    20     -1.270225  1 Xe py                35      0.866237  1 Xe py         
    38     -0.573148  1 Xe py                41      0.400596  1 Xe py         
    17     -0.259318  1 Xe py                44     -0.096856  1 Xe py         

 Vector  184  Occ=0.000000D+00  E= 1.400379D+02  Symmetry=eu
              MO Center= -6.3D-18, -2.4D-19, -3.1D-19, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.317415  1 Xe px                22      3.202848  1 Xe px         
    28      2.335183  1 Xe px                31     -1.427191  1 Xe px         
    19     -1.270225  1 Xe px                34      0.866237  1 Xe px         
    37     -0.573148  1 Xe px                40      0.400596  1 Xe px         
    16     -0.259318  1 Xe px                43     -0.096856  1 Xe px         

 Vector  185  Occ=0.000000D+00  E= 2.041535D+02  Symmetry=b1g
              MO Center=  1.6D-12, -9.0D-13,  4.8D-22, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.339474  2 F  s                122      1.339474  3 F  s          
   147     -1.339474  4 F  s                172     -1.339474  5 F  s          
    98     -1.077787  2 F  s                123     -1.077787  3 F  s          
   148      1.077787  4 F  s                173      1.077787  5 F  s          
    96     -0.856316  2 F  s                121     -0.856316  3 F  s          

 Vector  186  Occ=0.000000D+00  E= 2.043532D+02  Symmetry=a1g
              MO Center=  1.1D-16,  1.7D-16,  3.3D-21, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.342774  2 F  s                122      1.342774  3 F  s          
   147      1.342774  4 F  s                172      1.342774  5 F  s          
    98     -1.086707  2 F  s                123     -1.086707  3 F  s          
   148     -1.086707  4 F  s                173     -1.086707  5 F  s          
    96     -0.856735  2 F  s                121     -0.856735  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.044046D+02  Symmetry=eu
              MO Center= -1.7D-12,  8.3D-13, -2.3D-20, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.700484  2 F  s                122     -1.700484  3 F  s          
    98     -1.378492  2 F  s                123      1.378492  3 F  s          
    96     -1.084393  2 F  s                121      1.084393  3 F  s          
   147      0.848063  4 F  s                172     -0.848063  5 F  s          
    99      0.838676  2 F  s                124     -0.838676  3 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.044046D+02  Symmetry=eu
              MO Center=  3.4D-14,  6.4D-14,  1.6D-19, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      1.700484  4 F  s                172     -1.700484  5 F  s          
   148     -1.378492  4 F  s                173      1.378492  5 F  s          
   146     -1.084393  4 F  s                171      1.084393  5 F  s          
    97     -0.848063  2 F  s                122      0.848063  3 F  s          
   149      0.838676  4 F  s                174     -0.838676  5 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.590546D+02  Symmetry=a1g
              MO Center= -2.1D-18, -1.2D-18, -5.5D-20, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.197156  1 Xe s                  7    -10.394244  1 Xe s          
     5     -7.558332  1 Xe s                  8      7.569144  1 Xe s          
     9     -4.998295  1 Xe s                 10      3.212981  1 Xe s          
     4      2.278912  1 Xe s                 11     -2.053591  1 Xe s          
    12      1.296996  1 Xe s                 13     -0.744686  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.519181D+02  Symmetry=a2u
              MO Center=  8.6D-21, -4.2D-22,  1.4D-18, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.650563  1 Xe pz                24     -2.380471  1 Xe pz         
    18     -1.580772  1 Xe pz                27      1.562677  1 Xe pz         
    30     -0.931425  1 Xe pz                33      0.544119  1 Xe pz         
    36     -0.317452  1 Xe pz                39      0.184991  1 Xe pz         
    42     -0.106346  1 Xe pz                45      0.058079  1 Xe pz         

 Vector  191  Occ=0.000000D+00  E= 6.520104D+02  Symmetry=eu
              MO Center=  9.8D-19, -1.1D-18,  1.2D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.002231  1 Xe py                23     -1.799306  1 Xe py         
    19     -1.737990  1 Xe px                22      1.561846  1 Xe px         
    17     -1.193829  1 Xe py                26      1.183213  1 Xe py         
    16      1.036275  1 Xe px                25     -1.027060  1 Xe px         
    29     -0.708790  1 Xe py                28      0.615249  1 Xe px         

 Vector  192  Occ=0.000000D+00  E= 6.520104D+02  Symmetry=eu
              MO Center=  1.4D-18,  1.6D-18,  3.0D-22, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.002231  1 Xe px                22     -1.799306  1 Xe px         
    20      1.737990  1 Xe py                23     -1.561846  1 Xe py         
    16     -1.193829  1 Xe px                25      1.183213  1 Xe px         
    17     -1.036275  1 Xe py                26      1.027060  1 Xe py         
    28     -0.708790  1 Xe px                29     -0.615249  1 Xe py         

 Vector  193  Occ=0.000000D+00  E= 8.978683D+02  Symmetry=a1g
              MO Center= -4.4D-19, -7.4D-19, -9.8D-19, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.392385  1 Xe s                  4     -8.516984  1 Xe s          
     6     -8.532051  1 Xe s                  7      5.876444  1 Xe s          
     8     -3.824824  1 Xe s                  3      3.220451  1 Xe s          
     9      2.464124  1 Xe s                 10     -1.588783  1 Xe s          
    11      1.023245  1 Xe s                 12     -0.650270  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.757759D+03  Symmetry=a1g
              MO Center= -9.3D-20,  1.3D-20, -2.8D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951411  1 Xe s                  3     -7.941869  1 Xe s          
     5     -7.016046  1 Xe s                  6      4.761080  1 Xe s          
     2      3.139202  1 Xe s                  7     -3.099270  1 Xe s          
     8      2.005391  1 Xe s                  9     -1.299937  1 Xe s          
    10      0.843421  1 Xe s                 11     -0.545522  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036038D+04  Symmetry=a1g
              MO Center= -2.8D-20,  4.4D-20, -2.5D-21, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297932  1 Xe s                  4     -5.215533  1 Xe s          
     2     -5.087946  1 Xe s                  5      3.691985  1 Xe s          
     6     -2.472037  1 Xe s                  1      2.091118  1 Xe s          
     7      1.626261  1 Xe s                  8     -1.064399  1 Xe s          
     9      0.695318  1 Xe s                 10     -0.453162  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261456D+03  Symmetry=a1g
              MO Center=  1.7D-25,  2.1D-25,  2.8D-38, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296588  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.967904D+02  Symmetry=a1g
              MO Center=  3.2D-24,  2.2D-24, -3.2D-33, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651248  1 Xe s                  5      0.362269  1 Xe s          
     7      0.197417  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.765000D+02  Symmetry=eu
              MO Center=  8.2D-18,  3.4D-18,  6.2D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.392380  1 Xe py                23      0.309371  1 Xe py         
    17      0.247845  1 Xe py                19     -0.245267  1 Xe px         
    22     -0.193380  1 Xe px                16     -0.154921  1 Xe px         
    26      0.034582  1 Xe py         

 Vector    4  Occ=1.000000D+00  E=-1.765192D+02  Symmetry=eu
              MO Center= -1.6D-17, -6.4D-18,  5.0D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.392380  1 Xe px                22      0.309371  1 Xe px         
    16      0.247845  1 Xe px                20      0.245267  1 Xe py         
