 argument  1 = Xe_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector  138  Occ=0.000000D+00  E= 2.044393D+02  Symmetry=a2u
              MO Center= -3.3D-22,  5.0D-21, -2.8D-12, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900032  2 F  s                122     -1.900032  3 F  s          
    98     -1.539910  2 F  s                123      1.539910  3 F  s          
    96     -1.211744  2 F  s                121      1.211744  3 F  s          
    99      0.936433  2 F  s                124     -0.936433  3 F  s          
   100     -0.545854  2 F  s                125      0.545854  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591383D+02  Symmetry=a1g
              MO Center= -3.3D-19, -6.9D-19, -4.8D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195191  1 Xe s                  7    -10.389933  1 Xe s          
     5     -7.557784  1 Xe s                  8      7.561768  1 Xe s          
     9     -4.986832  1 Xe s                 10      3.195520  1 Xe s          
     4      2.278850  1 Xe s                 11     -2.027141  1 Xe s          
    12      1.260354  1 Xe s                 13     -0.715587  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520255D+02  Symmetry=eu
              MO Center=  2.1D-20, -1.6D-19, -1.7D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.624837  1 Xe py                23     -2.357338  1 Xe py         
    17     -1.565440  1 Xe py                26      1.547448  1 Xe py         
    29     -0.922278  1 Xe py                32      0.538661  1 Xe py         
    19     -0.368276  1 Xe px                22      0.330745  1 Xe px         
    35     -0.314084  1 Xe py                16      0.219638  1 Xe px         

 Vector  141  Occ=0.000000D+00  E= 6.520255D+02  Symmetry=eu
              MO Center=  1.4D-19,  1.9D-20,  2.4D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.624837  1 Xe px                22     -2.357338  1 Xe px         
    16     -1.565440  1 Xe px                25      1.547448  1 Xe px         
    28     -0.922278  1 Xe px                31      0.538661  1 Xe px         
    20      0.368276  1 Xe py                23     -0.330745  1 Xe py         
    34     -0.314084  1 Xe px                17     -0.219638  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.521213D+02  Symmetry=a2u
              MO Center= -1.5D-21,  5.6D-22, -4.2D-18, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651337  1 Xe pz                24     -2.382646  1 Xe pz         
    18     -1.580855  1 Xe pz                27      1.566860  1 Xe pz         
    30     -0.938698  1 Xe pz                33      0.556763  1 Xe pz         
    36     -0.340519  1 Xe pz                39      0.229293  1 Xe pz         
    42     -0.164636  1 Xe pz               101     -0.040687  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979560D+02  Symmetry=a1g
              MO Center= -5.3D-19, -1.8D-19, -4.3D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391590  1 Xe s                  4     -8.516714  1 Xe s          
     6     -8.530519  1 Xe s                  7      5.873982  1 Xe s          
     8     -3.821080  1 Xe s                  3      3.220413  1 Xe s          
     9      2.458459  1 Xe s                 10     -1.580127  1 Xe s          
    11      1.010016  1 Xe s                 12     -0.631809  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757850D+03  Symmetry=a1g
              MO Center= -5.2D-20,  3.1D-20,  1.5D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951115  1 Xe s                  3     -7.941759  1 Xe s          
     5     -7.015503  1 Xe s                  6      4.760224  1 Xe s          
     2      3.139185  1 Xe s                  7     -3.097972  1 Xe s          
     8      2.003429  1 Xe s                  9     -1.296949  1 Xe s          
    10      0.838823  1 Xe s                 11     -0.538461  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036047D+04  Symmetry=a1g
              MO Center= -1.4D-21,  5.4D-22, -5.8D-21, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297844  1 Xe s                  4     -5.215361  1 Xe s          
     2     -5.087918  1 Xe s                  5      3.691701  1 Xe s          
     6     -2.471594  1 Xe s                  1      2.091115  1 Xe s          
     7      1.625582  1 Xe s                  8     -1.063358  1 Xe s          
     9      0.693720  1 Xe s                 10     -0.450691  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261347D+03  Symmetry=a1g
              MO Center= -1.2D-46,  1.2D-46,  1.8D-25, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966822D+02  Symmetry=a1g
              MO Center= -3.0D-41,  1.7D-41, -2.3D-26, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651250  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197417  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.764022D+02  Symmetry=a2u
              MO Center=  4.8D-18,  6.1D-18,  1.1D-17, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462725  1 Xe pz                24      0.364842  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.764093D+02  Symmetry=eu
              MO Center= -5.4D-18, -5.3D-18,  9.2D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.438266  1 Xe py                23      0.345542  1 Xe py         
    17      0.276828  1 Xe py                19      0.148470  1 Xe px         
    22      0.117058  1 Xe px                16      0.093780  1 Xe px         
    26      0.038635  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.763874D+02  Symmetry=eu
              MO Center=  1.5D-17, -5.1D-18, -3.8D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.438266  1 Xe px                22      0.345542  1 Xe px         
    16      0.276828  1 Xe px                20     -0.148470  1 Xe py         
    23     -0.117058  1 Xe py                17     -0.093780  1 Xe py         
    25      0.038635  1 Xe px         

 Vector    6  Occ=1.000000D+00  E=-4.044842D+01  Symmetry=a1g
              MO Center= -1.1D-16, -6.8D-18, -7.7D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988254  1 Xe s                  6     -0.675519  1 Xe s          
     9      0.238770  1 Xe s                  5     -0.233451  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031577  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389983D+01  Symmetry=a2u
              MO Center= -2.0D-18, -3.3D-18,  4.8D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591062  1 Xe pz                30      0.530180  1 Xe pz         
    21     -0.259307  1 Xe pz                18     -0.145435  1 Xe pz         
    24     -0.122622  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.388983D+01  Symmetry=eu
              MO Center= -1.2D-16,  4.9D-17, -5.3D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.588385  1 Xe py                29      0.527283  1 Xe py         
    20     -0.258072  1 Xe py                17     -0.144743  1 Xe py         
    23     -0.122036  1 Xe py                25     -0.058139  1 Xe px         
    28     -0.052102  1 Xe px                19      0.025501  1 Xe px         

 Vector    9  Occ=1.000000D+00  E=-3.388714D+01  Symmetry=eu
              MO Center=  4.8D-17, -1.0D-17, -6.5D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.588385  1 Xe px                28      0.527283  1 Xe px         
    19     -0.258072  1 Xe px                16     -0.144743  1 Xe px         
    22     -0.122036  1 Xe px                26      0.058139  1 Xe py         
    29      0.052102  1 Xe py                20     -0.025501  1 Xe py         

 Vector   10  Occ=1.000000D+00  E=-2.442642D+01  Symmetry=a2u
              MO Center= -4.4D-33, -3.6D-32,  1.0D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300744  2 F  s                123     -0.300744  3 F  s          
    97      0.298264  2 F  s                122     -0.298264  3 F  s          
    96      0.159804  2 F  s                121     -0.159804  3 F  s          
    99      0.047296  2 F  s                124     -0.047296  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442642D+01  Symmetry=a1g
              MO Center= -4.0D-23,  4.6D-22,  2.3D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300731  2 F  s                123      0.300731  3 F  s          
    97      0.298268  2 F  s                122      0.298268  3 F  s          
    96      0.159804  2 F  s                121      0.159804  3 F  s          
    99      0.047333  2 F  s                124      0.047333  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.426145D+01  Symmetry=a1g
              MO Center= -4.3D-18,  1.4D-18,  2.1D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570821  1 Xe d  0              59      0.500714  1 Xe d  0       
    64      0.100634  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.425737D+01  Symmetry=eg
              MO Center= -1.9D-18, -6.5D-19,  1.7D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.535546  1 Xe d  1              60      0.469748  1 Xe d  1       
    53     -0.197605  1 Xe d -1              58     -0.173327  1 Xe d -1       
    65      0.094396  1 Xe d  1              63     -0.034830  1 Xe d -1       

 Vector   14  Occ=1.000000D+00  E=-2.426085D+01  Symmetry=eg
              MO Center=  1.5D-18, -4.2D-18,  4.1D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.535546  1 Xe d -1              58      0.469748  1 Xe d -1       
    55      0.197605  1 Xe d  1              60      0.173327  1 Xe d  1       
    63      0.094396  1 Xe d -1              65      0.034830  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.425157D+01  Symmetry=b1g
              MO Center=  5.5D-17, -4.9D-17, -1.0D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570906  1 Xe d  2              61      0.500665  1 Xe d  2       
    66      0.100581  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.425157D+01  Symmetry=b2g
              MO Center=  1.2D-16,  6.3D-18,  2.5D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570906  1 Xe d -2              57      0.500665  1 Xe d -2       
    62      0.100581  1 Xe d -2       

 Vector   17  Occ=1.000000D+00  E=-7.446040D+00  Symmetry=a1g
              MO Center= -1.9D-19, -2.0D-16, -2.0D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139145  1 Xe s                  8      1.045243  1 Xe s          
     6     -0.365926  1 Xe s                 11     -0.202296  1 Xe s          
     5     -0.121412  1 Xe s                  9      0.081471  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039926  1 Xe s          
    12     -0.034862  1 Xe s                  2      0.029471  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.384394D+00  Symmetry=a2u
              MO Center= -9.1D-19, -1.0D-18,  2.1D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751281  1 Xe pz                36      0.475103  1 Xe pz         
    27     -0.399286  1 Xe pz                30     -0.313885  1 Xe pz         
    21      0.120893  1 Xe pz                18      0.066006  1 Xe pz         
    24      0.046632  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.360502D+00  Symmetry=eu
              MO Center=  3.8D-16,  2.5D-16,  3.4D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.589004  1 Xe px                32      0.471499  1 Xe py         
    34      0.367526  1 Xe px                25     -0.312033  1 Xe px         
    35      0.294206  1 Xe py                26     -0.249783  1 Xe py         
    28     -0.245575  1 Xe px                29     -0.196584  1 Xe py         
    19      0.094488  1 Xe px                20      0.075638  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.362303D+00  Symmetry=eu
              MO Center= -4.9D-16,  4.2D-16,  3.0D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.589004  1 Xe py                31     -0.471499  1 Xe px         
    35      0.367526  1 Xe py                26     -0.312033  1 Xe py         
    34     -0.294206  1 Xe px                25      0.249783  1 Xe px         
    29     -0.245575  1 Xe py                28      0.196584  1 Xe px         
    20      0.094488  1 Xe py                19     -0.075638  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.350119D+00  Symmetry=a1g
              MO Center= -1.7D-16, -8.4D-16, -2.1D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.595207  1 Xe d  0              64      0.448563  1 Xe d  0       
    54     -0.252986  1 Xe d  0              59     -0.153745  1 Xe d  0       
    74      0.131458  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.345468D+00  Symmetry=eg
              MO Center= -5.6D-17,  8.5D-18, -9.1D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.588224  1 Xe d  1              65      0.443693  1 Xe d  1       
    55     -0.250177  1 Xe d  1              60     -0.152022  1 Xe d  1       
    75      0.131074  1 Xe d  1              68     -0.090639  1 Xe d -1       
    63     -0.068369  1 Xe d -1              53      0.038550  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.345542D+00  Symmetry=eg
              MO Center= -3.4D-17, -6.8D-17, -2.5D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.588224  1 Xe d -1              63      0.443693  1 Xe d -1       
    53     -0.250177  1 Xe d -1              58     -0.152022  1 Xe d -1       
    73      0.131074  1 Xe d -1              70      0.090639  1 Xe d  1       
    65      0.068369  1 Xe d  1              55     -0.038550  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.326769D+00  Symmetry=b2g
              MO Center=  2.1D-17, -2.8D-16,  2.4D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593432  1 Xe d -2              62      0.450431  1 Xe d -2       
    52     -0.253397  1 Xe d -2              57     -0.154048  1 Xe d -2       
    72      0.133633  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.326768D+00  Symmetry=b1g
              MO Center=  3.2D-16, -6.8D-17, -1.1D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593432  1 Xe d  2              66      0.450431  1 Xe d  2       
    56     -0.253397  1 Xe d  2              61     -0.154048  1 Xe d  2       
    76      0.133633  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.085561D+00  Symmetry=a1g
              MO Center= -8.8D-15, -6.4D-15, -1.2D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.407741  2 F  s                125      0.407741  3 F  s          
   101      0.280504  2 F  s                126      0.280504  3 F  s          
    10     -0.171693  1 Xe s                 12      0.156599  1 Xe s          
    13      0.147813  1 Xe s                 98     -0.135675  2 F  s          
   123     -0.135675  3 F  s                  8      0.113208  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.079473D+00  Symmetry=a2u
              MO Center=  5.7D-17,  5.8D-16,  1.2D-12, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.427698  2 F  s                125     -0.427698  3 F  s          
   101      0.265246  2 F  s                126     -0.265246  3 F  s          
    98     -0.139076  2 F  s                123      0.139076  3 F  s          
    42     -0.103403  1 Xe pz                97     -0.085479  2 F  s          
   122      0.085479  3 F  s                 33      0.051277  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.896521D-01  Symmetry=a1g
              MO Center= -2.8D-15, -2.9D-15,  6.2D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.757224  1 Xe s                 12     -0.756244  1 Xe s          
    13     -0.552920  1 Xe s                  8     -0.460916  1 Xe s          
    11      0.279529  1 Xe s                100      0.146825  2 F  s          
   125      0.146825  3 F  s                  6      0.133070  1 Xe s          
   101      0.118872  2 F  s                126      0.118872  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.823377D-01  Symmetry=a2u
              MO Center=  4.8D-17,  1.0D-16,  3.0D-16, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.389855  1 Xe pz                39      0.295053  1 Xe pz         
   107     -0.230182  2 F  pz               132     -0.230182  3 F  pz         
    33     -0.228793  1 Xe pz               104     -0.201010  2 F  pz         
   129     -0.201010  3 F  pz                36     -0.159070  1 Xe pz         
   110     -0.134174  2 F  pz               135     -0.134174  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.042065D-01  Symmetry=eu
              MO Center=  6.6D-16,  2.0D-14,  4.1D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.472222  1 Xe py                38      0.349107  1 Xe py         
    32     -0.272035  1 Xe py                35     -0.183981  1 Xe py         
   106      0.174073  2 F  py               131      0.174073  3 F  py         
   103      0.151979  2 F  py               128      0.151979  3 F  py         
    44      0.128401  1 Xe py               109      0.113291  2 F  py         

 Vector   31  Occ=1.000000D+00  E=-4.042086D-01  Symmetry=eu
              MO Center=  2.0D-14, -1.1D-15,  2.5D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.472222  1 Xe px                37      0.349107  1 Xe px         
    31     -0.272035  1 Xe px                34     -0.183981  1 Xe px         
   105      0.174073  2 F  px               130      0.174073  3 F  px         
   102      0.151979  2 F  px               127      0.151979  3 F  px         
    43      0.128401  1 Xe px               108      0.113291  2 F  px         

 Vector   32  Occ=1.000000D+00  E=-3.502202D-01  Symmetry=a1g
              MO Center= -2.5D-14, -2.2D-14,  9.6D-15, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.321625  2 F  pz               132     -0.321625  3 F  pz         
   104      0.278198  2 F  pz               129     -0.278198  3 F  pz         
    10      0.238150  1 Xe s                110      0.229344  2 F  pz         
   135     -0.229344  3 F  pz                13     -0.200312  1 Xe s          
    12     -0.183791  1 Xe s                  8     -0.120931  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.420075D-01  Symmetry=eg
              MO Center=  1.1D-16,  3.3D-17,  6.9D-15, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.312340  2 F  px               130     -0.312340  3 F  px         
   102      0.278684  2 F  px               127     -0.278684  3 F  px         
   108      0.240685  2 F  px               133     -0.240685  3 F  px         
    80      0.098963  1 Xe d  1              70     -0.032150  1 Xe d  1       
   106     -0.026836  2 F  py               131      0.026836  3 F  py         

 Vector   34  Occ=1.000000D+00  E=-3.420075D-01  Symmetry=eg
              MO Center= -3.9D-16, -1.7D-15, -6.7D-14, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.312340  2 F  py               131     -0.312340  3 F  py         
   103      0.278684  2 F  py               128     -0.278684  3 F  py         
   109      0.240685  2 F  py               134     -0.240685  3 F  py         
    78     -0.098963  1 Xe d -1              68      0.032150  1 Xe d -1       
   105      0.026836  2 F  px               130     -0.026836  3 F  px         

 Vector   35  Occ=1.000000D+00  E=-2.971721D-01  Symmetry=eu
              MO Center=  4.2D-16,  1.3D-15,  2.3D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.368092  1 Xe py                38      0.275464  1 Xe py         
   106     -0.260681  2 F  py               131     -0.260681  3 F  py         
   103     -0.231831  2 F  py               128     -0.231831  3 F  py         
    32     -0.206302  1 Xe py               109     -0.199152  2 F  py         
   134     -0.199152  3 F  py                35     -0.138427  1 Xe py         

 Vector   36  Occ=1.000000D+00  E=-2.971753D-01  Symmetry=eu
              MO Center= -2.2D-15,  8.9D-16, -9.0D-15, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.368092  1 Xe px                37      0.275464  1 Xe px         
   105     -0.260681  2 F  px               130     -0.260681  3 F  px         
   102     -0.231831  2 F  px               127     -0.231831  3 F  px         
    31     -0.206302  1 Xe px               108     -0.199152  2 F  px         
   133     -0.199152  3 F  px                34     -0.138427  1 Xe px         

 Vector   37  Occ=0.000000D+00  E=-1.503084D-01  Symmetry=a2u
              MO Center= -2.0D-15,  1.4D-15, -1.4D-14, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.576618  1 Xe pz                39      0.391125  1 Xe pz         
    33     -0.297387  1 Xe pz               107      0.244840  2 F  pz         
   132      0.244840  3 F  pz               104      0.211181  2 F  pz         
   129      0.211181  3 F  pz               110      0.192695  2 F  pz         
   135      0.192695  3 F  pz                36     -0.182696  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.544987D-02  Symmetry=a1g
              MO Center=  1.0D-14,  6.8D-15, -2.6D-15, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.706978  1 Xe s                 14     -0.823372  1 Xe s          
    12     -0.375695  1 Xe s                 10      0.235867  1 Xe s          
    13     -0.150643  1 Xe s                 79     -0.148912  1 Xe d  0       
     8     -0.139276  1 Xe s                 11      0.121002  1 Xe s          
   110      0.090783  2 F  pz               135     -0.090783  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.080580D-02  Symmetry=eu
              MO Center= -8.6D-16,  5.8D-15, -2.0D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.978548  1 Xe py                41     -0.199061  1 Xe py         
    49     -0.104339  1 Xe px                44      0.100756  1 Xe py         
    38     -0.070676  1 Xe py                32      0.063446  1 Xe py         
    35      0.033815  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.080580D-02  Symmetry=eu
              MO Center=  2.3D-14,  2.2D-15, -4.7D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.978548  1 Xe px                40     -0.199061  1 Xe px         
    50      0.104339  1 Xe py                43      0.100756  1 Xe px         
    37     -0.070676  1 Xe px                31      0.063446  1 Xe px         
    34      0.033815  1 Xe px         

 Vector   41  Occ=0.000000D+00  E= 2.038164D-02  Symmetry=a2u
              MO Center= -8.2D-17,  4.5D-16, -3.9D-16, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.189410  1 Xe pz                48     -0.304498  1 Xe pz         
    42     -0.202790  1 Xe pz                45      0.154327  1 Xe pz         
    39     -0.068768  1 Xe pz                33      0.063820  1 Xe pz         
   101      0.060797  2 F  s                126     -0.060797  3 F  s          
   107     -0.056907  2 F  pz               132     -0.056907  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.988760D-02  Symmetry=eu
              MO Center= -6.0D-17,  4.2D-17, -7.9D-18, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.895947  1 Xe px                49     -1.302863  1 Xe px         
    47     -1.035022  1 Xe py                50      0.711249  1 Xe py         
    43     -0.476102  1 Xe px                44      0.259910  1 Xe py         
    37     -0.174806  1 Xe px                38      0.095429  1 Xe py         
    31      0.079574  1 Xe px                40     -0.074945  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 6.988760D-02  Symmetry=eu
              MO Center=  2.3D-17,  2.4D-15, -1.8D-16, r^2= 2.7D+01
