 argument  1 = XeF4_PBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   109      0.204789  2 F  py               134      0.204789  3 F  py         
   156      0.097076  4 F  py               181      0.097076  5 F  py         
   153      0.085060  4 F  py               178      0.085060  5 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.741451D-01  Symmetry=b2u
              MO Center= -3.1D-14,  2.5D-13, -1.3D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.229983  2 F  pz               132      0.229983  3 F  pz         
   157     -0.229983  4 F  pz               182     -0.229983  5 F  pz         
   104      0.202502  2 F  pz               129      0.202502  3 F  pz         
   154     -0.202502  4 F  pz               179     -0.202502  5 F  pz         
   110      0.160334  2 F  pz               135      0.160334  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.592607D-01  Symmetry=a2g
              MO Center=  8.3D-14, -1.4D-15, -2.6D-17, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.237739  2 F  py               131     -0.237739  3 F  py         
   155     -0.237739  4 F  px               180      0.237739  5 F  px         
   103      0.208598  2 F  py               128     -0.208598  3 F  py         
   152     -0.208598  4 F  px               177      0.208598  5 F  px         
   109      0.172989  2 F  py               134     -0.172989  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.521164D-01  Symmetry=a1g
              MO Center=  4.0D-14, -8.1D-14, -2.3D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.366729  1 Xe s                 13     -0.314880  1 Xe s          
    12     -0.286482  1 Xe s                105     -0.232498  2 F  px         
   130      0.232498  3 F  px               156     -0.232498  4 F  py         
   181      0.232498  5 F  py               102     -0.198992  2 F  px         
   127      0.198992  3 F  px               153     -0.198992  4 F  py         

 Vector   45  Occ=1.000000D+00  E=-3.169573D-01  Symmetry=a2u
              MO Center=  6.1D-15,  1.1D-14,  8.1D-16, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.414555  1 Xe pz                39      0.324780  1 Xe pz         
    33     -0.233380  1 Xe pz               107     -0.197635  2 F  pz         
   132     -0.197635  3 F  pz               157     -0.197635  4 F  pz         
   182     -0.197635  5 F  pz               104     -0.174719  2 F  pz         
   129     -0.174719  3 F  pz               154     -0.174719  4 F  pz         

 Vector   46  Occ=0.000000D+00  E=-1.708496D-01  Symmetry=eu
              MO Center=  7.8D-15,  9.2D-15, -8.9D-16, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.464828  1 Xe px                41     -0.415451  1 Xe py         
    37      0.313681  1 Xe px                38     -0.280359  1 Xe py         
    31     -0.233634  1 Xe px                32      0.208816  1 Xe py         
   105      0.181584  2 F  px               130      0.181584  3 F  px         
   156     -0.162295  4 F  py               181     -0.162295  5 F  py         

 Vector   47  Occ=0.000000D+00  E=-1.708496D-01  Symmetry=eu
              MO Center= -4.1D-15,  7.2D-15, -8.6D-16, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.464828  1 Xe py                40      0.415451  1 Xe px         
    38      0.313681  1 Xe py                37      0.280359  1 Xe px         
    32     -0.233634  1 Xe py                31     -0.208816  1 Xe px         
   156      0.181584  4 F  py               181      0.181584  5 F  py         
   105      0.162295  2 F  px               130      0.162295  3 F  px         

 Vector   48  Occ=0.000000D+00  E=-1.600293D-02  Symmetry=a1g
              MO Center=  2.4D-15,  1.9D-15, -8.0D-16, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.738489  1 Xe s                 14     -0.820323  1 Xe s          
    12     -0.315216  1 Xe s                 10      0.231800  1 Xe s          
    13     -0.221598  1 Xe s                 79      0.213664  1 Xe d  0       
     8     -0.129647  1 Xe s                 11      0.094823  1 Xe s          
   108     -0.082741  2 F  px               133      0.082741  3 F  px         

 Vector   49  Occ=0.000000D+00  E= 6.165112D-03  Symmetry=a2u
              MO Center= -2.6D-16,  3.7D-16,  7.2D-16, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.910978  1 Xe pz                42     -0.194873  1 Xe pz         
    45      0.104398  1 Xe pz                48      0.087028  1 Xe pz         
    39     -0.073748  1 Xe pz                33      0.061475  1 Xe pz         
    36      0.033252  1 Xe pz               107     -0.025004  2 F  pz         
   132     -0.025004  3 F  pz               157     -0.025004  4 F  pz         

 Vector   50  Occ=0.000000D+00  E= 1.432569D-02  Symmetry=eu
              MO Center= -1.2D-15,  4.1D-16,  3.8D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      1.096032  1 Xe px                40     -0.178131  1 Xe px         
    46     -0.149412  1 Xe px                43      0.114014  1 Xe px         
   101     -0.071580  2 F  s                126      0.071580  3 F  s          
    50     -0.071090  1 Xe py                37     -0.064936  1 Xe px         
    31      0.055925  1 Xe px               105     -0.052740  2 F  px         

 Vector   51  Occ=0.000000D+00  E= 1.432569D-02  Symmetry=eu
              MO Center=  1.0D-15,  7.6D-15, -3.9D-18, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      1.096032  1 Xe py                41     -0.178131  1 Xe py         
    47     -0.149412  1 Xe py                44      0.114014  1 Xe py         
   151     -0.071580  4 F  s                176      0.071580  5 F  s          
    49      0.071090  1 Xe px                38     -0.064936  1 Xe py         
    32      0.055925  1 Xe py               156     -0.052740  4 F  py         

 Vector   52  Occ=0.000000D+00  E= 6.430446D-02  Symmetry=a2u
              MO Center=  1.1D-17,  5.2D-18,  1.1D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.106240  1 Xe pz                51     -1.516756  1 Xe pz         
    45     -0.475359  1 Xe pz                39     -0.188073  1 Xe pz         
    33      0.081993  1 Xe pz                42     -0.078698  1 Xe pz         
    36      0.075359  1 Xe pz                92      0.038557  1 Xe f  0       
    27     -0.034612  1 Xe pz               107     -0.031110  2 F  pz         

 Vector   53  Occ=0.000000D+00  E= 7.893391D-02  Symmetry=eu
              MO Center=  6.4D-15,  2.0D-15, -6.0D-15, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.938878  1 Xe px                47      1.426374  1 Xe py         
    49     -1.183783  1 Xe px                50     -0.870874  1 Xe py         
    43     -0.607286  1 Xe px                44     -0.446762  1 Xe py         
    40     -0.146886  1 Xe px               108     -0.126276  2 F  px         
   133     -0.126276  3 F  px                41     -0.108059  1 Xe py         

 Vector   54  Occ=0.000000D+00  E= 7.893391D-02  Symmetry=eu
              MO Center= -1.0D-16, -4.3D-15, -9.3D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.938878  1 Xe py                46     -1.426374  1 Xe px         
    50     -1.183783  1 Xe py                49      0.870874  1 Xe px         
    44     -0.607286  1 Xe py                43      0.446762  1 Xe px         
    41     -0.146886  1 Xe py               159     -0.126276  4 F  py         
   184     -0.126276  5 F  py                40      0.108059  1 Xe px         

 Vector   55  Occ=0.000000D+00  E= 1.378925D-01  Symmetry=a1g
              MO Center= -9.1D-15, -2.5D-14, -4.1D-15, r^2= 7.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.460585  1 Xe s                 13     -2.988880  1 Xe s          
    15     -2.299278  1 Xe s                 12      0.655171  1 Xe s          
    79      0.594330  1 Xe d  0              10      0.464542  1 Xe s          
    11     -0.326273  1 Xe s                  8     -0.121908  1 Xe s          
    69     -0.104335  1 Xe d  0              64     -0.095910  1 Xe d  0       

 Vector   56  Occ=0.000000D+00  E= 1.581257D-01  Symmetry=eg
              MO Center= -1.9D-15, -2.7D-15, -1.2D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.885843  1 Xe d -1              80      0.379569  1 Xe d  1       
    68     -0.154229  1 Xe d -1              63     -0.143884  1 Xe d -1       
   157     -0.144110  4 F  pz               182      0.144110  5 F  pz         
   154     -0.106621  4 F  pz               179      0.106621  5 F  pz         
    73      0.087577  1 Xe d -1              53      0.066849  1 Xe d -1       

 Vector   57  Occ=0.000000D+00  E= 1.581257D-01  Symmetry=eg
              MO Center= -2.8D-15, -5.1D-15,  7.9D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.885843  1 Xe d  1              78     -0.379569  1 Xe d -1       
    70     -0.154229  1 Xe d  1              65     -0.143884  1 Xe d  1       
   107      0.144110  2 F  pz               132     -0.144110  3 F  pz         
   104      0.106621  2 F  pz               129     -0.106621  3 F  pz         
    75      0.087577  1 Xe d  1              55      0.066849  1 Xe d  1       

 Vector   58  Occ=0.000000D+00  E= 1.990612D-01  Symmetry=b2g
              MO Center=  2.4D-15,  1.9D-15,  1.9D-16, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.947782  1 Xe d -2              67     -0.179050  1 Xe d -2       
    62     -0.159335  1 Xe d -2             106     -0.153993  2 F  py         
   131      0.153993  3 F  py               155     -0.153993  4 F  px         
   180      0.153993  5 F  px                72      0.128732  1 Xe d -2       
   103     -0.112382  2 F  py               128      0.112382  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.769781D-01  Symmetry=a2u
              MO Center=  6.6D-16, -9.5D-16,  2.7D-15, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.255022  1 Xe pz                48     -2.501533  1 Xe pz         
    42     -1.527387  1 Xe pz                51      0.875753  1 Xe pz         
    33      0.224212  1 Xe pz                92      0.078689  1 Xe f  0       
   110     -0.074979  2 F  pz               135     -0.074979  3 F  pz         
   160     -0.074979  4 F  pz               185     -0.074979  5 F  pz         

 Vector   60  Occ=0.000000D+00  E= 2.789672D-01  Symmetry=eu
              MO Center=  2.2D-14,  2.9D-14, -6.7D-16, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.823084  1 Xe py                43      1.966116  1 Xe px         
    47     -1.882221  1 Xe py                41     -1.319829  1 Xe py         
    46     -1.310859  1 Xe px                40     -0.919185  1 Xe px         
    50      0.638834  1 Xe py                49      0.444911  1 Xe px         
   151     -0.283843  4 F  s                176      0.283843  5 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.789672D-01  Symmetry=eu
              MO Center=  1.8D-14, -1.8D-14,  2.6D-16, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.823084  1 Xe px                44     -1.966116  1 Xe py         
    46     -1.882221  1 Xe px                40     -1.319829  1 Xe px         
    47      1.310859  1 Xe py                41      0.919185  1 Xe py         
    49      0.638834  1 Xe px                50     -0.444911  1 Xe py         
   101     -0.283843  2 F  s                126      0.283843  3 F  s          

 Vector   62  Occ=0.000000D+00  E= 3.221656D-01  Symmetry=a1g
              MO Center= -1.8D-14,  5.6D-14, -8.5D-15, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.078391  1 Xe s                 13     -3.035142  1 Xe s          
    15     -1.975346  1 Xe s                 79     -1.078713  1 Xe d  0       
    12      0.691644  1 Xe s                101     -0.380289  2 F  s          
   126     -0.380289  3 F  s                151     -0.380289  4 F  s          
   176     -0.380289  5 F  s                 11     -0.268948  1 Xe s          

 Vector   63  Occ=0.000000D+00  E= 4.285977D-01  Symmetry=b1u
              MO Center=  3.4D-15,  3.3D-15, -4.2D-16, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912629  1 Xe f -2              83      0.194279  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.401935D-01  Symmetry=b1g
              MO Center=  7.9D-14,  4.0D-13, -9.0D-15, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      1.966221  1 Xe d  2             108      0.627447  2 F  px         
   133     -0.627447  3 F  px               159     -0.627447  4 F  py         
   184      0.627447  5 F  py               101     -0.479028  2 F  s          
   126     -0.479028  3 F  s                151      0.479028  4 F  s          
   176      0.479028  5 F  s                100     -0.175212  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.799679D-01  Symmetry=eu
              MO Center=  1.4D-14, -1.7D-15, -2.3D-16, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.669333  1 Xe f  1              43      0.641158  1 Xe px         
    91      0.415933  1 Xe f -1              44     -0.398424  1 Xe py         
    95      0.384407  1 Xe f  3              46     -0.362783  1 Xe px         
    89     -0.238876  1 Xe f -3              47      0.225439  1 Xe py         
    40     -0.162240  1 Xe px               155     -0.144275  4 F  px         

 Vector   66  Occ=0.000000D+00  E= 4.799679D-01  Symmetry=eu
              MO Center= -1.3D-14, -2.1D-15,  2.2D-16, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91     -0.669333  1 Xe f -1              44      0.641158  1 Xe py         
    93      0.415933  1 Xe f  1              43      0.398424  1 Xe px         
    89      0.384407  1 Xe f -3              47     -0.362783  1 Xe py         
    95      0.238876  1 Xe f  3              46     -0.225439  1 Xe px         
    41     -0.162240  1 Xe py               106     -0.144275  2 F  py         

 Vector   67  Occ=0.000000D+00  E= 5.021307D-01  Symmetry=a2u
              MO Center= -3.8D-15, -6.1D-15,  7.8D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.892379  1 Xe f  0              45     -0.471054  1 Xe pz         
    48      0.274907  1 Xe pz                42      0.234216  1 Xe pz         
    85      0.216365  1 Xe f  0             107      0.147431  2 F  pz         
   132      0.147431  3 F  pz               157      0.147431  4 F  pz         
   182      0.147431  5 F  pz               104      0.088795  2 F  pz         

 Vector   68  Occ=0.000000D+00  E= 5.257737D-01  Symmetry=b2u
              MO Center= -4.4D-15, -1.8D-14,  7.5D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.906821  1 Xe f  2              87      0.235192  1 Xe f  2       
   107     -0.166349  2 F  pz               132     -0.166349  3 F  pz         
   157      0.166349  4 F  pz               182      0.166349  5 F  pz         
   104     -0.102160  2 F  pz               129     -0.102160  3 F  pz         
   154      0.102160  4 F  pz               179      0.102160  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.996459D-01  Symmetry=eu
              MO Center= -1.4D-13, -3.0D-13, -4.4D-16, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.943729  1 Xe py                47     -1.418370  1 Xe py         
   159      1.201568  4 F  py               184      1.201568  5 F  py         
   151     -0.980536  4 F  s                176      0.980536  5 F  s          
    89     -0.960588  1 Xe f -3              41      0.794406  1 Xe py         
    91     -0.678592  1 Xe f -1              43     -0.573183  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 5.996459D-01  Symmetry=eu
              MO Center=  1.8D-14, -5.6D-15, -1.6D-15, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.943729  1 Xe px                46     -1.418370  1 Xe px         
   108      1.201568  2 F  px               133      1.201568  3 F  px         
   101     -0.980536  2 F  s                126      0.980536  3 F  s          
    95     -0.960588  1 Xe f  3              40      0.794406  1 Xe px         
    93      0.678592  1 Xe f  1              44      0.573183  1 Xe py         

 Vector   71  Occ=0.000000D+00  E= 6.469239D-01  Symmetry=b2g
              MO Center= -2.4D-15,  3.4D-15, -1.2D-17, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.784118  1 Xe d -2             109     -0.715246  2 F  py         
   134      0.715246  3 F  py               158     -0.715246  4 F  px         
   183      0.715246  5 F  px               106      0.345315  2 F  py         
   131     -0.345315  3 F  py               155      0.345315  4 F  px         
   180     -0.345315  5 F  px               103      0.110652  2 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.728076D-01  Symmetry=b1g
              MO Center= -1.1D-14, -8.9D-14,  6.0D-16, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.686680  2 F  px               133     -0.686680  3 F  px         
   159     -0.686680  4 F  py               184      0.686680  5 F  py         
    81      0.363427  1 Xe d  2              76     -0.359974  1 Xe d  2       
   105     -0.353929  2 F  px               130      0.353929  3 F  px         
   156      0.353929  4 F  py               181     -0.353929  5 F  py         

 Vector   73  Occ=0.000000D+00  E= 7.044294D-01  Symmetry=a1g
              MO Center=  2.4D-14, -1.6D-13,  2.0D-15, r^2= 8.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.559506  1 Xe s                 12     -2.034707  1 Xe s          
   108      0.925426  2 F  px               133     -0.925426  3 F  px         
   159      0.925426  4 F  py               184     -0.925426  5 F  py         
    15     -0.854814  1 Xe s                 14      0.746985  1 Xe s          
    11      0.617856  1 Xe s                 79     -0.496274  1 Xe d  0       

 Vector   74  Occ=0.000000D+00  E= 7.384101D-01  Symmetry=eg
              MO Center= -1.3D-17,  2.1D-14,  1.5D-15, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   160      0.984469  4 F  pz               185     -0.984469  5 F  pz         
   157     -0.508237  4 F  pz               182      0.508237  5 F  pz         
    78     -0.494269  1 Xe d -1             154     -0.183815  4 F  pz         
   179      0.183815  5 F  pz                73     -0.113561  1 Xe d -1       
    68      0.085251  1 Xe d -1              63      0.062056  1 Xe d -1       

 Vector   75  Occ=0.000000D+00  E= 7.384101D-01  Symmetry=eg
              MO Center=  3.1D-13,  1.5D-16,  3.0D-16, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.984469  2 F  pz               135     -0.984469  3 F  pz         
   107     -0.508237  2 F  pz               132      0.508237  3 F  pz         
    80      0.494269  1 Xe d  1             104     -0.183815  2 F  pz         
   129      0.183815  3 F  pz                75      0.113561  1 Xe d  1       
    70     -0.085251  1 Xe d  1              65     -0.062056  1 Xe d  1       

 Vector   76  Occ=0.000000D+00  E= 7.528860D-01  Symmetry=b2u
              MO Center= -2.8D-13, -9.5D-16,  1.1D-15, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.789083  2 F  pz               135     -0.789083  3 F  pz         
   160      0.789083  4 F  pz               185      0.789083  5 F  pz         
    94      0.724792  1 Xe f  2             107      0.335654  2 F  pz         
   132      0.335654  3 F  pz               157     -0.335654  4 F  pz         
   182     -0.335654  5 F  pz                87      0.109518  1 Xe f  2       

 Vector   77  Occ=0.000000D+00  E= 7.609534D-01  Symmetry=eu
              MO Center=  1.4D-14,  9.8D-14,  1.1D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.961848  1 Xe px                95      0.894972  1 Xe f  3       
   158     -0.893909  4 F  px               183     -0.893909  5 F  px         
    37     -0.654067  1 Xe px                43     -0.488360  1 Xe px         
   155      0.335616  4 F  px               180      0.335616  5 F  px         
   101      0.325476  2 F  s                126     -0.325476  3 F  s          

 Vector   78  Occ=0.000000D+00  E= 7.609534D-01  Symmetry=eu
              MO Center=  3.7D-14,  4.5D-14, -3.6D-17, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.961848  1 Xe py                89      0.894972  1 Xe f -3       
   109     -0.893909  2 F  py               134     -0.893909  3 F  py         
    38     -0.654067  1 Xe py                44     -0.488360  1 Xe py         
   106      0.335616  2 F  py               131      0.335616  3 F  py         
   151      0.325476  4 F  s                176     -0.325476  5 F  s          

 Vector   79  Occ=0.000000D+00  E= 8.292275D-01  Symmetry=a2u
              MO Center= -2.6D-14,  3.8D-15, -1.1D-16, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.849701  2 F  pz               135     -0.849701  3 F  pz         
   160     -0.849701  4 F  pz               185     -0.849701  5 F  pz         
    45      0.785875  1 Xe pz                92     -0.615461  1 Xe f  0       
   107      0.350698  2 F  pz               132      0.350698  3 F  pz         
   157      0.350698  4 F  pz               182      0.350698  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.323065D-01  Symmetry=a2g
              MO Center= -3.8D-14, -8.3D-14, -1.8D-28, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.693647  2 F  py               134     -0.693647  3 F  py         
   158     -0.693647  4 F  px               183      0.693647  5 F  px         
   106     -0.371307  2 F  py               131      0.371307  3 F  py         
   155      0.371307  4 F  px               180     -0.371307  5 F  px         
   103     -0.149987  2 F  py               128      0.149987  3 F  py         

 Vector   81  Occ=0.000000D+00  E= 8.621637D-01  Symmetry=eu
              MO Center= -5.6D-15, -1.7D-15, -3.1D-16, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.684269  1 Xe py                44     -1.055210  1 Xe py         
   159      0.810519  4 F  py               184      0.810519  5 F  py         
    38     -0.737170  1 Xe py               109      0.688407  2 F  py         
   134      0.688407  3 F  py                40      0.666747  1 Xe px         
    43     -0.417723  1 Xe px               106     -0.320428  2 F  py         

 Vector   82  Occ=0.000000D+00  E= 8.621637D-01  Symmetry=eu
              MO Center=  3.6D-15,  6.8D-15,  2.8D-16, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.684269  1 Xe px                43     -1.055210  1 Xe px         
   108      0.810519  2 F  px               133      0.810519  3 F  px         
    37     -0.737170  1 Xe px               158      0.688407  4 F  px         
   183      0.688407  5 F  px                41     -0.666747  1 Xe py         
    44      0.417723  1 Xe py               155     -0.320428  4 F  px         

 Vector   83  Occ=0.000000D+00  E= 9.589667D-01  Symmetry=a1g
              MO Center= -1.1D-14,  1.1D-14,  9.6D-17, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.339081  1 Xe s                 12     -7.827747  1 Xe s          
    14     -5.418636  1 Xe s                 11      2.713843  1 Xe s          
    15      1.477454  1 Xe s                  8     -0.564492  1 Xe s          
     9      0.354304  1 Xe s                 79     -0.167072  1 Xe d  0       
   105      0.127547  2 F  px               130     -0.127547  3 F  px         

 Vector   84  Occ=0.000000D+00  E= 1.138549D+00  Symmetry=a2u
              MO Center=  2.2D-16, -1.8D-15, -2.0D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.626749  1 Xe pz                39     -2.969823  1 Xe pz         
    45     -2.600931  1 Xe pz                48      1.263304  1 Xe pz         
    36      0.845679  1 Xe pz                51     -0.389473  1 Xe pz         
    33      0.300343  1 Xe pz                27     -0.184620  1 Xe pz         
    30     -0.066976  1 Xe pz               110      0.063621  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 1.283431D+00  Symmetry=eu
              MO Center=  1.2D-15, -9.2D-16,  1.4D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.919695  1 Xe px                37     -2.357302  1 Xe px         
    43     -2.047850  1 Xe px                41     -1.643250  1 Xe py         
    38      1.326726  1 Xe py                44      1.152562  1 Xe py         
    46      0.816688  1 Xe px                34      0.640461  1 Xe px         
   100     -0.487960  2 F  s                125      0.487960  3 F  s          

 Vector   86  Occ=0.000000D+00  E= 1.283431D+00  Symmetry=eu
              MO Center= -1.0D-15,  2.8D-15, -7.7D-16, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.919695  1 Xe py                38     -2.357302  1 Xe py         
    44     -2.047850  1 Xe py                40      1.643250  1 Xe px         
    37     -1.326726  1 Xe px                43     -1.152562  1 Xe px         
    47      0.816688  1 Xe py                35      0.640461  1 Xe py         
   150     -0.487960  4 F  s                175      0.487960  5 F  s          

 Vector   87  Occ=0.000000D+00  E= 1.328692D+00  Symmetry=a1g
              MO Center= -1.9D-15, -1.1D-14, -3.0D-16, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.619122  1 Xe d  0              79     -1.019222  1 Xe d  0       
    69     -0.579349  1 Xe d  0              11      0.266479  1 Xe s          
    64     -0.228463  1 Xe d  0             100     -0.228823  2 F  s          
   125     -0.228823  3 F  s                150     -0.228823  4 F  s          
   175     -0.228823  5 F  s                 12     -0.225179  1 Xe s          

