 argument  1 = XeF4_BP86_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector  138  Occ=0.000000D+00  E= 5.428266D+00  Symmetry=eu
              MO Center=  1.0D-15, -2.0D-15,  8.3D-17, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.705728  1 Xe py                38     -3.643841  1 Xe py         
    41      2.929835  1 Xe py                32     -2.469064  1 Xe py         
    34      2.040836  1 Xe px                37     -2.006753  1 Xe px         
    40      1.613532  1 Xe px                31     -1.359774  1 Xe px         
   151     -0.759650  4 F  s                176      0.759650  5 F  s          

 Vector  139  Occ=0.000000D+00  E= 7.091344D+00  Symmetry=eg
              MO Center= -8.2D-19,  4.8D-19, -2.2D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.878223  1 Xe d  1              65     -1.524436  1 Xe d  1       
    75     -1.180110  1 Xe d  1              80      0.490560  1 Xe d  1       
    55      0.321344  1 Xe d  1              60      0.240071  1 Xe d  1       
   110      0.103331  2 F  pz               135     -0.103331  3 F  pz         
    68     -0.046924  1 Xe d -1             107     -0.044733  2 F  pz         

 Vector  140  Occ=0.000000D+00  E= 7.091344D+00  Symmetry=eg
              MO Center= -2.8D-19, -1.7D-17, -1.5D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.878223  1 Xe d -1              63     -1.524436  1 Xe d -1       
    73     -1.180110  1 Xe d -1              78      0.490560  1 Xe d -1       
    53      0.321344  1 Xe d -1              58      0.240071  1 Xe d -1       
   160     -0.103331  4 F  pz               185      0.103331  5 F  pz         
    70      0.046924  1 Xe d  1             157      0.044733  4 F  pz         

 Vector  141  Occ=0.000000D+00  E= 7.131440D+00  Symmetry=a1g
              MO Center=  5.1D-16, -5.6D-16, -2.6D-17, r^2= 6.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.863498  1 Xe d  0              64     -1.507013  1 Xe d  0       
    74     -1.167708  1 Xe d  0              79      0.411001  1 Xe d  0       
    13      0.385046  1 Xe s                 54      0.317500  1 Xe d  0       
    14     -0.252774  1 Xe s                 59      0.236559  1 Xe d  0       
    99     -0.203075  2 F  s                100      0.203492  2 F  s          

 Vector  142  Occ=0.000000D+00  E= 7.159830D+00  Symmetry=b2g
              MO Center=  1.8D-16, -2.7D-17, -2.8D-18, r^2= 5.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.913775  1 Xe d -2              62     -1.529111  1 Xe d -2       
    72     -1.279508  1 Xe d -2              77      0.656630  1 Xe d -2       
    52      0.320915  1 Xe d -2              57      0.239445  1 Xe d -2       
   109     -0.125750  2 F  py               134      0.125750  3 F  py         
   158     -0.125750  4 F  px               183      0.125750  5 F  px         

 Vector  143  Occ=0.000000D+00  E= 7.276941D+00  Symmetry=b1g
              MO Center= -3.3D-16, -1.4D-15,  2.3D-17, r^2= 8.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.872496  1 Xe d  2              66     -1.470820  1 Xe d  2       
    76     -1.296002  1 Xe d  2              81      0.583209  1 Xe d  2       
    99      0.411845  2 F  s                124      0.411845  3 F  s          
   149     -0.411845  4 F  s                174     -0.411845  5 F  s          
   100     -0.398785  2 F  s                125     -0.398785  3 F  s          

 Vector  144  Occ=0.000000D+00  E= 7.806815D+00  Symmetry=b1g
              MO Center=  4.8D-16,  8.1D-16, -9.0D-19, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -1.678345  2 F  s                125     -1.678345  3 F  s          
   150      1.678345  4 F  s                175      1.678345  5 F  s          
    99      1.634232  2 F  s                124      1.634232  3 F  s          
   149     -1.634232  4 F  s                174     -1.634232  5 F  s          
    81     -1.197245  1 Xe d  2             101      1.112546  2 F  s          

 Vector  145  Occ=0.000000D+00  E= 8.036271D+00  Symmetry=a1g
              MO Center=  1.9D-12, -2.6D-12, -1.4D-18, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -1.845101  2 F  s                125     -1.845101  3 F  s          
   150     -1.845101  4 F  s                175     -1.845101  5 F  s          
    99      1.717249  2 F  s                124      1.717249  3 F  s          
   149      1.717249  4 F  s                174      1.717249  5 F  s          
    14     -1.426126  1 Xe s                101      1.232455  2 F  s          

 Vector  146  Occ=0.000000D+00  E= 8.044275D+00  Symmetry=eu
              MO Center=  2.4D-14,  2.6D-12,  1.5D-19, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      2.716216  4 F  s                175     -2.716216  5 F  s          
   149     -2.456550  4 F  s                174      2.456550  5 F  s          
   151     -2.162797  4 F  s                176      2.162797  5 F  s          
    41      1.283831  1 Xe py                44      1.011114  1 Xe py         
   148      0.824988  4 F  s                173     -0.824988  5 F  s          

 Vector  147  Occ=0.000000D+00  E= 8.044275D+00  Symmetry=eu
              MO Center= -1.9D-12,  1.7D-14, -2.0D-18, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.716216  2 F  s                125     -2.716216  3 F  s          
    99     -2.456550  2 F  s                124      2.456550  3 F  s          
   101     -2.162797  2 F  s                126      2.162797  3 F  s          
    40      1.283831  1 Xe px                43      1.011114  1 Xe px         
    98      0.824988  2 F  s                123     -0.824988  3 F  s          

 Vector  148  Occ=0.000000D+00  E= 1.339564D+01  Symmetry=a2g
              MO Center= -7.4D-14, -5.3D-13, -1.5D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.557801  2 F  d -2             136      0.557801  3 F  d -2       
   161     -0.557801  4 F  d -2             186     -0.557801  5 F  d -2       
   116     -0.250130  2 F  d -2             141     -0.250130  3 F  d -2       
   166      0.250130  4 F  d -2             191      0.250130  5 F  d -2       

 Vector  149  Occ=0.000000D+00  E= 1.340961D+01  Symmetry=eg
              MO Center= -2.4D-12, -1.2D-13, -5.6D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.738010  2 F  d -1             137      0.738010  3 F  d -1       
   117     -0.330951  2 F  d -1             142     -0.330951  3 F  d -1       
   162      0.278525  4 F  d -1             187      0.278525  5 F  d -1       
   167     -0.125662  4 F  d -1             192     -0.125662  5 F  d -1       

 Vector  150  Occ=0.000000D+00  E= 1.340961D+01  Symmetry=eg
              MO Center=  3.1D-13, -6.0D-11,  2.4D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.738010  4 F  d  1             189      0.738010  5 F  d  1       
   169     -0.330951  4 F  d  1             194     -0.330951  5 F  d  1       
   114      0.278525  2 F  d  1             139      0.278525  3 F  d  1       
   119     -0.125662  2 F  d  1             144     -0.125662  3 F  d  1       

 Vector  151  Occ=0.000000D+00  E= 1.341052D+01  Symmetry=a1u
              MO Center=  2.2D-12,  5.9D-11,  9.8D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.557772  2 F  d -1             137     -0.557772  3 F  d -1       
   164      0.557772  4 F  d  1             189     -0.557772  5 F  d  1       
   117     -0.250234  2 F  d -1             142      0.250234  3 F  d -1       
   169     -0.250234  4 F  d  1             194      0.250234  5 F  d  1       

 Vector  152  Occ=0.000000D+00  E= 1.341826D+01  Symmetry=eu
              MO Center= -3.2D-13, -3.7D-12, -5.6D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.583708  2 F  d  0             138     -0.583708  3 F  d  0       
   115      0.361154  2 F  d  2             140     -0.361154  3 F  d  2       
   118     -0.262979  2 F  d  0             143      0.262979  3 F  d  0       
   163     -0.256011  4 F  d  0             188      0.256011  5 F  d  0       
   161     -0.225943  4 F  d -2             186      0.225943  5 F  d -2       

 Vector  153  Occ=0.000000D+00  E= 1.341826D+01  Symmetry=eu
              MO Center= -2.1D-13, -2.2D-11,  4.2D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.583708  4 F  d  0             188     -0.583708  5 F  d  0       
   165     -0.361154  4 F  d  2             190      0.361154  5 F  d  2       
   168     -0.262979  4 F  d  0             193      0.262979  5 F  d  0       
   113      0.256011  2 F  d  0             138     -0.256011  3 F  d  0       
   111     -0.225943  2 F  d -2             136      0.225943  3 F  d -2       

 Vector  154  Occ=0.000000D+00  E= 1.342195D+01  Symmetry=b1g
              MO Center= -1.7D-13,  1.3D-11, -2.1D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.514614  2 F  d  0             138      0.514614  3 F  d  0       
   163     -0.514614  4 F  d  0             188     -0.514614  5 F  d  0       
   118     -0.231474  2 F  d  0             143     -0.231474  3 F  d  0       
   168      0.231474  4 F  d  0             193      0.231474  5 F  d  0       
   115      0.215436  2 F  d  2             140      0.215436  3 F  d  2       

 Vector  155  Occ=0.000000D+00  E= 1.342215D+01  Symmetry=a1g
              MO Center=  7.1D-13,  1.3D-11,  3.5D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.449054  2 F  d  0             138      0.449054  3 F  d  0       
   163      0.449054  4 F  d  0             188      0.449054  5 F  d  0       
   115      0.330993  2 F  d  2             140      0.330993  3 F  d  2       
   165     -0.330993  4 F  d  2             190     -0.330993  5 F  d  2       
   118     -0.202832  2 F  d  0             143     -0.202832  3 F  d  0       

 Vector  156  Occ=0.000000D+00  E= 1.344519D+01  Symmetry=b1u
              MO Center= -9.6D-14,  9.9D-13,  1.9D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.558492  2 F  d -1             137     -0.558492  3 F  d -1       
   164     -0.558492  4 F  d  1             189      0.558492  5 F  d  1       
   117     -0.255006  2 F  d -1             142      0.255006  3 F  d -1       
   169      0.255006  4 F  d  1             194     -0.255006  5 F  d  1       
    90      0.056192  1 Xe f -2       

 Vector  157  Occ=0.000000D+00  E= 1.345701D+01  Symmetry=eg
              MO Center=  5.6D-14,  8.2D-13,  2.5D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.737115  2 F  d  1             139      0.737115  3 F  d  1       
   119     -0.341279  2 F  d  1             144     -0.341279  3 F  d  1       
   164     -0.277798  4 F  d  1             189     -0.277798  5 F  d  1       
   169      0.127543  4 F  d  1             194      0.127543  5 F  d  1       
    80     -0.114928  1 Xe d  1             162     -0.063968  4 F  d -1       

 Vector  158  Occ=0.000000D+00  E= 1.345701D+01  Symmetry=eg
              MO Center=  3.6D-14, -1.1D-12, -7.3D-20, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.737115  4 F  d -1             187      0.737115  5 F  d -1       
   167     -0.341279  4 F  d -1             192     -0.341279  5 F  d -1       
   112     -0.277798  2 F  d -1             137     -0.277798  3 F  d -1       
   117      0.127543  2 F  d -1             142      0.127543  3 F  d -1       
    78     -0.114928  1 Xe d -1             114      0.063968  2 F  d  1       

 Vector  159  Occ=0.000000D+00  E= 1.353502D+01  Symmetry=a2u
              MO Center= -2.2D-14,  6.8D-13,  7.0D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.560868  2 F  d  1             139     -0.560868  3 F  d  1       
   162     -0.560868  4 F  d -1             187      0.560868  5 F  d -1       
   119     -0.270482  2 F  d  1             144      0.270482  3 F  d  1       
   167      0.270482  4 F  d -1             192     -0.270482  5 F  d -1       
    42      0.164637  1 Xe pz                39     -0.153845  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.355020D+01  Symmetry=b2g
              MO Center= -3.4D-13, -2.4D-12,  1.7D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.561218  2 F  d -2             136      0.561218  3 F  d -2       
   161      0.561218  4 F  d -2             186      0.561218  5 F  d -2       
   116     -0.272849  2 F  d -2             141     -0.272849  3 F  d -2       
   166     -0.272849  4 F  d -2             191     -0.272849  5 F  d -2       
    77     -0.241871  1 Xe d -2              72      0.132040  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.356869D+01  Symmetry=b2u
              MO Center=  7.7D-16,  4.9D-13,  1.5D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.561700  2 F  d  1             139     -0.561700  3 F  d  1       
   162      0.561700  4 F  d -1             187     -0.561700  5 F  d -1       
   119     -0.275853  2 F  d  1             144      0.275853  3 F  d  1       
   167     -0.275853  4 F  d -1             192      0.275853  5 F  d -1       
    94      0.183694  1 Xe f  2             110     -0.072577  2 F  pz         

 Vector  162  Occ=0.000000D+00  E= 1.357129D+01  Symmetry=eu
              MO Center=  7.1D-12, -4.3D-12,  7.0D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.574376  4 F  d -2             186     -0.574376  5 F  d -2       
   111     -0.416340  2 F  d -2             136      0.416340  3 F  d -2       
   166     -0.282283  4 F  d -2             191      0.282283  5 F  d -2       
   113      0.275548  2 F  d  0             138     -0.275548  3 F  d  0       
    40     -0.218174  1 Xe px               116      0.204615  2 F  d -2       

 Vector  163  Occ=0.000000D+00  E= 1.357129D+01  Symmetry=eu
              MO Center= -6.8D-12, -1.0D-11, -8.5D-18, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.574376  2 F  d -2             136     -0.574376  3 F  d -2       
   161      0.416340  4 F  d -2             186     -0.416340  5 F  d -2       
   116     -0.282283  2 F  d -2             141      0.282283  3 F  d -2       
   163      0.275548  4 F  d  0             188     -0.275548  5 F  d  0       
    41     -0.218174  1 Xe py               166     -0.204615  4 F  d -2       

 Vector  164  Occ=0.000000D+00  E= 1.357179D+01  Symmetry=a1g
              MO Center=  2.7D-14,  1.7D-11,  2.9D-19, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.139708  1 Xe s                 10     -1.125793  1 Xe s          
    13      1.109647  1 Xe s                 12     -1.061434  1 Xe s          
    11      0.906985  1 Xe s                  8     -0.672355  1 Xe s          
   115      0.448327  2 F  d  2             140      0.448327  3 F  d  2       
   165     -0.448327  4 F  d  2             190     -0.448327  5 F  d  2       

 Vector  165  Occ=0.000000D+00  E= 1.363421D+01  Symmetry=b1g
              MO Center= -1.9D-14, -2.7D-13,  1.2D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.518418  2 F  d  2             140      0.518418  3 F  d  2       
   165      0.518418  4 F  d  2             190      0.518418  5 F  d  2       
    81      0.356163  1 Xe d  2             101     -0.261864  2 F  s          
   120     -0.262893  2 F  d  2             126     -0.261864  3 F  s          
   145     -0.262893  3 F  d  2             151      0.261864  4 F  s          

 Vector  166  Occ=0.000000D+00  E= 1.375688D+01  Symmetry=eu
              MO Center= -2.9D-14,  2.8D-13,  3.0D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.726825  1 Xe px                41      0.639439  1 Xe py         
   101     -0.536254  2 F  s                126      0.536254  3 F  s          
   115      0.514036  2 F  d  2             140     -0.514036  3 F  d  2       
   151     -0.471781  4 F  s                176      0.471781  5 F  s          
   165     -0.452234  4 F  d  2             190      0.452234  5 F  d  2       

 Vector  167  Occ=0.000000D+00  E= 1.375688D+01  Symmetry=eu
              MO Center=  2.4D-14,  4.1D-13,  6.8D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.726825  1 Xe py                40     -0.639439  1 Xe px         
   151     -0.536254  4 F  s                176      0.536254  5 F  s          
   165     -0.514036  4 F  d  2             190      0.514036  5 F  d  2       
   101      0.471781  2 F  s                126     -0.471781  3 F  s          
   115     -0.452234  2 F  d  2             140      0.452234  3 F  d  2       

 Vector  168  Occ=0.000000D+00  E= 1.524439D+01  Symmetry=a1g
              MO Center=  3.7D-16,  3.6D-16,  8.6D-18, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.147880  1 Xe s                  9     11.320406  1 Xe s          
    11      9.526642  1 Xe s                  8     -6.341494  1 Xe s          
    12     -6.247965  1 Xe s                 13      3.506928  1 Xe s          
     7      1.378589  1 Xe s                 14     -1.375070  1 Xe s          
     5      0.367217  1 Xe s                 15      0.331222  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.766135D+01  Symmetry=a2u
              MO Center= -8.2D-19,  3.0D-19,  2.6D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.789212  1 Xe pz                33     -3.349534  1 Xe pz         
    27     -2.424017  1 Xe pz                36      2.208953  1 Xe pz         
    39     -1.296288  1 Xe pz                42      0.733642  1 Xe pz         
    45     -0.393155  1 Xe pz                24      0.365444  1 Xe pz         
    21      0.192449  1 Xe pz                48      0.187484  1 Xe pz         

 Vector  170  Occ=0.000000D+00  E= 2.782474D+01  Symmetry=eu
              MO Center=  5.1D-17, -8.0D-17, -5.1D-18, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      2.988085  1 Xe py                32     -2.682055  1 Xe py         
    28      2.375447  1 Xe px                31     -2.132161  1 Xe px         
    26     -1.901681  1 Xe py                35      1.854924  1 Xe py         
    25     -1.511785  1 Xe px                34      1.474614  1 Xe px         
    38     -1.262913  1 Xe py                37     -1.003982  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.782474D+01  Symmetry=eu
              MO Center= -1.4D-16, -2.3D-17,  9.7D-20, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      2.988085  1 Xe px                31     -2.682055  1 Xe px         
    29     -2.375447  1 Xe py                32      2.132161  1 Xe py         
    25     -1.901681  1 Xe px                34      1.854924  1 Xe px         
    26      1.511785  1 Xe py                35     -1.474614  1 Xe py         
    37     -1.262913  1 Xe px                38      1.003982  1 Xe py         

 Vector  172  Occ=0.000000D+00  E= 3.750865D+01  Symmetry=b1g
              MO Center=  3.0D-14,  3.0D-13,  3.1D-19, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.659204  2 F  s                123      1.659204  3 F  s          
   148     -1.659204  4 F  s                173     -1.659204  5 F  s          
    99     -1.374189  2 F  s                124     -1.374189  3 F  s          
   149      1.374189  4 F  s                174      1.374189  5 F  s          
    97     -0.833820  2 F  s                122     -0.833820  3 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.766895D+01  Symmetry=a1g
              MO Center= -9.4D-14,  4.6D-13,  9.6D-18, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.239412  1 Xe d  0              98      1.235136  2 F  s          
   123      1.235136  3 F  s                148      1.235136  4 F  s          
   173      1.235136  5 F  s                 99     -1.039403  2 F  s          
   124     -1.039403  3 F  s                149     -1.039403  4 F  s          
   174     -1.039403  5 F  s                 64     -0.996102  1 Xe d  0       

 Vector  174  Occ=0.000000D+00  E= 3.772398D+01  Symmetry=eg
              MO Center= -4.7D-19, -1.4D-18,  6.5D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.551567  1 Xe d -1              63     -1.252862  1 Xe d -1       
    53     -0.962708  1 Xe d -1              60     -0.817939  1 Xe d  1       
    68      0.700073  1 Xe d -1              65      0.660471  1 Xe d  1       
    55      0.507511  1 Xe d  1              70     -0.369057  1 Xe d  1       
    73     -0.334509  1 Xe d -1              75      0.176343  1 Xe d  1       

 Vector  175  Occ=0.000000D+00  E= 3.772398D+01  Symmetry=eg
              MO Center=  3.8D-19, -2.9D-19,  6.7D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.551567  1 Xe d  1              65     -1.252862  1 Xe d  1       
    55     -0.962708  1 Xe d  1              58      0.817939  1 Xe d -1       
    70      0.700073  1 Xe d  1              63     -0.660471  1 Xe d -1       
    53     -0.507511  1 Xe d -1              68      0.369057  1 Xe d -1       
    75     -0.334509  1 Xe d  1              73     -0.176343  1 Xe d -1       

 Vector  176  Occ=0.000000D+00  E= 3.775942D+01  Symmetry=b2g
              MO Center= -5.0D-17,  5.4D-17,  1.8D-21, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.756006  1 Xe d -2              62     -1.423591  1 Xe d -2       
    52     -1.088290  1 Xe d -2              67      0.807246  1 Xe d -2       
    72     -0.408596  1 Xe d -2              77      0.199230  1 Xe d -2       
   109     -0.036641  2 F  py               134      0.036641  3 F  py         
   158     -0.036641  4 F  px               183      0.036641  5 F  px         

 Vector  177  Occ=0.000000D+00  E= 3.777086D+01  Symmetry=eu
              MO Center= -3.0D-14, -7.1D-13, -3.2D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.428712  4 F  s                173     -2.428712  5 F  s          
   149     -2.061735  4 F  s                174      2.061735  5 F  s          
   150      1.299507  4 F  s                175     -1.299507  5 F  s          
   147     -1.211280  4 F  s                172      1.211280  5 F  s          
   151     -0.859667  4 F  s                176      0.859667  5 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.777086D+01  Symmetry=eu
              MO Center= -1.5D-12,  2.5D-13, -4.2D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.428712  2 F  s                123     -2.428712  3 F  s          
    99     -2.061735  2 F  s                124      2.061735  3 F  s          
   100      1.299507  2 F  s                125     -1.299507  3 F  s          
    97     -1.211280  2 F  s                122      1.211280  3 F  s          
   101     -0.859667  2 F  s                126      0.859667  3 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.782794D+01  Symmetry=a1g
              MO Center=  1.5D-12, -3.2D-13, -2.1D-18, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.242164  1 Xe d  0              98     -1.243498  2 F  s          
   123     -1.243498  3 F  s                148     -1.243498  4 F  s          
   173     -1.243498  5 F  s                 99      1.056600  2 F  s          
   124      1.056600  3 F  s                149      1.056600  4 F  s          
   174      1.056600  5 F  s                 64     -1.011050  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.787310D+01  Symmetry=b1g
              MO Center=  8.1D-14,  1.7D-14,  8.6D-20, r^2= 4.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.682774  1 Xe d  2              66     -1.377036  1 Xe d  2       
    56     -1.039821  1 Xe d  2              71      0.805931  1 Xe d  2       
    98      0.517121  2 F  s                123      0.517121  3 F  s          
   148     -0.517121  4 F  s                173     -0.517121  5 F  s          
    76     -0.462801  1 Xe d  2              99     -0.437763  2 F  s          

 Vector  181  Occ=0.000000D+00  E= 6.549270D+01  Symmetry=a1g
              MO Center=  3.1D-20, -1.1D-17,  7.8D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     12.009264  1 Xe s                  7    -10.187510  1 Xe s          
     9     -9.976603  1 Xe s                 10      6.925104  1 Xe s          
     6      4.759046  1 Xe s                 11     -4.474776  1 Xe s          
    12      2.808762  1 Xe s                 13     -1.604411  1 Xe s          
     5     -0.774571  1 Xe s                 14      0.628513  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.399283D+02  Symmetry=a2u
              MO Center=  3.0D-19,  1.5D-19, -1.0D-17, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.309826  1 Xe pz                24      3.201148  1 Xe pz         
    30      2.318171  1 Xe pz                33     -1.396013  1 Xe pz         
    21     -1.270366  1 Xe pz                36      0.809724  1 Xe pz         
    39     -0.467680  1 Xe pz                42      0.267368  1 Xe pz         
    18     -0.259383  1 Xe pz                45     -0.144867  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400539D+02  Symmetry=eu
              MO Center= -1.5D-17,  5.3D-19, -2.0D-20, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.276818  1 Xe px                22      3.163317  1 Xe px         
    28      2.307316  1 Xe px                31     -1.411509  1 Xe px         
