 argument  1 = XeF4_LC-wPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   184      0.197609  5 F  py                35     -0.189747  1 Xe py         

 Vector   47  Occ=0.000000D+00  E=-1.404149D-01  Symmetry=eu
              MO Center=  7.4D-15,  2.5D-15,  4.5D-16, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.651322  1 Xe px                37      0.420145  1 Xe px         
    31     -0.314924  1 Xe px               105      0.236552  2 F  px         
   130      0.236552  3 F  px               102      0.201492  2 F  px         
   127      0.201492  3 F  px               108      0.197609  2 F  px         
   133      0.197609  3 F  px                34     -0.189747  1 Xe px         

 Vector   48  Occ=0.000000D+00  E=-1.372142D-02  Symmetry=a1g
              MO Center=  7.0D-14, -8.3D-14,  8.7D-14, r^2= 9.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.756251  1 Xe s                 14     -0.847582  1 Xe s          
    12     -0.309669  1 Xe s                 13     -0.247256  1 Xe s          
    10      0.234408  1 Xe s                 79      0.204269  1 Xe d  0       
     8     -0.132078  1 Xe s                 11      0.097260  1 Xe s          
   108     -0.094103  2 F  px               133      0.094103  3 F  px         

 Vector   49  Occ=0.000000D+00  E= 6.431640D-03  Symmetry=a2u
              MO Center= -7.9D-19, -1.1D-17, -3.9D-14, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.914166  1 Xe pz                42     -0.194831  1 Xe pz         
    45      0.104943  1 Xe pz                48      0.082394  1 Xe pz         
    39     -0.071544  1 Xe pz                33      0.060608  1 Xe pz         
    36      0.032668  1 Xe pz         

 Vector   50  Occ=0.000000D+00  E= 1.496310D-02  Symmetry=eu
              MO Center= -6.7D-14,  9.1D-14,  1.9D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.898846  1 Xe py                49     -0.662287  1 Xe px         
    41     -0.153907  1 Xe py                47     -0.145668  1 Xe py         
    40      0.113402  1 Xe px                46      0.107331  1 Xe px         
    44      0.093240  1 Xe py                43     -0.068701  1 Xe px         
    38     -0.058650  1 Xe py               151     -0.051885  4 F  s          

 Vector   51  Occ=0.000000D+00  E= 1.496310D-02  Symmetry=eu
              MO Center= -2.0D-14, -1.6D-14,  1.3D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.898846  1 Xe px                50      0.662287  1 Xe py         
    40     -0.153907  1 Xe px                46     -0.145668  1 Xe px         
    41     -0.113402  1 Xe py                47     -0.107331  1 Xe py         
    43      0.093240  1 Xe px                44      0.068701  1 Xe py         
    37     -0.058650  1 Xe px               101     -0.051885  2 F  s          

 Vector   52  Occ=0.000000D+00  E= 6.452174D-02  Symmetry=a2u
              MO Center=  7.6D-19,  1.4D-18, -4.9D-14, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.109890  1 Xe pz                51     -1.516105  1 Xe pz         
    45     -0.482199  1 Xe pz                39     -0.185082  1 Xe pz         
    33      0.080681  1 Xe pz                42     -0.077059  1 Xe pz         
    36      0.074620  1 Xe pz                92      0.040627  1 Xe f  0       
    27     -0.034156  1 Xe pz               107     -0.030451  2 F  pz         

 Vector   53  Occ=0.000000D+00  E= 8.010718D-02  Symmetry=eu
              MO Center=  1.7D-14,  3.1D-15, -1.1D-15, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.341539  1 Xe px                49     -1.418014  1 Xe px         
    43     -0.741791  1 Xe px                47      0.551585  1 Xe py         
    50     -0.334035  1 Xe py                40     -0.216888  1 Xe px         
    44     -0.174740  1 Xe py               108     -0.164059  2 F  px         
   133     -0.164059  3 F  px                37     -0.124567  1 Xe px         

 Vector   54  Occ=0.000000D+00  E= 8.010718D-02  Symmetry=eu
              MO Center= -2.0D-15,  8.2D-15, -1.2D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.341539  1 Xe py                50     -1.418014  1 Xe py         
    44     -0.741791  1 Xe py                46     -0.551585  1 Xe px         
    49      0.334035  1 Xe px                41     -0.216888  1 Xe py         
    43      0.174740  1 Xe px               159     -0.164059  4 F  py         
   184     -0.164059  5 F  py                38     -0.124567  1 Xe py         

 Vector   55  Occ=0.000000D+00  E= 1.416640D-01  Symmetry=a1g
              MO Center=  6.4D-15, -1.3D-14, -3.7D-15, r^2= 7.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.579497  1 Xe s                 13     -3.133311  1 Xe s          
    15     -2.318720  1 Xe s                 12      0.680849  1 Xe s          
    79      0.575349  1 Xe d  0              10      0.487012  1 Xe s          
    11     -0.333262  1 Xe s                  8     -0.131051  1 Xe s          
    69     -0.098612  1 Xe d  0              64     -0.090409  1 Xe d  0       

 Vector   56  Occ=0.000000D+00  E= 1.719586D-01  Symmetry=eg
              MO Center=  2.8D-16,  4.2D-15, -1.5D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.845849  1 Xe d -1              80     -0.488018  1 Xe d  1       
    68     -0.145356  1 Xe d -1             157     -0.143157  4 F  pz         
   182      0.143157  5 F  pz                63     -0.135846  1 Xe d -1       
   154     -0.105931  4 F  pz               179      0.105931  5 F  pz         
    70      0.083864  1 Xe d  1             107     -0.082595  2 F  pz         

 Vector   57  Occ=0.000000D+00  E= 1.719586D-01  Symmetry=eg
              MO Center=  9.2D-16, -2.1D-16, -1.2D-16, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.845849  1 Xe d  1              78      0.488018  1 Xe d -1       
    70     -0.145356  1 Xe d  1             107      0.143157  2 F  pz         
   132     -0.143157  3 F  pz                65     -0.135846  1 Xe d  1       
   104      0.105931  2 F  pz               129     -0.105931  3 F  pz         
    68     -0.083864  1 Xe d -1             157     -0.082595  4 F  pz         

 Vector   58  Occ=0.000000D+00  E= 2.216689D-01  Symmetry=b2g
              MO Center=  1.2D-15,  3.4D-15, -1.9D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.969280  1 Xe d -2              67     -0.181440  1 Xe d -2       
    62     -0.160880  1 Xe d -2             106     -0.161576  2 F  py         
   131      0.161576  3 F  py               155     -0.161576  4 F  px         
   180      0.161576  5 F  px                72      0.132396  1 Xe d -2       
   103     -0.118315  2 F  py               128      0.118315  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.787639D-01  Symmetry=a2u
              MO Center= -3.0D-15, -7.8D-15,  7.5D-15, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.263008  1 Xe pz                48     -2.503414  1 Xe pz         
    42     -1.529979  1 Xe pz                51      0.874952  1 Xe pz         
    33      0.222348  1 Xe pz                92      0.079851  1 Xe f  0       
   110     -0.075946  2 F  pz               135     -0.075946  3 F  pz         
   160     -0.075946  4 F  pz               185     -0.075946  5 F  pz         

 Vector   60  Occ=0.000000D+00  E= 2.800320D-01  Symmetry=eu
              MO Center=  3.7D-14,  4.3D-14,  2.5D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.645614  1 Xe py                43      2.195683  1 Xe px         
    47     -1.747260  1 Xe py                46     -1.450109  1 Xe px         
    41     -1.259131  1 Xe py                40     -1.044995  1 Xe px         
    50      0.591933  1 Xe py                49      0.491265  1 Xe px         
   151     -0.261140  4 F  s                176      0.261140  5 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.800320D-01  Symmetry=eu
              MO Center= -4.0D-15,  3.2D-15,  1.8D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.645614  1 Xe px                44     -2.195683  1 Xe py         
    46     -1.747260  1 Xe px                47      1.450109  1 Xe py         
    40     -1.259131  1 Xe px                41      1.044995  1 Xe py         
    49      0.591933  1 Xe px                50     -0.491265  1 Xe py         
   101     -0.261140  2 F  s                126      0.261140  3 F  s          

 Vector   62  Occ=0.000000D+00  E= 3.336402D-01  Symmetry=a1g
              MO Center= -2.9D-14,  3.8D-14, -9.0D-15, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.974980  1 Xe s                 13     -2.789094  1 Xe s          
    15     -1.931921  1 Xe s                 79     -1.156672  1 Xe d  0       
    12      0.623837  1 Xe s                101     -0.432773  2 F  s          
   126     -0.432773  3 F  s                151     -0.432773  4 F  s          
   176     -0.432773  5 F  s                108      0.269085  2 F  px         

 Vector   63  Occ=0.000000D+00  E= 4.280548D-01  Symmetry=b1u
              MO Center=  2.3D-15,  2.5D-15,  1.8D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912749  1 Xe f -2              83      0.191767  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.603983D-01  Symmetry=b1g
              MO Center=  1.4D-13,  6.6D-13, -1.1D-14, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.180889  1 Xe d  2             108      0.759606  2 F  px         
   133     -0.759606  3 F  px               159     -0.759606  4 F  py         
   184      0.759606  5 F  py               101     -0.614874  2 F  s          
   126     -0.614874  3 F  s                151      0.614874  4 F  s          
   176      0.614874  5 F  s                100     -0.160304  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.902456D-01  Symmetry=eu
              MO Center= -2.2D-14, -1.2D-14, -6.8D-16, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.647493  1 Xe px                44      0.628544  1 Xe py         
    93      0.598742  1 Xe f  1              91     -0.581221  1 Xe f -1       
    46     -0.374996  1 Xe px                47     -0.364023  1 Xe py         
    95      0.287659  1 Xe f  3              89      0.279241  1 Xe f -3       
   101     -0.174475  2 F  s                126      0.174475  3 F  s          

 Vector   66  Occ=0.000000D+00  E= 4.902456D-01  Symmetry=eu
              MO Center=  1.9D-14, -3.6D-15, -1.3D-15, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44     -0.647493  1 Xe py                43      0.628544  1 Xe px         
    91      0.598742  1 Xe f -1              93      0.581221  1 Xe f  1       
    47      0.374996  1 Xe py                46     -0.364023  1 Xe px         
    89     -0.287659  1 Xe f -3              95      0.279241  1 Xe f  3       
   151      0.174475  4 F  s                176     -0.174475  5 F  s          

 Vector   67  Occ=0.000000D+00  E= 5.190482D-01  Symmetry=a2u
              MO Center= -2.6D-15, -8.0D-15,  2.1D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.904662  1 Xe f  0              45     -0.523837  1 Xe pz         
    48      0.299874  1 Xe pz                42      0.262973  1 Xe pz         
    85      0.218842  1 Xe f  0             107      0.154481  2 F  pz         
   132      0.154481  3 F  pz               157      0.154481  4 F  pz         
   182      0.154481  5 F  pz                51     -0.094546  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.481661D-01  Symmetry=b2u
              MO Center= -1.3D-15, -1.9D-14,  8.6D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.934094  1 Xe f  2              87      0.242240  1 Xe f  2       
   107     -0.171372  2 F  pz               132     -0.171372  3 F  pz         
   157      0.171372  4 F  pz               182      0.171372  5 F  pz         
   104     -0.105473  2 F  pz               129     -0.105473  3 F  pz         
   154      0.105473  4 F  pz               179      0.105473  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.970458D-01  Symmetry=eu
              MO Center=  2.5D-13, -5.8D-13, -5.1D-16, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.737474  1 Xe py                47     -1.347100  1 Xe py         
   159      1.262498  4 F  py               184      1.262498  5 F  py         
    41      1.157705  1 Xe py               151     -1.118545  4 F  s          
   176      1.118545  5 F  s                 89     -0.988781  1 Xe f -3       
    91     -0.639338  1 Xe f -1              43      0.604935  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 5.970458D-01  Symmetry=eu
              MO Center= -4.9D-13, -1.2D-13, -4.8D-16, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.737474  1 Xe px                46     -1.347100  1 Xe px         
   108      1.262498  2 F  px               133      1.262498  3 F  px         
    40      1.157705  1 Xe px               101     -1.118545  2 F  s          
   126      1.118545  3 F  s                 95     -0.988781  1 Xe f  3       
    93      0.639338  1 Xe f  1              44     -0.604935  1 Xe py         

 Vector   71  Occ=0.000000D+00  E= 6.373778D-01  Symmetry=b2g
              MO Center= -7.5D-16,  7.5D-15, -6.0D-18, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.854565  1 Xe d -2             109     -0.734456  2 F  py         
   134      0.734456  3 F  py               158     -0.734456  4 F  px         
   183      0.734456  5 F  px               106      0.340953  2 F  py         
   131     -0.340953  3 F  py               155      0.340953  4 F  px         
   180     -0.340953  5 F  px               103      0.107590  2 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.983078D-01  Symmetry=a1g
              MO Center=  5.4D-14, -1.8D-13,  4.3D-17, r^2= 8.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.992918  1 Xe s                 12     -2.161241  1 Xe s          
   108      0.953388  2 F  px               133     -0.953388  3 F  px         
   159      0.953388  4 F  py               184     -0.953388  5 F  py         
    15     -0.797127  1 Xe s                 11      0.613568  1 Xe s          
    14      0.516508  1 Xe s                 79     -0.481006  1 Xe d  0       

 Vector   73  Occ=0.000000D+00  E= 7.021730D-01  Symmetry=b1g
              MO Center=  6.7D-15,  5.2D-14,  2.0D-15, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.586547  2 F  px               133     -0.586547  3 F  px         
   159     -0.586547  4 F  py               184      0.586547  5 F  py         
   105     -0.355767  2 F  px               130      0.355767  3 F  px         
   156      0.355767  4 F  py               181     -0.355767  5 F  py         
    76     -0.324003  1 Xe d  2              71      0.198272  1 Xe d  2       

 Vector   74  Occ=0.000000D+00  E= 7.418148D-01  Symmetry=eg
              MO Center= -6.0D-13,  5.8D-13,  1.1D-15, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.805389  2 F  pz               135     -0.805389  3 F  pz         
   160      0.606548  4 F  pz               185     -0.606548  5 F  pz         
    80      0.425143  1 Xe d  1             107     -0.405828  2 F  pz         
   132      0.405828  3 F  pz                78     -0.320180  1 Xe d -1       
   157     -0.305634  4 F  pz               182      0.305634  5 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.418148D-01  Symmetry=eg
              MO Center=  1.2D-12,  1.7D-12, -5.0D-16, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   160      0.805389  4 F  pz               185     -0.805389  5 F  pz         
   110     -0.606548  2 F  pz               135      0.606548  3 F  pz         
    78     -0.425143  1 Xe d -1             157     -0.405828  4 F  pz         
   182      0.405828  5 F  pz                80     -0.320180  1 Xe d  1       
   107      0.305634  2 F  pz               132     -0.305634  3 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.489942D-01  Symmetry=b2u
              MO Center= -5.5D-13, -2.1D-12, -5.4D-17, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.816921  2 F  pz               135     -0.816921  3 F  pz         
   160      0.816921  4 F  pz               185      0.816921  5 F  pz         
    94      0.756407  1 Xe f  2             107      0.333090  2 F  pz         
   132      0.333090  3 F  pz               157     -0.333090  4 F  pz         
   182     -0.333090  5 F  pz               104      0.106019  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.636953D-01  Symmetry=eu
              MO Center=  4.0D-14,  9.5D-14,  2.3D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.956707  1 Xe f  3             158     -0.959772  4 F  px         
   183     -0.959772  5 F  px                40      0.784235  1 Xe px         
    37     -0.608560  1 Xe px                43     -0.418535  1 Xe px         
   101      0.367505  2 F  s                126     -0.367505  3 F  s          
   155      0.339244  4 F  px               180      0.339244  5 F  px         

 Vector   78  Occ=0.000000D+00  E= 7.636953D-01  Symmetry=eu
              MO Center= -3.8D-14,  3.4D-14,  3.2D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.956707  1 Xe f -3             109     -0.959772  2 F  py         
   134     -0.959772  3 F  py                41      0.784235  1 Xe py         
    38     -0.608560  1 Xe py                44     -0.418535  1 Xe py         
   151      0.367505  4 F  s                176     -0.367505  5 F  s          
   106      0.339244  2 F  py               131      0.339244  3 F  py         

 Vector   79  Occ=0.000000D+00  E= 8.293080D-01  Symmetry=a2u
              MO Center= -2.7D-14, -1.2D-13, -1.5D-16, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.882191  2 F  pz               135     -0.882191  3 F  pz         
   160     -0.882191  4 F  pz               185     -0.882191  5 F  pz         
    45      0.854386  1 Xe pz                92     -0.652224  1 Xe f  0       
   107      0.347971  2 F  pz               132      0.347971  3 F  pz         
   157      0.347971  4 F  pz               182      0.347971  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.492087D-01  Symmetry=a2g
              MO Center=  2.2D-14, -2.6D-14,  1.8D-17, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.712648  2 F  py               134     -0.712648  3 F  py         
   158     -0.712648  4 F  px               183      0.712648  5 F  px         
   106     -0.374886  2 F  py               131      0.374886  3 F  py         
   155      0.374886  4 F  px               180     -0.374886  5 F  px         
   103     -0.148829  2 F  py               128      0.148829  3 F  py         

 Vector   81  Occ=0.000000D+00  E= 8.843108D-01  Symmetry=eu
              MO Center= -2.7D-14, -4.3D-14,  1.5D-15, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.942138  1 Xe px                43     -1.337052  1 Xe px         
    37     -0.892850  1 Xe px               108      0.816403  2 F  px         
   133      0.816403  3 F  px                41     -0.802278  1 Xe py         
   158      0.640018  4 F  px               183      0.640018  5 F  px         
    44      0.552323  1 Xe py                38      0.368828  1 Xe py         

 Vector   82  Occ=0.000000D+00  E= 8.843108D-01  Symmetry=eu
              MO Center=  1.1D-14, -2.0D-15, -1.5D-16, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.942138  1 Xe py                44     -1.337052  1 Xe py         
    38     -0.892850  1 Xe py               159      0.816403  4 F  py         
   184      0.816403  5 F  py                40      0.802278  1 Xe px         
   109      0.640018  2 F  py               134      0.640018  3 F  py         
    43     -0.552323  1 Xe px                37     -0.368828  1 Xe px         

 Vector   83  Occ=0.000000D+00  E= 9.776835D-01  Symmetry=a1g
              MO Center=  1.3D-14,  9.7D-15,  1.0D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.606802  1 Xe s                 12     -8.077024  1 Xe s          
    14     -5.423430  1 Xe s                 11      2.850593  1 Xe s          
    15      1.471671  1 Xe s                  8     -0.563810  1 Xe s          
     9      0.376617  1 Xe s                 79     -0.302386  1 Xe d  0       
   105      0.146191  2 F  px               130     -0.146191  3 F  px         

 Vector   84  Occ=0.000000D+00  E= 1.144866D+00  Symmetry=a2u
              MO Center= -2.1D-17,  2.0D-16,  1.5D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.614937  1 Xe pz                39     -2.969782  1 Xe pz         
    45     -2.590710  1 Xe pz                48      1.256459  1 Xe pz         
    36      0.846741  1 Xe pz                51     -0.387142  1 Xe pz         
    33      0.300903  1 Xe pz                27     -0.184959  1 Xe pz         
   110      0.067826  2 F  pz               135      0.067826  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 1.312929D+00  Symmetry=a1g
              MO Center=  2.1D-14, -5.5D-15, -4.5D-17, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.621347  1 Xe d  0              79     -1.045100  1 Xe d  0       
    69     -0.581252  1 Xe d  0              13     -0.380589  1 Xe s          
    11      0.257474  1 Xe s                 10     -0.237235  1 Xe s          
    64     -0.227060  1 Xe d  0             100     -0.186617  2 F  s          
   125     -0.186617  3 F  s                150     -0.186617  4 F  s          

 Vector   86  Occ=0.000000D+00  E= 1.320897D+00  Symmetry=eu
              MO Center=  1.4D-14, -3.5D-15, -2.1D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.290783  1 Xe px                37     -2.646363  1 Xe px         
    43     -2.337864  1 Xe px                46      0.938434  1 Xe px         
    34      0.727352  1 Xe px               100     -0.655111  2 F  s          
   125      0.655111  3 F  s                101      0.513479  2 F  s          
   126     -0.513479  3 F  s                 88     -0.323601  1 Xe f  3       

 Vector   87  Occ=0.000000D+00  E= 1.320897D+00  Symmetry=eu
              MO Center= -1.6D-15,  9.8D-16, -1.4D-17, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.290783  1 Xe py                38     -2.646363  1 Xe py         
    44     -2.337864  1 Xe py                47      0.938434  1 Xe py         
    35      0.727352  1 Xe py               150     -0.655111  4 F  s          
   175      0.655111  5 F  s                151      0.513479  4 F  s          
   176     -0.513479  5 F  s                 82     -0.323601  1 Xe f -3       

 Vector   88  Occ=0.000000D+00  E= 1.367643D+00  Symmetry=b1g
              MO Center= -1.9D-14, -1.8D-14, -3.4D-16, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.292901  1 Xe d  2             100      0.678165  2 F  s          
   125      0.678165  3 F  s                150     -0.678165  4 F  s          
   175     -0.678165  5 F  s                101     -0.561100  2 F  s          
   126     -0.561100  3 F  s                151      0.561100  4 F  s          
   176      0.561100  5 F  s                 81     -0.543688  1 Xe d  2       

 Vector   89  Occ=0.000000D+00  E= 1.406522D+00  Symmetry=eg
              MO Center= -8.2D-16, -1.3D-15,  4.3D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.661115  1 Xe d  1              80     -1.261748  1 Xe d  1       
    70     -0.576465  1 Xe d  1              73      0.398193  1 Xe d -1       
   110     -0.337901  2 F  pz               135      0.337901  3 F  pz         
    78     -0.302459  1 Xe d -1              65     -0.242899  1 Xe d  1       
    68     -0.138187  1 Xe d -1              55      0.134810  1 Xe d  1       

 Vector   90  Occ=0.000000D+00  E= 1.406522D+00  Symmetry=eg
              MO Center= -3.9D-15, -5.0D-15,  4.1D-16, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.661115  1 Xe d -1              78     -1.261748  1 Xe d -1       
    68     -0.576465  1 Xe d -1              75     -0.398193  1 Xe d  1       
   160      0.337901  4 F  pz               185     -0.337901  5 F  pz         
    80      0.302459  1 Xe d  1              63     -0.242899  1 Xe d -1       
    70      0.138187  1 Xe d  1              53      0.134810  1 Xe d -1       

 Vector   91  Occ=0.000000D+00  E= 1.523086D+00  Symmetry=b2g
              MO Center=  3.8D-15,  2.6D-15,  3.3D-16, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.786748  1 Xe d -2              77     -1.609910  1 Xe d -2       
    67     -0.587926  1 Xe d -2             109      0.349337  2 F  py         
   134     -0.349337  3 F  py               158      0.349337  4 F  px         
   183     -0.349337  5 F  px                62     -0.253967  1 Xe d -2       
    52      0.138316  1 Xe d -2              57      0.060698  1 Xe d -2       

 Vector   92  Occ=0.000000D+00  E= 1.579576D+00  Symmetry=b1u
              MO Center=  3.6D-15,  9.9D-16, -2.0D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.036443  1 Xe f -2              90     -0.509729  1 Xe f -2       
   117     -0.046992  2 F  d -1             142      0.046992  3 F  d -1       
   169      0.046992  4 F  d  1             194     -0.046992  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.617212D+00  Symmetry=eu
              MO Center=  7.4D-14,  3.2D-13, -9.8D-16, r^2= 1.6D+00
