 argument  1 = XeF4_TPSS_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   112     -0.269832  2 F  d -1             137     -0.269832  3 F  d -1       
   114      0.191272  2 F  d  1             139      0.191272  3 F  d  1       
   117      0.123942  2 F  d -1             142      0.123942  3 F  d -1       

 Vector  158  Occ=0.000000D+00  E= 1.345769D+01  Symmetry=eg
              MO Center= -2.5D-14,  6.9D-13, -2.8D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.714580  2 F  d  1             139      0.714580  3 F  d  1       
   119     -0.331000  2 F  d  1             144     -0.331000  3 F  d  1       
   164     -0.269832  4 F  d  1             189     -0.269832  5 F  d  1       
   162     -0.191272  4 F  d -1             187     -0.191272  5 F  d -1       
   169      0.123942  4 F  d  1             194      0.123942  5 F  d  1       

 Vector  159  Occ=0.000000D+00  E= 1.353717D+01  Symmetry=a2u
              MO Center=  3.9D-14,  8.0D-13,  8.1D-19, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.560928  2 F  d  1             139     -0.560928  3 F  d  1       
   162     -0.560928  4 F  d -1             187      0.560928  5 F  d -1       
   119     -0.270858  2 F  d  1             144      0.270858  3 F  d  1       
   167      0.270858  4 F  d -1             192     -0.270858  5 F  d -1       
    42      0.167260  1 Xe pz                39     -0.154516  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.355243D+01  Symmetry=b2g
              MO Center= -2.4D-13, -2.8D-12, -3.5D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.561284  2 F  d -2             136      0.561284  3 F  d -2       
   161      0.561284  4 F  d -2             186      0.561284  5 F  d -2       
   116     -0.273232  2 F  d -2             141     -0.273232  3 F  d -2       
   166     -0.273232  4 F  d -2             191     -0.273232  5 F  d -2       
    77     -0.244430  1 Xe d -2              72      0.130861  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.357120D+01  Symmetry=b2u
              MO Center=  7.0D-14,  5.4D-13,  1.0D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.561771  2 F  d  1             139     -0.561771  3 F  d  1       
   162      0.561771  4 F  d -1             187     -0.561771  5 F  d -1       
   119     -0.276302  2 F  d  1             144      0.276302  3 F  d  1       
   167     -0.276302  4 F  d -1             192      0.276302  5 F  d -1       
    94      0.186202  1 Xe f  2             110     -0.073867  2 F  pz         

 Vector  162  Occ=0.000000D+00  E= 1.357429D+01  Symmetry=a1g
              MO Center=  7.9D-13, -1.9D-11,  6.0D-19, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.178247  1 Xe s                 10     -1.158007  1 Xe s          
    13      1.115674  1 Xe s                 12     -1.062130  1 Xe s          
    11      0.918424  1 Xe s                  8     -0.695839  1 Xe s          
   115      0.448594  2 F  d  2             140      0.448594  3 F  d  2       
   165     -0.448594  4 F  d  2             190     -0.448594  5 F  d  2       

 Vector  163  Occ=0.000000D+00  E= 1.357470D+01  Symmetry=eu
              MO Center= -1.0D-11,  8.3D-12,  2.0D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.587668  4 F  d -2             186     -0.587668  5 F  d -2       
   111     -0.394693  2 F  d -2             136      0.394693  3 F  d -2       
   166     -0.289370  4 F  d -2             191      0.289370  5 F  d -2       
   113      0.284564  2 F  d  0             138     -0.284564  3 F  d  0       
    40     -0.226205  1 Xe px               116      0.194348  2 F  d -2       

 Vector  164  Occ=0.000000D+00  E= 1.357470D+01  Symmetry=eu
              MO Center=  9.8D-12,  1.4D-11, -3.5D-18, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.587668  2 F  d -2             136     -0.587668  3 F  d -2       
   161      0.394693  4 F  d -2             186     -0.394693  5 F  d -2       
   116     -0.289370  2 F  d -2             141      0.289370  3 F  d -2       
   163      0.284564  4 F  d  0             188     -0.284564  5 F  d  0       
    41     -0.226205  1 Xe py               166     -0.194348  4 F  d -2       

 Vector  165  Occ=0.000000D+00  E= 1.363862D+01  Symmetry=b1g
              MO Center= -4.0D-14, -2.4D-13,  5.7D-19, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.517730  2 F  d  2             140      0.517730  3 F  d  2       
   165      0.517730  4 F  d  2             190      0.517730  5 F  d  2       
    81      0.350648  1 Xe d  2             101     -0.262619  2 F  s          
   120     -0.263037  2 F  d  2             126     -0.262619  3 F  s          
   145     -0.263037  3 F  d  2             151      0.262619  4 F  s          

 Vector  166  Occ=0.000000D+00  E= 1.375685D+01  Symmetry=eu
              MO Center=  2.1D-14,  5.2D-14,  5.8D-20, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.959495  1 Xe px               101     -0.711091  2 F  s          
   126      0.711091  3 F  s                115      0.674962  2 F  d  2       
   140     -0.674962  3 F  d  2              37     -0.479984  1 Xe px         
    95     -0.431043  1 Xe f  3             100      0.389668  2 F  s          
   125     -0.389668  3 F  s                120     -0.371022  2 F  d  2       

 Vector  167  Occ=0.000000D+00  E= 1.375685D+01  Symmetry=eu
              MO Center=  6.1D-15,  6.0D-13, -1.9D-19, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.959495  1 Xe py               151     -0.711091  4 F  s          
   176      0.711091  5 F  s                165     -0.674962  4 F  d  2       
   190      0.674962  5 F  d  2              38     -0.479984  1 Xe py         
    89     -0.431043  1 Xe f -3             150      0.389668  4 F  s          
   175     -0.389668  5 F  s                170      0.371022  4 F  d  2       

 Vector  168  Occ=0.000000D+00  E= 1.524932D+01  Symmetry=a1g
              MO Center=  2.5D-17,  1.8D-16, -1.5D-18, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.147653  1 Xe s                  9     11.317416  1 Xe s          
    11      9.529674  1 Xe s                  8     -6.339008  1 Xe s          
    12     -6.251012  1 Xe s                 13      3.507592  1 Xe s          
     7      1.377942  1 Xe s                 14     -1.371463  1 Xe s          
     5      0.367034  1 Xe s                 15      0.329908  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.766241D+01  Symmetry=a2u
              MO Center=  3.0D-17,  1.1D-17, -1.7D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.789214  1 Xe pz                33     -3.349532  1 Xe pz         
    27     -2.424021  1 Xe pz                36      2.208966  1 Xe pz         
    39     -1.296364  1 Xe pz                42      0.733736  1 Xe pz         
    45     -0.392993  1 Xe pz                24      0.365446  1 Xe pz         
    21      0.192449  1 Xe pz                48      0.187466  1 Xe pz         

 Vector  170  Occ=0.000000D+00  E= 2.782674D+01  Symmetry=eu
              MO Center= -7.0D-18, -2.0D-16, -1.6D-18, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.809241  1 Xe py                32     -3.419358  1 Xe py         
    26     -2.424220  1 Xe py                35      2.365397  1 Xe py         
    38     -1.612424  1 Xe py                41      1.172545  1 Xe py         
    23      0.364736  1 Xe py               151     -0.290974  4 F  s          
   176      0.290974  5 F  s                 44     -0.266275  1 Xe py         

 Vector  171  Occ=0.000000D+00  E= 2.782674D+01  Symmetry=eu
              MO Center= -7.7D-17, -1.7D-18, -4.9D-20, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.809241  1 Xe px                31     -3.419358  1 Xe px         
    25     -2.424220  1 Xe px                34      2.365397  1 Xe px         
    37     -1.612424  1 Xe px                40      1.172545  1 Xe px         
    22      0.364736  1 Xe px               101     -0.290974  2 F  s          
   126      0.290974  3 F  s                 43     -0.266275  1 Xe px         

 Vector  172  Occ=0.000000D+00  E= 3.751266D+01  Symmetry=b1g
              MO Center= -1.0D-13,  2.1D-13, -1.0D-18, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.655138  2 F  s                123      1.655138  3 F  s          
   148     -1.655138  4 F  s                173     -1.655138  5 F  s          
    99     -1.371452  2 F  s                124     -1.371452  3 F  s          
   149      1.371452  4 F  s                174      1.371452  5 F  s          
    97     -0.831672  2 F  s                122     -0.831672  3 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.767134D+01  Symmetry=a1g
              MO Center= -1.4D-13,  3.3D-13,  7.2D-19, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.254902  1 Xe d  0              98      1.219673  2 F  s          
   123      1.219673  3 F  s                148      1.219673  4 F  s          
   173      1.219673  5 F  s                 99     -1.026830  2 F  s          
   124     -1.026830  3 F  s                149     -1.026830  4 F  s          
   174     -1.026830  5 F  s                 64     -1.008670  1 Xe d  0       

 Vector  174  Occ=0.000000D+00  E= 3.772518D+01  Symmetry=eg
              MO Center= -6.3D-19, -1.8D-18, -3.6D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.701055  1 Xe d -1              63     -1.373582  1 Xe d -1       
    53     -1.055460  1 Xe d -1              68      0.767554  1 Xe d -1       
    60      0.427566  1 Xe d  1              73     -0.366817  1 Xe d -1       
    65     -0.345254  1 Xe d  1              55     -0.265293  1 Xe d  1       
    70      0.192927  1 Xe d  1              78      0.145966  1 Xe d -1       

 Vector  175  Occ=0.000000D+00  E= 3.772518D+01  Symmetry=eg
              MO Center= -3.3D-17, -7.3D-18,  2.2D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.701055  1 Xe d  1              65     -1.373582  1 Xe d  1       
    55     -1.055460  1 Xe d  1              70      0.767554  1 Xe d  1       
    58     -0.427566  1 Xe d -1              75     -0.366817  1 Xe d  1       
    63      0.345254  1 Xe d -1              53      0.265293  1 Xe d -1       
    68     -0.192927  1 Xe d -1              80      0.145966  1 Xe d  1       

 Vector  176  Occ=0.000000D+00  E= 3.776086D+01  Symmetry=b2g
              MO Center= -1.5D-16, -1.5D-15,  2.3D-21, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.756026  1 Xe d -2              62     -1.423660  1 Xe d -2       
    52     -1.088292  1 Xe d -2              67      0.807404  1 Xe d -2       
    72     -0.408968  1 Xe d -2              77      0.200272  1 Xe d -2       
   109     -0.036964  2 F  py               134      0.036964  3 F  py         
   158     -0.036964  4 F  px               183      0.036964  5 F  px         

 Vector  177  Occ=0.000000D+00  E= 3.777447D+01  Symmetry=eu
              MO Center=  1.6D-13, -6.7D-14, -3.5D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.279044  2 F  s                123     -2.279044  3 F  s          
    99     -1.935370  2 F  s                124      1.935370  3 F  s          
   100      1.221555  2 F  s                125     -1.221555  3 F  s          
    97     -1.136515  2 F  s                122      1.136515  3 F  s          
   148      0.982999  4 F  s                173     -0.982999  5 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.777447D+01  Symmetry=eu
              MO Center=  5.6D-13, -1.7D-12,  4.9D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.279044  4 F  s                173     -2.279044  5 F  s          
   149     -1.935370  4 F  s                174      1.935370  5 F  s          
   150      1.221555  4 F  s                175     -1.221555  5 F  s          
   147     -1.136515  4 F  s                172      1.136515  5 F  s          
    98     -0.982999  2 F  s                123      0.982999  3 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.783412D+01  Symmetry=a1g
              MO Center= -5.0D-13,  1.2D-12,  7.1D-19, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98     -1.259319  2 F  s                123     -1.259319  3 F  s          
   148     -1.259319  4 F  s                173     -1.259319  5 F  s          
    59      1.226572  1 Xe d  0              99      1.070654  2 F  s          
   124      1.070654  3 F  s                149      1.070654  4 F  s          
   174      1.070654  5 F  s                 64     -0.998737  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.787792D+01  Symmetry=b1g
              MO Center=  2.0D-14,  4.7D-14, -8.1D-19, r^2= 4.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.678471  1 Xe d  2              66     -1.373888  1 Xe d  2       
    56     -1.037066  1 Xe d  2              71      0.804595  1 Xe d  2       
    98      0.531331  2 F  s                123      0.531331  3 F  s          
   148     -0.531331  4 F  s                173     -0.531331  5 F  s          
    76     -0.462110  1 Xe d  2              99     -0.449848  2 F  s          

 Vector  181  Occ=0.000000D+00  E= 6.549555D+01  Symmetry=a1g
              MO Center=  1.2D-17, -7.2D-18,  1.2D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     12.009901  1 Xe s                  7    -10.187734  1 Xe s          
     9     -9.977812  1 Xe s                 10      6.926839  1 Xe s          
     6      4.759086  1 Xe s                 11     -4.476707  1 Xe s          
    12      2.810903  1 Xe s                 13     -1.606449  1 Xe s          
     5     -0.774573  1 Xe s                 14      0.627425  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.399295D+02  Symmetry=a2u
              MO Center= -3.6D-19, -3.3D-19, -6.3D-18, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.309827  1 Xe pz                24      3.201149  1 Xe pz         
    30      2.318173  1 Xe pz                33     -1.396018  1 Xe pz         
    21     -1.270366  1 Xe pz                36      0.809739  1 Xe pz         
    39     -0.467721  1 Xe pz                42      0.267412  1 Xe pz         
    18     -0.259383  1 Xe pz                45     -0.144809  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400558D+02  Symmetry=eu
              MO Center= -1.5D-19,  1.8D-17,  2.8D-19, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.285242  1 Xe py                23      3.171415  1 Xe py         
    29      2.313320  1 Xe py                32     -1.415311  1 Xe py         
    20     -1.257705  1 Xe py                35      0.862361  1 Xe py         
    38     -0.581269  1 Xe py                25     -0.471547  1 Xe px         
    22      0.455209  1 Xe px                41      0.429409  1 Xe py         

 Vector  184  Occ=0.000000D+00  E= 1.400558D+02  Symmetry=eu
              MO Center=  3.7D-18, -2.1D-19, -2.0D-19, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.285242  1 Xe px                22      3.171415  1 Xe px         
    28      2.313320  1 Xe px                31     -1.415311  1 Xe px         
    19     -1.257705  1 Xe px                34      0.862361  1 Xe px         
    37     -0.581269  1 Xe px                26      0.471547  1 Xe py         
    23     -0.455209  1 Xe py                40      0.429409  1 Xe px         

 Vector  185  Occ=0.000000D+00  E= 2.042105D+02  Symmetry=b1g
              MO Center=  1.1D-12, -2.3D-12,  7.8D-23, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.340399  2 F  s                122      1.340399  3 F  s          
   147     -1.340399  4 F  s                172     -1.340399  5 F  s          
    98     -1.080289  2 F  s                123     -1.080289  3 F  s          
   148      1.080289  4 F  s                173      1.080289  5 F  s          
    96     -0.856432  2 F  s                121     -0.856432  3 F  s          

 Vector  186  Occ=0.000000D+00  E= 2.044217D+02  Symmetry=a1g
              MO Center= -6.3D-13, -1.6D-11,  6.4D-20, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.343901  2 F  s                122      1.343901  3 F  s          
   147      1.343901  4 F  s                172      1.343901  5 F  s          
    98     -1.089795  2 F  s                123     -1.089795  3 F  s          
   148     -1.089795  4 F  s                173     -1.089795  5 F  s          
    96     -0.856877  2 F  s                121     -0.856877  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.044441D+02  Symmetry=eu
              MO Center= -6.8D-12,  5.4D-12,  1.4D-20, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.543599  2 F  s                122     -1.543599  3 F  s          
    98     -1.252739  2 F  s                123      1.252739  3 F  s          
   147     -1.109778  4 F  s                172      1.109778  5 F  s          
    96     -0.983970  2 F  s                121      0.983970  3 F  s          
   148      0.900663  4 F  s                173     -0.900663  5 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.044441D+02  Symmetry=eu
              MO Center=  6.3D-12,  1.3D-11,  5.9D-20, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      1.543599  4 F  s                172     -1.543599  5 F  s          
   148     -1.252739  4 F  s                173      1.252739  5 F  s          
    97      1.109778  2 F  s                122     -1.109778  3 F  s          
   146     -0.983970  4 F  s                171      0.983970  5 F  s          
    98     -0.900663  2 F  s                123      0.900663  3 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.590740D+02  Symmetry=a1g
              MO Center= -4.4D-18,  1.7D-20,  1.5D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.197874  1 Xe s                  7    -10.395813  1 Xe s          
     5     -7.558533  1 Xe s                  8      7.571767  1 Xe s          
     9     -5.002087  1 Xe s                 10      3.217800  1 Xe s          
     4      2.278936  1 Xe s                 11     -2.058793  1 Xe s          
    12      1.304110  1 Xe s                 13     -0.752660  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.519284D+02  Symmetry=a2u
              MO Center= -1.8D-21, -7.0D-22,  2.8D-19, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.650566  1 Xe pz                24     -2.380478  1 Xe pz         
    18     -1.580772  1 Xe pz                27      1.562690  1 Xe pz         
    30     -0.931449  1 Xe pz                33      0.544165  1 Xe pz         
    36     -0.317551  1 Xe pz                39      0.185196  1 Xe pz         
    42     -0.106541  1 Xe pz                45      0.057891  1 Xe pz         

 Vector  191  Occ=0.000000D+00  E= 6.520268D+02  Symmetry=eu
              MO Center=  3.2D-18,  1.1D-19,  1.2D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.619387  1 Xe px                22     -2.354012  1 Xe px         
    16     -1.561781  1 Xe px                25      1.548169  1 Xe px         
    28     -0.927739  1 Xe px                31      0.550692  1 Xe px         
    20      0.410650  1 Xe py                23     -0.369047  1 Xe py         
    34     -0.337723  1 Xe px                17     -0.244846  1 Xe py         

 Vector  192  Occ=0.000000D+00  E= 6.520268D+02  Symmetry=eu
              MO Center= -5.3D-19,  3.3D-18,  3.6D-20, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.619387  1 Xe py                23     -2.354012  1 Xe py         
    17     -1.561781  1 Xe py                26      1.548169  1 Xe py         
    29     -0.927739  1 Xe py                32      0.550692  1 Xe py         
    19     -0.410650  1 Xe px                22      0.369047  1 Xe px         
    35     -0.337723  1 Xe py                16      0.244846  1 Xe px         

 Vector  193  Occ=0.000000D+00  E= 8.978864D+02  Symmetry=a1g
              MO Center=  2.8D-19,  3.4D-19,  1.0D-19, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.392673  1 Xe s                  4     -8.517083  1 Xe s          
     6     -8.532605  1 Xe s                  7      5.877327  1 Xe s          
     8     -3.826125  1 Xe s                  3      3.220466  1 Xe s          
     9      2.465944  1 Xe s                 10     -1.591092  1 Xe s          
    11      1.025755  1 Xe s                 12     -0.653779  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.757776D+03  Symmetry=a1g
              MO Center= -7.3D-20,  4.6D-20,  4.8D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951519  1 Xe s                  3     -7.941909  1 Xe s          
     5     -7.016242  1 Xe s                  6      4.761389  1 Xe s          
     2      3.139208  1 Xe s                  7     -3.099733  1 Xe s          
     8      2.006067  1 Xe s                  9     -1.300888  1 Xe s          
    10      0.844634  1 Xe s                 11     -0.546848  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036040D+04  Symmetry=a1g
              MO Center= -3.4D-20, -3.5D-22,  8.0D-22, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297964  1 Xe s                  4     -5.215596  1 Xe s          
     2     -5.087957  1 Xe s                  5      3.692088  1 Xe s          
     6     -2.472197  1 Xe s                  1      2.091119  1 Xe s          
     7      1.626503  1 Xe s                  8     -1.064756  1 Xe s          
     9      0.695825  1 Xe s                 10     -0.453811  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261446D+03  Symmetry=a1g
              MO Center=  2.1D-22, -3.3D-22,  6.6D-22, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296588  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.967805D+02  Symmetry=a1g
              MO Center=  7.1D-16, -5.1D-17, -1.0D-16, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651246  1 Xe s                  5      0.362269  1 Xe s          
     7      0.197420  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.765130D+02  Symmetry=eu
              MO Center= -2.6D-16, -3.2D-16, -4.1D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.359646  1 Xe py                19      0.291156  1 Xe px         
    23      0.283563  1 Xe py                22      0.229562  1 Xe px         
    17      0.227169  1 Xe py                16      0.183907  1 Xe px         
    26      0.031697  1 Xe py                25      0.025661  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.764864D+02  Symmetry=eu
              MO Center= -4.6D-16,  3.7D-16,  3.5D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.359646  1 Xe px                20     -0.291156  1 Xe py         
    22      0.283563  1 Xe px                23     -0.229562  1 Xe py         
    16      0.227169  1 Xe px                17     -0.183907  1 Xe py         
    25      0.031697  1 Xe px                26     -0.025661  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.764953D+02  Symmetry=a2u
              MO Center=  3.5D-18, -2.0D-17,  9.7D-17, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462734  1 Xe pz                24      0.364826  1 Xe pz         
    18      0.292286  1 Xe pz                27      0.040788  1 Xe pz         

 Vector    6  Occ=1.000000D+00  E=-4.054640D+01  Symmetry=a1g
              MO Center=  1.6D-16,  2.5D-16, -1.6D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988335  1 Xe s                  6     -0.675506  1 Xe s          
     9      0.238669  1 Xe s                  5     -0.233461  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080405  1 Xe s          
     2      0.062973  1 Xe s                  1      0.041021  1 Xe s          
     7      0.031545  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.398528D+01  Symmetry=eu
              MO Center= -1.0D-16, -3.2D-16, -1.9D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.566535  1 Xe py                29      0.508138  1 Xe py         
    20     -0.248542  1 Xe py                25      0.168624  1 Xe px         
    28      0.151243  1 Xe px                17     -0.139397  1 Xe py         
    23     -0.117518  1 Xe py                19     -0.073976  1 Xe px         
    16     -0.041490  1 Xe px                22     -0.034978  1 Xe px         

 Vector    8  Occ=1.000000D+00  E=-3.400387D+01  Symmetry=eu
              MO Center= -7.5D-17,  2.0D-17,  1.9D-18, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.566535  1 Xe px                28      0.508138  1 Xe px         
    19     -0.248542  1 Xe px                26     -0.168624  1 Xe py         
    29     -0.151243  1 Xe py                16     -0.139397  1 Xe px         
    22     -0.117518  1 Xe px                20      0.073976  1 Xe py         
    17      0.041490  1 Xe py                23      0.034978  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.398168D+01  Symmetry=a2u
